pntP=[0.143 0.018 0.194 0.019 0.036 0.021 0.09 0.021 0.014 0.19 0.021 0.032 0.16 0.026 0.015;0.143 0.018 0.021 0.09 0.021 0.194 0.019 0.036 0.014 0.19 0.021 0.032 0.026 0.16 0.015;0.143 0.021 0.194 0.014 0.032 0.018 0.09 0.021 0.019 0.19 0.026 0.036 0.16 0.021 0.015;
0.128 0.026 0.173 0.033 0.026 0.026 0.086 0.012 0.016 0.172 0.027 0.034 0.197 0.025 0.019;0.128 0.026 0.026 0.086 0.012 0.173 0.033 0.026 0.016 0.172 0.027 0.034 0.025 0.197 0.019;0.128 0.026 0.173 0.016 0.034 0.026 0.086 0.012 0.033 0.172 0.025 0.026 0.197 0.027 0.019;
0.138 0.022 0.205 0.022 0.032 0.022 0.079 0.012 0.015 0.185 0.032 0.021 0.173 0.03 0.012;0.138 0.022 0.022 0.079 0.012 0.205 0.022 0.032 0.015 0.185 0.032 0.021 0.03 0.173 0.012;0.138 0.022 0.205 0.015 0.021 0.022 0.079 0.012 0.022 0.185 0.03 0.032 0.173 0.032 0.012;
0.123 0.023 0.177 0.025 0.03 0.019 0.096 0.019 0.017 0.181 0.021 0.028 0.188 0.029 0.024;0.123 0.023 0.019 0.096 0.019 0.177 0.025 0.03 0.017 0.181 0.021 0.028 0.029 0.188 0.024;0.123 0.019 0.177 0.017 0.028 0.023 0.096 0.019 0.025 0.181 0.029 0.03 0.188 0.021 0.024;
0.117 0.021 0.197 0.02 0.033 0.019 0.091 0.024 0.011 0.183 0.023 0.024 0.189 0.032 0.016;0.117 0.021 0.019 0.091 0.024 0.197 0.02 0.033 0.011 0.183 0.023 0.024 0.032 0.189 0.016;0.117 0.019 0.197 0.011 0.024 0.021 0.091 0.024 0.02 0.183 0.032 0.033 0.189 0.023 0.016;
0.14 0.026 0.186 0.027 0.028 0.023 0.096 0.015 0.009 0.202 0.024 0.028 0.16 0.024 0.012;0.14 0.026 0.023 0.096 0.015 0.186 0.027 0.028 0.009 0.202 0.024 0.028 0.024 0.16 0.012;0.14 0.023 0.186 0.009 0.028 0.026 0.096 0.015 0.027 0.202 0.024 0.028 0.16 0.024 0.012;
0.104 0.023 0.199 0.029 0.027 0.027 0.096 0.009 0.018 0.199 0.036 0.021 0.165 0.031 0.016;0.104 0.023 0.027 0.096 0.009 0.199 0.029 0.027 0.018 0.199 0.036 0.021 0.031 0.165 0.016;0.104 0.027 0.199 0.018 0.021 0.023 0.096 0.009 0.029 0.199 0.031 0.027 0.165 0.036 0.016;
0.142 0.016 0.159 0.03 0.028 0.026 0.101 0.017 0.014 0.178 0.022 0.024 0.19 0.029 0.024;0.142 0.016 0.026 0.101 0.017 0.159 0.03 0.028 0.014 0.178 0.022 0.024 0.029 0.19 0.024;0.142 0.026 0.159 0.014 0.024 0.016 0.101 0.017 0.03 0.178 0.029 0.028 0.19 0.022 0.024;
0.135 0.029 0.186 0.022 0.027 0.019 0.089 0.018 0.012 0.174 0.027 0.019 0.192 0.03 0.021;0.135 0.029 0.019 0.089 0.018 0.186 0.022 0.027 0.012 0.174 0.027 0.019 0.03 0.192 0.021;0.135 0.019 0.186 0.012 0.019 0.029 0.089 0.018 0.022 0.174 0.03 0.027 0.192 0.027 0.021;
0.119 0.022 0.209 0.018 0.028 0.024 0.098 0.012 0.017 0.179 0.016 0.024 0.192 0.024 0.018;0.119 0.022 0.024 0.098 0.012 0.209 0.018 0.028 0.017 0.179 0.016 0.024 0.024 0.192 0.018;0.119 0.024 0.209 0.017 0.024 0.022 0.098 0.012 0.018 0.179 0.024 0.028 0.192 0.016 0.018;
