pntP=[0.271 0.027 0.186 0.055 0.02 0.03 0.044 0.013 0.012 0.185 0.023 0.012 0.091 0.02 0.011;0.271 0.027 0.03 0.044 0.013 0.186 0.055 0.02 0.012 0.185 0.023 0.012 0.02 0.091 0.011;0.271 0.03 0.186 0.012 0.012 0.027 0.044 0.013 0.055 0.185 0.02 0.02 0.091 0.023 0.011;
0.266 0.037 0.169 0.03 0.023 0.034 0.04 0.018 0.01 0.204 0.018 0.022 0.089 0.029 0.011;0.266 0.037 0.034 0.04 0.018 0.169 0.03 0.023 0.01 0.204 0.018 0.022 0.029 0.089 0.011;0.266 0.034 0.169 0.01 0.022 0.037 0.04 0.018 0.03 0.204 0.029 0.023 0.089 0.018 0.011;
0.271 0.03 0.155 0.04 0.022 0.033 0.048 0.015 0.015 0.202 0.017 0.022 0.099 0.026 0.005;0.271 0.03 0.033 0.048 0.015 0.155 0.04 0.022 0.015 0.202 0.017 0.022 0.026 0.099 0.005;0.271 0.033 0.155 0.015 0.022 0.03 0.048 0.015 0.04 0.202 0.026 0.022 0.099 0.017 0.005;
0.274 0.035 0.174 0.039 0.032 0.038 0.036 0.009 0.012 0.197 0.018 0.017 0.082 0.028 0.009;0.274 0.035 0.038 0.036 0.009 0.174 0.039 0.032 0.012 0.197 0.018 0.017 0.028 0.082 0.009;0.274 0.038 0.174 0.012 0.017 0.035 0.036 0.009 0.039 0.197 0.028 0.032 0.082 0.018 0.009;
0.279 0.027 0.206 0.037 0.031 0.034 0.043 0.009 0.01 0.162 0.022 0.015 0.084 0.032 0.009;0.279 0.027 0.034 0.043 0.009 0.206 0.037 0.031 0.01 0.162 0.022 0.015 0.032 0.084 0.009;0.279 0.034 0.206 0.01 0.015 0.027 0.043 0.009 0.037 0.162 0.032 0.031 0.084 0.022 0.009;
0.261 0.041 0.207 0.03 0.026 0.034 0.039 0.018 0.015 0.172 0.021 0.01 0.097 0.022 0.007;0.261 0.041 0.034 0.039 0.018 0.207 0.03 0.026 0.015 0.172 0.021 0.01 0.022 0.097 0.007;0.261 0.034 0.207 0.015 0.01 0.041 0.039 0.018 0.03 0.172 0.022 0.026 0.097 0.021 0.007;
0.277 0.028 0.19 0.037 0.032 0.037 0.036 0.018 0.014 0.18 0.012 0.012 0.093 0.023 0.011;0.277 0.028 0.037 0.036 0.018 0.19 0.037 0.032 0.014 0.18 0.012 0.012 0.023 0.093 0.011;0.277 0.037 0.19 0.014 0.012 0.028 0.036 0.018 0.037 0.18 0.023 0.032 0.093 0.012 0.011;
0.296 0.03 0.187 0.037 0.035 0.02 0.037 0.016 0.009 0.182 0.02 0.016 0.087 0.02 0.008;0.296 0.03 0.02 0.037 0.016 0.187 0.037 0.035 0.009 0.182 0.02 0.016 0.02 0.087 0.008;0.296 0.02 0.187 0.009 0.016 0.03 0.037 0.016 0.037 0.182 0.02 0.035 0.087 0.02 0.008;
0.276 0.027 0.168 0.031 0.034 0.039 0.041 0.013 0.015 0.191 0.015 0.017 0.085 0.038 0.01;0.276 0.027 0.039 0.041 0.013 0.168 0.031 0.034 0.015 0.191 0.015 0.017 0.038 0.085 0.01;0.276 0.039 0.168 0.015 0.017 0.027 0.041 0.013 0.031 0.191 0.038 0.034 0.085 0.015 0.01;
0.294 0.027 0.197 0.036 0.029 0.029 0.039 0.01 0.009 0.18 0.016 0.022 0.072 0.026 0.014;0.294 0.027 0.029 0.039 0.01 0.197 0.036 0.029 0.009 0.18 0.016 0.022 0.026 0.072 0.014;0.294 0.029 0.197 0.009 0.022 0.027 0.039 0.01 0.036 0.18 0.026 0.029 0.072 0.016 0.014;
0.268 0.036 0.171 0.042 0.022 0.026 0.045 0.013 0.018 0.196 0.019 0.023 0.087 0.024 0.01;0.268 0.036 0.026 0.045 0.013 0.171 0.042 0.022 0.018 0.196 0.019 0.023 0.024 0.087 0.01;0.268 0.026 0.171 0.018 0.023 0.036 0.045 0.013 0.042 0.196 0.024 0.022 0.087 0.019 0.01;
0.281 0.028 0.208 0.034 0.015 0.036 0.04 0.006 0.018 0.172 0.019 0.021 0.09 0.023 0.009;0.281 0.028 0.036 0.04 0.006 0.208 0.034 0.015 0.018 0.172 0.019 0.021 0.023 0.09 0.009;0.281 0.036 0.208 0.018 0.021 0.028 0.04 0.006 0.034 0.172 0.023 0.015 0.09 0.019 0.009;
0.307 0.033 0.183 0.033 0.029 0.037 0.039 0.008 0.008 0.163 0.015 0.026 0.08 0.033 0.006;0.307 0.033 0.037 0.039 0.008 0.183 0.033 0.029 0.008 0.163 0.015 0.026 0.033 0.08 0.006;0.307 0.037 0.183 0.008 0.026 0.033 0.039 0.008 0.033 0.163 0.033 0.029 0.08 0.015 0.006;
0.297 0.025 0.196 0.033 0.023 0.032 0.046 0.01 0.012 0.183 0.012 0.022 0.074 0.023 0.012;0.297 0.025 0.032 0.046 0.01 0.196 0.033 0.023 0.012 0.183 0.012 0.022 0.023 0.074 0.012;0.297 0.032 0.196 0.012 0.022 0.025 0.046 0.01 0.033 0.183 0.023 0.023 0.074 0.012 0.012;
0.292 0.027 0.206 0.038 0.025 0.028 0.05 0.009 0.007 0.169 0.018 0.017 0.068 0.036 0.01;0.292 0.027 0.028 0.05 0.009 0.206 0.038 0.025 0.007 0.169 0.018 0.017 0.036 0.068 0.01;0.292 0.028 0.206 0.007 0.017 0.027 0.05 0.009 0.038 0.169 0.036 0.025 0.068 0.018 0.01;
0.258 0.043 0.177 0.041 0.026 0.037 0.04 0.01 0.013 0.198 0.023 0.02 0.089 0.023 0.002;0.258 0.043 0.037 0.04 0.01 0.177 0.041 0.026 0.013 0.198 0.023 0.02 0.023 0.089 0.002;0.258 0.037 0.177 0.013 0.02 0.043 0.04 0.01 0.041 0.198 0.023 0.026 0.089 0.023 0.002;
