pntP=[0.232 0.028 0.189 0.04 0.027 0.041 0.053 0.017 0.015 0.173 0.021 0.021 0.096 0.033 0.014;0.232 0.028 0.041 0.053 0.017 0.189 0.04 0.027 0.015 0.173 0.021 0.021 0.033 0.096 0.014;0.232 0.041 0.189 0.015 0.021 0.028 0.053 0.017 0.04 0.173 0.033 0.027 0.096 0.021 0.014;
0.22 0.032 0.205 0.034 0.032 0.03 0.062 0.013 0.007 0.193 0.016 0.018 0.097 0.027 0.014;0.22 0.032 0.03 0.062 0.013 0.205 0.034 0.032 0.007 0.193 0.016 0.018 0.027 0.097 0.014;0.22 0.03 0.205 0.007 0.018 0.032 0.062 0.013 0.034 0.193 0.027 0.032 0.097 0.016 0.014;
0.224 0.032 0.219 0.034 0.032 0.035 0.047 0.009 0.004 0.189 0.019 0.017 0.1 0.022 0.017;0.224 0.032 0.035 0.047 0.009 0.219 0.034 0.032 0.004 0.189 0.019 0.017 0.022 0.1 0.017;0.224 0.035 0.219 0.004 0.017 0.032 0.047 0.009 0.034 0.189 0.022 0.032 0.1 0.019 0.017;
0.219 0.034 0.205 0.04 0.029 0.022 0.056 0.015 0.012 0.189 0.019 0.017 0.106 0.028 0.009;0.219 0.034 0.022 0.056 0.015 0.205 0.04 0.029 0.012 0.189 0.019 0.017 0.028 0.106 0.009;0.219 0.022 0.205 0.012 0.017 0.034 0.056 0.015 0.04 0.189 0.028 0.029 0.106 0.019 0.009;
0.219 0.031 0.176 0.031 0.031 0.04 0.049 0.012 0.015 0.184 0.025 0.015 0.126 0.034 0.012;0.219 0.031 0.04 0.049 0.012 0.176 0.031 0.031 0.015 0.184 0.025 0.015 0.034 0.126 0.012;0.219 0.04 0.176 0.015 0.015 0.031 0.049 0.012 0.031 0.184 0.034 0.031 0.126 0.025 0.012;
0.239 0.033 0.199 0.032 0.03 0.035 0.048 0.013 0.013 0.161 0.018 0.019 0.115 0.032 0.013;0.239 0.033 0.035 0.048 0.013 0.199 0.032 0.03 0.013 0.161 0.018 0.019 0.032 0.115 0.013;0.239 0.035 0.199 0.013 0.019 0.033 0.048 0.013 0.032 0.161 0.032 0.03 0.115 0.018 0.013;
0.25 0.025 0.2 0.031 0.023 0.024 0.053 0.013 0.011 0.189 0.015 0.024 0.108 0.023 0.011;0.25 0.025 0.024 0.053 0.013 0.2 0.031 0.023 0.011 0.189 0.015 0.024 0.023 0.108 0.011;0.25 0.024 0.2 0.011 0.024 0.025 0.053 0.013 0.031 0.189 0.023 0.023 0.108 0.015 0.011;
0.205 0.027 0.201 0.042 0.023 0.047 0.053 0.012 0.011 0.188 0.016 0.019 0.124 0.025 0.007;0.205 0.027 0.047 0.053 0.012 0.201 0.042 0.023 0.011 0.188 0.016 0.019 0.025 0.124 0.007;0.205 0.047 0.201 0.011 0.019 0.027 0.053 0.012 0.042 0.188 0.025 0.023 0.124 0.016 0.007;
0.233 0.024 0.198 0.032 0.027 0.027 0.051 0.009 0.014 0.193 0.015 0.029 0.103 0.035 0.01;0.233 0.024 0.027 0.051 0.009 0.198 0.032 0.027 0.014 0.193 0.015 0.029 0.035 0.103 0.01;0.233 0.027 0.198 0.014 0.029 0.024 0.051 0.009 0.032 0.193 0.035 0.027 0.103 0.015 0.01;
0.246 0.034 0.18 0.034 0.024 0.032 0.053 0.007 0.013 0.208 0.015 0.02 0.095 0.028 0.011;0.246 0.034 0.032 0.053 0.007 0.18 0.034 0.024 0.013 0.208 0.015 0.02 0.028 0.095 0.011;0.246 0.032 0.18 0.013 0.02 0.034 0.053 0.007 0.034 0.208 0.028 0.024 0.095 0.015 0.011;
