pntP=[0.494 0.049 0.13 0.038 0.017 0.05 0.015 0.004 0.012 0.125 0.007 0.012 0.026 0.019 0.002;0.494 0.049 0.05 0.015 0.004 0.13 0.038 0.017 0.012 0.125 0.007 0.012 0.019 0.026 0.002;0.494 0.05 0.13 0.012 0.012 0.049 0.015 0.004 0.038 0.125 0.019 0.017 0.026 0.007 0.002;
0.43 0.052 0.139 0.058 0.03 0.035 0.014 0.007 0.009 0.149 0.009 0.013 0.033 0.017 0.005;0.43 0.052 0.035 0.014 0.007 0.139 0.058 0.03 0.009 0.149 0.009 0.013 0.017 0.033 0.005;0.43 0.035 0.139 0.009 0.013 0.052 0.014 0.007 0.058 0.149 0.017 0.03 0.033 0.009 0.005;
0.466 0.046 0.124 0.05 0.023 0.043 0.017 0.003 0.011 0.131 0.012 0.008 0.035 0.026 0.005;0.466 0.046 0.043 0.017 0.003 0.124 0.05 0.023 0.011 0.131 0.012 0.008 0.026 0.035 0.005;0.466 0.043 0.124 0.011 0.008 0.046 0.017 0.003 0.05 0.131 0.026 0.023 0.035 0.012 0.005;
0.452 0.043 0.147 0.039 0.021 0.063 0.012 0.008 0.009 0.138 0.013 0.016 0.022 0.012 0.005;0.452 0.043 0.063 0.012 0.008 0.147 0.039 0.021 0.009 0.138 0.013 0.016 0.012 0.022 0.005;0.452 0.063 0.147 0.009 0.016 0.043 0.012 0.008 0.039 0.138 0.012 0.021 0.022 0.013 0.005;
0.445 0.044 0.143 0.043 0.024 0.04 0.013 0.004 0.013 0.15 0.007 0.017 0.034 0.018 0.005;0.445 0.044 0.04 0.013 0.004 0.143 0.043 0.024 0.013 0.15 0.007 0.017 0.018 0.034 0.005;0.445 0.04 0.143 0.013 0.017 0.044 0.013 0.004 0.043 0.15 0.018 0.024 0.034 0.007 0.005;
0.441 0.047 0.146 0.051 0.021 0.044 0.013 0.006 0.008 0.162 0.008 0.01 0.018 0.02 0.005;0.441 0.047 0.044 0.013 0.006 0.146 0.051 0.021 0.008 0.162 0.008 0.01 0.02 0.018 0.005;0.441 0.044 0.146 0.008 0.01 0.047 0.013 0.006 0.051 0.162 0.02 0.021 0.018 0.008 0.005;
0.453 0.06 0.139 0.042 0.03 0.046 0.01 0.007 0.01 0.134 0.009 0.017 0.026 0.015 0.002;0.453 0.06 0.046 0.01 0.007 0.139 0.042 0.03 0.01 0.134 0.009 0.017 0.015 0.026 0.002;0.453 0.046 0.139 0.01 0.017 0.06 0.01 0.007 0.042 0.134 0.015 0.03 0.026 0.009 0.002;
0.446 0.042 0.141 0.05 0.017 0.046 0.013 0.005 0.009 0.16 0.01 0.011 0.027 0.019 0.004;0.446 0.042 0.046 0.013 0.005 0.141 0.05 0.017 0.009 0.16 0.01 0.011 0.019 0.027 0.004;0.446 0.046 0.141 0.009 0.011 0.042 0.013 0.005 0.05 0.16 0.019 0.017 0.027 0.01 0.004;
0.439 0.059 0.152 0.044 0.027 0.052 0.012 0.008 0.004 0.128 0.015 0.008 0.023 0.028 0.001;0.439 0.059 0.052 0.012 0.008 0.152 0.044 0.027 0.004 0.128 0.015 0.008 0.028 0.023 0.001;0.439 0.052 0.152 0.004 0.008 0.059 0.012 0.008 0.044 0.128 0.028 0.027 0.023 0.015 0.001;
0.45 0.061 0.135 0.058 0.013 0.041 0.016 0.005 0.006 0.134 0.008 0.01 0.034 0.026 0.003;0.45 0.061 0.041 0.016 0.005 0.135 0.058 0.013 0.006 0.134 0.008 0.01 0.026 0.034 0.003;0.45 0.041 0.135 0.006 0.01 0.061 0.016 0.005 0.058 0.134 0.026 0.013 0.034 0.008 0.003;
