pntP=[0.108 0.024 0.181 0.019 0.033 0.025 0.101 0.018 0.013 0.154 0.025 0.026 0.208 0.04 0.025;0.108 0.024 0.025 0.101 0.018 0.181 0.019 0.033 0.013 0.154 0.025 0.026 0.04 0.208 0.025;0.108 0.025 0.181 0.013 0.026 0.024 0.101 0.018 0.019 0.154 0.04 0.033 0.208 0.025 0.025;
0.096 0.016 0.174 0.014 0.037 0.02 0.093 0.026 0.02 0.192 0.022 0.026 0.212 0.035 0.017;0.096 0.016 0.02 0.093 0.026 0.174 0.014 0.037 0.02 0.192 0.022 0.026 0.035 0.212 0.017;0.096 0.02 0.174 0.02 0.026 0.016 0.093 0.026 0.014 0.192 0.035 0.037 0.212 0.022 0.017;
0.098 0.026 0.19 0.024 0.024 0.019 0.089 0.021 0.012 0.181 0.026 0.026 0.218 0.022 0.024;0.098 0.026 0.019 0.089 0.021 0.19 0.024 0.024 0.012 0.181 0.026 0.026 0.022 0.218 0.024;0.098 0.019 0.19 0.012 0.026 0.026 0.089 0.021 0.024 0.181 0.022 0.024 0.218 0.026 0.024;
0.099 0.022 0.171 0.022 0.024 0.012 0.088 0.02 0.015 0.199 0.032 0.023 0.208 0.043 0.022;0.099 0.022 0.012 0.088 0.02 0.171 0.022 0.024 0.015 0.199 0.032 0.023 0.043 0.208 0.022;0.099 0.012 0.171 0.015 0.023 0.022 0.088 0.02 0.022 0.199 0.043 0.024 0.208 0.032 0.022;
0.101 0.02 0.158 0.019 0.025 0.024 0.122 0.02 0.016 0.168 0.03 0.025 0.22 0.029 0.023;0.101 0.02 0.024 0.122 0.02 0.158 0.019 0.025 0.016 0.168 0.03 0.025 0.029 0.22 0.023;0.101 0.024 0.158 0.016 0.025 0.02 0.122 0.02 0.019 0.168 0.029 0.025 0.22 0.03 0.023;
0.11 0.015 0.172 0.022 0.03 0.026 0.107 0.026 0.013 0.178 0.027 0.032 0.201 0.024 0.017;0.11 0.015 0.026 0.107 0.026 0.172 0.022 0.03 0.013 0.178 0.027 0.032 0.024 0.201 0.017;0.11 0.026 0.172 0.013 0.032 0.015 0.107 0.026 0.022 0.178 0.024 0.03 0.201 0.027 0.017;
0.101 0.019 0.186 0.017 0.034 0.018 0.108 0.019 0.013 0.178 0.028 0.021 0.216 0.021 0.021;0.101 0.019 0.018 0.108 0.019 0.186 0.017 0.034 0.013 0.178 0.028 0.021 0.021 0.216 0.021;0.101 0.018 0.186 0.013 0.021 0.019 0.108 0.019 0.017 0.178 0.021 0.034 0.216 0.028 0.021;
0.096 0.022 0.197 0.015 0.033 0.016 0.094 0.02 0.018 0.183 0.03 0.023 0.202 0.029 0.022;0.096 0.022 0.016 0.094 0.02 0.197 0.015 0.033 0.018 0.183 0.03 0.023 0.029 0.202 0.022;0.096 0.016 0.197 0.018 0.023 0.022 0.094 0.02 0.015 0.183 0.029 0.033 0.202 0.03 0.022;
0.088 0.025 0.17 0.017 0.025 0.024 0.106 0.022 0.014 0.178 0.017 0.032 0.225 0.034 0.023;0.088 0.025 0.024 0.106 0.022 0.17 0.017 0.025 0.014 0.178 0.017 0.032 0.034 0.225 0.023;0.088 0.024 0.17 0.014 0.032 0.025 0.106 0.022 0.017 0.178 0.034 0.025 0.225 0.017 0.023;
0.099 0.021 0.183 0.023 0.025 0.021 0.105 0.016 0.016 0.162 0.021 0.033 0.221 0.028 0.026;0.099 0.021 0.021 0.105 0.016 0.183 0.023 0.025 0.016 0.162 0.021 0.033 0.028 0.221 0.026;0.099 0.021 0.183 0.016 0.033 0.021 0.105 0.016 0.023 0.162 0.028 0.025 0.221 0.021 0.026;
0.086 0.019 0.177 0.015 0.027 0.023 0.121 0.014 0.014 0.182 0.027 0.035 0.219 0.019 0.022;0.086 0.019 0.023 0.121 0.014 0.177 0.015 0.027 0.014 0.182 0.027 0.035 0.019 0.219 0.022;0.086 0.023 0.177 0.014 0.035 0.019 0.121 0.014 0.015 0.182 0.019 0.027 0.219 0.027 0.022;
0.107 0.023 0.183 0.015 0.025 0.026 0.108 0.016 0.013 0.174 0.025 0.032 0.207 0.032 0.014;0.107 0.023 0.026 0.108 0.016 0.183 0.015 0.025 0.013 0.174 0.025 0.032 0.032 0.207 0.014;0.107 0.026 0.183 0.013 0.032 0.023 0.108 0.016 0.015 0.174 0.032 0.025 0.207 0.025 0.014;
0.11 0.019 0.175 0.026 0.026 0.02 0.078 0.025 0.017 0.175 0.027 0.03 0.218 0.023 0.031;0.11 0.019 0.02 0.078 0.025 0.175 0.026 0.026 0.017 0.175 0.027 0.03 0.023 0.218 0.031;0.11 0.02 0.175 0.017 0.03 0.019 0.078 0.025 0.026 0.175 0.023 0.026 0.218 0.027 0.031;
0.106 0.019 0.173 0.014 0.03 0.012 0.104 0.02 0.017 0.184 0.026 0.028 0.216 0.028 0.023;0.106 0.019 0.012 0.104 0.02 0.173 0.014 0.03 0.017 0.184 0.026 0.028 0.028 0.216 0.023;0.106 0.012 0.173 0.017 0.028 0.019 0.104 0.02 0.014 0.184 0.028 0.03 0.216 0.026 0.023;
0.096 0.025 0.192 0.026 0.027 0.014 0.106 0.013 0.019 0.179 0.022 0.021 0.216 0.027 0.017;0.096 0.025 0.014 0.106 0.013 0.192 0.026 0.027 0.019 0.179 0.022 0.021 0.027 0.216 0.017;0.096 0.014 0.192 0.019 0.021 0.025 0.106 0.013 0.026 0.179 0.027 0.027 0.216 0.022 0.017;
0.102 0.023 0.161 0.024 0.021 0.024 0.122 0.028 0.014 0.173 0.028 0.025 0.198 0.033 0.024;0.102 0.023 0.024 0.122 0.028 0.161 0.024 0.021 0.014 0.173 0.028 0.025 0.033 0.198 0.024;0.102 0.024 0.161 0.014 0.025 0.023 0.122 0.028 0.024 0.173 0.033 0.021 0.198 0.028 0.024;
0.109 0.024 0.196 0.021 0.018 0.015 0.09 0.024 0.018 0.196 0.025 0.018 0.199 0.029 0.018;0.109 0.024 0.015 0.09 0.024 0.196 0.021 0.018 0.018 0.196 0.025 0.018 0.029 0.199 0.018;0.109 0.015 0.196 0.018 0.018 0.024 0.09 0.024 0.021 0.196 0.029 0.018 0.199 0.025 0.018;
0.089 0.021 0.165 0.015 0.044 0.018 0.107 0.018 0.012 0.188 0.023 0.033 0.22 0.029 0.018;0.089 0.021 0.018 0.107 0.018 0.165 0.015 0.044 0.012 0.188 0.023 0.033 0.029 0.22 0.018;0.089 0.018 0.165 0.012 0.033 0.021 0.107 0.018 0.015 0.188 0.029 0.044 0.22 0.023 0.018;
0.116 0.019 0.185 0.023 0.018 0.016 0.094 0.021 0.013 0.161 0.021 0.016 0.238 0.035 0.024;0.116 0.019 0.016 0.094 0.021 0.185 0.023 0.018 0.013 0.161 0.021 0.016 0.035 0.238 0.024;0.116 0.016 0.185 0.013 0.016 0.019 0.094 0.021 0.023 0.161 0.035 0.018 0.238 0.021 0.024;
0.099 0.02 0.164 0.026 0.031 0.011 0.119 0.019 0.012 0.209 0.024 0.023 0.201 0.031 0.011;0.099 0.02 0.011 0.119 0.019 0.164 0.026 0.031 0.012 0.209 0.024 0.023 0.031 0.201 0.011;0.099 0.011 0.164 0.012 0.023 0.02 0.119 0.019 0.026 0.209 0.031 0.031 0.201 0.024 0.011;
