pntP=[0.211 0.021 0.056 0.087 0.052 0.036 0.017 0.013 0.012 0.043 0.049 0.017 0.009 0.009 0.013 0.11 0.02 0.023 0.007 0.029 0.016 0.011 0.01 0.007 0.005 0.028 0.015 0.007 0.004 0.009 0.015 0.013 0.002 0.003 0.007 0.014;0.211 0.021 0.056 0.049 0.017 0.009 0.009 0.015 0.007 0.004 0.087 0.052 0.036 0.017 0.013 0.11 0.02 0.023 0.009 0.015 0.013 0.002 0.01 0.028 0.005 0.007 0.013 0.012 0.043 0.007 0.029 0.016 0.011 0.003 0.007 0.014;0.211 0.049 0.015 0.087 0.013 0.009 0.01 0.013 0.007 0.003 0.021 0.017 0.007 0.009 0.052 0.11 0.015 0.028 0.012 0.029 0.007 0.011 0.017 0.007 0.002 0.023 0.056 0.009 0.004 0.036 0.02 0.013 0.005 0.043 0.016 0.014;
0.223 0.04 0.027 0.093 0.058 0.023 0.021 0.012 0.022 0.025 0.055 0.008 0.003 0.008 0.016 0.012 0.011 0.002 0.006 0.003 0.031 0.004 0.007 0 0.005 0.012 0.038 0.009 0.007 0.015 0.023 0.048 0.01 0.013 0.028 0.082;0.223 0.04 0.027 0.055 0.008 0.003 0.008 0.038 0.009 0.007 0.093 0.058 0.023 0.021 0.016 0.012 0.011 0.002 0.015 0.023 0.048 0.01 0.007 0.012 0.005 0 0.012 0.022 0.025 0.006 0.003 0.031 0.004 0.013 0.028 0.082;0.223 0.055 0.038 0.093 0.016 0.015 0.007 0.012 0.006 0.013 0.04 0.008 0.009 0.008 0.058 0.012 0.023 0.012 0.022 0.003 0.028 0.004 0.021 0 0.01 0.002 0.027 0.003 0.007 0.023 0.011 0.048 0.005 0.025 0.031 0.082;
0.22 0.032 0.032 0.105 0.018 0.046 0.009 0.014 0.016 0.059 0.035 0.015 0.011 0.011 0.012 0.059 0.014 0.009 0.004 0.011 0.02 0.008 0.014 0.007 0.003 0.028 0.029 0.007 0.007 0.022 0.014 0.027 0.007 0.011 0.012 0.052;0.22 0.032 0.032 0.035 0.015 0.011 0.011 0.029 0.007 0.007 0.105 0.018 0.046 0.009 0.012 0.059 0.014 0.009 0.022 0.014 0.027 0.007 0.014 0.028 0.003 0.007 0.014 0.016 0.059 0.004 0.011 0.02 0.008 0.011 0.012 0.052;0.22 0.035 0.029 0.105 0.012 0.022 0.014 0.014 0.004 0.011 0.032 0.015 0.007 0.011 0.018 0.059 0.014 0.028 0.016 0.011 0.012 0.008 0.009 0.007 0.007 0.009 0.032 0.011 0.007 0.046 0.014 0.027 0.003 0.059 0.02 0.052;
0.247 0.047 0.03 0.087 0.031 0.024 0.018 0.016 0.02 0.032 0.045 0.027 0.016 0.011 0.018 0.056 0.012 0.012 0.008 0.014 0.034 0.007 0.012 0.003 0.004 0.013 0.029 0.003 0.009 0.013 0.015 0.022 0.002 0.008 0.013 0.042;0.247 0.047 0.03 0.045 0.027 0.016 0.011 0.029 0.003 0.009 0.087 0.031 0.024 0.018 0.018 0.056 0.012 0.012 0.013 0.015 0.022 0.002 0.012 0.013 0.004 0.003 0.016 0.02 0.032 0.008 0.014 0.034 0.007 0.008 0.013 0.042;0.247 0.045 0.029 0.087 0.018 0.013 0.012 0.016 0.008 0.008 0.047 0.027 0.003 0.011 0.031 0.056 0.015 0.013 0.02 0.014 0.013 0.007 0.018 0.003 0.002 0.012 0.03 0.016 0.009 0.024 0.012 0.022 0.004 0.032 0.034 0.042;
0.225 0.029 0.033 0.078 0.011 0.053 0.017 0.029 0.011 0.073 0.034 0.011 0.012 0.01 0.015 0.04 0.009 0.009 0.005 0.01 0.017 0.009 0.008 0.005 0.003 0.019 0.043 0.007 0.017 0.024 0.01 0.026 0.006 0.015 0.007 0.07;0.225 0.029 0.033 0.034 0.011 0.012 0.01 0.043 0.007 0.017 0.078 0.011 0.053 0.017 0.015 0.04 0.009 0.009 0.024 0.01 0.026 0.006 0.008 0.019 0.003 0.005 0.029 0.011 0.073 0.005 0.01 0.017 0.009 0.015 0.007 0.07;0.225 0.034 0.043 0.078 0.015 0.024 0.008 0.029 0.005 0.015 0.029 0.011 0.007 0.01 0.011 0.04 0.01 0.019 0.011 0.01 0.007 0.009 0.017 0.005 0.006 0.009 0.033 0.012 0.017 0.053 0.009 0.026 0.003 0.073 0.017 0.07;
0.209 0.038 0.05 0.037 0.042 0.01 0.019 0.072 0.014 0.054 0.055 0.011 0.015 0.008 0.007 0.102 0.008 0.019 0.029 0.006 0.019 0.002 0.006 0.044 0.006 0.03 0.011 0.005 0.008 0.002 0.013 0.013 0.009 0.007 0.002 0.018;0.209 0.038 0.05 0.055 0.011 0.015 0.008 0.011 0.005 0.008 0.037 0.042 0.01 0.019 0.007 0.102 0.008 0.019 0.002 0.013 0.013 0.009 0.006 0.03 0.006 0.044 0.072 0.014 0.054 0.029 0.006 0.019 0.002 0.007 0.002 0.018;0.209 0.055 0.011 0.037 0.007 0.002 0.006 0.072 0.029 0.007 0.038 0.011 0.005 0.008 0.042 0.102 0.013 0.03 0.014 0.006 0.002 0.002 0.019 0.044 0.009 0.019 0.05 0.015 0.008 0.01 0.008 0.013 0.006 0.054 0.019 0.018;
0.209 0.052 0.038 0.046 0.018 0.023 0.016 0.05 0.023 0.072 0.045 0.014 0.005 0.007 0.012 0.074 0.009 0.011 0.016 0.01 0.022 0.005 0.009 0.018 0.007 0.022 0.036 0.007 0.012 0.005 0.016 0.014 0.005 0.012 0.015 0.045;0.209 0.052 0.038 0.045 0.014 0.005 0.007 0.036 0.007 0.012 0.046 0.018 0.023 0.016 0.012 0.074 0.009 0.011 0.005 0.016 0.014 0.005 0.009 0.022 0.007 0.018 0.05 0.023 0.072 0.016 0.01 0.022 0.005 0.012 0.015 0.045;0.209 0.045 0.036 0.046 0.012 0.005 0.009 0.05 0.016 0.012 0.052 0.014 0.007 0.007 0.018 0.074 0.016 0.022 0.023 0.01 0.015 0.005 0.016 0.018 0.005 0.011 0.038 0.005 0.012 0.023 0.009 0.014 0.007 0.072 0.022 0.045;
0.232 0.03 0.051 0.062 0.032 0.027 0.012 0.06 0.015 0.063 0.014 0.003 0.012 0.005 0.007 0.034 0.005 0.008 0.008 0.01 0.018 0.004 0.006 0.014 0.003 0.012 0.047 0.009 0.024 0.01 0.016 0.027 0.007 0.025 0.008 0.08;0.232 0.03 0.051 0.014 0.003 0.012 0.005 0.047 0.009 0.024 0.062 0.032 0.027 0.012 0.007 0.034 0.005 0.008 0.01 0.016 0.027 0.007 0.006 0.012 0.003 0.014 0.06 0.015 0.063 0.008 0.01 0.018 0.004 0.025 0.008 0.08;0.232 0.014 0.047 0.062 0.007 0.01 0.006 0.06 0.008 0.025 0.03 0.003 0.009 0.005 0.032 0.034 0.016 0.012 0.015 0.01 0.008 0.004 0.012 0.014 0.007 0.008 0.051 0.012 0.024 0.027 0.005 0.027 0.003 0.063 0.018 0.08;
0.235 0.018 0.067 0.038 0.026 0.016 0.012 0.086 0.011 0.06 0.066 0.002 0.029 0.001 0.006 0.024 0.002 0.01 0.02 0.001 0.029 0.001 0.006 0.007 0.007 0.01 0.029 0.004 0.027 0.006 0.005 0.014 0.003 0.03 0.004 0.088;0.235 0.018 0.067 0.066 0.002 0.029 0.001 0.029 0.004 0.027 0.038 0.026 0.016 0.012 0.006 0.024 0.002 0.01 0.006 0.005 0.014 0.003 0.006 0.01 0.007 0.007 0.086 0.011 0.06 0.02 0.001 0.029 0.001 0.03 0.004 0.088;0.235 0.066 0.029 0.038 0.006 0.006 0.006 0.086 0.02 0.03 0.018 0.002 0.004 0.001 0.026 0.024 0.005 0.01 0.011 0.001 0.004 0.001 0.012 0.007 0.003 0.01 0.067 0.029 0.027 0.016 0.002 0.014 0.007 0.06 0.029 0.088;
0.217 0.063 0.017 0.039 0.04 0.01 0.021 0.083 0.033 0.04 0.058 0.013 0.011 0.004 0.018 0.118 0.013 0.012 0.024 0.014 0.018 0.007 0.012 0.036 0.006 0.021 0.01 0.001 0.002 0.003 0.011 0.002 0.005 0.002 0.008 0.008;0.217 0.063 0.017 0.058 0.013 0.011 0.004 0.01 0.001 0.002 0.039 0.04 0.01 0.021 0.018 0.118 0.013 0.012 0.003 0.011 0.002 0.005 0.012 0.021 0.006 0.036 0.083 0.033 0.04 0.024 0.014 0.018 0.007 0.002 0.008 0.008;0.217 0.058 0.01 0.039 0.018 0.003 0.012 0.083 0.024 0.002 0.063 0.013 0.001 0.004 0.04 0.118 0.011 0.021 0.033 0.014 0.008 0.007 0.021 0.036 0.005 0.012 0.017 0.011 0.002 0.01 0.013 0.002 0.006 0.04 0.018 0.008;
