pntP=[0.381 0.082 0.067 0.03 0.044 0.013 0.01 0.013 0.015 0.069 0.072 0.009 0.01 0.003 0.005 0.017 0.002 0.001 0.007 0.001 0.02 0.001 0.006 0 0.001 0.011 0.043 0.01 0.005 0.005 0.011 0.001 0.001 0.006 0 0.028;0.381 0.082 0.067 0.072 0.009 0.01 0.003 0.043 0.01 0.005 0.03 0.044 0.013 0.01 0.005 0.017 0.002 0.001 0.005 0.011 0.001 0.001 0.006 0.011 0.001 0 0.013 0.015 0.069 0.007 0.001 0.02 0.001 0.006 0 0.028;0.381 0.072 0.043 0.03 0.005 0.005 0.006 0.013 0.007 0.006 0.082 0.009 0.01 0.003 0.044 0.017 0.011 0.011 0.015 0.001 0 0.001 0.01 0 0.001 0.001 0.067 0.01 0.005 0.013 0.002 0.001 0.001 0.069 0.02 0.028;
0.397 0.109 0.015 0.023 0.106 0.012 0.013 0.02 0.022 0.023 0.052 0.009 0.003 0.009 0.003 0.023 0.005 0.002 0.005 0.003 0.011 0.003 0 0.001 0.001 0.014 0.05 0.017 0.002 0.002 0.019 0.001 0.002 0.002 0.005 0.016;0.397 0.109 0.015 0.052 0.009 0.003 0.009 0.05 0.017 0.002 0.023 0.106 0.012 0.013 0.003 0.023 0.005 0.002 0.002 0.019 0.001 0.002 0 0.014 0.001 0.001 0.02 0.022 0.023 0.005 0.003 0.011 0.003 0.002 0.005 0.016;0.397 0.052 0.05 0.023 0.003 0.002 0 0.02 0.005 0.002 0.109 0.009 0.017 0.009 0.106 0.023 0.019 0.014 0.022 0.003 0.005 0.003 0.013 0.001 0.002 0.002 0.015 0.003 0.002 0.012 0.005 0.001 0.001 0.023 0.011 0.016;
0.402 0.099 0.034 0.018 0.029 0.006 0.005 0.013 0.024 0.098 0.066 0.007 0.005 0.008 0 0.006 0.001 0 0.001 0.003 0.014 0.002 0.007 0.001 0.001 0.003 0.077 0.008 0.005 0.006 0.01 0.001 0 0.004 0.004 0.032;0.402 0.099 0.034 0.066 0.007 0.005 0.008 0.077 0.008 0.005 0.018 0.029 0.006 0.005 0 0.006 0.001 0 0.006 0.01 0.001 0 0.007 0.003 0.001 0.001 0.013 0.024 0.098 0.001 0.003 0.014 0.002 0.004 0.004 0.032;0.402 0.066 0.077 0.018 0 0.006 0.007 0.013 0.001 0.004 0.099 0.007 0.008 0.008 0.029 0.006 0.01 0.003 0.024 0.003 0.004 0.002 0.005 0.001 0 0 0.034 0.005 0.005 0.006 0.001 0.001 0.001 0.098 0.014 0.032;
0.409 0.016 0.096 0.021 0.085 0.004 0.02 0.019 0.003 0.051 0.102 0.001 0.019 0.001 0.002 0.011 0 0.002 0.011 0.001 0.024 0 0.001 0.004 0 0.006 0.025 0 0.012 0.002 0.009 0.001 0.003 0.009 0 0.03;0.409 0.016 0.096 0.102 0.001 0.019 0.001 0.025 0 0.012 0.021 0.085 0.004 0.02 0.002 0.011 0 0.002 0.002 0.009 0.001 0.003 0.001 0.006 0 0.004 0.019 0.003 0.051 0.011 0.001 0.024 0 0.009 0 0.03;0.409 0.102 0.025 0.021 0.002 0.002 0.001 0.019 0.011 0.009 0.016 0.001 0 0.001 0.085 0.011 0.009 0.006 0.003 0.001 0 0 0.02 0.004 0.003 0.002 0.096 0.019 0.012 0.004 0 0.001 0 0.051 0.024 0.03;
0.4 0.014 0.105 0.018 0.096 0.005 0.018 0.029 0.003 0.052 0.045 0.003 0.012 0.001 0.003 0.03 0.001 0.006 0.006 0.001 0.009 0 0.001 0.002 0 0.006 0.074 0.004 0.024 0.001 0.017 0 0.004 0.002 0 0.008;0.4 0.014 0.105 0.045 0.003 0.012 0.001 0.074 0.004 0.024 0.018 0.096 0.005 0.018 0.003 0.03 0.001 0.006 0.001 0.017 0 0.004 0.001 0.006 0 0.002 0.029 0.003 0.052 0.006 0.001 0.009 0 0.002 0 0.008;0.4 0.045 0.074 0.018 0.003 0.001 0.001 0.029 0.006 0.002 0.014 0.003 0.004 0.001 0.096 0.03 0.017 0.006 0.003 0.001 0 0 0.018 0.002 0.004 0.006 0.105 0.012 0.024 0.005 0.001 0 0 0.052 0.009 0.008;
0.389 0.074 0.06 0.036 0.055 0.008 0.009 0.006 0.018 0.06 0.089 0.005 0.013 0.007 0.004 0.021 0.003 0.004 0.001 0.002 0.019 0.001 0.003 0.003 0 0.012 0.038 0.007 0.008 0.008 0.005 0 0.002 0.006 0.004 0.02;0.389 0.074 0.06 0.089 0.005 0.013 0.007 0.038 0.007 0.008 0.036 0.055 0.008 0.009 0.004 0.021 0.003 0.004 0.008 0.005 0 0.002 0.003 0.012 0 0.003 0.006 0.018 0.06 0.001 0.002 0.019 0.001 0.006 0.004 0.02;0.389 0.089 0.038 0.036 0.004 0.008 0.003 0.006 0.001 0.006 0.074 0.005 0.007 0.007 0.055 0.021 0.005 0.012 0.018 0.002 0.004 0.001 0.009 0.003 0.002 0.004 0.06 0.013 0.008 0.008 0.003 0 0 0.06 0.019 0.02;
0.371 0.101 0.028 0.037 0.082 0.013 0.016 0.003 0.017 0.053 0.078 0.007 0.006 0.008 0.005 0.017 0.002 0.002 0 0.001 0.012 0.002 0.003 0 0.002 0.01 0.061 0.009 0.001 0.004 0.019 0.002 0 0.003 0.004 0.021;0.371 0.101 0.028 0.078 0.007 0.006 0.008 0.061 0.009 0.001 0.037 0.082 0.013 0.016 0.005 0.017 0.002 0.002 0.004 0.019 0.002 0 0.003 0.01 0.002 0 0.003 0.017 0.053 0 0.001 0.012 0.002 0.003 0.004 0.021;0.371 0.078 0.061 0.037 0.005 0.004 0.003 0.003 0 0.003 0.101 0.007 0.009 0.008 0.082 0.017 0.019 0.01 0.017 0.001 0.004 0.002 0.016 0 0 0.002 0.028 0.006 0.001 0.013 0.002 0.002 0.002 0.053 0.012 0.021;
0.4 0.059 0.063 0.012 0.05 0.006 0.003 0.026 0.013 0.096 0.058 0.003 0.011 0.007 0.002 0.021 0.002 0.004 0.006 0.001 0.019 0 0 0.005 0 0.013 0.07 0.01 0.004 0.001 0.003 0.003 0.001 0.004 0.003 0.021;0.4 0.059 0.063 0.058 0.003 0.011 0.007 0.07 0.01 0.004 0.012 0.05 0.006 0.003 0.002 0.021 0.002 0.004 0.001 0.003 0.003 0.001 0 0.013 0 0.005 0.026 0.013 0.096 0.006 0.001 0.019 0 0.004 0.003 0.021;0.4 0.058 0.07 0.012 0.002 0.001 0 0.026 0.006 0.004 0.059 0.003 0.01 0.007 0.05 0.021 0.003 0.013 0.013 0.001 0.003 0 0.003 0.005 0.001 0.004 0.063 0.011 0.004 0.006 0.002 0.003 0 0.096 0.019 0.021;
0.407 0.064 0.054 0.024 0.064 0.011 0.013 0.022 0.019 0.055 0.044 0.009 0.01 0.006 0.005 0.013 0.001 0.003 0 0 0.01 0 0.001 0.001 0.002 0.005 0.071 0.014 0.01 0.001 0.013 0.002 0.005 0.004 0.008 0.029;0.407 0.064 0.054 0.044 0.009 0.01 0.006 0.071 0.014 0.01 0.024 0.064 0.011 0.013 0.005 0.013 0.001 0.003 0.001 0.013 0.002 0.005 0.001 0.005 0.002 0.001 0.022 0.019 0.055 0 0 0.01 0 0.004 0.008 0.029;0.407 0.044 0.071 0.024 0.005 0.001 0.001 0.022 0 0.004 0.064 0.009 0.014 0.006 0.064 0.013 0.013 0.005 0.019 0 0.008 0 0.013 0.001 0.005 0.003 0.054 0.01 0.01 0.011 0.001 0.002 0.002 0.055 0.01 0.029;
0.408 0.018 0.097 0.016 0.079 0.007 0.022 0.031 0.005 0.048 0.064 0.002 0.016 0 0.003 0.005 0.003 0.003 0.002 0 0.005 0 0 0 0 0.007 0.059 0.002 0.016 0.004 0.014 0.001 0.006 0.018 0.001 0.038;0.408 0.018 0.097 0.064 0.002 0.016 0 0.059 0.002 0.016 0.016 0.079 0.007 0.022 0.003 0.005 0.003 0.003 0.004 0.014 0.001 0.006 0 0.007 0 0 0.031 0.005 0.048 0.002 0 0.005 0 0.018 0.001 0.038;0.408 0.064 0.059 0.016 0.003 0.004 0 0.031 0.002 0.018 0.018 0.002 0.002 0 0.079 0.005 0.014 0.007 0.005 0 0.001 0 0.022 0 0.006 0.003 0.097 0.016 0.016 0.007 0.003 0.001 0 0.048 0.005 0.038;
