pntP=[0.348 0.09 0.006 0.052 0.061 0.012 0.012 0.028 0.022 0.053 0.032 0.005 0.003 0.006 0.006 0.027 0.004 0.003 0.003 0.003 0.017 0.001 0.002 0 0.001 0.013 0.051 0.019 0.004 0.008 0.022 0.01 0.004 0.008 0.016 0.048;0.348 0.09 0.006 0.032 0.005 0.003 0.006 0.051 0.019 0.004 0.052 0.061 0.012 0.012 0.006 0.027 0.004 0.003 0.008 0.022 0.01 0.004 0.002 0.013 0.001 0 0.028 0.022 0.053 0.003 0.003 0.017 0.001 0.008 0.016 0.048;0.348 0.032 0.051 0.052 0.006 0.008 0.002 0.028 0.003 0.008 0.09 0.005 0.019 0.006 0.061 0.027 0.022 0.013 0.022 0.003 0.016 0.001 0.012 0 0.004 0.003 0.006 0.003 0.004 0.012 0.004 0.01 0.001 0.053 0.017 0.048;
0.344 0.012 0.084 0.054 0.029 0.021 0.009 0.039 0.003 0.087 0.02 0.002 0.007 0 0.003 0.014 0.001 0.002 0.004 0.004 0.01 0.001 0.001 0.001 0.003 0.011 0.078 0.001 0.023 0.02 0.01 0.016 0.001 0.02 0 0.065;0.344 0.012 0.084 0.02 0.002 0.007 0 0.078 0.001 0.023 0.054 0.029 0.021 0.009 0.003 0.014 0.001 0.002 0.02 0.01 0.016 0.001 0.001 0.011 0.003 0.001 0.039 0.003 0.087 0.004 0.004 0.01 0.001 0.02 0 0.065;0.344 0.02 0.078 0.054 0.003 0.02 0.001 0.039 0.004 0.02 0.012 0.002 0.001 0 0.029 0.014 0.01 0.011 0.003 0.004 0 0.001 0.009 0.001 0.001 0.002 0.084 0.007 0.023 0.021 0.001 0.016 0.003 0.087 0.01 0.065;
0.318 0.001 0.096 0.006 0.083 0.003 0.031 0.078 0 0.03 0.105 0.001 0.03 0.001 0.001 0.089 0 0.021 0.016 0 0.019 0 0.002 0.016 0.003 0.018 0.006 0 0 0 0.005 0 0.004 0.004 0 0.013;0.318 0.001 0.096 0.105 0.001 0.03 0.001 0.006 0 0 0.006 0.083 0.003 0.031 0.001 0.089 0 0.021 0 0.005 0 0.004 0.002 0.018 0.003 0.016 0.078 0 0.03 0.016 0 0.019 0 0.004 0 0.013;0.318 0.105 0.006 0.006 0.001 0 0.002 0.078 0.016 0.004 0.001 0.001 0 0.001 0.083 0.089 0.005 0.018 0 0 0 0 0.031 0.016 0.004 0.021 0.096 0.03 0 0.003 0 0 0.003 0.03 0.019 0.013;
0.308 0.087 0.01 0.055 0.051 0.028 0.017 0.004 0.028 0.051 0.029 0.005 0.001 0.009 0.005 0.049 0.003 0.003 0.001 0.006 0.005 0.002 0.006 0 0.001 0.03 0.087 0.025 0.003 0.015 0.014 0.009 0.003 0.006 0.013 0.031;0.308 0.087 0.01 0.029 0.005 0.001 0.009 0.087 0.025 0.003 0.055 0.051 0.028 0.017 0.005 0.049 0.003 0.003 0.015 0.014 0.009 0.003 0.006 0.03 0.001 0 0.004 0.028 0.051 0.001 0.006 0.005 0.002 0.006 0.013 0.031;0.308 0.029 0.087 0.055 0.005 0.015 0.006 0.004 0.001 0.006 0.087 0.005 0.025 0.009 0.051 0.049 0.014 0.03 0.028 0.006 0.013 0.002 0.017 0 0.003 0.003 0.01 0.001 0.003 0.028 0.003 0.009 0.001 0.051 0.005 0.031;
0.324 0.04 0.044 0.047 0.055 0.012 0.012 0.04 0.016 0.025 0.103 0.011 0.009 0.017 0.008 0.021 0.005 0.008 0.005 0.002 0.029 0.003 0.01 0.005 0.007 0.006 0.015 0.001 0.007 0.001 0.01 0.008 0.006 0.01 0.009 0.069;0.324 0.04 0.044 0.103 0.011 0.009 0.017 0.015 0.001 0.007 0.047 0.055 0.012 0.012 0.008 0.021 0.005 0.008 0.001 0.01 0.008 0.006 0.01 0.006 0.007 0.005 0.04 0.016 0.025 0.005 0.002 0.029 0.003 0.01 0.009 0.069;0.324 0.103 0.015 0.047 0.008 0.001 0.01 0.04 0.005 0.01 0.04 0.011 0.001 0.017 0.055 0.021 0.01 0.006 0.016 0.002 0.009 0.003 0.012 0.005 0.006 0.008 0.044 0.009 0.007 0.012 0.005 0.008 0.007 0.025 0.029 0.069;
0.309 0.029 0.065 0.061 0.072 0.028 0.024 0.016 0.012 0.04 0.083 0.007 0.018 0.003 0.012 0.037 0.003 0.01 0.008 0.003 0.027 0.002 0.011 0.001 0.007 0.017 0.009 0.001 0.002 0.001 0.009 0.011 0.004 0.008 0.008 0.042;0.309 0.029 0.065 0.083 0.007 0.018 0.003 0.009 0.001 0.002 0.061 0.072 0.028 0.024 0.012 0.037 0.003 0.01 0.001 0.009 0.011 0.004 0.011 0.017 0.007 0.001 0.016 0.012 0.04 0.008 0.003 0.027 0.002 0.008 0.008 0.042;0.309 0.083 0.009 0.061 0.012 0.001 0.011 0.016 0.008 0.008 0.029 0.007 0.001 0.003 0.072 0.037 0.009 0.017 0.012 0.003 0.008 0.002 0.024 0.001 0.004 0.01 0.065 0.018 0.002 0.028 0.003 0.011 0.007 0.04 0.027 0.042;
0.332 0.074 0.026 0.042 0.046 0.011 0.009 0.034 0.019 0.046 0.056 0.013 0.007 0.007 0.011 0.056 0.007 0.008 0.005 0.006 0.017 0.002 0.012 0.012 0.005 0.028 0.039 0.011 0.004 0.007 0.01 0.006 0.005 0.002 0.003 0.022;0.332 0.074 0.026 0.056 0.013 0.007 0.007 0.039 0.011 0.004 0.042 0.046 0.011 0.009 0.011 0.056 0.007 0.008 0.007 0.01 0.006 0.005 0.012 0.028 0.005 0.012 0.034 0.019 0.046 0.005 0.006 0.017 0.002 0.002 0.003 0.022;0.332 0.056 0.039 0.042 0.011 0.007 0.012 0.034 0.005 0.002 0.074 0.013 0.011 0.007 0.046 0.056 0.01 0.028 0.019 0.006 0.003 0.002 0.009 0.012 0.005 0.008 0.026 0.007 0.004 0.011 0.007 0.006 0.005 0.046 0.017 0.022;
0.321 0.079 0.029 0.045 0.064 0.018 0.011 0.038 0.023 0.034 0.063 0.013 0.006 0.012 0.011 0.043 0.003 0.005 0.008 0.005 0.02 0.002 0.006 0 0 0.019 0.027 0.007 0.005 0.007 0.013 0.008 0.003 0.002 0.009 0.041;0.321 0.079 0.029 0.063 0.013 0.006 0.012 0.027 0.007 0.005 0.045 0.064 0.018 0.011 0.011 0.043 0.003 0.005 0.007 0.013 0.008 0.003 0.006 0.019 0 0 0.038 0.023 0.034 0.008 0.005 0.02 0.002 0.002 0.009 0.041;0.321 0.063 0.027 0.045 0.011 0.007 0.006 0.038 0.008 0.002 0.079 0.013 0.007 0.012 0.064 0.043 0.013 0.019 0.023 0.005 0.009 0.002 0.011 0 0.003 0.005 0.029 0.006 0.005 0.018 0.003 0.008 0 0.034 0.02 0.041;
0.344 0.083 0.015 0.038 0.035 0.012 0.003 0.052 0.031 0.049 0.038 0.004 0.003 0.003 0.013 0.043 0.015 0.004 0.004 0.005 0.012 0.003 0.006 0.009 0.003 0.024 0.072 0.018 0.008 0.007 0.011 0.003 0.002 0.006 0.007 0.015;0.344 0.083 0.015 0.038 0.004 0.003 0.003 0.072 0.018 0.008 0.038 0.035 0.012 0.003 0.013 0.043 0.015 0.004 0.007 0.011 0.003 0.002 0.006 0.024 0.003 0.009 0.052 0.031 0.049 0.004 0.005 0.012 0.003 0.006 0.007 0.015;0.344 0.038 0.072 0.038 0.013 0.007 0.006 0.052 0.004 0.006 0.083 0.004 0.018 0.003 0.035 0.043 0.011 0.024 0.031 0.005 0.007 0.003 0.003 0.009 0.002 0.004 0.015 0.003 0.008 0.012 0.015 0.003 0.003 0.049 0.012 0.015;
0.315 0.083 0.011 0.031 0.072 0.018 0.01 0.032 0.026 0.039 0.095 0.013 0.01 0.019 0.013 0.045 0.007 0.003 0.006 0.008 0.022 0.005 0.005 0.006 0.004 0.009 0.012 0.016 0.003 0.006 0.011 0.007 0.002 0.003 0.009 0.024;0.315 0.083 0.011 0.095 0.013 0.01 0.019 0.012 0.016 0.003 0.031 0.072 0.018 0.01 0.013 0.045 0.007 0.003 0.006 0.011 0.007 0.002 0.005 0.009 0.004 0.006 0.032 0.026 0.039 0.006 0.008 0.022 0.005 0.003 0.009 0.024;0.315 0.095 0.012 0.031 0.013 0.006 0.005 0.032 0.006 0.003 0.083 0.013 0.016 0.019 0.072 0.045 0.011 0.009 0.026 0.008 0.009 0.005 0.01 0.006 0.002 0.003 0.011 0.01 0.003 0.018 0.007 0.007 0.004 0.039 0.022 0.024;
