pntP=[0.258 0.02 0.053 0.083 0.076 0.021 0.023 0.016 0.011 0.017 0.063 0.005 0.018 0.006 0.02 0.026 0.006 0.004 0.015 0.002 0.024 0.002 0.015 0.003 0.005 0.007 0.01 0.005 0.004 0.012 0.018 0.036 0.009 0.021 0.006 0.08;0.258 0.02 0.053 0.063 0.005 0.018 0.006 0.01 0.005 0.004 0.083 0.076 0.021 0.023 0.02 0.026 0.006 0.004 0.012 0.018 0.036 0.009 0.015 0.007 0.005 0.003 0.016 0.011 0.017 0.015 0.002 0.024 0.002 0.021 0.006 0.08;0.258 0.063 0.01 0.083 0.02 0.012 0.015 0.016 0.015 0.021 0.02 0.005 0.005 0.006 0.076 0.026 0.018 0.007 0.011 0.002 0.006 0.002 0.023 0.003 0.009 0.004 0.053 0.018 0.004 0.021 0.006 0.036 0.005 0.017 0.024 0.08;
0.264 0.022 0.071 0.003 0.026 0.001 0.012 0.11 0.015 0.056 0.049 0.003 0.015 0.004 0.003 0.058 0.003 0.016 0.027 0.001 0.028 0.003 0.002 0.019 0.004 0.02 0.029 0.008 0.016 0.001 0.01 0.002 0.006 0.024 0.001 0.068;0.264 0.022 0.071 0.049 0.003 0.015 0.004 0.029 0.008 0.016 0.003 0.026 0.001 0.012 0.003 0.058 0.003 0.016 0.001 0.01 0.002 0.006 0.002 0.02 0.004 0.019 0.11 0.015 0.056 0.027 0.001 0.028 0.003 0.024 0.001 0.068;0.264 0.049 0.029 0.003 0.003 0.001 0.002 0.11 0.027 0.024 0.022 0.003 0.008 0.004 0.026 0.058 0.01 0.02 0.015 0.001 0.001 0.003 0.012 0.019 0.006 0.016 0.071 0.015 0.016 0.001 0.003 0.002 0.004 0.056 0.028 0.068;
0.233 0.031 0.045 0.024 0.062 0.014 0.023 0.086 0.009 0.038 0.047 0.007 0.009 0.004 0.007 0.077 0.008 0.016 0.011 0.004 0.013 0.003 0.008 0.027 0.005 0.015 0.039 0.011 0.015 0.004 0.023 0.004 0.011 0.013 0.013 0.041;0.233 0.031 0.045 0.047 0.007 0.009 0.004 0.039 0.011 0.015 0.024 0.062 0.014 0.023 0.007 0.077 0.008 0.016 0.004 0.023 0.004 0.011 0.008 0.015 0.005 0.027 0.086 0.009 0.038 0.011 0.004 0.013 0.003 0.013 0.013 0.041;0.233 0.047 0.039 0.024 0.007 0.004 0.008 0.086 0.011 0.013 0.031 0.007 0.011 0.004 0.062 0.077 0.023 0.015 0.009 0.004 0.013 0.003 0.023 0.027 0.011 0.016 0.045 0.009 0.015 0.014 0.008 0.004 0.005 0.038 0.013 0.041;
0.255 0.023 0.047 0.033 0.059 0.012 0.027 0.079 0.011 0.053 0.01 0.001 0.003 0.001 0.001 0.053 0.002 0.01 0.006 0.003 0.009 0.001 0.001 0.017 0.002 0.014 0.065 0.008 0.034 0.006 0.022 0.012 0.019 0.033 0.011 0.057;0.255 0.023 0.047 0.01 0.001 0.003 0.001 0.065 0.008 0.034 0.033 0.059 0.012 0.027 0.001 0.053 0.002 0.01 0.006 0.022 0.012 0.019 0.001 0.014 0.002 0.017 0.079 0.011 0.053 0.006 0.003 0.009 0.001 0.033 0.011 0.057;0.255 0.01 0.065 0.033 0.001 0.006 0.001 0.079 0.006 0.033 0.023 0.001 0.008 0.001 0.059 0.053 0.022 0.014 0.011 0.003 0.011 0.001 0.027 0.017 0.019 0.01 0.047 0.003 0.034 0.012 0.002 0.012 0.002 0.053 0.009 0.057;
0.263 0.051 0.021 0.074 0.032 0.026 0.01 0.039 0.029 0.056 0.019 0.005 0.001 0.002 0.005 0.015 0.002 0.002 0.006 0.002 0.009 0.004 0.004 0.003 0.004 0.005 0.073 0.018 0.015 0.021 0.016 0.037 0.008 0.012 0.026 0.085;0.263 0.051 0.021 0.019 0.005 0.001 0.002 0.073 0.018 0.015 0.074 0.032 0.026 0.01 0.005 0.015 0.002 0.002 0.021 0.016 0.037 0.008 0.004 0.005 0.004 0.003 0.039 0.029 0.056 0.006 0.002 0.009 0.004 0.012 0.026 0.085;0.263 0.019 0.073 0.074 0.005 0.021 0.004 0.039 0.006 0.012 0.051 0.005 0.018 0.002 0.032 0.015 0.016 0.005 0.029 0.002 0.026 0.004 0.01 0.003 0.008 0.002 0.021 0.001 0.015 0.026 0.002 0.037 0.004 0.056 0.009 0.085;
0.256 0.068 0.016 0.067 0.04 0.018 0.011 0.037 0.033 0.05 0.05 0.015 0.009 0.016 0.017 0.083 0.009 0.008 0.007 0.014 0.016 0.006 0.008 0.018 0.008 0.025 0.017 0.008 0.004 0.005 0.01 0.006 0.007 0.004 0.008 0.026;0.256 0.068 0.016 0.05 0.015 0.009 0.016 0.017 0.008 0.004 0.067 0.04 0.018 0.011 0.017 0.083 0.009 0.008 0.005 0.01 0.006 0.007 0.008 0.025 0.008 0.018 0.037 0.033 0.05 0.007 0.014 0.016 0.006 0.004 0.008 0.026;0.256 0.05 0.017 0.067 0.017 0.005 0.008 0.037 0.007 0.004 0.068 0.015 0.008 0.016 0.04 0.083 0.01 0.025 0.033 0.014 0.008 0.006 0.011 0.018 0.007 0.008 0.016 0.009 0.004 0.018 0.009 0.006 0.008 0.05 0.016 0.026;
0.238 0.021 0.078 0.019 0.029 0.002 0.013 0.086 0.014 0.072 0.055 0.006 0.021 0.003 0.004 0.105 0.006 0.023 0.02 0.008 0.026 0.001 0.005 0.041 0.005 0.046 0.011 0.001 0.005 0 0.016 0.001 0.007 0.006 0.002 0.004;0.238 0.021 0.078 0.055 0.006 0.021 0.003 0.011 0.001 0.005 0.019 0.029 0.002 0.013 0.004 0.105 0.006 0.023 0 0.016 0.001 0.007 0.005 0.046 0.005 0.041 0.086 0.014 0.072 0.02 0.008 0.026 0.001 0.006 0.002 0.004;0.238 0.055 0.011 0.019 0.004 0 0.005 0.086 0.02 0.006 0.021 0.006 0.001 0.003 0.029 0.105 0.016 0.046 0.014 0.008 0.002 0.001 0.013 0.041 0.007 0.023 0.078 0.021 0.005 0.002 0.006 0.001 0.005 0.072 0.026 0.004;
0.26 0.039 0.037 0.075 0.039 0.026 0.015 0.018 0.013 0.044 0.047 0.008 0.013 0.009 0.014 0.024 0.008 0.004 0.005 0.01 0.023 0.007 0.006 0.005 0.004 0.014 0.029 0.009 0.011 0.016 0.018 0.03 0.013 0.011 0.019 0.077;0.26 0.039 0.037 0.047 0.008 0.013 0.009 0.029 0.009 0.011 0.075 0.039 0.026 0.015 0.014 0.024 0.008 0.004 0.016 0.018 0.03 0.013 0.006 0.014 0.004 0.005 0.018 0.013 0.044 0.005 0.01 0.023 0.007 0.011 0.019 0.077;0.26 0.047 0.029 0.075 0.014 0.016 0.006 0.018 0.005 0.011 0.039 0.008 0.009 0.009 0.039 0.024 0.018 0.014 0.013 0.01 0.019 0.007 0.015 0.005 0.013 0.004 0.037 0.013 0.011 0.026 0.008 0.03 0.004 0.044 0.023 0.077;
0.238 0.063 0.022 0.062 0.053 0.027 0.022 0.033 0.017 0.027 0.062 0.012 0.009 0.015 0.021 0.085 0.01 0.011 0.011 0.015 0.023 0.007 0.013 0.014 0.007 0.031 0.012 0.006 0.004 0.006 0.024 0.009 0.005 0.004 0.007 0.013;0.238 0.063 0.022 0.062 0.012 0.009 0.015 0.012 0.006 0.004 0.062 0.053 0.027 0.022 0.021 0.085 0.01 0.011 0.006 0.024 0.009 0.005 0.013 0.031 0.007 0.014 0.033 0.017 0.027 0.011 0.015 0.023 0.007 0.004 0.007 0.013;0.238 0.062 0.012 0.062 0.021 0.006 0.013 0.033 0.011 0.004 0.063 0.012 0.006 0.015 0.053 0.085 0.024 0.031 0.017 0.015 0.007 0.007 0.022 0.014 0.005 0.011 0.022 0.009 0.004 0.027 0.01 0.009 0.007 0.027 0.023 0.013;
0.23 0.064 0.018 0.096 0.045 0.019 0.016 0.014 0.014 0.047 0.037 0.015 0.004 0.021 0.02 0.097 0.015 0.007 0.005 0.016 0.019 0.009 0.01 0.007 0.005 0.026 0.036 0.013 0.002 0.013 0.019 0.01 0.005 0.002 0.006 0.018;0.23 0.064 0.018 0.037 0.015 0.004 0.021 0.036 0.013 0.002 0.096 0.045 0.019 0.016 0.02 0.097 0.015 0.007 0.013 0.019 0.01 0.005 0.01 0.026 0.005 0.007 0.014 0.014 0.047 0.005 0.016 0.019 0.009 0.002 0.006 0.018;0.23 0.037 0.036 0.096 0.02 0.013 0.01 0.014 0.005 0.002 0.064 0.015 0.013 0.021 0.045 0.097 0.019 0.026 0.014 0.016 0.006 0.009 0.016 0.007 0.005 0.007 0.018 0.004 0.002 0.019 0.015 0.01 0.005 0.047 0.019 0.018;
