pntP=[0.152 0.021 0.025 0.133 0.043 0.034 0.022 0.015 0.011 0.02 0.031 0.027 0.013 0.015 0.008 0.074 0.019 0.011 0.003 0.028 0.016 0.016 0.019 0.009 0.015 0.022 0.016 0.01 0.008 0.015 0.014 0.043 0.007 0.009 0.021 0.055;0.152 0.021 0.025 0.031 0.027 0.013 0.015 0.016 0.01 0.008 0.133 0.043 0.034 0.022 0.008 0.074 0.019 0.011 0.015 0.014 0.043 0.007 0.019 0.022 0.015 0.009 0.015 0.011 0.02 0.003 0.028 0.016 0.016 0.009 0.021 0.055;0.152 0.031 0.016 0.133 0.008 0.015 0.019 0.015 0.003 0.009 0.021 0.027 0.01 0.015 0.043 0.074 0.014 0.022 0.011 0.028 0.021 0.016 0.022 0.009 0.007 0.011 0.025 0.013 0.008 0.034 0.019 0.043 0.015 0.02 0.016 0.055;
0.123 0.022 0.024 0.096 0.029 0.035 0.012 0.036 0.017 0.037 0.029 0.035 0.013 0.016 0.025 0.093 0.018 0.025 0.01 0.028 0.022 0.017 0.01 0.027 0.005 0.029 0.016 0.01 0.015 0.015 0.018 0.031 0.01 0.008 0.011 0.033;0.123 0.022 0.024 0.029 0.035 0.013 0.016 0.016 0.01 0.015 0.096 0.029 0.035 0.012 0.025 0.093 0.018 0.025 0.015 0.018 0.031 0.01 0.01 0.029 0.005 0.027 0.036 0.017 0.037 0.01 0.028 0.022 0.017 0.008 0.011 0.033;0.123 0.029 0.016 0.096 0.025 0.015 0.01 0.036 0.01 0.008 0.022 0.035 0.01 0.016 0.029 0.093 0.018 0.029 0.017 0.028 0.011 0.017 0.012 0.027 0.01 0.025 0.024 0.013 0.015 0.035 0.018 0.031 0.005 0.037 0.022 0.033;
0.144 0.048 0.02 0.072 0.038 0.02 0.035 0.059 0.022 0.025 0.047 0.031 0.01 0.008 0.024 0.109 0.019 0.025 0.023 0.029 0.016 0.01 0.017 0.042 0.01 0.019 0.012 0.005 0.003 0.004 0.019 0.005 0.014 0.005 0.006 0.005;0.144 0.048 0.02 0.047 0.031 0.01 0.008 0.012 0.005 0.003 0.072 0.038 0.02 0.035 0.024 0.109 0.019 0.025 0.004 0.019 0.005 0.014 0.017 0.019 0.01 0.042 0.059 0.022 0.025 0.023 0.029 0.016 0.01 0.005 0.006 0.005;0.144 0.047 0.012 0.072 0.024 0.004 0.017 0.059 0.023 0.005 0.048 0.031 0.005 0.008 0.038 0.109 0.019 0.019 0.022 0.029 0.006 0.01 0.035 0.042 0.014 0.025 0.02 0.01 0.003 0.02 0.019 0.005 0.01 0.025 0.016 0.005;
0.131 0.034 0.013 0.087 0.034 0.021 0.023 0.039 0.02 0.026 0.035 0.041 0.014 0.019 0.022 0.08 0.026 0.008 0.01 0.044 0.017 0.015 0.026 0.034 0.008 0.03 0.023 0.005 0.004 0.016 0.014 0.024 0.006 0.01 0.016 0.025;0.131 0.034 0.013 0.035 0.041 0.014 0.019 0.023 0.005 0.004 0.087 0.034 0.021 0.023 0.022 0.08 0.026 0.008 0.016 0.014 0.024 0.006 0.026 0.03 0.008 0.034 0.039 0.02 0.026 0.01 0.044 0.017 0.015 0.01 0.016 0.025;0.131 0.035 0.023 0.087 0.022 0.016 0.026 0.039 0.01 0.01 0.034 0.041 0.005 0.019 0.034 0.08 0.014 0.03 0.02 0.044 0.016 0.015 0.023 0.034 0.006 0.008 0.013 0.014 0.004 0.021 0.026 0.024 0.008 0.026 0.017 0.025;
0.13 0.008 0.043 0.064 0.027 0.035 0.013 0.043 0.009 0.025 0.03 0.023 0.012 0.011 0.016 0.116 0.005 0.038 0.013 0.027 0.022 0.008 0.009 0.042 0.005 0.045 0.027 0.003 0.013 0.025 0.017 0.023 0.019 0.02 0.006 0.028;0.13 0.008 0.043 0.03 0.023 0.012 0.011 0.027 0.003 0.013 0.064 0.027 0.035 0.013 0.016 0.116 0.005 0.038 0.025 0.017 0.023 0.019 0.009 0.045 0.005 0.042 0.043 0.009 0.025 0.013 0.027 0.022 0.008 0.02 0.006 0.028;0.13 0.03 0.027 0.064 0.016 0.025 0.009 0.043 0.013 0.02 0.008 0.023 0.003 0.011 0.027 0.116 0.017 0.045 0.009 0.027 0.006 0.008 0.013 0.042 0.019 0.038 0.043 0.012 0.013 0.035 0.005 0.023 0.005 0.025 0.022 0.028;
0.175 0.052 0.017 0.136 0.047 0.047 0.02 0.012 0.018 0.037 0.009 0.009 0.003 0.007 0.008 0.013 0.005 0.002 0.003 0.007 0.01 0.008 0.008 0.002 0.003 0.01 0.044 0.012 0.006 0.032 0.028 0.067 0.012 0.009 0.02 0.102;0.175 0.052 0.017 0.009 0.009 0.003 0.007 0.044 0.012 0.006 0.136 0.047 0.047 0.02 0.008 0.013 0.005 0.002 0.032 0.028 0.067 0.012 0.008 0.01 0.003 0.002 0.012 0.018 0.037 0.003 0.007 0.01 0.008 0.009 0.02 0.102;0.175 0.009 0.044 0.136 0.008 0.032 0.008 0.012 0.003 0.009 0.052 0.009 0.012 0.007 0.047 0.013 0.028 0.01 0.018 0.007 0.02 0.008 0.02 0.002 0.012 0.002 0.017 0.003 0.006 0.047 0.005 0.067 0.003 0.037 0.01 0.102;
0.146 0.031 0.021 0.111 0.049 0.028 0.016 0.033 0.025 0.025 0.025 0.011 0.007 0.009 0.016 0.038 0.007 0.008 0.01 0.02 0.011 0.006 0.015 0.007 0.007 0.009 0.022 0.015 0.012 0.023 0.024 0.07 0.014 0.015 0.029 0.085;0.146 0.031 0.021 0.025 0.011 0.007 0.009 0.022 0.015 0.012 0.111 0.049 0.028 0.016 0.016 0.038 0.007 0.008 0.023 0.024 0.07 0.014 0.015 0.009 0.007 0.007 0.033 0.025 0.025 0.01 0.02 0.011 0.006 0.015 0.029 0.085;0.146 0.025 0.022 0.111 0.016 0.023 0.015 0.033 0.01 0.015 0.031 0.011 0.015 0.009 0.049 0.038 0.024 0.009 0.025 0.02 0.029 0.006 0.016 0.007 0.014 0.008 0.021 0.007 0.012 0.028 0.007 0.07 0.007 0.025 0.011 0.085;
0.133 0.049 0.003 0.109 0.043 0.033 0.023 0.012 0.022 0.049 0.023 0.031 0.002 0.011 0.013 0.074 0.009 0.003 0.006 0.028 0.011 0.011 0.008 0.002 0.005 0.03 0.034 0.012 0.007 0.048 0.012 0.044 0.008 0.004 0.024 0.064;0.133 0.049 0.003 0.023 0.031 0.002 0.011 0.034 0.012 0.007 0.109 0.043 0.033 0.023 0.013 0.074 0.009 0.003 0.048 0.012 0.044 0.008 0.008 0.03 0.005 0.002 0.012 0.022 0.049 0.006 0.028 0.011 0.011 0.004 0.024 0.064;0.133 0.023 0.034 0.109 0.013 0.048 0.008 0.012 0.006 0.004 0.049 0.031 0.012 0.011 0.043 0.074 0.012 0.03 0.022 0.028 0.024 0.011 0.023 0.002 0.008 0.003 0.003 0.002 0.007 0.033 0.009 0.044 0.005 0.049 0.011 0.064;
0.156 0.031 0.042 0.094 0.046 0.043 0.038 0.072 0.02 0.04 0.001 0 0 0.002 0.001 0.002 0 0 0 0.001 0.001 0 0 0.002 0 0.001 0.052 0.018 0.044 0.031 0.031 0.044 0.018 0.034 0.034 0.101;0.156 0.031 0.042 0.001 0 0 0.002 0.052 0.018 0.044 0.094 0.046 0.043 0.038 0.001 0.002 0 0 0.031 0.031 0.044 0.018 0 0.001 0 0.002 0.072 0.02 0.04 0 0.001 0.001 0 0.034 0.034 0.101;0.156 0.001 0.052 0.094 0.001 0.031 0 0.072 0 0.034 0.031 0 0.018 0.002 0.046 0.002 0.031 0.001 0.02 0.001 0.034 0 0.038 0.002 0.018 0 0.042 0 0.044 0.043 0 0.044 0 0.04 0.001 0.101;
0.126 0.015 0.036 0.099 0.031 0.042 0.01 0.008 0.017 0.028 0.028 0.042 0.012 0.017 0.016 0.085 0.014 0.019 0.001 0.04 0.013 0.023 0.011 0.008 0.006 0.037 0.035 0.01 0.009 0.036 0.018 0.045 0.003 0.012 0.007 0.041;0.126 0.015 0.036 0.028 0.042 0.012 0.017 0.035 0.01 0.009 0.099 0.031 0.042 0.01 0.016 0.085 0.014 0.019 0.036 0.018 0.045 0.003 0.011 0.037 0.006 0.008 0.008 0.017 0.028 0.001 0.04 0.013 0.023 0.012 0.007 0.041;0.126 0.028 0.035 0.099 0.016 0.036 0.011 0.008 0.001 0.012 0.015 0.042 0.01 0.017 0.031 0.085 0.018 0.037 0.017 0.04 0.007 0.023 0.01 0.008 0.003 0.019 0.036 0.012 0.009 0.042 0.014 0.045 0.006 0.028 0.013 0.041;
