pntP=[0.173 0.019 0.036 0.042 0.017 0.008 0.018 0.08 0.009 0.038 0.05 0.01 0.025 0.005 0.007 0.033 0.008 0.012 0.032 0.004 0.037 0.001 0.005 0.015 0.008 0.018 0.021 0.008 0.06 0.01 0.022 0.021 0.018 0.025 0.013 0.092;0.173 0.019 0.036 0.05 0.01 0.025 0.005 0.021 0.008 0.06 0.042 0.017 0.008 0.018 0.007 0.033 0.008 0.012 0.01 0.022 0.021 0.018 0.005 0.018 0.008 0.015 0.08 0.009 0.038 0.032 0.004 0.037 0.001 0.025 0.013 0.092;0.173 0.05 0.021 0.042 0.007 0.01 0.005 0.08 0.032 0.025 0.019 0.01 0.008 0.005 0.017 0.033 0.022 0.018 0.009 0.004 0.013 0.001 0.018 0.015 0.018 0.012 0.036 0.025 0.06 0.008 0.008 0.021 0.008 0.038 0.037 0.092;
0.142 0.045 0.012 0.1 0.039 0.036 0.023 0.014 0.022 0.036 0.015 0.017 0.006 0.008 0.012 0.05 0.013 0.006 0.007 0.019 0.02 0.007 0.008 0.011 0.013 0.015 0.033 0.013 0.006 0.036 0.044 0.055 0.015 0.004 0.024 0.074;0.142 0.045 0.012 0.015 0.017 0.006 0.008 0.033 0.013 0.006 0.1 0.039 0.036 0.023 0.012 0.05 0.013 0.006 0.036 0.044 0.055 0.015 0.008 0.015 0.013 0.011 0.014 0.022 0.036 0.007 0.019 0.02 0.007 0.004 0.024 0.074;0.142 0.015 0.033 0.1 0.012 0.036 0.008 0.014 0.007 0.004 0.045 0.017 0.013 0.008 0.039 0.05 0.044 0.015 0.022 0.019 0.024 0.007 0.023 0.011 0.015 0.006 0.012 0.006 0.006 0.036 0.013 0.055 0.013 0.036 0.02 0.074;
0.117 0.038 0.016 0.091 0.034 0.026 0.025 0.038 0.036 0.024 0.032 0.035 0.019 0.015 0.019 0.098 0.019 0.014 0.015 0.046 0.019 0.011 0.021 0.035 0.007 0.028 0.014 0.014 0.008 0.011 0.01 0.017 0.01 0.003 0.011 0.024;0.117 0.038 0.016 0.032 0.035 0.019 0.015 0.014 0.014 0.008 0.091 0.034 0.026 0.025 0.019 0.098 0.019 0.014 0.011 0.01 0.017 0.01 0.021 0.028 0.007 0.035 0.038 0.036 0.024 0.015 0.046 0.019 0.011 0.003 0.011 0.024;0.117 0.032 0.014 0.091 0.019 0.011 0.021 0.038 0.015 0.003 0.038 0.035 0.014 0.015 0.034 0.098 0.01 0.028 0.036 0.046 0.011 0.011 0.025 0.035 0.01 0.014 0.016 0.019 0.008 0.026 0.019 0.017 0.007 0.024 0.019 0.024;
0.139 0.024 0.031 0.095 0.035 0.043 0.02 0.008 0.024 0.021 0.045 0.041 0.009 0.015 0.025 0.08 0.019 0.021 0.014 0.036 0.025 0.013 0.021 0.008 0.011 0.017 0.007 0.019 0.003 0.02 0.029 0.035 0.005 0.002 0.01 0.03;0.139 0.024 0.031 0.045 0.041 0.009 0.015 0.007 0.019 0.003 0.095 0.035 0.043 0.02 0.025 0.08 0.019 0.021 0.02 0.029 0.035 0.005 0.021 0.017 0.011 0.008 0.008 0.024 0.021 0.014 0.036 0.025 0.013 0.002 0.01 0.03;0.139 0.045 0.007 0.095 0.025 0.02 0.021 0.008 0.014 0.002 0.024 0.041 0.019 0.015 0.035 0.08 0.029 0.017 0.024 0.036 0.01 0.013 0.02 0.008 0.005 0.021 0.031 0.009 0.003 0.043 0.019 0.035 0.011 0.021 0.025 0.03;
0.13 0.037 0.012 0.07 0.041 0.019 0.025 0.048 0.033 0.02 0.025 0.035 0.011 0.012 0.026 0.091 0.018 0.011 0.012 0.026 0.018 0.008 0.013 0.053 0.006 0.03 0.025 0.01 0.014 0.018 0.027 0.017 0.005 0.011 0.018 0.025;0.13 0.037 0.012 0.025 0.035 0.011 0.012 0.025 0.01 0.014 0.07 0.041 0.019 0.025 0.026 0.091 0.018 0.011 0.018 0.027 0.017 0.005 0.013 0.03 0.006 0.053 0.048 0.033 0.02 0.012 0.026 0.018 0.008 0.011 0.018 0.025;0.13 0.025 0.025 0.07 0.026 0.018 0.013 0.048 0.012 0.011 0.037 0.035 0.01 0.012 0.041 0.091 0.027 0.03 0.033 0.026 0.018 0.008 0.025 0.053 0.005 0.011 0.012 0.011 0.014 0.019 0.018 0.017 0.006 0.02 0.018 0.025;
0.136 0.015 0.031 0.099 0.044 0.029 0.017 0.039 0.02 0.022 0.042 0.044 0.013 0.018 0.023 0.117 0.013 0.017 0.019 0.049 0.011 0.009 0.025 0.029 0.009 0.023 0.004 0.008 0.003 0.008 0.02 0.011 0.004 0.001 0.01 0.018;0.136 0.015 0.031 0.042 0.044 0.013 0.018 0.004 0.008 0.003 0.099 0.044 0.029 0.017 0.023 0.117 0.013 0.017 0.008 0.02 0.011 0.004 0.025 0.023 0.009 0.029 0.039 0.02 0.022 0.019 0.049 0.011 0.009 0.001 0.01 0.018;0.136 0.042 0.004 0.099 0.023 0.008 0.025 0.039 0.019 0.001 0.015 0.044 0.008 0.018 0.044 0.117 0.02 0.023 0.02 0.049 0.01 0.009 0.017 0.029 0.004 0.017 0.031 0.013 0.003 0.029 0.013 0.011 0.009 0.022 0.011 0.018;
0.134 0.029 0.014 0.113 0.039 0.033 0.018 0.017 0.019 0.024 0.038 0.035 0.006 0.022 0.02 0.095 0.021 0.014 0.01 0.042 0.025 0.01 0.013 0.016 0.013 0.024 0.008 0.009 0.006 0.022 0.019 0.024 0.007 0.01 0.019 0.032;0.134 0.029 0.014 0.038 0.035 0.006 0.022 0.008 0.009 0.006 0.113 0.039 0.033 0.018 0.02 0.095 0.021 0.014 0.022 0.019 0.024 0.007 0.013 0.024 0.013 0.016 0.017 0.019 0.024 0.01 0.042 0.025 0.01 0.01 0.019 0.032;0.134 0.038 0.008 0.113 0.02 0.022 0.013 0.017 0.01 0.01 0.029 0.035 0.009 0.022 0.039 0.095 0.019 0.024 0.019 0.042 0.019 0.01 0.018 0.016 0.007 0.014 0.014 0.006 0.006 0.033 0.021 0.024 0.013 0.024 0.025 0.032;
0.155 0.043 0.012 0.099 0.041 0.027 0.013 0.013 0.03 0.017 0.03 0.034 0.009 0.009 0.021 0.082 0.013 0.009 0.007 0.034 0.022 0.015 0.017 0.005 0.013 0.019 0.02 0.011 0.007 0.026 0.019 0.038 0.003 0.007 0.013 0.067;0.155 0.043 0.012 0.03 0.034 0.009 0.009 0.02 0.011 0.007 0.099 0.041 0.027 0.013 0.021 0.082 0.013 0.009 0.026 0.019 0.038 0.003 0.017 0.019 0.013 0.005 0.013 0.03 0.017 0.007 0.034 0.022 0.015 0.007 0.013 0.067;0.155 0.03 0.02 0.099 0.021 0.026 0.017 0.013 0.007 0.007 0.043 0.034 0.011 0.009 0.041 0.082 0.019 0.019 0.03 0.034 0.013 0.015 0.013 0.005 0.003 0.009 0.012 0.009 0.007 0.027 0.013 0.038 0.013 0.017 0.022 0.067;
0.155 0.028 0.011 0.092 0.042 0.032 0.027 0.014 0.023 0.042 0.01 0.009 0.006 0.006 0.006 0.024 0.006 0.005 0.002 0.014 0.004 0.007 0.004 0.005 0.008 0.016 0.062 0.022 0.016 0.044 0.028 0.084 0.014 0.011 0.032 0.089;0.155 0.028 0.011 0.01 0.009 0.006 0.006 0.062 0.022 0.016 0.092 0.042 0.032 0.027 0.006 0.024 0.006 0.005 0.044 0.028 0.084 0.014 0.004 0.016 0.008 0.005 0.014 0.023 0.042 0.002 0.014 0.004 0.007 0.011 0.032 0.089;0.155 0.01 0.062 0.092 0.006 0.044 0.004 0.014 0.002 0.011 0.028 0.009 0.022 0.006 0.042 0.024 0.028 0.016 0.023 0.014 0.032 0.007 0.027 0.005 0.014 0.005 0.011 0.006 0.016 0.032 0.006 0.084 0.008 0.042 0.004 0.089;
0.148 0.05 0.004 0.12 0.046 0.017 0.023 0.025 0.025 0.014 0.039 0.052 0.008 0.012 0.021 0.124 0.014 0.004 0.004 0.034 0.021 0.016 0.013 0.015 0.011 0.036 0.033 0.011 0.001 0.022 0.013 0.006 0.003 0.004 0.005 0.006;0.148 0.05 0.004 0.039 0.052 0.008 0.012 0.033 0.011 0.001 0.12 0.046 0.017 0.023 0.021 0.124 0.014 0.004 0.022 0.013 0.006 0.003 0.013 0.036 0.011 0.015 0.025 0.025 0.014 0.004 0.034 0.021 0.016 0.004 0.005 0.006;0.148 0.039 0.033 0.12 0.021 0.022 0.013 0.025 0.004 0.004 0.05 0.052 0.011 0.012 0.046 0.124 0.013 0.036 0.025 0.034 0.005 0.016 0.023 0.015 0.003 0.004 0.004 0.008 0.001 0.017 0.014 0.006 0.011 0.014 0.021 0.006;
