pntP=[0.21 0.071 0.016 0.062 0.048 0.018 0.019 0.045 0.028 0.032 0.067 0.017 0.006 0.014 0.018 0.08 0.007 0.004 0.02 0.011 0.025 0.002 0.016 0.012 0.009 0.014 0.012 0.007 0.01 0.003 0.022 0.016 0.006 0.001 0.011 0.041;0.21 0.071 0.016 0.067 0.017 0.006 0.014 0.012 0.007 0.01 0.062 0.048 0.018 0.019 0.018 0.08 0.007 0.004 0.003 0.022 0.016 0.006 0.016 0.014 0.009 0.012 0.045 0.028 0.032 0.02 0.011 0.025 0.002 0.001 0.011 0.041;0.21 0.067 0.012 0.062 0.018 0.003 0.016 0.045 0.02 0.001 0.071 0.017 0.007 0.014 0.048 0.08 0.022 0.014 0.028 0.011 0.011 0.002 0.019 0.012 0.006 0.004 0.016 0.006 0.01 0.018 0.007 0.016 0.009 0.032 0.025 0.041;
0.235 0.073 0.004 0.065 0.057 0.008 0.025 0.048 0.038 0.024 0.034 0.019 0.002 0.011 0.017 0.087 0.014 0.009 0.011 0.009 0.023 0.005 0.009 0.029 0.005 0.026 0.035 0.02 0 0.012 0.011 0.002 0.006 0.008 0.007 0.012;0.235 0.073 0.004 0.034 0.019 0.002 0.011 0.035 0.02 0 0.065 0.057 0.008 0.025 0.017 0.087 0.014 0.009 0.012 0.011 0.002 0.006 0.009 0.026 0.005 0.029 0.048 0.038 0.024 0.011 0.009 0.023 0.005 0.008 0.007 0.012;0.235 0.034 0.035 0.065 0.017 0.012 0.009 0.048 0.011 0.008 0.073 0.019 0.02 0.011 0.057 0.087 0.011 0.026 0.038 0.009 0.007 0.005 0.025 0.029 0.006 0.009 0.004 0.002 0 0.008 0.014 0.002 0.005 0.024 0.023 0.012;
0.248 0.052 0.033 0.02 0.069 0.005 0.037 0.089 0.015 0.021 0.063 0.005 0.012 0.006 0.012 0.103 0.01 0.018 0.034 0.009 0.018 0.005 0.007 0.03 0.001 0.025 0.013 0.003 0 0.004 0.019 0.001 0.005 0.005 0 0.003;0.248 0.052 0.033 0.063 0.005 0.012 0.006 0.013 0.003 0 0.02 0.069 0.005 0.037 0.012 0.103 0.01 0.018 0.004 0.019 0.001 0.005 0.007 0.025 0.001 0.03 0.089 0.015 0.021 0.034 0.009 0.018 0.005 0.005 0 0.003;0.248 0.063 0.013 0.02 0.012 0.004 0.007 0.089 0.034 0.005 0.052 0.005 0.003 0.006 0.069 0.103 0.019 0.025 0.015 0.009 0 0.005 0.037 0.03 0.005 0.018 0.033 0.012 0 0.005 0.01 0.001 0.001 0.021 0.018 0.003;
0.254 0.047 0.045 0.065 0.027 0.025 0.009 0.041 0.014 0.07 0.007 0.014 0.003 0.005 0.008 0.06 0.001 0.012 0.004 0.005 0.003 0.01 0.004 0.015 0.001 0.033 0.053 0.011 0.018 0.018 0.007 0.019 0.008 0.02 0.007 0.057;0.254 0.047 0.045 0.007 0.014 0.003 0.005 0.053 0.011 0.018 0.065 0.027 0.025 0.009 0.008 0.06 0.001 0.012 0.018 0.007 0.019 0.008 0.004 0.033 0.001 0.015 0.041 0.014 0.07 0.004 0.005 0.003 0.01 0.02 0.007 0.057;0.254 0.007 0.053 0.065 0.008 0.018 0.004 0.041 0.004 0.02 0.047 0.014 0.011 0.005 0.027 0.06 0.007 0.033 0.014 0.005 0.007 0.01 0.009 0.015 0.008 0.012 0.045 0.003 0.018 0.025 0.001 0.019 0.001 0.07 0.003 0.057;
0.22 0.02 0.055 0.1 0.036 0.035 0.01 0.021 0.015 0.039 0.067 0.015 0.016 0.006 0.014 0.039 0.008 0.007 0.011 0.015 0.025 0.004 0.013 0.002 0.007 0.021 0.019 0.004 0.009 0.013 0.018 0.027 0.003 0.012 0.006 0.068;0.22 0.02 0.055 0.067 0.015 0.016 0.006 0.019 0.004 0.009 0.1 0.036 0.035 0.01 0.014 0.039 0.008 0.007 0.013 0.018 0.027 0.003 0.013 0.021 0.007 0.002 0.021 0.015 0.039 0.011 0.015 0.025 0.004 0.012 0.006 0.068;0.22 0.067 0.019 0.1 0.014 0.013 0.013 0.021 0.011 0.012 0.02 0.015 0.004 0.006 0.036 0.039 0.018 0.021 0.015 0.015 0.006 0.004 0.01 0.002 0.003 0.007 0.055 0.016 0.009 0.035 0.008 0.027 0.007 0.039 0.025 0.068;
0.236 0.009 0.058 0.005 0.071 0.005 0.044 0.068 0.003 0.036 0.069 0.002 0.025 0 0.003 0.111 0.002 0.023 0.034 0 0.021 0.003 0.001 0.032 0.001 0.031 0.015 0.002 0.013 0.002 0.017 0.002 0.011 0.018 0 0.027;0.236 0.009 0.058 0.069 0.002 0.025 0 0.015 0.002 0.013 0.005 0.071 0.005 0.044 0.003 0.111 0.002 0.023 0.002 0.017 0.002 0.011 0.001 0.031 0.001 0.032 0.068 0.003 0.036 0.034 0 0.021 0.003 0.018 0 0.027;0.236 0.069 0.015 0.005 0.003 0.002 0.001 0.068 0.034 0.018 0.009 0.002 0.002 0 0.071 0.111 0.017 0.031 0.003 0 0 0.003 0.044 0.032 0.011 0.023 0.058 0.025 0.013 0.005 0.002 0.002 0.001 0.036 0.021 0.027;
0.198 0.05 0.037 0.067 0.06 0.023 0.014 0.063 0.019 0.038 0.051 0.008 0.013 0.006 0.011 0.049 0.01 0.013 0.017 0.01 0.029 0.003 0.006 0.014 0.001 0.022 0.025 0.013 0.014 0.013 0.015 0.011 0.008 0.015 0.01 0.044;0.198 0.05 0.037 0.051 0.008 0.013 0.006 0.025 0.013 0.014 0.067 0.06 0.023 0.014 0.011 0.049 0.01 0.013 0.013 0.015 0.011 0.008 0.006 0.022 0.001 0.014 0.063 0.019 0.038 0.017 0.01 0.029 0.003 0.015 0.01 0.044;0.198 0.051 0.025 0.067 0.011 0.013 0.006 0.063 0.017 0.015 0.05 0.008 0.013 0.006 0.06 0.049 0.015 0.022 0.019 0.01 0.01 0.003 0.014 0.014 0.008 0.013 0.037 0.013 0.014 0.023 0.01 0.011 0.001 0.038 0.029 0.044;
0.202 0.042 0.028 0.092 0.066 0.02 0.016 0.015 0.009 0.026 0.075 0.024 0.012 0.011 0.026 0.104 0.011 0.016 0.007 0.022 0.022 0.007 0.013 0.009 0.006 0.012 0.011 0.014 0.003 0.008 0.016 0.012 0.004 0.005 0.011 0.023;0.202 0.042 0.028 0.075 0.024 0.012 0.011 0.011 0.014 0.003 0.092 0.066 0.02 0.016 0.026 0.104 0.011 0.016 0.008 0.016 0.012 0.004 0.013 0.012 0.006 0.009 0.015 0.009 0.026 0.007 0.022 0.022 0.007 0.005 0.011 0.023;0.202 0.075 0.011 0.092 0.026 0.008 0.013 0.015 0.007 0.005 0.042 0.024 0.014 0.011 0.066 0.104 0.016 0.012 0.009 0.022 0.011 0.007 0.016 0.009 0.004 0.016 0.028 0.012 0.003 0.02 0.011 0.012 0.006 0.026 0.022 0.023;
0.242 0.029 0.04 0.081 0.039 0.023 0.013 0.04 0.018 0.055 0.018 0.006 0.006 0.003 0.007 0.029 0.003 0.005 0.009 0.009 0.017 0.001 0.005 0.008 0.002 0.016 0.055 0.007 0.021 0.028 0.02 0.021 0.003 0.022 0.014 0.085;0.242 0.029 0.04 0.018 0.006 0.006 0.003 0.055 0.007 0.021 0.081 0.039 0.023 0.013 0.007 0.029 0.003 0.005 0.028 0.02 0.021 0.003 0.005 0.016 0.002 0.008 0.04 0.018 0.055 0.009 0.009 0.017 0.001 0.022 0.014 0.085;0.242 0.018 0.055 0.081 0.007 0.028 0.005 0.04 0.009 0.022 0.029 0.006 0.007 0.003 0.039 0.029 0.02 0.016 0.018 0.009 0.014 0.001 0.013 0.008 0.003 0.005 0.04 0.006 0.021 0.023 0.003 0.021 0.002 0.055 0.017 0.085;
0.215 0.066 0.003 0.091 0.066 0.016 0.023 0.014 0.025 0.025 0.045 0.023 0.003 0.009 0.02 0.068 0.021 0.004 0.007 0.013 0.017 0.006 0.006 0.01 0.003 0.026 0.042 0.017 0.003 0.019 0.026 0.017 0.004 0.006 0.017 0.024;0.215 0.066 0.003 0.045 0.023 0.003 0.009 0.042 0.017 0.003 0.091 0.066 0.016 0.023 0.02 0.068 0.021 0.004 0.019 0.026 0.017 0.004 0.006 0.026 0.003 0.01 0.014 0.025 0.025 0.007 0.013 0.017 0.006 0.006 0.017 0.024;0.215 0.045 0.042 0.091 0.02 0.019 0.006 0.014 0.007 0.006 0.066 0.023 0.017 0.009 0.066 0.068 0.026 0.026 0.025 0.013 0.017 0.006 0.023 0.01 0.004 0.004 0.003 0.003 0.003 0.016 0.021 0.017 0.003 0.025 0.017 0.024;
