pntP=[0.149 0.041 0.008 0.123 0.043 0.044 0.034 0.019 0.02 0.036 0.017 0.013 0.003 0.005 0.015 0.023 0.017 0.004 0.004 0.01 0.022 0.007 0.007 0.007 0.005 0.01 0.043 0.015 0.012 0.027 0.014 0.058 0.014 0.01 0.032 0.089;0.149 0.041 0.008 0.017 0.013 0.003 0.005 0.043 0.015 0.012 0.123 0.043 0.044 0.034 0.015 0.023 0.017 0.004 0.027 0.014 0.058 0.014 0.007 0.01 0.005 0.007 0.019 0.02 0.036 0.004 0.01 0.022 0.007 0.01 0.032 0.089;0.149 0.017 0.043 0.123 0.015 0.027 0.007 0.019 0.004 0.01 0.041 0.013 0.015 0.005 0.043 0.023 0.014 0.01 0.02 0.01 0.032 0.007 0.034 0.007 0.014 0.004 0.008 0.003 0.012 0.044 0.017 0.058 0.005 0.036 0.022 0.089;
0.139 0.037 0.012 0.116 0.033 0.035 0.02 0.01 0.017 0.035 0.031 0.036 0.007 0.024 0.031 0.108 0.017 0.008 0.007 0.048 0.029 0.01 0.016 0.01 0.015 0.027 0.009 0.013 0.001 0.009 0.017 0.021 0.002 0.004 0.019 0.027;0.139 0.037 0.012 0.031 0.036 0.007 0.024 0.009 0.013 0.001 0.116 0.033 0.035 0.02 0.031 0.108 0.017 0.008 0.009 0.017 0.021 0.002 0.016 0.027 0.015 0.01 0.01 0.017 0.035 0.007 0.048 0.029 0.01 0.004 0.019 0.027;0.139 0.031 0.009 0.116 0.031 0.009 0.016 0.01 0.007 0.004 0.037 0.036 0.013 0.024 0.033 0.108 0.017 0.027 0.017 0.048 0.019 0.01 0.02 0.01 0.002 0.008 0.012 0.007 0.001 0.035 0.017 0.021 0.015 0.035 0.029 0.027;
0.134 0.01 0.054 0.077 0.021 0.037 0.009 0.054 0.01 0.048 0.022 0.016 0.007 0.012 0.007 0.051 0.006 0.016 0.004 0.015 0.012 0.007 0.007 0.018 0.006 0.017 0.06 0.005 0.036 0.031 0.014 0.063 0.01 0.023 0.01 0.071;0.134 0.01 0.054 0.022 0.016 0.007 0.012 0.06 0.005 0.036 0.077 0.021 0.037 0.009 0.007 0.051 0.006 0.016 0.031 0.014 0.063 0.01 0.007 0.017 0.006 0.018 0.054 0.01 0.048 0.004 0.015 0.012 0.007 0.023 0.01 0.071;0.134 0.022 0.06 0.077 0.007 0.031 0.007 0.054 0.004 0.023 0.01 0.016 0.005 0.012 0.021 0.051 0.014 0.017 0.01 0.015 0.01 0.007 0.009 0.018 0.01 0.016 0.054 0.007 0.036 0.037 0.006 0.063 0.006 0.048 0.012 0.071;
0.13 0.053 0.015 0.104 0.046 0.024 0.016 0.037 0.021 0.023 0.046 0.021 0.017 0.015 0.029 0.107 0.023 0.014 0.011 0.034 0.017 0.021 0.016 0.036 0.012 0.024 0.024 0.008 0.006 0.012 0.012 0.006 0.003 0.002 0.008 0.007;0.13 0.053 0.015 0.046 0.021 0.017 0.015 0.024 0.008 0.006 0.104 0.046 0.024 0.016 0.029 0.107 0.023 0.014 0.012 0.012 0.006 0.003 0.016 0.024 0.012 0.036 0.037 0.021 0.023 0.011 0.034 0.017 0.021 0.002 0.008 0.007;0.13 0.046 0.024 0.104 0.029 0.012 0.016 0.037 0.011 0.002 0.053 0.021 0.008 0.015 0.046 0.107 0.012 0.024 0.021 0.034 0.008 0.021 0.016 0.036 0.003 0.014 0.015 0.017 0.006 0.024 0.023 0.006 0.012 0.023 0.017 0.007;
0.13 0.032 0.016 0.086 0.05 0.03 0.018 0.034 0.021 0.017 0.041 0.02 0.014 0.007 0.017 0.081 0.021 0.014 0.01 0.023 0.023 0.012 0.014 0.019 0.008 0.022 0.019 0.014 0.016 0.009 0.019 0.03 0.016 0.007 0.022 0.068;0.13 0.032 0.016 0.041 0.02 0.014 0.007 0.019 0.014 0.016 0.086 0.05 0.03 0.018 0.017 0.081 0.021 0.014 0.009 0.019 0.03 0.016 0.014 0.022 0.008 0.019 0.034 0.021 0.017 0.01 0.023 0.023 0.012 0.007 0.022 0.068;0.13 0.041 0.019 0.086 0.017 0.009 0.014 0.034 0.01 0.007 0.032 0.02 0.014 0.007 0.05 0.081 0.019 0.022 0.021 0.023 0.022 0.012 0.018 0.019 0.016 0.014 0.016 0.014 0.016 0.03 0.021 0.03 0.008 0.017 0.023 0.068;
0.137 0.035 0.028 0.053 0.04 0.01 0.022 0.08 0.029 0.044 0.026 0.013 0.016 0.006 0.011 0.037 0.008 0.012 0.018 0.009 0.034 0.004 0.005 0.02 0.009 0.015 0.034 0.01 0.036 0.008 0.024 0.036 0.01 0.024 0.015 0.082;0.137 0.035 0.028 0.026 0.013 0.016 0.006 0.034 0.01 0.036 0.053 0.04 0.01 0.022 0.011 0.037 0.008 0.012 0.008 0.024 0.036 0.01 0.005 0.015 0.009 0.02 0.08 0.029 0.044 0.018 0.009 0.034 0.004 0.024 0.015 0.082;0.137 0.026 0.034 0.053 0.011 0.008 0.005 0.08 0.018 0.024 0.035 0.013 0.01 0.006 0.04 0.037 0.024 0.015 0.029 0.009 0.015 0.004 0.022 0.02 0.01 0.012 0.028 0.016 0.036 0.01 0.008 0.036 0.009 0.044 0.034 0.082;
0.142 0.03 0.026 0.019 0.032 0.012 0.026 0.097 0.024 0.044 0.029 0.006 0.012 0.002 0.012 0.102 0.018 0.038 0.013 0.01 0.02 0.004 0.007 0.069 0.013 0.051 0.031 0.01 0.017 0.004 0.013 0.007 0.008 0.021 0.009 0.022;0.142 0.03 0.026 0.029 0.006 0.012 0.002 0.031 0.01 0.017 0.019 0.032 0.012 0.026 0.012 0.102 0.018 0.038 0.004 0.013 0.007 0.008 0.007 0.051 0.013 0.069 0.097 0.024 0.044 0.013 0.01 0.02 0.004 0.021 0.009 0.022;0.142 0.029 0.031 0.019 0.012 0.004 0.007 0.097 0.013 0.021 0.03 0.006 0.01 0.002 0.032 0.102 0.013 0.051 0.024 0.01 0.009 0.004 0.026 0.069 0.008 0.038 0.026 0.012 0.017 0.012 0.018 0.007 0.013 0.044 0.02 0.022;
0.139 0.046 0.013 0.083 0.033 0.022 0.014 0.062 0.026 0.032 0.016 0.021 0.012 0.009 0.021 0.074 0.012 0.013 0.012 0.022 0.009 0.013 0.013 0.026 0.01 0.028 0.033 0.022 0.017 0.024 0.011 0.025 0.007 0.011 0.021 0.048;0.139 0.046 0.013 0.016 0.021 0.012 0.009 0.033 0.022 0.017 0.083 0.033 0.022 0.014 0.021 0.074 0.012 0.013 0.024 0.011 0.025 0.007 0.013 0.028 0.01 0.026 0.062 0.026 0.032 0.012 0.022 0.009 0.013 0.011 0.021 0.048;0.139 0.016 0.033 0.083 0.021 0.024 0.013 0.062 0.012 0.011 0.046 0.021 0.022 0.009 0.033 0.074 0.011 0.028 0.026 0.022 0.021 0.013 0.014 0.026 0.007 0.013 0.013 0.012 0.017 0.022 0.012 0.025 0.01 0.032 0.009 0.048;
0.135 0.047 0.021 0.093 0.037 0.026 0.023 0.019 0.019 0.024 0.035 0.02 0.008 0.008 0.014 0.042 0.012 0.012 0.008 0.016 0.03 0.005 0.019 0.009 0.006 0.013 0.022 0.013 0.029 0.024 0.021 0.058 0.007 0.012 0.021 0.092;0.135 0.047 0.021 0.035 0.02 0.008 0.008 0.022 0.013 0.029 0.093 0.037 0.026 0.023 0.014 0.042 0.012 0.012 0.024 0.021 0.058 0.007 0.019 0.013 0.006 0.009 0.019 0.019 0.024 0.008 0.016 0.03 0.005 0.012 0.021 0.092;0.135 0.035 0.022 0.093 0.014 0.024 0.019 0.019 0.008 0.012 0.047 0.02 0.013 0.008 0.037 0.042 0.021 0.013 0.019 0.016 0.021 0.005 0.023 0.009 0.007 0.012 0.021 0.008 0.029 0.026 0.012 0.058 0.006 0.024 0.03 0.092;
0.153 0.04 0.013 0.095 0.057 0.029 0.022 0.018 0.021 0.016 0.028 0.021 0.009 0.013 0.012 0.049 0.012 0.011 0.006 0.009 0.014 0.003 0.008 0.003 0.015 0.014 0.02 0.015 0.01 0.031 0.039 0.059 0.008 0.011 0.026 0.09;0.153 0.04 0.013 0.028 0.021 0.009 0.013 0.02 0.015 0.01 0.095 0.057 0.029 0.022 0.012 0.049 0.012 0.011 0.031 0.039 0.059 0.008 0.008 0.014 0.015 0.003 0.018 0.021 0.016 0.006 0.009 0.014 0.003 0.011 0.026 0.09;0.153 0.028 0.02 0.095 0.012 0.031 0.008 0.018 0.006 0.011 0.04 0.021 0.015 0.013 0.057 0.049 0.039 0.014 0.021 0.009 0.026 0.003 0.022 0.003 0.008 0.011 0.013 0.009 0.01 0.029 0.012 0.059 0.015 0.016 0.014 0.09;
