pntP=[0.087 0.04 0.017 0.122 0.039 0.031 0.031 0.032 0.033 0.017 0.026 0.055 0.008 0.017 0.026 0.097 0.018 0.026 0.016 0.048 0.024 0.017 0.026 0.031 0.016 0.023 0.009 0.009 0.002 0.012 0.017 0.005 0.006 0.006 0.009 0.002;0.087 0.04 0.017 0.026 0.055 0.008 0.017 0.009 0.009 0.002 0.122 0.039 0.031 0.031 0.026 0.097 0.018 0.026 0.012 0.017 0.005 0.006 0.026 0.023 0.016 0.031 0.032 0.033 0.017 0.016 0.048 0.024 0.017 0.006 0.009 0.002;0.087 0.026 0.009 0.122 0.026 0.012 0.026 0.032 0.016 0.006 0.04 0.055 0.009 0.017 0.039 0.097 0.017 0.023 0.033 0.048 0.009 0.017 0.031 0.031 0.006 0.026 0.017 0.008 0.002 0.031 0.018 0.005 0.016 0.017 0.024 0.002;
0.102 0.034 0.02 0.074 0.032 0.018 0.015 0.046 0.025 0.014 0.035 0.042 0.018 0.023 0.017 0.082 0.022 0.03 0.021 0.039 0.018 0.02 0.019 0.046 0.015 0.03 0.013 0.013 0.014 0.009 0.023 0.01 0.018 0.008 0.015 0.02;0.102 0.034 0.02 0.035 0.042 0.018 0.023 0.013 0.013 0.014 0.074 0.032 0.018 0.015 0.017 0.082 0.022 0.03 0.009 0.023 0.01 0.018 0.019 0.03 0.015 0.046 0.046 0.025 0.014 0.021 0.039 0.018 0.02 0.008 0.015 0.02;0.102 0.035 0.013 0.074 0.017 0.009 0.019 0.046 0.021 0.008 0.034 0.042 0.013 0.023 0.032 0.082 0.023 0.03 0.025 0.039 0.015 0.02 0.015 0.046 0.018 0.03 0.02 0.018 0.014 0.018 0.022 0.01 0.015 0.014 0.018 0.02;
0.094 0.024 0.022 0.12 0.029 0.042 0.012 0.015 0.023 0.019 0.038 0.051 0.004 0.031 0.01 0.095 0.014 0.025 0.014 0.063 0.011 0.019 0.014 0.015 0.008 0.032 0.015 0.008 0.006 0.026 0.016 0.032 0.01 0.006 0.006 0.031;0.094 0.024 0.022 0.038 0.051 0.004 0.031 0.015 0.008 0.006 0.12 0.029 0.042 0.012 0.01 0.095 0.014 0.025 0.026 0.016 0.032 0.01 0.014 0.032 0.008 0.015 0.015 0.023 0.019 0.014 0.063 0.011 0.019 0.006 0.006 0.031;0.094 0.038 0.015 0.12 0.01 0.026 0.014 0.015 0.014 0.006 0.024 0.051 0.008 0.031 0.029 0.095 0.016 0.032 0.023 0.063 0.006 0.019 0.012 0.015 0.01 0.025 0.022 0.004 0.006 0.042 0.014 0.032 0.008 0.019 0.011 0.031;
0.124 0.042 0.012 0.098 0.04 0.038 0.009 0.006 0.025 0.02 0.044 0.069 0.003 0.015 0.025 0.14 0.015 0.012 0.011 0.056 0.018 0.02 0.02 0.004 0.009 0.035 0.014 0.009 0.003 0.018 0.02 0.01 0.002 0.001 0.007 0.006;0.124 0.042 0.012 0.044 0.069 0.003 0.015 0.014 0.009 0.003 0.098 0.04 0.038 0.009 0.025 0.14 0.015 0.012 0.018 0.02 0.01 0.002 0.02 0.035 0.009 0.004 0.006 0.025 0.02 0.011 0.056 0.018 0.02 0.001 0.007 0.006;0.124 0.044 0.014 0.098 0.025 0.018 0.02 0.006 0.011 0.001 0.042 0.069 0.009 0.015 0.04 0.14 0.02 0.035 0.025 0.056 0.007 0.02 0.009 0.004 0.002 0.012 0.012 0.003 0.003 0.038 0.015 0.01 0.009 0.02 0.018 0.006;
0.098 0.042 0.011 0.096 0.048 0.012 0.021 0.005 0.012 0.008 0.03 0.05 0.008 0.009 0.03 0.081 0.024 0.013 0.013 0.038 0.037 0.007 0.024 0.013 0.017 0.018 0.013 0.014 0.011 0.011 0.026 0.054 0.007 0.001 0.026 0.072;0.098 0.042 0.011 0.03 0.05 0.008 0.009 0.013 0.014 0.011 0.096 0.048 0.012 0.021 0.03 0.081 0.024 0.013 0.011 0.026 0.054 0.007 0.024 0.018 0.017 0.013 0.005 0.012 0.008 0.013 0.038 0.037 0.007 0.001 0.026 0.072;0.098 0.03 0.013 0.096 0.03 0.011 0.024 0.005 0.013 0.001 0.042 0.05 0.014 0.009 0.048 0.081 0.026 0.018 0.012 0.038 0.026 0.007 0.021 0.013 0.007 0.013 0.011 0.008 0.011 0.012 0.024 0.054 0.017 0.008 0.037 0.072;
0.075 0.023 0.017 0.11 0.037 0.029 0.016 0.041 0.021 0.021 0.026 0.044 0.01 0.021 0.015 0.09 0.011 0.025 0.017 0.048 0.018 0.02 0.019 0.028 0.023 0.042 0.025 0.013 0.01 0.026 0.013 0.022 0.009 0.011 0.011 0.013;0.075 0.023 0.017 0.026 0.044 0.01 0.021 0.025 0.013 0.01 0.11 0.037 0.029 0.016 0.015 0.09 0.011 0.025 0.026 0.013 0.022 0.009 0.019 0.042 0.023 0.028 0.041 0.021 0.021 0.017 0.048 0.018 0.02 0.011 0.011 0.013;0.075 0.026 0.025 0.11 0.015 0.026 0.019 0.041 0.017 0.011 0.023 0.044 0.013 0.021 0.037 0.09 0.013 0.042 0.021 0.048 0.011 0.02 0.016 0.028 0.009 0.025 0.017 0.01 0.01 0.029 0.011 0.022 0.023 0.021 0.018 0.013;
0.081 0.04 0.007 0.072 0.029 0.023 0.021 0.035 0.015 0.02 0.02 0.058 0.02 0.018 0.026 0.071 0.027 0.011 0.013 0.054 0.024 0.012 0.02 0.036 0.016 0.022 0.014 0.017 0.019 0.024 0.024 0.045 0.013 0.004 0.016 0.033;0.081 0.04 0.007 0.02 0.058 0.02 0.018 0.014 0.017 0.019 0.072 0.029 0.023 0.021 0.026 0.071 0.027 0.011 0.024 0.024 0.045 0.013 0.02 0.022 0.016 0.036 0.035 0.015 0.02 0.013 0.054 0.024 0.012 0.004 0.016 0.033;0.081 0.02 0.014 0.072 0.026 0.024 0.02 0.035 0.013 0.004 0.04 0.058 0.017 0.018 0.029 0.071 0.024 0.022 0.015 0.054 0.016 0.012 0.021 0.036 0.013 0.011 0.007 0.02 0.019 0.023 0.027 0.045 0.016 0.02 0.024 0.033;
0.115 0.035 0.03 0.122 0.041 0.019 0.015 0.022 0.025 0.01 0.035 0.065 0.016 0.021 0.033 0.101 0.018 0.023 0.014 0.049 0.017 0.019 0.022 0.03 0.012 0.011 0.01 0.011 0.002 0.008 0.016 0.009 0.001 0.003 0.009 0.011;0.115 0.035 0.03 0.035 0.065 0.016 0.021 0.01 0.011 0.002 0.122 0.041 0.019 0.015 0.033 0.101 0.018 0.023 0.008 0.016 0.009 0.001 0.022 0.011 0.012 0.03 0.022 0.025 0.01 0.014 0.049 0.017 0.019 0.003 0.009 0.011;0.115 0.035 0.01 0.122 0.033 0.008 0.022 0.022 0.014 0.003 0.035 0.065 0.011 0.021 0.041 0.101 0.016 0.011 0.025 0.049 0.009 0.019 0.015 0.03 0.001 0.023 0.03 0.016 0.002 0.019 0.018 0.009 0.012 0.01 0.017 0.011;
0.067 0.032 0.007 0.058 0.047 0.019 0.031 0.051 0.031 0.015 0.022 0.036 0.023 0.011 0.021 0.072 0.013 0.013 0.023 0.038 0.031 0.008 0.018 0.048 0.012 0.016 0.018 0.023 0.037 0.014 0.02 0.028 0.021 0.008 0.017 0.051;0.067 0.032 0.007 0.022 0.036 0.023 0.011 0.018 0.023 0.037 0.058 0.047 0.019 0.031 0.021 0.072 0.013 0.013 0.014 0.02 0.028 0.021 0.018 0.016 0.012 0.048 0.051 0.031 0.015 0.023 0.038 0.031 0.008 0.008 0.017 0.051;0.067 0.022 0.018 0.058 0.021 0.014 0.018 0.051 0.023 0.008 0.032 0.036 0.023 0.011 0.047 0.072 0.02 0.016 0.031 0.038 0.017 0.008 0.031 0.048 0.021 0.013 0.007 0.023 0.037 0.019 0.013 0.028 0.012 0.015 0.031 0.051;
0.09 0.03 0.01 0.076 0.039 0.023 0.019 0.013 0.022 0.019 0.029 0.063 0.019 0.018 0.021 0.095 0.019 0.011 0.014 0.039 0.029 0.027 0.017 0.018 0.017 0.026 0.022 0.015 0.006 0.023 0.016 0.05 0.009 0.01 0.008 0.038;0.09 0.03 0.01 0.029 0.063 0.019 0.018 0.022 0.015 0.006 0.076 0.039 0.023 0.019 0.021 0.095 0.019 0.011 0.023 0.016 0.05 0.009 0.017 0.026 0.017 0.018 0.013 0.022 0.019 0.014 0.039 0.029 0.027 0.01 0.008 0.038;0.09 0.029 0.022 0.076 0.021 0.023 0.017 0.013 0.014 0.01 0.03 0.063 0.015 0.018 0.039 0.095 0.016 0.026 0.022 0.039 0.008 0.027 0.019 0.018 0.009 0.011 0.01 0.019 0.006 0.023 0.019 0.05 0.017 0.019 0.029 0.038;
