pntP=[0.102 0.042 0.017 0.09 0.048 0.021 0.014 0.025 0.02 0.015 0.025 0.048 0.009 0.012 0.018 0.102 0.018 0.015 0.013 0.055 0.015 0.02 0.011 0.022 0.018 0.034 0.019 0.009 0.002 0.023 0.021 0.029 0.008 0.01 0.012 0.038;0.102 0.042 0.017 0.025 0.048 0.009 0.012 0.019 0.009 0.002 0.09 0.048 0.021 0.014 0.018 0.102 0.018 0.015 0.023 0.021 0.029 0.008 0.011 0.034 0.018 0.022 0.025 0.02 0.015 0.013 0.055 0.015 0.02 0.01 0.012 0.038;0.102 0.025 0.019 0.09 0.018 0.023 0.011 0.025 0.013 0.01 0.042 0.048 0.009 0.012 0.048 0.102 0.021 0.034 0.02 0.055 0.012 0.02 0.014 0.022 0.008 0.015 0.017 0.009 0.002 0.021 0.018 0.029 0.018 0.015 0.015 0.038;
0.115 0.036 0.015 0.1 0.04 0.023 0.017 0.026 0.018 0.015 0.035 0.024 0.012 0.009 0.023 0.062 0.014 0.014 0.01 0.013 0.023 0.006 0.011 0.007 0.014 0.019 0.021 0.01 0.024 0.015 0.033 0.069 0.015 0.007 0.027 0.078;0.115 0.036 0.015 0.035 0.024 0.012 0.009 0.021 0.01 0.024 0.1 0.04 0.023 0.017 0.023 0.062 0.014 0.014 0.015 0.033 0.069 0.015 0.011 0.019 0.014 0.007 0.026 0.018 0.015 0.01 0.013 0.023 0.006 0.007 0.027 0.078;0.115 0.035 0.021 0.1 0.023 0.015 0.011 0.026 0.01 0.007 0.036 0.024 0.01 0.009 0.04 0.062 0.033 0.019 0.018 0.013 0.027 0.006 0.017 0.007 0.015 0.014 0.015 0.012 0.024 0.023 0.014 0.069 0.014 0.015 0.023 0.078;
0.11 0.038 0.021 0.071 0.039 0.041 0.016 0.036 0.017 0.019 0.039 0.038 0.016 0.013 0.02 0.078 0.023 0.009 0.011 0.036 0.014 0.012 0.013 0.029 0.013 0.022 0.021 0.012 0.013 0.016 0.017 0.038 0.008 0.012 0.019 0.05;0.11 0.038 0.021 0.039 0.038 0.016 0.013 0.021 0.012 0.013 0.071 0.039 0.041 0.016 0.02 0.078 0.023 0.009 0.016 0.017 0.038 0.008 0.013 0.022 0.013 0.029 0.036 0.017 0.019 0.011 0.036 0.014 0.012 0.012 0.019 0.05;0.11 0.039 0.021 0.071 0.02 0.016 0.013 0.036 0.011 0.012 0.038 0.038 0.012 0.013 0.039 0.078 0.017 0.022 0.017 0.036 0.019 0.012 0.016 0.029 0.008 0.009 0.021 0.016 0.013 0.041 0.023 0.038 0.013 0.019 0.014 0.05;
0.121 0.012 0.043 0.106 0.016 0.046 0.007 0.04 0.011 0.025 0.021 0.052 0.008 0.031 0.009 0.107 0.007 0.033 0.007 0.047 0.014 0.03 0.014 0.03 0.007 0.023 0.027 0.008 0.006 0.025 0.009 0.016 0.004 0.016 0.003 0.019;0.121 0.012 0.043 0.021 0.052 0.008 0.031 0.027 0.008 0.006 0.106 0.016 0.046 0.007 0.009 0.107 0.007 0.033 0.025 0.009 0.016 0.004 0.014 0.023 0.007 0.03 0.04 0.011 0.025 0.007 0.047 0.014 0.03 0.016 0.003 0.019;0.121 0.021 0.027 0.106 0.009 0.025 0.014 0.04 0.007 0.016 0.012 0.052 0.008 0.031 0.016 0.107 0.009 0.023 0.011 0.047 0.003 0.03 0.007 0.03 0.004 0.033 0.043 0.008 0.006 0.046 0.007 0.016 0.007 0.025 0.014 0.019;
0.124 0.039 0.008 0.118 0.049 0.036 0.023 0.007 0.019 0.028 0.042 0.052 0.012 0.017 0.03 0.094 0.024 0.012 0.008 0.045 0.021 0.019 0.023 0.007 0.009 0.034 0.016 0.014 0.001 0.012 0.013 0.013 0.001 0.003 0.007 0.02;0.124 0.039 0.008 0.042 0.052 0.012 0.017 0.016 0.014 0.001 0.118 0.049 0.036 0.023 0.03 0.094 0.024 0.012 0.012 0.013 0.013 0.001 0.023 0.034 0.009 0.007 0.007 0.019 0.028 0.008 0.045 0.021 0.019 0.003 0.007 0.02;0.124 0.042 0.016 0.118 0.03 0.012 0.023 0.007 0.008 0.003 0.039 0.052 0.014 0.017 0.049 0.094 0.013 0.034 0.019 0.045 0.007 0.019 0.023 0.007 0.001 0.012 0.008 0.012 0.001 0.036 0.024 0.013 0.009 0.028 0.021 0.02;
0.09 0.02 0.044 0.071 0.016 0.038 0.016 0.045 0.015 0.042 0.021 0.03 0.019 0.013 0.011 0.096 0.009 0.025 0.014 0.021 0.02 0.017 0.014 0.049 0.009 0.033 0.027 0.009 0.023 0.026 0.017 0.026 0.012 0.013 0.011 0.038;0.09 0.02 0.044 0.021 0.03 0.019 0.013 0.027 0.009 0.023 0.071 0.016 0.038 0.016 0.011 0.096 0.009 0.025 0.026 0.017 0.026 0.012 0.014 0.033 0.009 0.049 0.045 0.015 0.042 0.014 0.021 0.02 0.017 0.013 0.011 0.038;0.09 0.021 0.027 0.071 0.011 0.026 0.014 0.045 0.014 0.013 0.02 0.03 0.009 0.013 0.016 0.096 0.017 0.033 0.015 0.021 0.011 0.017 0.016 0.049 0.012 0.025 0.044 0.019 0.023 0.038 0.009 0.026 0.009 0.042 0.02 0.038;
0.098 0.028 0.018 0.114 0.033 0.027 0.009 0.031 0.024 0.015 0.031 0.036 0.014 0.015 0.013 0.095 0.014 0.018 0.013 0.045 0.025 0.013 0.013 0.021 0.016 0.015 0.017 0.019 0.016 0.019 0.025 0.033 0.01 0.005 0.019 0.043;0.098 0.028 0.018 0.031 0.036 0.014 0.015 0.017 0.019 0.016 0.114 0.033 0.027 0.009 0.013 0.095 0.014 0.018 0.019 0.025 0.033 0.01 0.013 0.015 0.016 0.021 0.031 0.024 0.015 0.013 0.045 0.025 0.013 0.005 0.019 0.043;0.098 0.031 0.017 0.114 0.013 0.019 0.013 0.031 0.013 0.005 0.028 0.036 0.019 0.015 0.033 0.095 0.025 0.015 0.024 0.045 0.019 0.013 0.009 0.021 0.01 0.018 0.018 0.014 0.016 0.027 0.014 0.033 0.016 0.015 0.025 0.043;
0.136 0.025 0.038 0.075 0.039 0.025 0.02 0.058 0.014 0.026 0.039 0.013 0.027 0.003 0.014 0.029 0.01 0.007 0.024 0.009 0.028 0.002 0.014 0.013 0.012 0.004 0.013 0.009 0.041 0.018 0.03 0.062 0.012 0.02 0.011 0.08;0.136 0.025 0.038 0.039 0.013 0.027 0.003 0.013 0.009 0.041 0.075 0.039 0.025 0.02 0.014 0.029 0.01 0.007 0.018 0.03 0.062 0.012 0.014 0.004 0.012 0.013 0.058 0.014 0.026 0.024 0.009 0.028 0.002 0.02 0.011 0.08;0.136 0.039 0.013 0.075 0.014 0.018 0.014 0.058 0.024 0.02 0.025 0.013 0.009 0.003 0.039 0.029 0.03 0.004 0.014 0.009 0.011 0.002 0.02 0.013 0.012 0.007 0.038 0.027 0.041 0.025 0.01 0.062 0.012 0.026 0.028 0.08;
0.114 0.038 0.011 0.1 0.05 0.024 0.026 0.021 0.017 0.026 0.032 0.045 0.011 0.015 0.025 0.09 0.015 0.021 0.016 0.05 0.017 0.013 0.022 0.019 0.017 0.027 0.024 0.01 0.005 0.018 0.02 0.017 0.003 0.006 0.014 0.021;0.114 0.038 0.011 0.032 0.045 0.011 0.015 0.024 0.01 0.005 0.1 0.05 0.024 0.026 0.025 0.09 0.015 0.021 0.018 0.02 0.017 0.003 0.022 0.027 0.017 0.019 0.021 0.017 0.026 0.016 0.05 0.017 0.013 0.006 0.014 0.021;0.114 0.032 0.024 0.1 0.025 0.018 0.022 0.021 0.016 0.006 0.038 0.045 0.01 0.015 0.05 0.09 0.02 0.027 0.017 0.05 0.014 0.013 0.026 0.019 0.003 0.021 0.011 0.011 0.005 0.024 0.015 0.017 0.017 0.026 0.017 0.021;
0.11 0.02 0.023 0.108 0.022 0.039 0.011 0.041 0.014 0.029 0.013 0.033 0.008 0.022 0.014 0.095 0.012 0.023 0.005 0.044 0.015 0.027 0.006 0.031 0.011 0.043 0.033 0.006 0.006 0.035 0.014 0.03 0.007 0.016 0.007 0.027;0.11 0.02 0.023 0.013 0.033 0.008 0.022 0.033 0.006 0.006 0.108 0.022 0.039 0.011 0.014 0.095 0.012 0.023 0.035 0.014 0.03 0.007 0.006 0.043 0.011 0.031 0.041 0.014 0.029 0.005 0.044 0.015 0.027 0.016 0.007 0.027;0.11 0.013 0.033 0.108 0.014 0.035 0.006 0.041 0.005 0.016 0.02 0.033 0.006 0.022 0.022 0.095 0.014 0.043 0.014 0.044 0.007 0.027 0.011 0.031 0.007 0.023 0.023 0.008 0.006 0.039 0.012 0.03 0.011 0.029 0.015 0.027;
