pntP=[0.138 0.035 0.033 0.066 0.045 0.02 0.029 0.055 0.023 0.028 0.051 0.018 0.012 0.009 0.026 0.096 0.018 0.02 0.025 0.026 0.018 0.011 0.018 0.028 0.011 0.029 0.007 0.004 0.013 0.009 0.016 0.01 0.012 0.008 0.009 0.024;0.138 0.035 0.033 0.051 0.018 0.012 0.009 0.007 0.004 0.013 0.066 0.045 0.02 0.029 0.026 0.096 0.018 0.02 0.009 0.016 0.01 0.012 0.018 0.029 0.011 0.028 0.055 0.023 0.028 0.025 0.026 0.018 0.011 0.008 0.009 0.024;0.138 0.051 0.007 0.066 0.026 0.009 0.018 0.055 0.025 0.008 0.035 0.018 0.004 0.009 0.045 0.096 0.016 0.029 0.023 0.026 0.009 0.011 0.029 0.028 0.012 0.02 0.033 0.012 0.013 0.02 0.018 0.01 0.011 0.028 0.018 0.024;
0.161 0.035 0.029 0.079 0.049 0.031 0.017 0.031 0.016 0.02 0.05 0.027 0.014 0.012 0.029 0.054 0.015 0.009 0.009 0.016 0.024 0.012 0.015 0.016 0.008 0.01 0.008 0.007 0.015 0.013 0.029 0.046 0.013 0.01 0.015 0.056;0.161 0.035 0.029 0.05 0.027 0.014 0.012 0.008 0.007 0.015 0.079 0.049 0.031 0.017 0.029 0.054 0.015 0.009 0.013 0.029 0.046 0.013 0.015 0.01 0.008 0.016 0.031 0.016 0.02 0.009 0.016 0.024 0.012 0.01 0.015 0.056;0.161 0.05 0.008 0.079 0.029 0.013 0.015 0.031 0.009 0.01 0.035 0.027 0.007 0.012 0.049 0.054 0.029 0.01 0.016 0.016 0.015 0.012 0.017 0.016 0.013 0.009 0.029 0.014 0.015 0.031 0.015 0.046 0.008 0.02 0.024 0.056;
0.172 0.059 0.006 0.094 0.056 0.02 0.015 0.003 0.017 0.027 0.021 0.043 0.004 0.01 0.02 0.093 0.016 0.003 0.008 0.041 0.021 0.014 0.015 0.005 0.011 0.031 0.037 0.02 0.003 0.027 0.015 0.016 0.012 0 0.016 0.029;0.172 0.059 0.006 0.021 0.043 0.004 0.01 0.037 0.02 0.003 0.094 0.056 0.02 0.015 0.02 0.093 0.016 0.003 0.027 0.015 0.016 0.012 0.015 0.031 0.011 0.005 0.003 0.017 0.027 0.008 0.041 0.021 0.014 0 0.016 0.029;0.172 0.021 0.037 0.094 0.02 0.027 0.015 0.003 0.008 0 0.059 0.043 0.02 0.01 0.056 0.093 0.015 0.031 0.017 0.041 0.016 0.014 0.015 0.005 0.012 0.003 0.006 0.004 0.003 0.02 0.016 0.016 0.011 0.027 0.021 0.029;
0.148 0.025 0.045 0.078 0.044 0.028 0.028 0.04 0.016 0.024 0.042 0.03 0.02 0.012 0.018 0.112 0.009 0.028 0.019 0.03 0.017 0.012 0.022 0.035 0.006 0.039 0.013 0.007 0.005 0.008 0.014 0.006 0.01 0.002 0.003 0.005;0.148 0.025 0.045 0.042 0.03 0.02 0.012 0.013 0.007 0.005 0.078 0.044 0.028 0.028 0.018 0.112 0.009 0.028 0.008 0.014 0.006 0.01 0.022 0.039 0.006 0.035 0.04 0.016 0.024 0.019 0.03 0.017 0.012 0.002 0.003 0.005;0.148 0.042 0.013 0.078 0.018 0.008 0.022 0.04 0.019 0.002 0.025 0.03 0.007 0.012 0.044 0.112 0.014 0.039 0.016 0.03 0.003 0.012 0.028 0.035 0.01 0.028 0.045 0.02 0.005 0.028 0.009 0.006 0.006 0.024 0.017 0.005;
0.179 0.04 0.013 0.099 0.033 0.03 0.022 0.015 0.018 0.027 0.014 0.023 0.006 0.014 0.011 0.093 0.008 0.018 0.007 0.032 0.02 0.013 0.011 0.011 0.009 0.035 0.045 0.013 0.01 0.026 0.011 0.028 0.009 0.008 0.008 0.041;0.179 0.04 0.013 0.014 0.023 0.006 0.014 0.045 0.013 0.01 0.099 0.033 0.03 0.022 0.011 0.093 0.008 0.018 0.026 0.011 0.028 0.009 0.011 0.035 0.009 0.011 0.015 0.018 0.027 0.007 0.032 0.02 0.013 0.008 0.008 0.041;0.179 0.014 0.045 0.099 0.011 0.026 0.011 0.015 0.007 0.008 0.04 0.023 0.013 0.014 0.033 0.093 0.011 0.035 0.018 0.032 0.008 0.013 0.022 0.011 0.009 0.018 0.013 0.006 0.01 0.03 0.008 0.028 0.009 0.027 0.02 0.041;
0.158 0.019 0.039 0.091 0.024 0.044 0.018 0.024 0.011 0.042 0.026 0.045 0.014 0.019 0.015 0.103 0.009 0.026 0.01 0.031 0.022 0.018 0.017 0.022 0.007 0.035 0.022 0.006 0.005 0.016 0.015 0.01 0.002 0.009 0.01 0.016;0.158 0.019 0.039 0.026 0.045 0.014 0.019 0.022 0.006 0.005 0.091 0.024 0.044 0.018 0.015 0.103 0.009 0.026 0.016 0.015 0.01 0.002 0.017 0.035 0.007 0.022 0.024 0.011 0.042 0.01 0.031 0.022 0.018 0.009 0.01 0.016;0.158 0.026 0.022 0.091 0.015 0.016 0.017 0.024 0.01 0.009 0.019 0.045 0.006 0.019 0.024 0.103 0.015 0.035 0.011 0.031 0.01 0.018 0.018 0.022 0.002 0.026 0.039 0.014 0.005 0.044 0.009 0.01 0.007 0.042 0.022 0.016;
0.166 0.025 0.036 0.106 0.038 0.042 0.02 0.01 0.017 0.029 0.037 0.021 0.009 0.009 0.008 0.054 0.01 0.014 0.005 0.017 0.023 0.009 0.016 0.007 0.011 0.021 0.021 0.01 0.011 0.022 0.021 0.058 0.004 0.01 0.017 0.066;0.166 0.025 0.036 0.037 0.021 0.009 0.009 0.021 0.01 0.011 0.106 0.038 0.042 0.02 0.008 0.054 0.01 0.014 0.022 0.021 0.058 0.004 0.016 0.021 0.011 0.007 0.01 0.017 0.029 0.005 0.017 0.023 0.009 0.01 0.017 0.066;0.166 0.037 0.021 0.106 0.008 0.022 0.016 0.01 0.005 0.01 0.025 0.021 0.01 0.009 0.038 0.054 0.021 0.021 0.017 0.017 0.017 0.009 0.02 0.007 0.004 0.014 0.036 0.009 0.011 0.042 0.01 0.058 0.011 0.029 0.023 0.066;
0.173 0.007 0.052 0.022 0.041 0.009 0.024 0.094 0.004 0.043 0.029 0.009 0.013 0.005 0.004 0.1 0.003 0.038 0.017 0.009 0.019 0.005 0.001 0.055 0 0.034 0.045 0.002 0.026 0.005 0.02 0.004 0.009 0.034 0.005 0.04;0.173 0.007 0.052 0.029 0.009 0.013 0.005 0.045 0.002 0.026 0.022 0.041 0.009 0.024 0.004 0.1 0.003 0.038 0.005 0.02 0.004 0.009 0.001 0.034 0 0.055 0.094 0.004 0.043 0.017 0.009 0.019 0.005 0.034 0.005 0.04;0.173 0.029 0.045 0.022 0.004 0.005 0.001 0.094 0.017 0.034 0.007 0.009 0.002 0.005 0.041 0.1 0.02 0.034 0.004 0.009 0.005 0.005 0.024 0.055 0.009 0.038 0.052 0.013 0.026 0.009 0.003 0.004 0 0.043 0.019 0.04;
0.171 0.02 0.044 0.02 0.043 0.013 0.026 0.091 0.014 0.031 0.049 0.015 0.021 0.005 0.005 0.102 0.004 0.029 0.035 0.008 0.023 0.005 0.005 0.051 0.007 0.037 0.029 0.005 0.014 0.006 0.017 0.007 0.012 0.012 0.003 0.021;0.171 0.02 0.044 0.049 0.015 0.021 0.005 0.029 0.005 0.014 0.02 0.043 0.013 0.026 0.005 0.102 0.004 0.029 0.006 0.017 0.007 0.012 0.005 0.037 0.007 0.051 0.091 0.014 0.031 0.035 0.008 0.023 0.005 0.012 0.003 0.021;0.171 0.049 0.029 0.02 0.005 0.006 0.005 0.091 0.035 0.012 0.02 0.015 0.005 0.005 0.043 0.102 0.017 0.037 0.014 0.008 0.003 0.005 0.026 0.051 0.012 0.029 0.044 0.021 0.014 0.013 0.004 0.007 0.007 0.031 0.023 0.021;
0.164 0.011 0.042 0.114 0.028 0.044 0.013 0.018 0.018 0.033 0.018 0.034 0.006 0.011 0.006 0.083 0.005 0.023 0.005 0.03 0.019 0.015 0.005 0.009 0.004 0.026 0.026 0.005 0.009 0.035 0.022 0.037 0.006 0.016 0.008 0.052;0.164 0.011 0.042 0.018 0.034 0.006 0.011 0.026 0.005 0.009 0.114 0.028 0.044 0.013 0.006 0.083 0.005 0.023 0.035 0.022 0.037 0.006 0.005 0.026 0.004 0.009 0.018 0.018 0.033 0.005 0.03 0.019 0.015 0.016 0.008 0.052;0.164 0.018 0.026 0.114 0.006 0.035 0.005 0.018 0.005 0.016 0.011 0.034 0.005 0.011 0.028 0.083 0.022 0.026 0.018 0.03 0.008 0.015 0.013 0.009 0.006 0.023 0.042 0.006 0.009 0.044 0.005 0.037 0.004 0.033 0.019 0.052;
