pntP=[0.357 0.085 0.004 0.037 0.05 0.01 0.008 0.024 0.033 0.081 0.02 0.004 0.001 0.004 0.003 0.036 0.007 0.001 0.001 0.002 0.009 0.002 0.001 0.002 0.001 0.012 0.089 0.021 0.004 0.011 0.009 0.01 0 0.006 0.024 0.031;0.357 0.085 0.004 0.02 0.004 0.001 0.004 0.089 0.021 0.004 0.037 0.05 0.01 0.008 0.003 0.036 0.007 0.001 0.011 0.009 0.01 0 0.001 0.012 0.001 0.002 0.024 0.033 0.081 0.001 0.002 0.009 0.002 0.006 0.024 0.031;0.357 0.02 0.089 0.037 0.003 0.011 0.001 0.024 0.001 0.006 0.085 0.004 0.021 0.004 0.05 0.036 0.009 0.012 0.033 0.002 0.024 0.002 0.008 0.002 0 0.001 0.004 0.001 0.004 0.01 0.007 0.01 0.001 0.081 0.009 0.031;
0.34 0.059 0.037 0.058 0.038 0.022 0.012 0.013 0.017 0.06 0.068 0.009 0.018 0.005 0.012 0.016 0.007 0.001 0.005 0.007 0.019 0.001 0.007 0.003 0.003 0.011 0.039 0.007 0.007 0.008 0.006 0.008 0.001 0.015 0.011 0.05;0.34 0.059 0.037 0.068 0.009 0.018 0.005 0.039 0.007 0.007 0.058 0.038 0.022 0.012 0.012 0.016 0.007 0.001 0.008 0.006 0.008 0.001 0.007 0.011 0.003 0.003 0.013 0.017 0.06 0.005 0.007 0.019 0.001 0.015 0.011 0.05;0.34 0.068 0.039 0.058 0.012 0.008 0.007 0.013 0.005 0.015 0.059 0.009 0.007 0.005 0.038 0.016 0.006 0.011 0.017 0.007 0.011 0.001 0.012 0.003 0.001 0.001 0.037 0.018 0.007 0.022 0.007 0.008 0.003 0.06 0.019 0.05;
0.347 0.074 0.034 0.028 0.06 0.01 0.014 0.039 0.02 0.043 0.04 0.009 0.003 0.004 0.01 0.059 0.007 0.011 0.004 0.002 0.014 0.001 0.003 0.008 0.003 0.03 0.056 0.015 0.007 0.005 0.011 0.002 0.007 0.008 0.004 0.008;0.347 0.074 0.034 0.04 0.009 0.003 0.004 0.056 0.015 0.007 0.028 0.06 0.01 0.014 0.01 0.059 0.007 0.011 0.005 0.011 0.002 0.007 0.003 0.03 0.003 0.008 0.039 0.02 0.043 0.004 0.002 0.014 0.001 0.008 0.004 0.008;0.347 0.04 0.056 0.028 0.01 0.005 0.003 0.039 0.004 0.008 0.074 0.009 0.015 0.004 0.06 0.059 0.011 0.03 0.02 0.002 0.004 0.001 0.014 0.008 0.007 0.011 0.034 0.003 0.007 0.01 0.007 0.002 0.003 0.043 0.014 0.008;
0.38 0.012 0.073 0.033 0.05 0.01 0.024 0.037 0.004 0.059 0.079 0.002 0.02 0.005 0.005 0.044 0.004 0.009 0.007 0.004 0.019 0 0.006 0.005 0 0.021 0.012 0 0.006 0.003 0.012 0.002 0.004 0.01 0.002 0.037;0.38 0.012 0.073 0.079 0.002 0.02 0.005 0.012 0 0.006 0.033 0.05 0.01 0.024 0.005 0.044 0.004 0.009 0.003 0.012 0.002 0.004 0.006 0.021 0 0.005 0.037 0.004 0.059 0.007 0.004 0.019 0 0.01 0.002 0.037;0.38 0.079 0.012 0.033 0.005 0.003 0.006 0.037 0.007 0.01 0.012 0.002 0 0.005 0.05 0.044 0.012 0.021 0.004 0.004 0.002 0 0.024 0.005 0.004 0.009 0.073 0.02 0.006 0.01 0.004 0.002 0 0.059 0.019 0.037;
0.315 0.104 0.008 0.034 0.094 0.01 0.014 0.041 0.022 0.028 0.102 0.015 0.004 0.016 0.013 0.062 0.005 0.004 0.012 0.004 0.013 0.003 0.005 0.006 0.003 0.011 0.008 0.004 0.002 0.003 0.013 0.004 0.001 0.002 0.002 0.013;0.315 0.104 0.008 0.102 0.015 0.004 0.016 0.008 0.004 0.002 0.034 0.094 0.01 0.014 0.013 0.062 0.005 0.004 0.003 0.013 0.004 0.001 0.005 0.011 0.003 0.006 0.041 0.022 0.028 0.012 0.004 0.013 0.003 0.002 0.002 0.013;0.315 0.102 0.008 0.034 0.013 0.003 0.005 0.041 0.012 0.002 0.104 0.015 0.004 0.016 0.094 0.062 0.013 0.011 0.022 0.004 0.002 0.003 0.014 0.006 0.001 0.004 0.008 0.004 0.002 0.01 0.005 0.004 0.003 0.028 0.013 0.013;
0.348 0.045 0.049 0.032 0.069 0.012 0.026 0.043 0.011 0.036 0.026 0.002 0.005 0.004 0.006 0.064 0.007 0.017 0.006 0.004 0.012 0.002 0.003 0.008 0.004 0.018 0.055 0.008 0.017 0.004 0.018 0.002 0.004 0.009 0.006 0.018;0.348 0.045 0.049 0.026 0.002 0.005 0.004 0.055 0.008 0.017 0.032 0.069 0.012 0.026 0.006 0.064 0.007 0.017 0.004 0.018 0.002 0.004 0.003 0.018 0.004 0.008 0.043 0.011 0.036 0.006 0.004 0.012 0.002 0.009 0.006 0.018;0.348 0.026 0.055 0.032 0.006 0.004 0.003 0.043 0.006 0.009 0.045 0.002 0.008 0.004 0.069 0.064 0.018 0.018 0.011 0.004 0.006 0.002 0.026 0.008 0.004 0.017 0.049 0.005 0.017 0.012 0.007 0.002 0.004 0.036 0.012 0.018;
0.339 0.107 0.026 0.038 0.074 0.017 0.013 0.031 0.015 0.025 0.083 0.01 0.005 0.007 0.014 0.05 0.011 0.005 0.012 0.003 0.017 0.002 0.004 0.007 0.005 0.014 0.026 0.006 0.001 0.003 0.016 0.001 0 0.003 0.003 0.007;0.339 0.107 0.026 0.083 0.01 0.005 0.007 0.026 0.006 0.001 0.038 0.074 0.017 0.013 0.014 0.05 0.011 0.005 0.003 0.016 0.001 0 0.004 0.014 0.005 0.007 0.031 0.015 0.025 0.012 0.003 0.017 0.002 0.003 0.003 0.007;0.339 0.083 0.026 0.038 0.014 0.003 0.004 0.031 0.012 0.003 0.107 0.01 0.006 0.007 0.074 0.05 0.016 0.014 0.015 0.003 0.003 0.002 0.013 0.007 0 0.005 0.026 0.005 0.001 0.017 0.011 0.001 0.005 0.025 0.017 0.007;
0.338 0.074 0.025 0.046 0.062 0.014 0.008 0.018 0.015 0.044 0.023 0.003 0.002 0.005 0.001 0.014 0.003 0.005 0 0 0.011 0.001 0.001 0 0.001 0.004 0.1 0.019 0.011 0.018 0.024 0.011 0.006 0.008 0.017 0.068;0.338 0.074 0.025 0.023 0.003 0.002 0.005 0.1 0.019 0.011 0.046 0.062 0.014 0.008 0.001 0.014 0.003 0.005 0.018 0.024 0.011 0.006 0.001 0.004 0.001 0 0.018 0.015 0.044 0 0 0.011 0.001 0.008 0.017 0.068;0.338 0.023 0.1 0.046 0.001 0.018 0.001 0.018 0 0.008 0.074 0.003 0.019 0.005 0.062 0.014 0.024 0.004 0.015 0 0.017 0.001 0.008 0 0.006 0.005 0.025 0.002 0.011 0.014 0.003 0.011 0.001 0.044 0.011 0.068;
0.337 0.048 0.058 0.016 0.017 0.006 0.012 0.056 0.015 0.089 0.067 0.006 0.015 0.006 0.006 0.049 0.005 0.008 0.007 0.002 0.02 0.001 0.005 0.006 0.001 0.021 0.047 0.012 0.008 0.002 0.011 0 0.001 0.007 0.004 0.029;0.337 0.048 0.058 0.067 0.006 0.015 0.006 0.047 0.012 0.008 0.016 0.017 0.006 0.012 0.006 0.049 0.005 0.008 0.002 0.011 0 0.001 0.005 0.021 0.001 0.006 0.056 0.015 0.089 0.007 0.002 0.02 0.001 0.007 0.004 0.029;0.337 0.067 0.047 0.016 0.006 0.002 0.005 0.056 0.007 0.007 0.048 0.006 0.012 0.006 0.017 0.049 0.011 0.021 0.015 0.002 0.004 0.001 0.012 0.006 0.001 0.008 0.058 0.015 0.008 0.006 0.005 0 0.001 0.089 0.02 0.029;
0.327 0.061 0.03 0.03 0.097 0.018 0.029 0.033 0.009 0.011 0.064 0.005 0.007 0.005 0.004 0.051 0.004 0.006 0.006 0.008 0.016 0.003 0.002 0.009 0.002 0.02 0.061 0.016 0.004 0.006 0.021 0.001 0.002 0.008 0.005 0.019;0.327 0.061 0.03 0.064 0.005 0.007 0.005 0.061 0.016 0.004 0.03 0.097 0.018 0.029 0.004 0.051 0.004 0.006 0.006 0.021 0.001 0.002 0.002 0.02 0.002 0.009 0.033 0.009 0.011 0.006 0.008 0.016 0.003 0.008 0.005 0.019;0.327 0.064 0.061 0.03 0.004 0.006 0.002 0.033 0.006 0.008 0.061 0.005 0.016 0.005 0.097 0.051 0.021 0.02 0.009 0.008 0.005 0.003 0.029 0.009 0.002 0.006 0.03 0.007 0.004 0.018 0.004 0.001 0.002 0.011 0.016 0.019;
