pntP=[0.114 0.047 0.006 0.1 0.033 0.022 0.019 0.042 0.042 0.027 0.017 0.017 0.008 0.007 0.01 0.043 0.012 0.008 0.009 0.016 0.011 0.003 0.013 0.009 0.006 0.014 0.042 0.035 0.018 0.034 0.022 0.051 0.021 0.008 0.029 0.085;0.114 0.047 0.006 0.017 0.017 0.008 0.007 0.042 0.035 0.018 0.1 0.033 0.022 0.019 0.01 0.043 0.012 0.008 0.034 0.022 0.051 0.021 0.013 0.014 0.006 0.009 0.042 0.042 0.027 0.009 0.016 0.011 0.003 0.008 0.029 0.085;0.114 0.017 0.042 0.1 0.01 0.034 0.013 0.042 0.009 0.008 0.047 0.017 0.035 0.007 0.033 0.043 0.022 0.014 0.042 0.016 0.029 0.003 0.019 0.009 0.021 0.008 0.006 0.008 0.018 0.022 0.012 0.051 0.006 0.027 0.011 0.085;
0.122 0.043 0.017 0.107 0.062 0.027 0.02 0.01 0.013 0.017 0.061 0.04 0.004 0.016 0.028 0.092 0.025 0.009 0.008 0.054 0.027 0.016 0.029 0.01 0.011 0.019 0.01 0.01 0.002 0.004 0.023 0.015 0.005 0.002 0.015 0.027;0.122 0.043 0.017 0.061 0.04 0.004 0.016 0.01 0.01 0.002 0.107 0.062 0.027 0.02 0.028 0.092 0.025 0.009 0.004 0.023 0.015 0.005 0.029 0.019 0.011 0.01 0.01 0.013 0.017 0.008 0.054 0.027 0.016 0.002 0.015 0.027;0.122 0.061 0.01 0.107 0.028 0.004 0.029 0.01 0.008 0.002 0.043 0.04 0.01 0.016 0.062 0.092 0.023 0.019 0.013 0.054 0.015 0.016 0.02 0.01 0.005 0.009 0.017 0.004 0.002 0.027 0.025 0.015 0.011 0.017 0.027 0.027;
0.12 0.038 0.021 0.095 0.044 0.034 0.024 0.038 0.018 0.02 0.033 0.042 0.012 0.017 0.02 0.118 0.014 0.027 0.01 0.046 0.018 0.019 0.017 0.027 0.009 0.032 0.012 0.01 0.003 0.011 0.013 0.006 0.013 0.008 0.007 0.004;0.12 0.038 0.021 0.033 0.042 0.012 0.017 0.012 0.01 0.003 0.095 0.044 0.034 0.024 0.02 0.118 0.014 0.027 0.011 0.013 0.006 0.013 0.017 0.032 0.009 0.027 0.038 0.018 0.02 0.01 0.046 0.018 0.019 0.008 0.007 0.004;0.12 0.033 0.012 0.095 0.02 0.011 0.017 0.038 0.01 0.008 0.038 0.042 0.01 0.017 0.044 0.118 0.013 0.032 0.018 0.046 0.007 0.019 0.024 0.027 0.013 0.027 0.021 0.012 0.003 0.034 0.014 0.006 0.009 0.02 0.018 0.004;
0.123 0.024 0.026 0.087 0.039 0.034 0.023 0.052 0.01 0.031 0.035 0.033 0.02 0.004 0.019 0.069 0.013 0.025 0.019 0.021 0.024 0.006 0.009 0.03 0.01 0.023 0.013 0.01 0.016 0.014 0.013 0.027 0.019 0.017 0.013 0.049;0.123 0.024 0.026 0.035 0.033 0.02 0.004 0.013 0.01 0.016 0.087 0.039 0.034 0.023 0.019 0.069 0.013 0.025 0.014 0.013 0.027 0.019 0.009 0.023 0.01 0.03 0.052 0.01 0.031 0.019 0.021 0.024 0.006 0.017 0.013 0.049;0.123 0.035 0.013 0.087 0.019 0.014 0.009 0.052 0.019 0.017 0.024 0.033 0.01 0.004 0.039 0.069 0.013 0.023 0.01 0.021 0.013 0.006 0.023 0.03 0.019 0.025 0.026 0.02 0.016 0.034 0.013 0.027 0.01 0.031 0.024 0.049;
0.141 0.012 0.035 0.05 0.039 0.017 0.018 0.079 0.007 0.034 0.053 0.006 0.023 0.001 0.012 0.049 0.01 0.018 0.03 0.012 0.029 0.008 0.019 0.021 0.009 0.016 0.017 0.006 0.038 0.011 0.017 0.039 0.017 0.018 0.009 0.08;0.141 0.012 0.035 0.053 0.006 0.023 0.001 0.017 0.006 0.038 0.05 0.039 0.017 0.018 0.012 0.049 0.01 0.018 0.011 0.017 0.039 0.017 0.019 0.016 0.009 0.021 0.079 0.007 0.034 0.03 0.012 0.029 0.008 0.018 0.009 0.08;0.141 0.053 0.017 0.05 0.012 0.011 0.019 0.079 0.03 0.018 0.012 0.006 0.006 0.001 0.039 0.049 0.017 0.016 0.007 0.012 0.009 0.008 0.018 0.021 0.017 0.018 0.035 0.023 0.038 0.017 0.01 0.039 0.009 0.034 0.029 0.08;
0.108 0.022 0.032 0.095 0.022 0.032 0.018 0.047 0.011 0.044 0.03 0.016 0.015 0.011 0.012 0.036 0.01 0.009 0.021 0.02 0.018 0.009 0.012 0.018 0.011 0.014 0.024 0.011 0.03 0.031 0.02 0.066 0.017 0.025 0.016 0.067;0.108 0.022 0.032 0.03 0.016 0.015 0.011 0.024 0.011 0.03 0.095 0.022 0.032 0.018 0.012 0.036 0.01 0.009 0.031 0.02 0.066 0.017 0.012 0.014 0.011 0.018 0.047 0.011 0.044 0.021 0.02 0.018 0.009 0.025 0.016 0.067;0.108 0.03 0.024 0.095 0.012 0.031 0.012 0.047 0.021 0.025 0.022 0.016 0.011 0.011 0.022 0.036 0.02 0.014 0.011 0.02 0.016 0.009 0.018 0.018 0.017 0.009 0.032 0.015 0.03 0.032 0.01 0.066 0.011 0.044 0.018 0.067;
0.114 0.042 0.015 0.092 0.048 0.024 0.012 0.027 0.02 0.018 0.034 0.041 0.007 0.006 0.03 0.085 0.018 0.009 0.009 0.031 0.038 0.014 0.03 0.015 0.018 0.012 0.015 0.012 0.008 0.013 0.021 0.04 0.012 0.006 0.016 0.048;0.114 0.042 0.015 0.034 0.041 0.007 0.006 0.015 0.012 0.008 0.092 0.048 0.024 0.012 0.03 0.085 0.018 0.009 0.013 0.021 0.04 0.012 0.03 0.012 0.018 0.015 0.027 0.02 0.018 0.009 0.031 0.038 0.014 0.006 0.016 0.048;0.114 0.034 0.015 0.092 0.03 0.013 0.03 0.027 0.009 0.006 0.042 0.041 0.012 0.006 0.048 0.085 0.021 0.012 0.02 0.031 0.016 0.014 0.012 0.015 0.012 0.009 0.015 0.007 0.008 0.024 0.018 0.04 0.018 0.018 0.038 0.048;
0.127 0.03 0.023 0.081 0.022 0.034 0.015 0.02 0.015 0.032 0.013 0.037 0.009 0.019 0.014 0.09 0.017 0.027 0.009 0.032 0.011 0.019 0.012 0.025 0.009 0.038 0.032 0.016 0.013 0.031 0.015 0.045 0.007 0.009 0.01 0.042;0.127 0.03 0.023 0.013 0.037 0.009 0.019 0.032 0.016 0.013 0.081 0.022 0.034 0.015 0.014 0.09 0.017 0.027 0.031 0.015 0.045 0.007 0.012 0.038 0.009 0.025 0.02 0.015 0.032 0.009 0.032 0.011 0.019 0.009 0.01 0.042;0.127 0.013 0.032 0.081 0.014 0.031 0.012 0.02 0.009 0.009 0.03 0.037 0.016 0.019 0.022 0.09 0.015 0.038 0.015 0.032 0.01 0.019 0.015 0.025 0.007 0.027 0.023 0.009 0.013 0.034 0.017 0.045 0.009 0.032 0.011 0.042;
0.13 0.021 0.032 0.083 0.017 0.028 0.008 0.033 0.011 0.037 0.028 0.036 0.01 0.029 0.011 0.076 0.018 0.028 0.01 0.047 0.019 0.017 0.008 0.019 0.006 0.041 0.039 0.01 0.013 0.026 0.015 0.037 0.005 0.011 0.011 0.03;0.13 0.021 0.032 0.028 0.036 0.01 0.029 0.039 0.01 0.013 0.083 0.017 0.028 0.008 0.011 0.076 0.018 0.028 0.026 0.015 0.037 0.005 0.008 0.041 0.006 0.019 0.033 0.011 0.037 0.01 0.047 0.019 0.017 0.011 0.011 0.03;0.13 0.028 0.039 0.083 0.011 0.026 0.008 0.033 0.01 0.011 0.021 0.036 0.01 0.029 0.017 0.076 0.015 0.041 0.011 0.047 0.011 0.017 0.008 0.019 0.005 0.028 0.032 0.01 0.013 0.028 0.018 0.037 0.006 0.037 0.019 0.03;
0.125 0.031 0.024 0.087 0.047 0.035 0.009 0.018 0.016 0.028 0.026 0.043 0.012 0.014 0.013 0.091 0.016 0.016 0.009 0.054 0.016 0.021 0.009 0.01 0.013 0.04 0.029 0.009 0.008 0.025 0.011 0.031 0.01 0.007 0.013 0.034;0.125 0.031 0.024 0.026 0.043 0.012 0.014 0.029 0.009 0.008 0.087 0.047 0.035 0.009 0.013 0.091 0.016 0.016 0.025 0.011 0.031 0.01 0.009 0.04 0.013 0.01 0.018 0.016 0.028 0.009 0.054 0.016 0.021 0.007 0.013 0.034;0.125 0.026 0.029 0.087 0.013 0.025 0.009 0.018 0.009 0.007 0.031 0.043 0.009 0.014 0.047 0.091 0.011 0.04 0.016 0.054 0.013 0.021 0.009 0.01 0.01 0.016 0.024 0.012 0.008 0.035 0.016 0.031 0.013 0.028 0.016 0.034;
