pntP=[0.102 0.03 0.021 0.107 0.03 0.031 0.014 0.014 0.021 0.015 0.034 0.032 0.009 0.015 0.024 0.098 0.014 0.013 0.007 0.039 0.021 0.022 0.012 0.011 0.011 0.029 0.022 0.017 0.007 0.019 0.022 0.064 0.008 0.011 0.014 0.04;0.102 0.03 0.021 0.034 0.032 0.009 0.015 0.022 0.017 0.007 0.107 0.03 0.031 0.014 0.024 0.098 0.014 0.013 0.019 0.022 0.064 0.008 0.012 0.029 0.011 0.011 0.014 0.021 0.015 0.007 0.039 0.021 0.022 0.011 0.014 0.04;0.102 0.034 0.022 0.107 0.024 0.019 0.012 0.014 0.007 0.011 0.03 0.032 0.017 0.015 0.03 0.098 0.022 0.029 0.021 0.039 0.014 0.022 0.014 0.011 0.008 0.013 0.021 0.009 0.007 0.031 0.014 0.064 0.011 0.015 0.021 0.04;
0.107 0.033 0.024 0.029 0.027 0.01 0.027 0.094 0.021 0.023 0.03 0.015 0.009 0.005 0.012 0.092 0.017 0.011 0.01 0.004 0.02 0.009 0.013 0.058 0.018 0.021 0.044 0.02 0.039 0.009 0.025 0.017 0.016 0.021 0.013 0.057;0.107 0.033 0.024 0.03 0.015 0.009 0.005 0.044 0.02 0.039 0.029 0.027 0.01 0.027 0.012 0.092 0.017 0.011 0.009 0.025 0.017 0.016 0.013 0.021 0.018 0.058 0.094 0.021 0.023 0.01 0.004 0.02 0.009 0.021 0.013 0.057;0.107 0.03 0.044 0.029 0.012 0.009 0.013 0.094 0.01 0.021 0.033 0.015 0.02 0.005 0.027 0.092 0.025 0.021 0.021 0.004 0.013 0.009 0.027 0.058 0.016 0.011 0.024 0.009 0.039 0.01 0.017 0.017 0.018 0.023 0.02 0.057;
0.119 0.018 0.014 0.078 0.04 0.017 0.032 0.071 0.021 0.031 0.045 0.038 0.02 0.02 0.017 0.11 0.01 0.018 0.019 0.03 0.012 0.018 0.015 0.064 0.007 0.029 0.013 0.004 0.007 0.007 0.015 0.007 0.008 0.004 0.008 0.014;0.119 0.018 0.014 0.045 0.038 0.02 0.02 0.013 0.004 0.007 0.078 0.04 0.017 0.032 0.017 0.11 0.01 0.018 0.007 0.015 0.007 0.008 0.015 0.029 0.007 0.064 0.071 0.021 0.031 0.019 0.03 0.012 0.018 0.004 0.008 0.014;0.119 0.045 0.013 0.078 0.017 0.007 0.015 0.071 0.019 0.004 0.018 0.038 0.004 0.02 0.04 0.11 0.015 0.029 0.021 0.03 0.008 0.018 0.032 0.064 0.008 0.018 0.014 0.02 0.007 0.017 0.01 0.007 0.007 0.031 0.012 0.014;
0.092 0.023 0.029 0.089 0.029 0.042 0.015 0.038 0.014 0.026 0.027 0.026 0.015 0.025 0.016 0.07 0.008 0.027 0.018 0.026 0.019 0.023 0.009 0.022 0.013 0.023 0.015 0.009 0.014 0.032 0.014 0.05 0.014 0.019 0.013 0.056;0.092 0.023 0.029 0.027 0.026 0.015 0.025 0.015 0.009 0.014 0.089 0.029 0.042 0.015 0.016 0.07 0.008 0.027 0.032 0.014 0.05 0.014 0.009 0.023 0.013 0.022 0.038 0.014 0.026 0.018 0.026 0.019 0.023 0.019 0.013 0.056;0.092 0.027 0.015 0.089 0.016 0.032 0.009 0.038 0.018 0.019 0.023 0.026 0.009 0.025 0.029 0.07 0.014 0.023 0.014 0.026 0.013 0.023 0.015 0.022 0.014 0.027 0.029 0.015 0.014 0.042 0.008 0.05 0.013 0.026 0.019 0.056;
0.086 0.026 0.019 0.117 0.037 0.022 0.014 0.027 0.015 0.036 0.008 0.038 0.003 0.013 0.017 0.068 0.005 0.012 0.01 0.031 0.009 0.02 0.009 0.023 0.01 0.025 0.028 0.019 0.017 0.047 0.03 0.059 0.014 0.008 0.02 0.058;0.086 0.026 0.019 0.008 0.038 0.003 0.013 0.028 0.019 0.017 0.117 0.037 0.022 0.014 0.017 0.068 0.005 0.012 0.047 0.03 0.059 0.014 0.009 0.025 0.01 0.023 0.027 0.015 0.036 0.01 0.031 0.009 0.02 0.008 0.02 0.058;0.086 0.008 0.028 0.117 0.017 0.047 0.009 0.027 0.01 0.008 0.026 0.038 0.019 0.013 0.037 0.068 0.03 0.025 0.015 0.031 0.02 0.02 0.014 0.023 0.014 0.012 0.019 0.003 0.017 0.022 0.005 0.059 0.01 0.036 0.009 0.058;
0.087 0.017 0.027 0.101 0.037 0.033 0.021 0.039 0.016 0.023 0.032 0.053 0.018 0.016 0.016 0.088 0.014 0.025 0.018 0.046 0.016 0.017 0.015 0.038 0.017 0.017 0.016 0.007 0.014 0.016 0.021 0.029 0.007 0.009 0.011 0.023;0.087 0.017 0.027 0.032 0.053 0.018 0.016 0.016 0.007 0.014 0.101 0.037 0.033 0.021 0.016 0.088 0.014 0.025 0.016 0.021 0.029 0.007 0.015 0.017 0.017 0.038 0.039 0.016 0.023 0.018 0.046 0.016 0.017 0.009 0.011 0.023;0.087 0.032 0.016 0.101 0.016 0.016 0.015 0.039 0.018 0.009 0.017 0.053 0.007 0.016 0.037 0.088 0.021 0.017 0.016 0.046 0.011 0.017 0.021 0.038 0.007 0.025 0.027 0.018 0.014 0.033 0.014 0.029 0.017 0.023 0.016 0.023;
0.096 0.03 0.015 0.074 0.031 0.018 0.023 0.043 0.029 0.011 0.036 0.035 0.008 0.01 0.02 0.084 0.02 0.018 0.014 0.034 0.033 0.014 0.021 0.029 0.015 0.013 0.017 0.018 0.016 0.015 0.032 0.034 0.018 0.015 0.026 0.035;0.096 0.03 0.015 0.036 0.035 0.008 0.01 0.017 0.018 0.016 0.074 0.031 0.018 0.023 0.02 0.084 0.02 0.018 0.015 0.032 0.034 0.018 0.021 0.013 0.015 0.029 0.043 0.029 0.011 0.014 0.034 0.033 0.014 0.015 0.026 0.035;0.096 0.036 0.017 0.074 0.02 0.015 0.021 0.043 0.014 0.015 0.03 0.035 0.018 0.01 0.031 0.084 0.032 0.013 0.029 0.034 0.026 0.014 0.023 0.029 0.018 0.018 0.015 0.008 0.016 0.018 0.02 0.034 0.015 0.011 0.033 0.035;
0.102 0.036 0.01 0.087 0.044 0.013 0.026 0.047 0.025 0.026 0.037 0.042 0.013 0.01 0.024 0.118 0.025 0.011 0.017 0.055 0.026 0.014 0.016 0.04 0.021 0.018 0.008 0.008 0.004 0.01 0.014 0.013 0.007 0.006 0.01 0.017;0.102 0.036 0.01 0.037 0.042 0.013 0.01 0.008 0.008 0.004 0.087 0.044 0.013 0.026 0.024 0.118 0.025 0.011 0.01 0.014 0.013 0.007 0.016 0.018 0.021 0.04 0.047 0.025 0.026 0.017 0.055 0.026 0.014 0.006 0.01 0.017;0.102 0.037 0.008 0.087 0.024 0.01 0.016 0.047 0.017 0.006 0.036 0.042 0.008 0.01 0.044 0.118 0.014 0.018 0.025 0.055 0.01 0.014 0.026 0.04 0.007 0.011 0.01 0.013 0.004 0.013 0.025 0.013 0.021 0.026 0.026 0.017;
0.091 0.039 0.007 0.067 0.027 0.015 0.03 0.057 0.023 0.014 0.036 0.043 0.012 0.01 0.024 0.061 0.019 0.015 0.027 0.035 0.019 0.008 0.019 0.035 0.02 0.02 0.01 0.018 0.018 0.007 0.025 0.042 0.015 0.007 0.023 0.062;0.091 0.039 0.007 0.036 0.043 0.012 0.01 0.01 0.018 0.018 0.067 0.027 0.015 0.03 0.024 0.061 0.019 0.015 0.007 0.025 0.042 0.015 0.019 0.02 0.02 0.035 0.057 0.023 0.014 0.027 0.035 0.019 0.008 0.007 0.023 0.062;0.091 0.036 0.01 0.067 0.024 0.007 0.019 0.057 0.027 0.007 0.039 0.043 0.018 0.01 0.027 0.061 0.025 0.02 0.023 0.035 0.023 0.008 0.03 0.035 0.015 0.015 0.007 0.012 0.018 0.015 0.019 0.042 0.02 0.014 0.019 0.062;
0.1 0.007 0.048 0.043 0.031 0.022 0.021 0.074 0.005 0.039 0.023 0.022 0.017 0.006 0.008 0.061 0.003 0.039 0.019 0.018 0.013 0.011 0.005 0.058 0.007 0.042 0.045 0.003 0.054 0.015 0.013 0.02 0.018 0.035 0.007 0.048;0.1 0.007 0.048 0.023 0.022 0.017 0.006 0.045 0.003 0.054 0.043 0.031 0.022 0.021 0.008 0.061 0.003 0.039 0.015 0.013 0.02 0.018 0.005 0.042 0.007 0.058 0.074 0.005 0.039 0.019 0.018 0.013 0.011 0.035 0.007 0.048;0.1 0.023 0.045 0.043 0.008 0.015 0.005 0.074 0.019 0.035 0.007 0.022 0.003 0.006 0.031 0.061 0.013 0.042 0.005 0.018 0.007 0.011 0.021 0.058 0.018 0.039 0.048 0.017 0.054 0.022 0.003 0.02 0.007 0.039 0.013 0.048;
