pntP=[0.442 0.056 0.087 0.017 0.081 0.009 0.01 0.017 0.006 0.049 0.017 0.003 0.004 0.002 0 0.01 0 0.001 0.001 0 0.003 0 0 0.001 0 0.003 0.099 0.014 0.02 0.004 0.012 0.003 0.008 0.003 0.003 0.015;0.442 0.056 0.087 0.017 0.003 0.004 0.002 0.099 0.014 0.02 0.017 0.081 0.009 0.01 0 0.01 0 0.001 0.004 0.012 0.003 0.008 0 0.003 0 0.001 0.017 0.006 0.049 0.001 0 0.003 0 0.003 0.003 0.015;0.442 0.017 0.099 0.017 0 0.004 0 0.017 0.001 0.003 0.056 0.003 0.014 0.002 0.081 0.01 0.012 0.003 0.006 0 0.003 0 0.01 0.001 0.008 0.001 0.087 0.004 0.02 0.009 0 0.003 0 0.049 0.003 0.015;
0.446 0.09 0.038 0.019 0.089 0.016 0.009 0.004 0.013 0.034 0.038 0.006 0.002 0.001 0.001 0.011 0 0 0 0 0.005 0 0.001 0.001 0 0.002 0.093 0.021 0.008 0.003 0.024 0.003 0.003 0.001 0.005 0.013;0.446 0.09 0.038 0.038 0.006 0.002 0.001 0.093 0.021 0.008 0.019 0.089 0.016 0.009 0.001 0.011 0 0 0.003 0.024 0.003 0.003 0.001 0.002 0 0.001 0.004 0.013 0.034 0 0 0.005 0 0.001 0.005 0.013;0.446 0.038 0.093 0.019 0.001 0.003 0.001 0.004 0 0.001 0.09 0.006 0.021 0.001 0.089 0.011 0.024 0.002 0.013 0 0.005 0 0.009 0.001 0.003 0 0.038 0.002 0.008 0.016 0 0.003 0 0.034 0.005 0.013;
0.438 0.072 0.065 0.007 0.055 0.004 0.009 0.015 0.014 0.072 0.028 0.003 0.006 0.003 0.001 0.012 0.001 0.002 0 0 0.006 0.001 0 0 0.001 0.005 0.113 0.014 0.016 0.001 0.012 0.003 0.001 0.007 0.001 0.012;0.438 0.072 0.065 0.028 0.003 0.006 0.003 0.113 0.014 0.016 0.007 0.055 0.004 0.009 0.001 0.012 0.001 0.002 0.001 0.012 0.003 0.001 0 0.005 0.001 0 0.015 0.014 0.072 0 0 0.006 0.001 0.007 0.001 0.012;0.438 0.028 0.113 0.007 0.001 0.001 0 0.015 0 0.007 0.072 0.003 0.014 0.003 0.055 0.012 0.012 0.005 0.014 0 0.001 0.001 0.009 0 0.001 0.002 0.065 0.006 0.016 0.004 0.001 0.003 0.001 0.072 0.006 0.012;
0.463 0.033 0.075 0.008 0.086 0.004 0.015 0.021 0.003 0.056 0.028 0.002 0.005 0 0 0.005 0 0.002 0 0 0.004 0 0 0.002 0.001 0.005 0.1 0.005 0.018 0.001 0.018 0.001 0.005 0.006 0.006 0.022;0.463 0.033 0.075 0.028 0.002 0.005 0 0.1 0.005 0.018 0.008 0.086 0.004 0.015 0 0.005 0 0.002 0.001 0.018 0.001 0.005 0 0.005 0.001 0.002 0.021 0.003 0.056 0 0 0.004 0 0.006 0.006 0.022;0.463 0.028 0.1 0.008 0 0.001 0 0.021 0 0.006 0.033 0.002 0.005 0 0.086 0.005 0.018 0.005 0.003 0 0.006 0 0.015 0.002 0.005 0.002 0.075 0.005 0.018 0.004 0 0.001 0.001 0.056 0.004 0.022;
0.42 0.06 0.082 0.01 0.082 0.008 0.01 0.017 0.005 0.059 0.096 0.011 0.021 0.004 0.002 0.014 0.003 0.003 0.001 0.003 0.006 0 0.001 0.004 0.002 0.011 0.037 0.002 0.005 0 0.004 0 0 0.002 0.001 0.014;0.42 0.06 0.082 0.096 0.011 0.021 0.004 0.037 0.002 0.005 0.01 0.082 0.008 0.01 0.002 0.014 0.003 0.003 0 0.004 0 0 0.001 0.011 0.002 0.004 0.017 0.005 0.059 0.001 0.003 0.006 0 0.002 0.001 0.014;0.42 0.096 0.037 0.01 0.002 0 0.001 0.017 0.001 0.002 0.06 0.011 0.002 0.004 0.082 0.014 0.004 0.011 0.005 0.003 0.001 0 0.01 0.004 0 0.003 0.082 0.021 0.005 0.008 0.003 0 0.002 0.059 0.006 0.014;
0.465 0.035 0.091 0.01 0.039 0.009 0.01 0.025 0.011 0.099 0.014 0.002 0 0 0 0.01 0 0 0.001 0 0.003 0 0 0.002 0 0.003 0.101 0.006 0.016 0.003 0.009 0 0.003 0.002 0.004 0.027;0.465 0.035 0.091 0.014 0.002 0 0 0.101 0.006 0.016 0.01 0.039 0.009 0.01 0 0.01 0 0 0.003 0.009 0 0.003 0 0.003 0 0.002 0.025 0.011 0.099 0.001 0 0.003 0 0.002 0.004 0.027;0.465 0.014 0.101 0.01 0 0.003 0 0.025 0.001 0.002 0.035 0.002 0.006 0 0.039 0.01 0.009 0.003 0.011 0 0.004 0 0.01 0.002 0.003 0 0.091 0 0.016 0.009 0 0 0 0.099 0.003 0.027;
0.434 0.092 0.04 0.018 0.078 0.008 0.015 0.01 0.007 0.041 0.122 0.008 0.01 0.02 0.001 0.016 0.001 0.002 0.002 0.001 0.015 0.002 0.005 0.002 0.002 0.008 0.01 0.005 0.001 0 0.005 0 0 0.002 0.002 0.015;0.434 0.092 0.04 0.122 0.008 0.01 0.02 0.01 0.005 0.001 0.018 0.078 0.008 0.015 0.001 0.016 0.001 0.002 0 0.005 0 0 0.005 0.008 0.002 0.002 0.01 0.007 0.041 0.002 0.001 0.015 0.002 0.002 0.002 0.015;0.434 0.122 0.01 0.018 0.001 0 0.005 0.01 0.002 0.002 0.092 0.008 0.005 0.02 0.078 0.016 0.005 0.008 0.007 0.001 0.002 0.002 0.015 0.002 0 0.002 0.04 0.01 0.001 0.008 0.001 0 0.002 0.041 0.015 0.015;
0.436 0.109 0.017 0.013 0.067 0.014 0.005 0.016 0.012 0.058 0.091 0.009 0.002 0.01 0.002 0.015 0.002 0 0.003 0 0.018 0.003 0.001 0 0.001 0.01 0.045 0.013 0.002 0.001 0.007 0 0 0.001 0.003 0.014;0.436 0.109 0.017 0.091 0.009 0.002 0.01 0.045 0.013 0.002 0.013 0.067 0.014 0.005 0.002 0.015 0.002 0 0.001 0.007 0 0 0.001 0.01 0.001 0 0.016 0.012 0.058 0.003 0 0.018 0.003 0.001 0.003 0.014;0.436 0.091 0.045 0.013 0.002 0.001 0.001 0.016 0.003 0.001 0.109 0.009 0.013 0.01 0.067 0.015 0.007 0.01 0.012 0 0.003 0.003 0.005 0 0 0 0.017 0.002 0.002 0.014 0.002 0 0.001 0.058 0.018 0.014;
0.453 0.084 0.047 0.01 0.056 0.007 0.004 0.019 0.011 0.064 0.076 0.009 0.009 0.01 0.001 0.005 0.003 0 0.006 0.002 0.014 0 0.001 0.001 0.002 0.005 0.047 0.008 0.007 0.002 0.008 0 0.001 0.004 0 0.024;0.453 0.084 0.047 0.076 0.009 0.009 0.01 0.047 0.008 0.007 0.01 0.056 0.007 0.004 0.001 0.005 0.003 0 0.002 0.008 0 0.001 0.001 0.005 0.002 0.001 0.019 0.011 0.064 0.006 0.002 0.014 0 0.004 0 0.024;0.453 0.076 0.047 0.01 0.001 0.002 0.001 0.019 0.006 0.004 0.084 0.009 0.008 0.01 0.056 0.005 0.008 0.005 0.011 0.002 0 0 0.004 0.001 0.001 0 0.047 0.009 0.007 0.007 0.003 0 0.002 0.064 0.014 0.024;
0.477 0.136 0.002 0.019 0.042 0.011 0.003 0.003 0.024 0.084 0.021 0.006 0 0.003 0 0.003 0.001 0 0 0.002 0.005 0.004 0.001 0 0.001 0.004 0.074 0.024 0 0.003 0.009 0.002 0.001 0 0.004 0.031;0.477 0.136 0.002 0.021 0.006 0 0.003 0.074 0.024 0 0.019 0.042 0.011 0.003 0 0.003 0.001 0 0.003 0.009 0.002 0.001 0.001 0.004 0.001 0 0.003 0.024 0.084 0 0.002 0.005 0.004 0 0.004 0.031;0.477 0.021 0.074 0.019 0 0.003 0.001 0.003 0 0 0.136 0.006 0.024 0.003 0.042 0.003 0.009 0.004 0.024 0.002 0.004 0.004 0.003 0 0.001 0 0.002 0 0 0.011 0.001 0.002 0.001 0.084 0.005 0.031;
