pntP=[0.138 0.024 0.033 0.098 0.038 0.034 0.016 0.006 0.019 0.015 0.013 0.05 0.008 0.021 0.018 0.096 0.017 0.019 0.004 0.05 0.019 0.02 0.01 0.005 0.011 0.03 0.045 0.016 0.009 0.031 0.016 0.019 0.009 0.003 0.013 0.027;0.138 0.024 0.033 0.013 0.05 0.008 0.021 0.045 0.016 0.009 0.098 0.038 0.034 0.016 0.018 0.096 0.017 0.019 0.031 0.016 0.019 0.009 0.01 0.03 0.011 0.005 0.006 0.019 0.015 0.004 0.05 0.019 0.02 0.003 0.013 0.027;0.138 0.013 0.045 0.098 0.018 0.031 0.01 0.006 0.004 0.003 0.024 0.05 0.016 0.021 0.038 0.096 0.016 0.03 0.019 0.05 0.013 0.02 0.016 0.005 0.009 0.019 0.033 0.008 0.009 0.034 0.017 0.019 0.011 0.015 0.019 0.027;
0.145 0.051 0.019 0.096 0.048 0.041 0.02 0.026 0.029 0.042 0.012 0.015 0.006 0.01 0.014 0.043 0.011 0.005 0.005 0.016 0.002 0.004 0.007 0.004 0.001 0.011 0.041 0.016 0.013 0.047 0.029 0.051 0.014 0.012 0.026 0.068;0.145 0.051 0.019 0.012 0.015 0.006 0.01 0.041 0.016 0.013 0.096 0.048 0.041 0.02 0.014 0.043 0.011 0.005 0.047 0.029 0.051 0.014 0.007 0.011 0.001 0.004 0.026 0.029 0.042 0.005 0.016 0.002 0.004 0.012 0.026 0.068;0.145 0.012 0.041 0.096 0.014 0.047 0.007 0.026 0.005 0.012 0.051 0.015 0.016 0.01 0.048 0.043 0.029 0.011 0.029 0.016 0.026 0.004 0.02 0.004 0.014 0.005 0.019 0.006 0.013 0.041 0.011 0.051 0.001 0.042 0.002 0.068;
0.127 0.049 0.013 0.105 0.041 0.026 0.017 0.009 0.018 0.012 0.042 0.051 0.013 0.01 0.019 0.099 0.018 0.008 0.003 0.041 0.024 0.012 0.017 0.006 0.019 0.024 0.013 0.012 0.007 0.019 0.029 0.031 0.007 0.006 0.012 0.041;0.127 0.049 0.013 0.042 0.051 0.013 0.01 0.013 0.012 0.007 0.105 0.041 0.026 0.017 0.019 0.099 0.018 0.008 0.019 0.029 0.031 0.007 0.017 0.024 0.019 0.006 0.009 0.018 0.012 0.003 0.041 0.024 0.012 0.006 0.012 0.041;0.127 0.042 0.013 0.105 0.019 0.019 0.017 0.009 0.003 0.006 0.049 0.051 0.012 0.01 0.041 0.099 0.029 0.024 0.018 0.041 0.012 0.012 0.017 0.006 0.007 0.008 0.013 0.013 0.007 0.026 0.018 0.031 0.019 0.012 0.024 0.041;
0.141 0.036 0.027 0.106 0.045 0.021 0.029 0.027 0.021 0.014 0.024 0.045 0.014 0.015 0.016 0.085 0.009 0.015 0.008 0.047 0.018 0.011 0.021 0.024 0.008 0.026 0.017 0.009 0.008 0.023 0.019 0.021 0.016 0.011 0.006 0.017;0.141 0.036 0.027 0.024 0.045 0.014 0.015 0.017 0.009 0.008 0.106 0.045 0.021 0.029 0.016 0.085 0.009 0.015 0.023 0.019 0.021 0.016 0.021 0.026 0.008 0.024 0.027 0.021 0.014 0.008 0.047 0.018 0.011 0.011 0.006 0.017;0.141 0.024 0.017 0.106 0.016 0.023 0.021 0.027 0.008 0.011 0.036 0.045 0.009 0.015 0.045 0.085 0.019 0.026 0.021 0.047 0.006 0.011 0.029 0.024 0.016 0.015 0.027 0.014 0.008 0.021 0.009 0.021 0.008 0.014 0.018 0.017;
0.133 0.019 0.036 0.07 0.016 0.042 0.01 0.064 0.01 0.05 0.019 0.028 0.011 0.013 0.009 0.109 0.007 0.031 0.018 0.028 0.011 0.015 0.015 0.058 0.004 0.054 0.024 0.003 0.014 0.014 0.011 0.013 0.006 0.013 0.005 0.017;0.133 0.019 0.036 0.019 0.028 0.011 0.013 0.024 0.003 0.014 0.07 0.016 0.042 0.01 0.009 0.109 0.007 0.031 0.014 0.011 0.013 0.006 0.015 0.054 0.004 0.058 0.064 0.01 0.05 0.018 0.028 0.011 0.015 0.013 0.005 0.017;0.133 0.019 0.024 0.07 0.009 0.014 0.015 0.064 0.018 0.013 0.019 0.028 0.003 0.013 0.016 0.109 0.011 0.054 0.01 0.028 0.005 0.015 0.01 0.058 0.006 0.031 0.036 0.011 0.014 0.042 0.007 0.013 0.004 0.05 0.011 0.017;
0.144 0.037 0.023 0.092 0.027 0.032 0.016 0.034 0.02 0.027 0.034 0.033 0.012 0.02 0.015 0.067 0.022 0.025 0.011 0.035 0.019 0.012 0.016 0.018 0.008 0.021 0.016 0.009 0.013 0.021 0.018 0.04 0.009 0.004 0.016 0.034;0.144 0.037 0.023 0.034 0.033 0.012 0.02 0.016 0.009 0.013 0.092 0.027 0.032 0.016 0.015 0.067 0.022 0.025 0.021 0.018 0.04 0.009 0.016 0.021 0.008 0.018 0.034 0.02 0.027 0.011 0.035 0.019 0.012 0.004 0.016 0.034;0.144 0.034 0.016 0.092 0.015 0.021 0.016 0.034 0.011 0.004 0.037 0.033 0.009 0.02 0.027 0.067 0.018 0.021 0.02 0.035 0.016 0.012 0.016 0.018 0.009 0.025 0.023 0.012 0.013 0.032 0.022 0.04 0.008 0.027 0.019 0.034;
0.121 0.035 0.025 0.083 0.037 0.023 0.02 0.043 0.017 0.026 0.019 0.035 0.006 0.006 0.021 0.105 0.018 0.023 0.014 0.04 0.015 0.013 0.013 0.038 0.01 0.036 0.043 0.013 0.004 0.028 0.014 0.013 0.006 0.007 0.016 0.014;0.121 0.035 0.025 0.019 0.035 0.006 0.006 0.043 0.013 0.004 0.083 0.037 0.023 0.02 0.021 0.105 0.018 0.023 0.028 0.014 0.013 0.006 0.013 0.036 0.01 0.038 0.043 0.017 0.026 0.014 0.04 0.015 0.013 0.007 0.016 0.014;0.121 0.019 0.043 0.083 0.021 0.028 0.013 0.043 0.014 0.007 0.035 0.035 0.013 0.006 0.037 0.105 0.014 0.036 0.017 0.04 0.016 0.013 0.02 0.038 0.006 0.023 0.025 0.006 0.004 0.023 0.018 0.013 0.01 0.026 0.015 0.014;
0.119 0.04 0.023 0.099 0.045 0.019 0.026 0.022 0.017 0.025 0.031 0.031 0.007 0.012 0.017 0.087 0.017 0.01 0.009 0.026 0.015 0.015 0.01 0.027 0.016 0.019 0.027 0.012 0.011 0.018 0.015 0.04 0.013 0.007 0.02 0.053;0.119 0.04 0.023 0.031 0.031 0.007 0.012 0.027 0.012 0.011 0.099 0.045 0.019 0.026 0.017 0.087 0.017 0.01 0.018 0.015 0.04 0.013 0.01 0.019 0.016 0.027 0.022 0.017 0.025 0.009 0.026 0.015 0.015 0.007 0.02 0.053;0.119 0.031 0.027 0.099 0.017 0.018 0.01 0.022 0.009 0.007 0.04 0.031 0.012 0.012 0.045 0.087 0.015 0.019 0.017 0.026 0.02 0.015 0.026 0.027 0.013 0.01 0.023 0.007 0.011 0.019 0.017 0.04 0.016 0.025 0.015 0.053;
0.165 0.032 0.04 0.033 0.016 0.013 0.013 0.092 0.021 0.046 0.02 0.012 0.005 0.005 0.012 0.106 0.011 0.025 0.007 0.012 0.013 0.007 0.011 0.054 0.007 0.038 0.029 0.007 0.032 0.01 0.011 0.01 0.007 0.024 0.016 0.038;0.165 0.032 0.04 0.02 0.012 0.005 0.005 0.029 0.007 0.032 0.033 0.016 0.013 0.013 0.012 0.106 0.011 0.025 0.01 0.011 0.01 0.007 0.011 0.038 0.007 0.054 0.092 0.021 0.046 0.007 0.012 0.013 0.007 0.024 0.016 0.038;0.165 0.02 0.029 0.033 0.012 0.01 0.011 0.092 0.007 0.024 0.032 0.012 0.007 0.005 0.016 0.106 0.011 0.038 0.021 0.012 0.016 0.007 0.013 0.054 0.007 0.025 0.04 0.005 0.032 0.013 0.011 0.01 0.007 0.046 0.013 0.038;
0.156 0.008 0.057 0.025 0.027 0.011 0.025 0.1 0.01 0.049 0.042 0.009 0.022 0.006 0.012 0.11 0.006 0.04 0.011 0.008 0.008 0.003 0.007 0.082 0.008 0.042 0.018 0.002 0.018 0.003 0.019 0.004 0.009 0.019 0 0.024;0.156 0.008 0.057 0.042 0.009 0.022 0.006 0.018 0.002 0.018 0.025 0.027 0.011 0.025 0.012 0.11 0.006 0.04 0.003 0.019 0.004 0.009 0.007 0.042 0.008 0.082 0.1 0.01 0.049 0.011 0.008 0.008 0.003 0.019 0 0.024;0.156 0.042 0.018 0.025 0.012 0.003 0.007 0.1 0.011 0.019 0.008 0.009 0.002 0.006 0.027 0.11 0.019 0.042 0.01 0.008 0 0.003 0.025 0.082 0.009 0.04 0.057 0.022 0.018 0.011 0.006 0.004 0.008 0.049 0.008 0.024;
