pntP=[0.103 0.014 0.034 0.113 0.023 0.042 0.014 0.038 0.013 0.023 0.013 0.051 0.008 0.027 0.011 0.106 0.01 0.037 0.013 0.05 0.006 0.023 0.017 0.048 0.008 0.038 0.027 0.008 0.01 0.017 0.011 0.01 0.009 0.007 0.006 0.012;0.103 0.014 0.034 0.013 0.051 0.008 0.027 0.027 0.008 0.01 0.113 0.023 0.042 0.014 0.011 0.106 0.01 0.037 0.017 0.011 0.01 0.009 0.017 0.038 0.008 0.048 0.038 0.013 0.023 0.013 0.05 0.006 0.023 0.007 0.006 0.012;0.103 0.013 0.027 0.113 0.011 0.017 0.017 0.038 0.013 0.007 0.014 0.051 0.008 0.027 0.023 0.106 0.011 0.038 0.013 0.05 0.006 0.023 0.014 0.048 0.009 0.037 0.034 0.008 0.01 0.042 0.01 0.01 0.008 0.023 0.006 0.012;
0.112 0.034 0.005 0.099 0.035 0.027 0.018 0.011 0.018 0.024 0.022 0.034 0.007 0.008 0.015 0.071 0.019 0.003 0.009 0.033 0.018 0.016 0.013 0.007 0.013 0.026 0.023 0.013 0.01 0.025 0.026 0.096 0.013 0.008 0.021 0.068;0.112 0.034 0.005 0.022 0.034 0.007 0.008 0.023 0.013 0.01 0.099 0.035 0.027 0.018 0.015 0.071 0.019 0.003 0.025 0.026 0.096 0.013 0.013 0.026 0.013 0.007 0.011 0.018 0.024 0.009 0.033 0.018 0.016 0.008 0.021 0.068;0.112 0.022 0.023 0.099 0.015 0.025 0.013 0.011 0.009 0.008 0.034 0.034 0.013 0.008 0.035 0.071 0.026 0.026 0.018 0.033 0.021 0.016 0.018 0.007 0.013 0.003 0.005 0.007 0.01 0.027 0.019 0.096 0.013 0.024 0.018 0.068;
0.1 0.028 0.017 0.105 0.039 0.034 0.018 0.028 0.025 0.015 0.033 0.049 0.009 0.018 0.023 0.094 0.023 0.016 0.019 0.052 0.015 0.012 0.026 0.043 0.013 0.035 0.009 0.01 0.008 0.014 0.02 0.019 0.003 0.002 0.014 0.012;0.1 0.028 0.017 0.033 0.049 0.009 0.018 0.009 0.01 0.008 0.105 0.039 0.034 0.018 0.023 0.094 0.023 0.016 0.014 0.02 0.019 0.003 0.026 0.035 0.013 0.043 0.028 0.025 0.015 0.019 0.052 0.015 0.012 0.002 0.014 0.012;0.1 0.033 0.009 0.105 0.023 0.014 0.026 0.028 0.019 0.002 0.028 0.049 0.01 0.018 0.039 0.094 0.02 0.035 0.025 0.052 0.014 0.012 0.018 0.043 0.003 0.016 0.017 0.009 0.008 0.034 0.023 0.019 0.013 0.015 0.015 0.012;
0.1 0.016 0.042 0.081 0.023 0.027 0.011 0.055 0.008 0.03 0.025 0.05 0.017 0.02 0.006 0.098 0.013 0.038 0.014 0.043 0.017 0.016 0.012 0.054 0.014 0.06 0.018 0.003 0.012 0.014 0.01 0.01 0.016 0.014 0.004 0.009;0.1 0.016 0.042 0.025 0.05 0.017 0.02 0.018 0.003 0.012 0.081 0.023 0.027 0.011 0.006 0.098 0.013 0.038 0.014 0.01 0.01 0.016 0.012 0.06 0.014 0.054 0.055 0.008 0.03 0.014 0.043 0.017 0.016 0.014 0.004 0.009;0.1 0.025 0.018 0.081 0.006 0.014 0.012 0.055 0.014 0.014 0.016 0.05 0.003 0.02 0.023 0.098 0.01 0.06 0.008 0.043 0.004 0.016 0.011 0.054 0.016 0.038 0.042 0.017 0.012 0.027 0.013 0.01 0.014 0.03 0.017 0.009;
0.089 0.033 0.009 0.085 0.022 0.032 0.012 0.031 0.026 0.032 0.019 0.053 0.017 0.02 0.018 0.093 0.017 0.016 0.008 0.039 0.018 0.014 0.01 0.04 0.012 0.033 0.027 0.019 0.008 0.035 0.008 0.042 0.014 0.013 0.013 0.023;0.089 0.033 0.009 0.019 0.053 0.017 0.02 0.027 0.019 0.008 0.085 0.022 0.032 0.012 0.018 0.093 0.017 0.016 0.035 0.008 0.042 0.014 0.01 0.033 0.012 0.04 0.031 0.026 0.032 0.008 0.039 0.018 0.014 0.013 0.013 0.023;0.089 0.019 0.027 0.085 0.018 0.035 0.01 0.031 0.008 0.013 0.033 0.053 0.019 0.02 0.022 0.093 0.008 0.033 0.026 0.039 0.013 0.014 0.012 0.04 0.014 0.016 0.009 0.017 0.008 0.032 0.017 0.042 0.012 0.032 0.018 0.023;
0.077 0.035 0.016 0.083 0.025 0.037 0.019 0.021 0.031 0.019 0.024 0.037 0.015 0.025 0.013 0.093 0.016 0.014 0.008 0.043 0.016 0.022 0.012 0.026 0.015 0.035 0.021 0.008 0.018 0.032 0.018 0.048 0.003 0.018 0.012 0.045;0.077 0.035 0.016 0.024 0.037 0.015 0.025 0.021 0.008 0.018 0.083 0.025 0.037 0.019 0.013 0.093 0.016 0.014 0.032 0.018 0.048 0.003 0.012 0.035 0.015 0.026 0.021 0.031 0.019 0.008 0.043 0.016 0.022 0.018 0.012 0.045;0.077 0.024 0.021 0.083 0.013 0.032 0.012 0.021 0.008 0.018 0.035 0.037 0.008 0.025 0.025 0.093 0.018 0.035 0.031 0.043 0.012 0.022 0.019 0.026 0.003 0.014 0.016 0.015 0.018 0.037 0.016 0.048 0.015 0.019 0.016 0.045;
0.099 0.026 0.011 0.113 0.025 0.043 0.015 0.018 0.013 0.027 0.015 0.063 0.007 0.027 0.011 0.116 0.013 0.017 0.011 0.056 0.015 0.037 0.013 0.024 0.004 0.046 0.034 0.007 0.008 0.031 0.004 0.016 0.003 0.007 0.007 0.018;0.099 0.026 0.011 0.015 0.063 0.007 0.027 0.034 0.007 0.008 0.113 0.025 0.043 0.015 0.011 0.116 0.013 0.017 0.031 0.004 0.016 0.003 0.013 0.046 0.004 0.024 0.018 0.013 0.027 0.011 0.056 0.015 0.037 0.007 0.007 0.018;0.099 0.015 0.034 0.113 0.011 0.031 0.013 0.018 0.011 0.007 0.026 0.063 0.007 0.027 0.025 0.116 0.004 0.046 0.013 0.056 0.007 0.037 0.015 0.024 0.003 0.017 0.011 0.007 0.008 0.043 0.013 0.016 0.004 0.027 0.015 0.018;
0.068 0.025 0.023 0.096 0.041 0.037 0.016 0.035 0.018 0.026 0.013 0.03 0.012 0.016 0.013 0.071 0.017 0.013 0.007 0.037 0.015 0.018 0.013 0.025 0.011 0.027 0.025 0.014 0.023 0.038 0.02 0.065 0.013 0.012 0.014 0.053;0.068 0.025 0.023 0.013 0.03 0.012 0.016 0.025 0.014 0.023 0.096 0.041 0.037 0.016 0.013 0.071 0.017 0.013 0.038 0.02 0.065 0.013 0.013 0.027 0.011 0.025 0.035 0.018 0.026 0.007 0.037 0.015 0.018 0.012 0.014 0.053;0.068 0.013 0.025 0.096 0.013 0.038 0.013 0.035 0.007 0.012 0.025 0.03 0.014 0.016 0.041 0.071 0.02 0.027 0.018 0.037 0.014 0.018 0.016 0.025 0.013 0.013 0.023 0.012 0.023 0.037 0.017 0.065 0.011 0.026 0.015 0.053;
0.131 0.028 0.026 0.116 0.05 0.056 0.011 0.017 0.021 0.037 0.015 0.002 0.002 0.003 0.005 0.007 0.004 0.007 0.002 0.003 0.01 0.003 0.007 0 0.004 0.002 0.04 0.013 0.01 0.05 0.042 0.106 0.009 0.025 0.02 0.116;0.131 0.028 0.026 0.015 0.002 0.002 0.003 0.04 0.013 0.01 0.116 0.05 0.056 0.011 0.005 0.007 0.004 0.007 0.05 0.042 0.106 0.009 0.007 0.002 0.004 0 0.017 0.021 0.037 0.002 0.003 0.01 0.003 0.025 0.02 0.116;0.131 0.015 0.04 0.116 0.005 0.05 0.007 0.017 0.002 0.025 0.028 0.002 0.013 0.003 0.05 0.007 0.042 0.002 0.021 0.003 0.02 0.003 0.011 0 0.009 0.007 0.026 0.002 0.01 0.056 0.004 0.106 0.004 0.037 0.01 0.116;
0.076 0.031 0.02 0.089 0.028 0.023 0.017 0.009 0.017 0.011 0.026 0.04 0.009 0.013 0.02 0.077 0.022 0.018 0.01 0.046 0.031 0.016 0.025 0.015 0.021 0.027 0.021 0.011 0.006 0.027 0.019 0.063 0.01 0.012 0.018 0.076;0.076 0.031 0.02 0.026 0.04 0.009 0.013 0.021 0.011 0.006 0.089 0.028 0.023 0.017 0.02 0.077 0.022 0.018 0.027 0.019 0.063 0.01 0.025 0.027 0.021 0.015 0.009 0.017 0.011 0.01 0.046 0.031 0.016 0.012 0.018 0.076;0.076 0.026 0.021 0.089 0.02 0.027 0.025 0.009 0.01 0.012 0.031 0.04 0.011 0.013 0.028 0.077 0.019 0.027 0.017 0.046 0.018 0.016 0.017 0.015 0.01 0.018 0.02 0.009 0.006 0.023 0.022 0.063 0.021 0.011 0.031 0.076;
