pntP=[0.403 0.072 0.047 0.043 0.053 0.013 0.011 0.008 0.014 0.05 0.103 0.01 0.011 0.008 0.006 0.03 0.002 0.005 0.003 0.007 0.021 0.002 0.002 0 0.003 0.006 0.02 0.004 0.001 0.001 0.01 0.001 0.002 0.002 0.004 0.022;0.403 0.072 0.047 0.103 0.01 0.011 0.008 0.02 0.004 0.001 0.043 0.053 0.013 0.011 0.006 0.03 0.002 0.005 0.001 0.01 0.001 0.002 0.002 0.006 0.003 0 0.008 0.014 0.05 0.003 0.007 0.021 0.002 0.002 0.004 0.022;0.403 0.103 0.02 0.043 0.006 0.001 0.002 0.008 0.003 0.002 0.072 0.01 0.004 0.008 0.053 0.03 0.01 0.006 0.014 0.007 0.004 0.002 0.011 0 0.002 0.005 0.047 0.011 0.001 0.013 0.002 0.001 0.003 0.05 0.021 0.022;
0.396 0.067 0.055 0.012 0.045 0.009 0.007 0.04 0.014 0.064 0.109 0.008 0.012 0.012 0.004 0.038 0.002 0.003 0.012 0.001 0.026 0.005 0.001 0.004 0.002 0.007 0.009 0.001 0.002 0.001 0.009 0.002 0 0 0.001 0.02;0.396 0.067 0.055 0.109 0.008 0.012 0.012 0.009 0.001 0.002 0.012 0.045 0.009 0.007 0.004 0.038 0.002 0.003 0.001 0.009 0.002 0 0.001 0.007 0.002 0.004 0.04 0.014 0.064 0.012 0.001 0.026 0.005 0 0.001 0.02;0.396 0.109 0.009 0.012 0.004 0.001 0.001 0.04 0.012 0 0.067 0.008 0.001 0.012 0.045 0.038 0.009 0.007 0.014 0.001 0.001 0.005 0.007 0.004 0 0.003 0.055 0.012 0.002 0.009 0.002 0.002 0.002 0.064 0.026 0.02;
0.392 0.078 0.052 0.021 0.064 0.009 0.004 0.041 0.01 0.058 0.104 0.012 0.017 0.014 0.003 0.04 0.002 0.003 0.005 0 0.017 0.003 0.001 0.003 0.001 0.014 0.006 0.003 0.001 0.002 0.009 0.001 0 0 0.002 0.008;0.392 0.078 0.052 0.104 0.012 0.017 0.014 0.006 0.003 0.001 0.021 0.064 0.009 0.004 0.003 0.04 0.002 0.003 0.002 0.009 0.001 0 0.001 0.014 0.001 0.003 0.041 0.01 0.058 0.005 0 0.017 0.003 0 0.002 0.008;0.392 0.104 0.006 0.021 0.003 0.002 0.001 0.041 0.005 0 0.078 0.012 0.003 0.014 0.064 0.04 0.009 0.014 0.01 0 0.002 0.003 0.004 0.003 0 0.003 0.052 0.017 0.001 0.009 0.002 0.001 0.001 0.058 0.017 0.008;
0.398 0.088 0.033 0.017 0.025 0.005 0.004 0.023 0.029 0.076 0.076 0.018 0.006 0.016 0.008 0.032 0.002 0.005 0.003 0.004 0.04 0.003 0.002 0.001 0.001 0.006 0.041 0.006 0.002 0.001 0.003 0.003 0.001 0.003 0.006 0.013;0.398 0.088 0.033 0.076 0.018 0.006 0.016 0.041 0.006 0.002 0.017 0.025 0.005 0.004 0.008 0.032 0.002 0.005 0.001 0.003 0.003 0.001 0.002 0.006 0.001 0.001 0.023 0.029 0.076 0.003 0.004 0.04 0.003 0.003 0.006 0.013;0.398 0.076 0.041 0.017 0.008 0.001 0.002 0.023 0.003 0.003 0.088 0.018 0.006 0.016 0.025 0.032 0.003 0.006 0.029 0.004 0.006 0.003 0.004 0.001 0.001 0.005 0.033 0.006 0.002 0.005 0.002 0.003 0.001 0.076 0.04 0.013;
0.393 0.045 0.08 0.013 0.028 0.01 0.01 0.039 0.008 0.089 0.112 0.005 0.021 0.007 0 0.027 0.001 0.004 0.011 0.003 0.025 0.001 0.003 0.004 0 0.007 0.015 0.001 0.007 0 0.006 0 0.001 0.007 0.006 0.011;0.393 0.045 0.08 0.112 0.005 0.021 0.007 0.015 0.001 0.007 0.013 0.028 0.01 0.01 0 0.027 0.001 0.004 0 0.006 0 0.001 0.003 0.007 0 0.004 0.039 0.008 0.089 0.011 0.003 0.025 0.001 0.007 0.006 0.011;0.393 0.112 0.015 0.013 0 0 0.003 0.039 0.011 0.007 0.045 0.005 0.001 0.007 0.028 0.027 0.006 0.007 0.008 0.003 0.006 0.001 0.01 0.004 0.001 0.004 0.08 0.021 0.007 0.01 0.001 0 0 0.089 0.025 0.011;
0.364 0.129 0.003 0.05 0.038 0.009 0.008 0.002 0.024 0.096 0.058 0.005 0 0.011 0 0.003 0 0.001 0 0.007 0.015 0.003 0.004 0 0.001 0.003 0.069 0.021 0 0.005 0.008 0.004 0.005 0.002 0.009 0.043;0.364 0.129 0.003 0.058 0.005 0 0.011 0.069 0.021 0 0.05 0.038 0.009 0.008 0 0.003 0 0.001 0.005 0.008 0.004 0.005 0.004 0.003 0.001 0 0.002 0.024 0.096 0 0.007 0.015 0.003 0.002 0.009 0.043;0.364 0.058 0.069 0.05 0 0.005 0.004 0.002 0 0.002 0.129 0.005 0.021 0.011 0.038 0.003 0.008 0.003 0.024 0.007 0.009 0.003 0.008 0 0.005 0.001 0.003 0 0 0.009 0 0.004 0.001 0.096 0.015 0.043;
0.402 0 0.12 0 0.083 0 0.023 0.056 0 0.062 0.092 0 0.025 0 0.001 0.032 0 0.013 0.016 0 0.02 0 0 0.01 0 0.011 0.012 0 0.002 0 0.005 0 0.004 0.003 0 0.008;0.402 0 0.12 0.092 0 0.025 0 0.012 0 0.002 0 0.083 0 0.023 0.001 0.032 0 0.013 0 0.005 0 0.004 0 0.011 0 0.01 0.056 0 0.062 0.016 0 0.02 0 0.003 0 0.008;0.402 0.092 0.012 0 0.001 0 0 0.056 0.016 0.003 0 0 0 0 0.083 0.032 0.005 0.011 0 0 0 0 0.023 0.01 0.004 0.013 0.12 0.025 0.002 0 0 0 0 0.062 0.02 0.008;
0.397 0.119 0.007 0.005 0.068 0.004 0.005 0.037 0.02 0.053 0.085 0.006 0 0.009 0.003 0.027 0.004 0 0.008 0.005 0.015 0.004 0.003 0.001 0.002 0.018 0.029 0.013 0 0.001 0.013 0.005 0 0.003 0.007 0.024;0.397 0.119 0.007 0.085 0.006 0 0.009 0.029 0.013 0 0.005 0.068 0.004 0.005 0.003 0.027 0.004 0 0.001 0.013 0.005 0 0.003 0.018 0.002 0.001 0.037 0.02 0.053 0.008 0.005 0.015 0.004 0.003 0.007 0.024;0.397 0.085 0.029 0.005 0.003 0.001 0.003 0.037 0.008 0.003 0.119 0.006 0.013 0.009 0.068 0.027 0.013 0.018 0.02 0.005 0.007 0.004 0.005 0.001 0 0 0.007 0 0 0.004 0.004 0.005 0.002 0.053 0.015 0.024;
0.401 0.104 0.019 0.019 0.092 0.009 0.012 0.027 0.019 0.038 0.057 0.008 0.002 0.01 0.003 0.032 0.002 0.001 0.004 0.001 0.011 0.004 0.004 0.003 0.002 0.011 0.047 0.01 0.005 0.003 0.017 0.002 0 0.001 0.003 0.017;0.401 0.104 0.019 0.057 0.008 0.002 0.01 0.047 0.01 0.005 0.019 0.092 0.009 0.012 0.003 0.032 0.002 0.001 0.003 0.017 0.002 0 0.004 0.011 0.002 0.003 0.027 0.019 0.038 0.004 0.001 0.011 0.004 0.001 0.003 0.017;0.401 0.057 0.047 0.019 0.003 0.003 0.004 0.027 0.004 0.001 0.104 0.008 0.01 0.01 0.092 0.032 0.017 0.011 0.019 0.001 0.003 0.004 0.012 0.003 0 0.001 0.019 0.002 0.005 0.009 0.002 0.002 0.002 0.038 0.011 0.017;
0.393 0.029 0.094 0.012 0.047 0.007 0.017 0.037 0.002 0.086 0.093 0.003 0.018 0.003 0.003 0.024 0 0.006 0.006 0.002 0.018 0.002 0.001 0.004 0.001 0.009 0.029 0.001 0.008 0 0.004 0.001 0 0.011 0.001 0.028;0.393 0.029 0.094 0.093 0.003 0.018 0.003 0.029 0.001 0.008 0.012 0.047 0.007 0.017 0.003 0.024 0 0.006 0 0.004 0.001 0 0.001 0.009 0.001 0.004 0.037 0.002 0.086 0.006 0.002 0.018 0.002 0.011 0.001 0.028;0.393 0.093 0.029 0.012 0.003 0 0.001 0.037 0.006 0.011 0.029 0.003 0.001 0.003 0.047 0.024 0.004 0.009 0.002 0.002 0.001 0.002 0.017 0.004 0 0.006 0.094 0.018 0.008 0.007 0 0.001 0.001 0.086 0.018 0.028;
0.393 0.112 0.007 0.022 0.067 0.009 0.005 0.022 0.024 0.044 0.109 0.013 0.005 0.013 0.006 0.018 0.002 0.001 0.004 0.004 0.026 0.001 0.002 0.001 0.001 0.013 0.014 0.004 0.003 0.001 0.01 0.002 0 0.001 0.014 0.027;0.393 0.112 0.007 0.109 0.013 0.005 0.013 0.014 0.004 0.003 0.022 0.067 0.009 0.005 0.006 0.018 0.002 0.001 0.001 0.01 0.002 0 0.002 0.013 0.001 0.001 0.022 0.024 0.044 0.004 0.004 0.026 0.001 0.001 0.014 0.027;0.393 0.109 0.014 0.022 0.006 0.001 0.002 0.022 0.004 0.001 0.112 0.013 0.004 0.013 0.067 0.018 0.01 0.013 0.024 0.004 0.014 0.001 0.005 0.001 0 0.001 0.007 0.005 0.003 0.009 0.002 0.002 0.001 0.044 0.026 0.027;
0.387 0.096 0.021 0.01 0.107 0.015 0.019 0.041 0.013 0.035 0.066 0.007 0.006 0.005 0.003 0.023 0.004 0.005 0.003 0.002 0.012 0.001 0.002 0.001 0.003 0.018 0.038 0.008 0.006 0.003 0.015 0.001 0.001 0.006 0.003 0.014;0.387 0.096 0.021 0.066 0.007 0.006 0.005 0.038 0.008 0.006 0.01 0.107 0.015 0.019 0.003 0.023 0.004 0.005 0.003 0.015 0.001 0.001 0.002 0.018 0.003 0.001 0.041 0.013 0.035 0.003 0.002 0.012 0.001 0.006 0.003 0.014;0.387 0.066 0.038 0.01 0.003 0.003 0.002 0.041 0.003 0.006 0.096 0.007 0.008 0.005 0.107 0.023 0.015 0.018 0.013 0.002 0.003 0.001 0.019 0.001 0.001 0.005 0.021 0.006 0.006 0.015 0.004 0.001 0.003 0.035 0.012 0.014;
