pntP=[0.425 0.039 0.09 0.01 0.089 0.006 0.016 0.023 0.005 0.055 0.046 0.001 0.002 0 0 0.014 0 0.002 0.003 0 0.011 0 0.001 0.001 0 0.003 0.074 0.008 0.011 0.004 0.019 0 0.005 0.009 0.002 0.026;0.425 0.039 0.09 0.046 0.001 0.002 0 0.074 0.008 0.011 0.01 0.089 0.006 0.016 0 0.014 0 0.002 0.004 0.019 0 0.005 0.001 0.003 0 0.001 0.023 0.005 0.055 0.003 0 0.011 0 0.009 0.002 0.026;0.425 0.046 0.074 0.01 0 0.004 0.001 0.023 0.003 0.009 0.039 0.001 0.008 0 0.089 0.014 0.019 0.003 0.005 0 0.002 0 0.016 0.001 0.005 0.002 0.09 0.002 0.011 0.006 0 0 0 0.055 0.011 0.026;
0.44 0.106 0.016 0.013 0.032 0.002 0.005 0.028 0.036 0.092 0.029 0.001 0 0.004 0.001 0.012 0 0.001 0.002 0.003 0.007 0.002 0 0 0 0.007 0.085 0.022 0 0.001 0.007 0.002 0.001 0.003 0.01 0.03;0.44 0.106 0.016 0.029 0.001 0 0.004 0.085 0.022 0 0.013 0.032 0.002 0.005 0.001 0.012 0 0.001 0.001 0.007 0.002 0.001 0 0.007 0 0 0.028 0.036 0.092 0.002 0.003 0.007 0.002 0.003 0.01 0.03;0.44 0.029 0.085 0.013 0.001 0.001 0 0.028 0.002 0.003 0.106 0.001 0.022 0.004 0.032 0.012 0.007 0.007 0.036 0.003 0.01 0.002 0.005 0 0.001 0.001 0.016 0 0 0.002 0 0.002 0 0.092 0.007 0.03;
0.423 0.053 0.068 0.005 0.064 0.007 0.017 0.031 0.005 0.077 0.115 0.006 0.017 0.01 0.004 0.03 0.003 0.004 0.011 0.001 0.015 0.002 0 0.005 0 0.011 0.009 0.004 0 0 0.002 0 0 0 0 0.001;0.423 0.053 0.068 0.115 0.006 0.017 0.01 0.009 0.004 0 0.005 0.064 0.007 0.017 0.004 0.03 0.003 0.004 0 0.002 0 0 0 0.011 0 0.005 0.031 0.005 0.077 0.011 0.001 0.015 0.002 0 0 0.001;0.423 0.115 0.009 0.005 0.004 0 0 0.031 0.011 0 0.053 0.006 0.004 0.01 0.064 0.03 0.002 0.011 0.005 0.001 0 0.002 0.017 0.005 0 0.004 0.068 0.017 0 0.007 0.003 0 0 0.077 0.015 0.001;
0.427 0.096 0.034 0.027 0.06 0.015 0.005 0.005 0.022 0.062 0.014 0.001 0.001 0.001 0.001 0.036 0.002 0.002 0 0 0.003 0 0.003 0.001 0 0.007 0.105 0.02 0.006 0.005 0.013 0.004 0.003 0.002 0.005 0.012;0.427 0.096 0.034 0.014 0.001 0.001 0.001 0.105 0.02 0.006 0.027 0.06 0.015 0.005 0.001 0.036 0.002 0.002 0.005 0.013 0.004 0.003 0.003 0.007 0 0.001 0.005 0.022 0.062 0 0 0.003 0 0.002 0.005 0.012;0.427 0.014 0.105 0.027 0.001 0.005 0.003 0.005 0 0.002 0.096 0.001 0.02 0.001 0.06 0.036 0.013 0.007 0.022 0 0.005 0 0.005 0.001 0.003 0.002 0.034 0.001 0.006 0.015 0.002 0.004 0 0.062 0.003 0.012;
0.427 0.002 0.107 0.016 0.081 0.001 0.026 0.021 0.002 0.065 0.138 0.002 0.025 0.001 0.002 0.018 0 0.005 0.002 0 0.016 0.002 0.001 0.001 0.002 0.012 0.005 0 0.001 0.001 0.004 0 0.002 0.003 0 0.009;0.427 0.002 0.107 0.138 0.002 0.025 0.001 0.005 0 0.001 0.016 0.081 0.001 0.026 0.002 0.018 0 0.005 0.001 0.004 0 0.002 0.001 0.012 0.002 0.001 0.021 0.002 0.065 0.002 0 0.016 0.002 0.003 0 0.009;0.427 0.138 0.005 0.016 0.002 0.001 0.001 0.021 0.002 0.003 0.002 0.002 0 0.001 0.081 0.018 0.004 0.012 0.002 0 0 0.002 0.026 0.001 0.002 0.005 0.107 0.025 0.001 0.001 0 0 0.002 0.065 0.016 0.009;
0.439 0.002 0.112 0.009 0.06 0.003 0.011 0.018 0 0.057 0.067 0 0.029 0.001 0.002 0.022 0 0.002 0.009 0 0.014 0 0.002 0.001 0 0.01 0.061 0.001 0.015 0.002 0.01 0.001 0.008 0.007 0 0.025;0.439 0.002 0.112 0.067 0 0.029 0.001 0.061 0.001 0.015 0.009 0.06 0.003 0.011 0.002 0.022 0 0.002 0.002 0.01 0.001 0.008 0.002 0.01 0 0.001 0.018 0 0.057 0.009 0 0.014 0 0.007 0 0.025;0.439 0.067 0.061 0.009 0.002 0.002 0.002 0.018 0.009 0.007 0.002 0 0.001 0.001 0.06 0.022 0.01 0.01 0 0 0 0 0.011 0.001 0.008 0.002 0.112 0.029 0.015 0.003 0 0.001 0 0.057 0.014 0.025;
0.456 0.009 0.094 0.023 0.107 0.006 0.029 0.003 0.005 0.01 0.11 0.001 0.017 0.001 0.003 0.024 0.001 0.012 0 0 0.005 0 0.002 0.006 0.001 0.013 0.029 0 0.007 0.003 0.006 0.001 0.003 0.003 0 0.01;0.456 0.009 0.094 0.11 0.001 0.017 0.001 0.029 0 0.007 0.023 0.107 0.006 0.029 0.003 0.024 0.001 0.012 0.003 0.006 0.001 0.003 0.002 0.013 0.001 0.006 0.003 0.005 0.01 0 0 0.005 0 0.003 0 0.01;0.456 0.11 0.029 0.023 0.003 0.003 0.002 0.003 0 0.003 0.009 0.001 0 0.001 0.107 0.024 0.006 0.013 0.005 0 0 0 0.029 0.006 0.003 0.012 0.094 0.017 0.007 0.006 0.001 0.001 0.001 0.01 0.005 0.01;
0.418 0.106 0.008 0.024 0.074 0.014 0.008 0.013 0.015 0.053 0.082 0.011 0 0.014 0.005 0.023 0 0.001 0.005 0.002 0.013 0.001 0.002 0.001 0 0.009 0.05 0.01 0.002 0.001 0.009 0 0.001 0.001 0.005 0.019;0.418 0.106 0.008 0.082 0.011 0 0.014 0.05 0.01 0.002 0.024 0.074 0.014 0.008 0.005 0.023 0 0.001 0.001 0.009 0 0.001 0.002 0.009 0 0.001 0.013 0.015 0.053 0.005 0.002 0.013 0.001 0.001 0.005 0.019;0.418 0.082 0.05 0.024 0.005 0.001 0.002 0.013 0.005 0.001 0.106 0.011 0.01 0.014 0.074 0.023 0.009 0.009 0.015 0.002 0.005 0.001 0.008 0.001 0.001 0.001 0.008 0 0.002 0.014 0 0 0 0.053 0.013 0.019;
0.437 0.007 0.112 0.026 0.05 0.004 0.021 0.017 0.003 0.07 0.106 0.003 0.029 0 0.002 0.015 0.001 0.004 0.007 0 0.021 0.002 0.004 0 0.002 0.01 0.011 0 0.001 0 0.005 0.001 0.002 0.003 0 0.024;0.437 0.007 0.112 0.106 0.003 0.029 0 0.011 0 0.001 0.026 0.05 0.004 0.021 0.002 0.015 0.001 0.004 0 0.005 0.001 0.002 0.004 0.01 0.002 0 0.017 0.003 0.07 0.007 0 0.021 0.002 0.003 0 0.024;0.437 0.106 0.011 0.026 0.002 0 0.004 0.017 0.007 0.003 0.007 0.003 0 0 0.05 0.015 0.005 0.01 0.003 0 0 0.002 0.021 0 0.002 0.004 0.112 0.029 0.001 0.004 0.001 0.001 0.002 0.07 0.021 0.024;
0.458 0.112 0.007 0.038 0.106 0.014 0.007 0.005 0.007 0.014 0.004 0.001 0 0.002 0 0.015 0.003 0 0.001 0.001 0.007 0 0.001 0 0.001 0.004 0.118 0.026 0.001 0.007 0.023 0.007 0.002 0 0.003 0.005;0.458 0.112 0.007 0.004 0.001 0 0.002 0.118 0.026 0.001 0.038 0.106 0.014 0.007 0 0.015 0.003 0 0.007 0.023 0.007 0.002 0.001 0.004 0.001 0 0.005 0.007 0.014 0.001 0.001 0.007 0 0 0.003 0.005;0.458 0.004 0.118 0.038 0 0.007 0.001 0.005 0.001 0 0.112 0.001 0.026 0.002 0.106 0.015 0.023 0.004 0.007 0.001 0.003 0 0.007 0 0.002 0 0.007 0 0.001 0.014 0.003 0.007 0.001 0.014 0.007 0.005;
