pntP=[0.231 0.037 0.039 0.061 0.045 0.026 0.014 0.045 0.022 0.041 0.029 0.023 0.007 0.004 0.014 0.061 0.008 0.012 0.009 0.003 0.021 0.005 0.007 0.014 0.007 0.023 0.04 0.014 0.014 0.021 0.018 0.02 0.006 0.007 0.006 0.046;0.231 0.037 0.039 0.029 0.023 0.007 0.004 0.04 0.014 0.014 0.061 0.045 0.026 0.014 0.014 0.061 0.008 0.012 0.021 0.018 0.02 0.006 0.007 0.023 0.007 0.014 0.045 0.022 0.041 0.009 0.003 0.021 0.005 0.007 0.006 0.046;0.231 0.029 0.04 0.061 0.014 0.021 0.007 0.045 0.009 0.007 0.037 0.023 0.014 0.004 0.045 0.061 0.018 0.023 0.022 0.003 0.006 0.005 0.014 0.014 0.006 0.012 0.039 0.007 0.014 0.026 0.008 0.02 0.007 0.041 0.021 0.046;
0.225 0.07 0.015 0.078 0.06 0.011 0.024 0.042 0.023 0.031 0.041 0.014 0.002 0.008 0.017 0.069 0.011 0.011 0.008 0.005 0.02 0.007 0.01 0.009 0.004 0.024 0.036 0.015 0.007 0.012 0.024 0.018 0.004 0.008 0.013 0.024;0.225 0.07 0.015 0.041 0.014 0.002 0.008 0.036 0.015 0.007 0.078 0.06 0.011 0.024 0.017 0.069 0.011 0.011 0.012 0.024 0.018 0.004 0.01 0.024 0.004 0.009 0.042 0.023 0.031 0.008 0.005 0.02 0.007 0.008 0.013 0.024;0.225 0.041 0.036 0.078 0.017 0.012 0.01 0.042 0.008 0.008 0.07 0.014 0.015 0.008 0.06 0.069 0.024 0.024 0.023 0.005 0.013 0.007 0.024 0.009 0.004 0.011 0.015 0.002 0.007 0.011 0.011 0.018 0.004 0.031 0.02 0.024;
0.219 0.026 0.067 0.097 0.046 0.026 0.015 0.011 0.013 0.042 0.029 0.02 0.008 0.008 0.011 0.065 0.012 0.017 0.002 0.015 0.01 0.012 0.011 0.01 0.004 0.03 0.052 0.006 0.012 0.017 0.008 0.024 0.002 0.008 0.003 0.042;0.219 0.026 0.067 0.029 0.02 0.008 0.008 0.052 0.006 0.012 0.097 0.046 0.026 0.015 0.011 0.065 0.012 0.017 0.017 0.008 0.024 0.002 0.011 0.03 0.004 0.01 0.011 0.013 0.042 0.002 0.015 0.01 0.012 0.008 0.003 0.042;0.219 0.029 0.052 0.097 0.011 0.017 0.011 0.011 0.002 0.008 0.026 0.02 0.006 0.008 0.046 0.065 0.008 0.03 0.013 0.015 0.003 0.012 0.015 0.01 0.002 0.017 0.067 0.008 0.012 0.026 0.012 0.024 0.004 0.042 0.01 0.042;
0.251 0.07 0.019 0.016 0.035 0.005 0.018 0.087 0.026 0.026 0.025 0.004 0.001 0.002 0.017 0.092 0.023 0.016 0.005 0.005 0.008 0.003 0.01 0.032 0.007 0.044 0.064 0.016 0.008 0.004 0.008 0.006 0.006 0.019 0.009 0.013;0.251 0.07 0.019 0.025 0.004 0.001 0.002 0.064 0.016 0.008 0.016 0.035 0.005 0.018 0.017 0.092 0.023 0.016 0.004 0.008 0.006 0.006 0.01 0.044 0.007 0.032 0.087 0.026 0.026 0.005 0.005 0.008 0.003 0.019 0.009 0.013;0.251 0.025 0.064 0.016 0.017 0.004 0.01 0.087 0.005 0.019 0.07 0.004 0.016 0.002 0.035 0.092 0.008 0.044 0.026 0.005 0.009 0.003 0.018 0.032 0.006 0.016 0.019 0.001 0.008 0.005 0.023 0.006 0.007 0.026 0.008 0.013;
0.231 0.044 0.041 0.075 0.044 0.045 0.009 0.033 0.015 0.033 0.052 0.014 0.007 0.009 0.008 0.038 0.011 0.011 0.012 0.009 0.014 0.007 0.02 0.006 0.008 0.015 0.042 0.006 0.011 0.017 0.019 0.02 0.005 0.018 0.007 0.044;0.231 0.044 0.041 0.052 0.014 0.007 0.009 0.042 0.006 0.011 0.075 0.044 0.045 0.009 0.008 0.038 0.011 0.011 0.017 0.019 0.02 0.005 0.02 0.015 0.008 0.006 0.033 0.015 0.033 0.012 0.009 0.014 0.007 0.018 0.007 0.044;0.231 0.052 0.042 0.075 0.008 0.017 0.02 0.033 0.012 0.018 0.044 0.014 0.006 0.009 0.044 0.038 0.019 0.015 0.015 0.009 0.007 0.007 0.009 0.006 0.005 0.011 0.041 0.007 0.011 0.045 0.011 0.02 0.008 0.033 0.014 0.044;
0.227 0.053 0.032 0.096 0.033 0.029 0.016 0.024 0.022 0.059 0.006 0.005 0.003 0.008 0.005 0.059 0.008 0.012 0.002 0.019 0.006 0.003 0.002 0.01 0.005 0.025 0.069 0.018 0.019 0.025 0.01 0.013 0.005 0.013 0.015 0.044;0.227 0.053 0.032 0.006 0.005 0.003 0.008 0.069 0.018 0.019 0.096 0.033 0.029 0.016 0.005 0.059 0.008 0.012 0.025 0.01 0.013 0.005 0.002 0.025 0.005 0.01 0.024 0.022 0.059 0.002 0.019 0.006 0.003 0.013 0.015 0.044;0.227 0.006 0.069 0.096 0.005 0.025 0.002 0.024 0.002 0.013 0.053 0.005 0.018 0.008 0.033 0.059 0.01 0.025 0.022 0.019 0.015 0.003 0.016 0.01 0.005 0.012 0.032 0.003 0.019 0.029 0.008 0.013 0.005 0.059 0.006 0.044;
0.235 0.076 0.01 0.105 0.069 0.012 0.024 0.019 0.019 0.023 0.07 0.02 0.009 0.007 0.025 0.072 0.013 0.01 0.007 0.016 0.025 0.009 0.015 0.013 0.006 0.016 0.012 0.004 0.002 0.006 0.017 0.006 0.004 0.002 0.006 0.016;0.235 0.076 0.01 0.07 0.02 0.009 0.007 0.012 0.004 0.002 0.105 0.069 0.012 0.024 0.025 0.072 0.013 0.01 0.006 0.017 0.006 0.004 0.015 0.016 0.006 0.013 0.019 0.019 0.023 0.007 0.016 0.025 0.009 0.002 0.006 0.016;0.235 0.07 0.012 0.105 0.025 0.006 0.015 0.019 0.007 0.002 0.076 0.02 0.004 0.007 0.069 0.072 0.017 0.016 0.019 0.016 0.006 0.009 0.024 0.013 0.004 0.01 0.01 0.009 0.002 0.012 0.013 0.006 0.006 0.023 0.025 0.016;
0.221 0.039 0.034 0.06 0.047 0.018 0.017 0.047 0.017 0.033 0.067 0.014 0.01 0.009 0.014 0.078 0.009 0.015 0.017 0.008 0.024 0.006 0.018 0.02 0.008 0.011 0.019 0.007 0.01 0.011 0.015 0.017 0.009 0.01 0.006 0.035;0.221 0.039 0.034 0.067 0.014 0.01 0.009 0.019 0.007 0.01 0.06 0.047 0.018 0.017 0.014 0.078 0.009 0.015 0.011 0.015 0.017 0.009 0.018 0.011 0.008 0.02 0.047 0.017 0.033 0.017 0.008 0.024 0.006 0.01 0.006 0.035;0.221 0.067 0.019 0.06 0.014 0.011 0.018 0.047 0.017 0.01 0.039 0.014 0.007 0.009 0.047 0.078 0.015 0.011 0.017 0.008 0.006 0.006 0.017 0.02 0.009 0.015 0.034 0.01 0.01 0.018 0.009 0.017 0.008 0.033 0.024 0.035;
0.245 0.041 0.053 0.007 0.025 0.005 0.012 0.099 0.025 0.063 0.049 0.004 0.019 0.003 0.014 0.096 0.007 0.02 0.022 0.001 0.013 0.003 0.003 0.046 0.004 0.035 0.037 0.005 0.004 0.004 0.014 0.001 0.004 0.007 0.005 0.005;0.245 0.041 0.053 0.049 0.004 0.019 0.003 0.037 0.005 0.004 0.007 0.025 0.005 0.012 0.014 0.096 0.007 0.02 0.004 0.014 0.001 0.004 0.003 0.035 0.004 0.046 0.099 0.025 0.063 0.022 0.001 0.013 0.003 0.007 0.005 0.005;0.245 0.049 0.037 0.007 0.014 0.004 0.003 0.099 0.022 0.007 0.041 0.004 0.005 0.003 0.025 0.096 0.014 0.035 0.025 0.001 0.005 0.003 0.012 0.046 0.004 0.02 0.053 0.019 0.004 0.005 0.007 0.001 0.004 0.063 0.013 0.005;
0.247 0.036 0.04 0.049 0.042 0.011 0.026 0.057 0.011 0.028 0.029 0.014 0.005 0.005 0.008 0.088 0.011 0.023 0.011 0.008 0.013 0.007 0.008 0.024 0.006 0.035 0.059 0.007 0.006 0.009 0.019 0.011 0.004 0.015 0.009 0.019;0.247 0.036 0.04 0.029 0.014 0.005 0.005 0.059 0.007 0.006 0.049 0.042 0.011 0.026 0.008 0.088 0.011 0.023 0.009 0.019 0.011 0.004 0.008 0.035 0.006 0.024 0.057 0.011 0.028 0.011 0.008 0.013 0.007 0.015 0.009 0.019;0.247 0.029 0.059 0.049 0.008 0.009 0.008 0.057 0.011 0.015 0.036 0.014 0.007 0.005 0.042 0.088 0.019 0.035 0.011 0.008 0.009 0.007 0.026 0.024 0.004 0.023 0.04 0.005 0.006 0.011 0.011 0.011 0.006 0.028 0.013 0.019;
