pntP=[0.211 0.059 0.017 0.012 0.026 0.006 0.01 0.099 0.028 0.056 0.04 0.015 0.009 0.007 0.007 0.058 0.015 0.011 0.009 0.007 0.016 0.008 0.006 0.019 0.01 0.023 0.044 0.017 0.027 0.003 0.008 0.003 0.009 0.022 0.033 0.05;0.211 0.059 0.017 0.04 0.015 0.009 0.007 0.044 0.017 0.027 0.012 0.026 0.006 0.01 0.007 0.058 0.015 0.011 0.003 0.008 0.003 0.009 0.006 0.023 0.01 0.019 0.099 0.028 0.056 0.009 0.007 0.016 0.008 0.022 0.033 0.05;0.211 0.04 0.044 0.012 0.007 0.003 0.006 0.099 0.009 0.022 0.059 0.015 0.017 0.007 0.026 0.058 0.008 0.023 0.028 0.007 0.033 0.008 0.01 0.019 0.009 0.011 0.017 0.009 0.027 0.006 0.015 0.003 0.01 0.056 0.016 0.05;
0.218 0.042 0.039 0.068 0.048 0.012 0.023 0.047 0.015 0.036 0.048 0.025 0.018 0.01 0.019 0.096 0.008 0.02 0.014 0.021 0.025 0.012 0.014 0.026 0.01 0.019 0.007 0.004 0.004 0.005 0.01 0.006 0.007 0 0.008 0.016;0.218 0.042 0.039 0.048 0.025 0.018 0.01 0.007 0.004 0.004 0.068 0.048 0.012 0.023 0.019 0.096 0.008 0.02 0.005 0.01 0.006 0.007 0.014 0.019 0.01 0.026 0.047 0.015 0.036 0.014 0.021 0.025 0.012 0 0.008 0.016;0.218 0.048 0.007 0.068 0.019 0.005 0.014 0.047 0.014 0 0.042 0.025 0.004 0.01 0.048 0.096 0.01 0.019 0.015 0.021 0.008 0.012 0.023 0.026 0.007 0.02 0.039 0.018 0.004 0.012 0.008 0.006 0.01 0.036 0.025 0.016;
0.217 0.061 0.006 0.122 0.033 0.03 0.017 0.003 0.019 0.047 0.033 0.006 0.006 0.008 0.016 0.032 0.015 0.005 0.001 0.016 0.023 0.004 0.008 0.004 0.006 0.018 0.039 0.016 0.004 0.027 0.014 0.035 0.004 0.006 0.019 0.08;0.217 0.061 0.006 0.033 0.006 0.006 0.008 0.039 0.016 0.004 0.122 0.033 0.03 0.017 0.016 0.032 0.015 0.005 0.027 0.014 0.035 0.004 0.008 0.018 0.006 0.004 0.003 0.019 0.047 0.001 0.016 0.023 0.004 0.006 0.019 0.08;0.217 0.033 0.039 0.122 0.016 0.027 0.008 0.003 0.001 0.006 0.061 0.006 0.016 0.008 0.033 0.032 0.014 0.018 0.019 0.016 0.019 0.004 0.017 0.004 0.004 0.005 0.006 0.006 0.004 0.03 0.015 0.035 0.006 0.047 0.023 0.08;
0.21 0.013 0.061 0.061 0.047 0.025 0.02 0.055 0.014 0.04 0.025 0.011 0.008 0.002 0.004 0.04 0.003 0.013 0.016 0.009 0.016 0 0.005 0.012 0 0.017 0.046 0.008 0.027 0.014 0.027 0.029 0.014 0.032 0.002 0.074;0.21 0.013 0.061 0.025 0.011 0.008 0.002 0.046 0.008 0.027 0.061 0.047 0.025 0.02 0.004 0.04 0.003 0.013 0.014 0.027 0.029 0.014 0.005 0.017 0 0.012 0.055 0.014 0.04 0.016 0.009 0.016 0 0.032 0.002 0.074;0.21 0.025 0.046 0.061 0.004 0.014 0.005 0.055 0.016 0.032 0.013 0.011 0.008 0.002 0.047 0.04 0.027 0.017 0.014 0.009 0.002 0 0.02 0.012 0.014 0.013 0.061 0.008 0.027 0.025 0.003 0.029 0 0.04 0.016 0.074;
0.224 0.003 0.052 0.018 0.066 0.003 0.041 0.084 0.004 0.039 0.067 0.008 0.018 0.004 0.003 0.12 0 0.038 0.026 0.006 0.026 0.002 0.005 0.054 0 0.018 0.004 0 0.008 0 0.023 0.002 0.016 0.002 0.004 0.012;0.224 0.003 0.052 0.067 0.008 0.018 0.004 0.004 0 0.008 0.018 0.066 0.003 0.041 0.003 0.12 0 0.038 0 0.023 0.002 0.016 0.005 0.018 0 0.054 0.084 0.004 0.039 0.026 0.006 0.026 0.002 0.002 0.004 0.012;0.224 0.067 0.004 0.018 0.003 0 0.005 0.084 0.026 0.002 0.003 0.008 0 0.004 0.066 0.12 0.023 0.018 0.004 0.006 0.004 0.002 0.041 0.054 0.016 0.038 0.052 0.018 0.008 0.003 0 0.002 0 0.039 0.026 0.012;
0.223 0.045 0.02 0.011 0.049 0.007 0.032 0.088 0.023 0.024 0.058 0.008 0.011 0.007 0.011 0.098 0.013 0.027 0.025 0.004 0.014 0.012 0.009 0.057 0.012 0.021 0.023 0.004 0.006 0.003 0.018 0.002 0.008 0.011 0.005 0.011;0.223 0.045 0.02 0.058 0.008 0.011 0.007 0.023 0.004 0.006 0.011 0.049 0.007 0.032 0.011 0.098 0.013 0.027 0.003 0.018 0.002 0.008 0.009 0.021 0.012 0.057 0.088 0.023 0.024 0.025 0.004 0.014 0.012 0.011 0.005 0.011;0.223 0.058 0.023 0.011 0.011 0.003 0.009 0.088 0.025 0.011 0.045 0.008 0.004 0.007 0.049 0.098 0.018 0.021 0.023 0.004 0.005 0.012 0.032 0.057 0.008 0.027 0.02 0.011 0.006 0.007 0.013 0.002 0.012 0.024 0.014 0.011;
0.191 0.028 0.027 0.067 0.043 0.03 0.016 0.034 0.021 0.046 0.064 0.023 0.016 0.014 0.015 0.077 0.016 0.015 0.026 0.02 0.022 0.008 0.018 0.026 0.005 0.024 0.009 0.011 0.003 0.011 0.016 0.01 0.008 0.003 0.009 0.028;0.191 0.028 0.027 0.064 0.023 0.016 0.014 0.009 0.011 0.003 0.067 0.043 0.03 0.016 0.015 0.077 0.016 0.015 0.011 0.016 0.01 0.008 0.018 0.024 0.005 0.026 0.034 0.021 0.046 0.026 0.02 0.022 0.008 0.003 0.009 0.028;0.191 0.064 0.009 0.067 0.015 0.011 0.018 0.034 0.026 0.003 0.028 0.023 0.011 0.014 0.043 0.077 0.016 0.024 0.021 0.02 0.009 0.008 0.016 0.026 0.008 0.015 0.027 0.016 0.003 0.03 0.016 0.01 0.005 0.046 0.022 0.028;
0.217 0.011 0.053 0.055 0.041 0.027 0.015 0.048 0.015 0.05 0.081 0.002 0.018 0.002 0.008 0.026 0.01 0.006 0.02 0.003 0.038 0.003 0.013 0.011 0.001 0.004 0.029 0.004 0.022 0.01 0.019 0.022 0.007 0.021 0.006 0.082;0.217 0.011 0.053 0.081 0.002 0.018 0.002 0.029 0.004 0.022 0.055 0.041 0.027 0.015 0.008 0.026 0.01 0.006 0.01 0.019 0.022 0.007 0.013 0.004 0.001 0.011 0.048 0.015 0.05 0.02 0.003 0.038 0.003 0.021 0.006 0.082;0.217 0.081 0.029 0.055 0.008 0.01 0.013 0.048 0.02 0.021 0.011 0.002 0.004 0.002 0.041 0.026 0.019 0.004 0.015 0.003 0.006 0.003 0.015 0.011 0.007 0.006 0.053 0.018 0.022 0.027 0.01 0.022 0.001 0.05 0.038 0.082;
0.208 0.03 0.037 0.077 0.024 0.033 0.011 0.027 0.009 0.061 0.039 0.026 0.011 0.01 0.015 0.094 0.011 0.02 0.012 0.025 0.012 0.01 0.023 0.013 0.006 0.034 0.024 0.01 0.005 0.011 0.015 0.016 0.003 0.007 0.004 0.027;0.208 0.03 0.037 0.039 0.026 0.011 0.01 0.024 0.01 0.005 0.077 0.024 0.033 0.011 0.015 0.094 0.011 0.02 0.011 0.015 0.016 0.003 0.023 0.034 0.006 0.013 0.027 0.009 0.061 0.012 0.025 0.012 0.01 0.007 0.004 0.027;0.208 0.039 0.024 0.077 0.015 0.011 0.023 0.027 0.012 0.007 0.03 0.026 0.01 0.01 0.024 0.094 0.015 0.034 0.009 0.025 0.004 0.01 0.011 0.013 0.003 0.02 0.037 0.011 0.005 0.033 0.011 0.016 0.006 0.061 0.012 0.027;
0.209 0.029 0.051 0.084 0.042 0.029 0.019 0.026 0.018 0.037 0.008 0.002 0.003 0.005 0.003 0.049 0.001 0.008 0.003 0.011 0.009 0.006 0.003 0.01 0.002 0.009 0.066 0.01 0.025 0.038 0.024 0.039 0.012 0.031 0.008 0.071;0.209 0.029 0.051 0.008 0.002 0.003 0.005 0.066 0.01 0.025 0.084 0.042 0.029 0.019 0.003 0.049 0.001 0.008 0.038 0.024 0.039 0.012 0.003 0.009 0.002 0.01 0.026 0.018 0.037 0.003 0.011 0.009 0.006 0.031 0.008 0.071;0.209 0.008 0.066 0.084 0.003 0.038 0.003 0.026 0.003 0.031 0.029 0.002 0.01 0.005 0.042 0.049 0.024 0.009 0.018 0.011 0.008 0.006 0.019 0.01 0.012 0.008 0.051 0.003 0.025 0.029 0.001 0.039 0.002 0.037 0.009 0.071;
0.204 0.037 0.039 0.046 0.034 0.017 0.014 0.073 0.018 0.058 0.012 0.018 0.003 0.014 0.009 0.081 0.007 0.023 0.007 0.017 0.005 0.004 0.01 0.031 0.004 0.037 0.059 0.01 0.015 0.014 0.013 0.008 0.002 0.019 0.008 0.03;0.204 0.037 0.039 0.012 0.018 0.003 0.014 0.059 0.01 0.015 0.046 0.034 0.017 0.014 0.009 0.081 0.007 0.023 0.014 0.013 0.008 0.002 0.01 0.037 0.004 0.031 0.073 0.018 0.058 0.007 0.017 0.005 0.004 0.019 0.008 0.03;0.204 0.012 0.059 0.046 0.009 0.014 0.01 0.073 0.007 0.019 0.037 0.018 0.01 0.014 0.034 0.081 0.013 0.037 0.018 0.017 0.008 0.004 0.014 0.031 0.002 0.023 0.039 0.003 0.015 0.017 0.007 0.008 0.004 0.058 0.005 0.03;
0.198 0.063 0.009 0.105 0.066 0.022 0.015 0.02 0.019 0.018 0.07 0.024 0.008 0.008 0.026 0.046 0.01 0.008 0.003 0.01 0.03 0.007 0.01 0.003 0.011 0.016 0.001 0.008 0.002 0.003 0.023 0.035 0.008 0.002 0.021 0.072;0.198 0.063 0.009 0.07 0.024 0.008 0.008 0.001 0.008 0.002 0.105 0.066 0.022 0.015 0.026 0.046 0.01 0.008 0.003 0.023 0.035 0.008 0.01 0.016 0.011 0.003 0.02 0.019 0.018 0.003 0.01 0.03 0.007 0.002 0.021 0.072;0.198 0.07 0.001 0.105 0.026 0.003 0.01 0.02 0.003 0.002 0.063 0.024 0.008 0.008 0.066 0.046 0.023 0.016 0.019 0.01 0.021 0.007 0.015 0.003 0.008 0.008 0.009 0.008 0.002 0.022 0.01 0.035 0.011 0.018 0.03 0.072;
0.21 0.055 0.024 0.012 0.038 0.012 0.015 0.082 0.027 0.026 0.06 0.005 0.018 0.007 0.004 0.054 0.005 0.007 0.027 0.006 0.035 0.01 0.006 0.015 0.006 0.014 0.022 0.011 0.027 0.005 0.03 0.009 0.006 0.009 0.024 0.077;0.21 0.055 0.024 0.06 0.005 0.018 0.007 0.022 0.011 0.027 0.012 0.038 0.012 0.015 0.004 0.054 0.005 0.007 0.005 0.03 0.009 0.006 0.006 0.014 0.006 0.015 0.082 0.027 0.026 0.027 0.006 0.035 0.01 0.009 0.024 0.077;0.21 0.06 0.022 0.012 0.004 0.005 0.006 0.082 0.027 0.009 0.055 0.005 0.011 0.007 0.038 0.054 0.03 0.014 0.027 0.006 0.024 0.01 0.015 0.015 0.006 0.007 0.024 0.018 0.027 0.012 0.005 0.009 0.006 0.026 0.035 0.077;
0.213 0.008 0.053 0.05 0.051 0.014 0.026 0.078 0.006 0.05 0.008 0.005 0.002 0.009 0.001 0.08 0.003 0.024 0.006 0.004 0.013 0.004 0.002 0.027 0.002 0.03 0.071 0.005 0.034 0.015 0.013 0.005 0.01 0.028 0.002 0.048;0.213 0.008 0.053 0.008 0.005 0.002 0.009 0.071 0.005 0.034 0.05 0.051 0.014 0.026 0.001 0.08 0.003 0.024 0.015 0.013 0.005 0.01 0.002 0.03 0.002 0.027 0.078 0.006 0.05 0.006 0.004 0.013 0.004 0.028 0.002 0.048;0.213 0.008 0.071 0.05 0.001 0.015 0.002 0.078 0.006 0.028 0.008 0.005 0.005 0.009 0.051 0.08 0.013 0.03 0.006 0.004 0.002 0.004 0.026 0.027 0.01 0.024 0.053 0.002 0.034 0.014 0.003 0.005 0.002 0.05 0.013 0.048;
0.229 0.008 0.071 0.025 0.021 0.007 0.003 0.09 0.002 0.057 0.013 0.003 0.006 0.002 0.002 0.135 0.002 0.042 0.008 0.003 0.007 0.001 0.003 0.049 0 0.061 0.064 0.001 0.014 0.002 0.01 0.002 0.004 0.029 0.001 0.023;0.229 0.008 0.071 0.013 0.003 0.006 0.002 0.064 0.001 0.014 0.025 0.021 0.007 0.003 0.002 0.135 0.002 0.042 0.002 0.01 0.002 0.004 0.003 0.061 0 0.049 0.09 0.002 0.057 0.008 0.003 0.007 0.001 0.029 0.001 0.023;0.229 0.013 0.064 0.025 0.002 0.002 0.003 0.09 0.008 0.029 0.008 0.003 0.001 0.002 0.021 0.135 0.01 0.061 0.002 0.003 0.001 0.001 0.003 0.049 0.004 0.042 0.071 0.006 0.014 0.007 0.002 0.002 0 0.057 0.007 0.023;
0.214 0.067 0.027 0.041 0.045 0.013 0.022 0.091 0.036 0.044 0.008 0.003 0.001 0.003 0.003 0.028 0.004 0.007 0.003 0.005 0.007 0.003 0.004 0.01 0.002 0.014 0.063 0.021 0.03 0.015 0.023 0.011 0.007 0.028 0.023 0.074;0.214 0.067 0.027 0.008 0.003 0.001 0.003 0.063 0.021 0.03 0.041 0.045 0.013 0.022 0.003 0.028 0.004 0.007 0.015 0.023 0.011 0.007 0.004 0.014 0.002 0.01 0.091 0.036 0.044 0.003 0.005 0.007 0.003 0.028 0.023 0.074;0.214 0.008 0.063 0.041 0.003 0.015 0.004 0.091 0.003 0.028 0.067 0.003 0.021 0.003 0.045 0.028 0.023 0.014 0.036 0.005 0.023 0.003 0.022 0.01 0.007 0.007 0.027 0.001 0.03 0.013 0.004 0.011 0.002 0.044 0.007 0.074;
0.221 0.035 0.026 0.105 0.019 0.047 0.015 0.015 0.011 0.063 0.033 0.015 0.006 0.005 0.014 0.03 0.008 0.005 0.005 0.016 0.017 0.012 0.009 0.004 0.007 0.01 0.045 0.008 0.004 0.022 0.016 0.034 0.004 0.005 0.016 0.093;0.221 0.035 0.026 0.033 0.015 0.006 0.005 0.045 0.008 0.004 0.105 0.019 0.047 0.015 0.014 0.03 0.008 0.005 0.022 0.016 0.034 0.004 0.009 0.01 0.007 0.004 0.015 0.011 0.063 0.005 0.016 0.017 0.012 0.005 0.016 0.093;0.221 0.033 0.045 0.105 0.014 0.022 0.009 0.015 0.005 0.005 0.035 0.015 0.008 0.005 0.019 0.03 0.016 0.01 0.011 0.016 0.016 0.012 0.015 0.004 0.004 0.005 0.026 0.006 0.004 0.047 0.008 0.034 0.007 0.063 0.017 0.093;
0.214 0.026 0.038 0.097 0.034 0.037 0.012 0.014 0.017 0.044 0.059 0.021 0.011 0.012 0.024 0.06 0.008 0.014 0.006 0.021 0.022 0.008 0.013 0.005 0.007 0.013 0.025 0.007 0.008 0.016 0.017 0.021 0.003 0.013 0.008 0.045;0.214 0.026 0.038 0.059 0.021 0.011 0.012 0.025 0.007 0.008 0.097 0.034 0.037 0.012 0.024 0.06 0.008 0.014 0.016 0.017 0.021 0.003 0.013 0.013 0.007 0.005 0.014 0.017 0.044 0.006 0.021 0.022 0.008 0.013 0.008 0.045;0.214 0.059 0.025 0.097 0.024 0.016 0.013 0.014 0.006 0.013 0.026 0.021 0.007 0.012 0.034 0.06 0.017 0.013 0.017 0.021 0.008 0.008 0.012 0.005 0.003 0.014 0.038 0.011 0.008 0.037 0.008 0.021 0.007 0.044 0.022 0.045;
0.19 0.022 0.057 0.036 0.05 0.023 0.032 0.078 0.013 0.045 0.057 0.01 0.016 0.004 0.009 0.088 0.003 0.014 0.027 0.007 0.029 0.001 0.007 0.025 0.002 0.029 0.015 0.002 0.014 0.003 0.013 0.007 0.006 0.016 0.004 0.046;0.19 0.022 0.057 0.057 0.01 0.016 0.004 0.015 0.002 0.014 0.036 0.05 0.023 0.032 0.009 0.088 0.003 0.014 0.003 0.013 0.007 0.006 0.007 0.029 0.002 0.025 0.078 0.013 0.045 0.027 0.007 0.029 0.001 0.016 0.004 0.046;0.19 0.057 0.015 0.036 0.009 0.003 0.007 0.078 0.027 0.016 0.022 0.01 0.002 0.004 0.05 0.088 0.013 0.029 0.013 0.007 0.004 0.001 0.032 0.025 0.006 0.014 0.057 0.016 0.014 0.023 0.003 0.007 0.002 0.045 0.029 0.046;
