pntP=[0.108 0.057 0.109 0.065 0.078 0.077 0.043 0.046 0.031 0.104 0.046 0.044 0.078 0.082 0.032;0.108 0.057 0.077 0.043 0.046 0.109 0.065 0.078 0.031 0.104 0.046 0.044 0.082 0.078 0.032;0.108 0.077 0.109 0.031 0.044 0.057 0.043 0.046 0.065 0.104 0.082 0.078 0.078 0.046 0.032;
0.102 0.059 0.111 0.069 0.071 0.064 0.045 0.043 0.028 0.104 0.048 0.049 0.087 0.071 0.049;0.102 0.059 0.064 0.045 0.043 0.111 0.069 0.071 0.028 0.104 0.048 0.049 0.071 0.087 0.049;0.102 0.064 0.111 0.028 0.049 0.059 0.045 0.043 0.069 0.104 0.071 0.071 0.087 0.048 0.049;
0.114 0.052 0.119 0.076 0.073 0.061 0.041 0.048 0.027 0.112 0.046 0.048 0.071 0.067 0.045;0.114 0.052 0.061 0.041 0.048 0.119 0.076 0.073 0.027 0.112 0.046 0.048 0.067 0.071 0.045;0.114 0.061 0.119 0.027 0.048 0.052 0.041 0.048 0.076 0.112 0.067 0.073 0.071 0.046 0.045;
0.085 0.05 0.111 0.082 0.057 0.06 0.046 0.054 0.028 0.123 0.045 0.053 0.091 0.076 0.039;0.085 0.05 0.06 0.046 0.054 0.111 0.082 0.057 0.028 0.123 0.045 0.053 0.076 0.091 0.039;0.085 0.06 0.111 0.028 0.053 0.05 0.046 0.054 0.082 0.123 0.076 0.057 0.091 0.045 0.039;
0.122 0.076 0.109 0.067 0.056 0.061 0.038 0.048 0.033 0.106 0.039 0.056 0.068 0.087 0.034;0.122 0.076 0.061 0.038 0.048 0.109 0.067 0.056 0.033 0.106 0.039 0.056 0.087 0.068 0.034;0.122 0.061 0.109 0.033 0.056 0.076 0.038 0.048 0.067 0.106 0.087 0.056 0.068 0.039 0.034;
0.111 0.062 0.119 0.068 0.062 0.054 0.032 0.048 0.041 0.123 0.047 0.052 0.074 0.066 0.041;0.111 0.062 0.054 0.032 0.048 0.119 0.068 0.062 0.041 0.123 0.047 0.052 0.066 0.074 0.041;0.111 0.054 0.119 0.041 0.052 0.062 0.032 0.048 0.068 0.123 0.066 0.062 0.074 0.047 0.041;
0.105 0.066 0.095 0.063 0.055 0.066 0.055 0.047 0.036 0.106 0.048 0.039 0.089 0.085 0.045;0.105 0.066 0.066 0.055 0.047 0.095 0.063 0.055 0.036 0.106 0.048 0.039 0.085 0.089 0.045;0.105 0.066 0.095 0.036 0.039 0.066 0.055 0.047 0.063 0.106 0.085 0.055 0.089 0.048 0.045;
0.111 0.055 0.115 0.065 0.083 0.052 0.042 0.052 0.027 0.115 0.045 0.052 0.076 0.082 0.028;0.111 0.055 0.052 0.042 0.052 0.115 0.065 0.083 0.027 0.115 0.045 0.052 0.082 0.076 0.028;0.111 0.052 0.115 0.027 0.052 0.055 0.042 0.052 0.065 0.115 0.082 0.083 0.076 0.045 0.028;
0.103 0.066 0.108 0.075 0.08 0.068 0.051 0.05 0.022 0.111 0.051 0.051 0.069 0.072 0.023;0.103 0.066 0.068 0.051 0.05 0.108 0.075 0.08 0.022 0.111 0.051 0.051 0.072 0.069 0.023;0.103 0.068 0.108 0.022 0.051 0.066 0.051 0.05 0.075 0.111 0.072 0.08 0.069 0.051 0.023;
0.105 0.064 0.103 0.069 0.064 0.078 0.042 0.037 0.034 0.112 0.044 0.046 0.084 0.079 0.039;0.105 0.064 0.078 0.042 0.037 0.103 0.069 0.064 0.034 0.112 0.044 0.046 0.079 0.084 0.039;0.105 0.078 0.103 0.034 0.046 0.064 0.042 0.037 0.069 0.112 0.079 0.064 0.084 0.044 0.039;
0.126 0.059 0.114 0.071 0.081 0.048 0.035 0.031 0.036 0.119 0.057 0.051 0.067 0.075 0.03;0.126 0.059 0.048 0.035 0.031 0.114 0.071 0.081 0.036 0.119 0.057 0.051 0.075 0.067 0.03;0.126 0.048 0.114 0.036 0.051 0.059 0.035 0.031 0.071 0.119 0.075 0.081 0.067 0.057 0.03;
0.106 0.071 0.11 0.073 0.072 0.056 0.039 0.036 0.04 0.106 0.057 0.043 0.086 0.071 0.034;0.106 0.071 0.056 0.039 0.036 0.11 0.073 0.072 0.04 0.106 0.057 0.043 0.071 0.086 0.034;0.106 0.056 0.11 0.04 0.043 0.071 0.039 0.036 0.073 0.106 0.071 0.072 0.086 0.057 0.034;
0.106 0.062 0.102 0.077 0.077 0.058 0.04 0.032 0.035 0.119 0.04 0.049 0.073 0.081 0.049;0.106 0.062 0.058 0.04 0.032 0.102 0.077 0.077 0.035 0.119 0.04 0.049 0.081 0.073 0.049;0.106 0.058 0.102 0.035 0.049 0.062 0.04 0.032 0.077 0.119 0.081 0.077 0.073 0.04 0.049;
0.112 0.059 0.102 0.09 0.072 0.069 0.037 0.037 0.026 0.11 0.051 0.047 0.075 0.08 0.033;0.112 0.059 0.069 0.037 0.037 0.102 0.09 0.072 0.026 0.11 0.051 0.047 0.08 0.075 0.033;0.112 0.069 0.102 0.026 0.047 0.059 0.037 0.037 0.09 0.11 0.08 0.072 0.075 0.051 0.033;
0.11 0.075 0.115 0.064 0.077 0.05 0.042 0.042 0.039 0.121 0.043 0.043 0.084 0.057 0.038;0.11 0.075 0.05 0.042 0.042 0.115 0.064 0.077 0.039 0.121 0.043 0.043 0.057 0.084 0.038;0.11 0.05 0.115 0.039 0.043 0.075 0.042 0.042 0.064 0.121 0.057 0.077 0.084 0.043 0.038;
0.101 0.059 0.108 0.071 0.067 0.049 0.055 0.047 0.028 0.126 0.062 0.045 0.072 0.078 0.032;0.101 0.059 0.049 0.055 0.047 0.108 0.071 0.067 0.028 0.126 0.062 0.045 0.078 0.072 0.032;0.101 0.049 0.108 0.028 0.045 0.059 0.055 0.047 0.071 0.126 0.078 0.067 0.072 0.062 0.032;
0.124 0.069 0.106 0.071 0.064 0.057 0.035 0.034 0.029 0.103 0.058 0.051 0.092 0.075 0.032;0.124 0.069 0.057 0.035 0.034 0.106 0.071 0.064 0.029 0.103 0.058 0.051 0.075 0.092 0.032;0.124 0.057 0.106 0.029 0.051 0.069 0.035 0.034 0.071 0.103 0.075 0.064 0.092 0.058 0.032;
0.097 0.052 0.114 0.081 0.081 0.048 0.03 0.041 0.035 0.105 0.05 0.058 0.081 0.075 0.052;0.097 0.052 0.048 0.03 0.041 0.114 0.081 0.081 0.035 0.105 0.05 0.058 0.075 0.081 0.052;0.097 0.048 0.114 0.035 0.058 0.052 0.03 0.041 0.081 0.105 0.075 0.081 0.081 0.05 0.052;
0.102 0.066 0.1 0.072 0.078 0.059 0.041 0.05 0.023 0.11 0.051 0.055 0.094 0.075 0.024;0.102 0.066 0.059 0.041 0.05 0.1 0.072 0.078 0.023 0.11 0.051 0.055 0.075 0.094 0.024;0.102 0.059 0.1 0.023 0.055 0.066 0.041 0.05 0.072 0.11 0.075 0.078 0.094 0.051 0.024;
0.113 0.055 0.105 0.069 0.073 0.064 0.047 0.047 0.037 0.11 0.043 0.053 0.079 0.072 0.033;0.113 0.055 0.064 0.047 0.047 0.105 0.069 0.073 0.037 0.11 0.043 0.053 0.072 0.079 0.033;0.113 0.064 0.105 0.037 0.053 0.055 0.047 0.047 0.069 0.11 0.072 0.073 0.079 0.043 0.033;
0.109 0.053 0.121 0.069 0.072 0.058 0.045 0.035 0.033 0.119 0.051 0.048 0.086 0.07 0.031;0.109 0.053 0.058 0.045 0.035 0.121 0.069 0.072 0.033 0.119 0.051 0.048 0.07 0.086 0.031;0.109 0.058 0.121 0.033 0.048 0.053 0.045 0.035 0.069 0.119 0.07 0.072 0.086 0.051 0.031;
0.118 0.055 0.111 0.081 0.077 0.059 0.038 0.041 0.039 0.096 0.053 0.042 0.076 0.07 0.044;0.118 0.055 0.059 0.038 0.041 0.111 0.081 0.077 0.039 0.096 0.053 0.042 0.07 0.076 0.044;0.118 0.059 0.111 0.039 0.042 0.055 0.038 0.041 0.081 0.096 0.07 0.077 0.076 0.053 0.044;
0.124 0.068 0.102 0.071 0.089 0.063 0.041 0.048 0.031 0.109 0.045 0.052 0.066 0.066 0.025;0.124 0.068 0.063 0.041 0.048 0.102 0.071 0.089 0.031 0.109 0.045 0.052 0.066 0.066 0.025;0.124 0.063 0.102 0.031 0.052 0.068 0.041 0.048 0.071 0.109 0.066 0.089 0.066 0.045 0.025;
0.13 0.057 0.1 0.067 0.062 0.065 0.042 0.047 0.025 0.109 0.062 0.045 0.081 0.074 0.034;0.13 0.057 0.065 0.042 0.047 0.1 0.067 0.062 0.025 0.109 0.062 0.045 0.074 0.081 0.034;0.13 0.065 0.1 0.025 0.045 0.057 0.042 0.047 0.067 0.109 0.074 0.062 0.081 0.062 0.034;
0.101 0.053 0.111 0.089 0.081 0.07 0.047 0.044 0.024 0.106 0.06 0.05 0.076 0.054 0.034;0.101 0.053 0.07 0.047 0.044 0.111 0.089 0.081 0.024 0.106 0.06 0.05 0.054 0.076 0.034;0.101 0.07 0.111 0.024 0.05 0.053 0.047 0.044 0.089 0.106 0.054 0.081 0.076 0.06 0.034;
0.121 0.054 0.119 0.068 0.061 0.08 0.029 0.043 0.027 0.101 0.057 0.049 0.072 0.085 0.034;0.121 0.054 0.08 0.029 0.043 0.119 0.068 0.061 0.027 0.101 0.057 0.049 0.085 0.072 0.034;0.121 0.08 0.119 0.027 0.049 0.054 0.029 0.043 0.068 0.101 0.085 0.061 0.072 0.057 0.034;
0.096 0.058 0.106 0.076 0.076 0.06 0.034 0.049 0.03 0.11 0.054 0.05 0.097 0.061 0.043;0.096 0.058 0.06 0.034 0.049 0.106 0.076 0.076 0.03 0.11 0.054 0.05 0.061 0.097 0.043;0.096 0.06 0.106 0.03 0.05 0.058 0.034 0.049 0.076 0.11 0.061 0.076 0.097 0.054 0.043;
0.11 0.057 0.118 0.08 0.075 0.065 0.05 0.037 0.025 0.12 0.041 0.039 0.08 0.066 0.037;0.11 0.057 0.065 0.05 0.037 0.118 0.08 0.075 0.025 0.12 0.041 0.039 0.066 0.08 0.037;0.11 0.065 0.118 0.025 0.039 0.057 0.05 0.037 0.08 0.12 0.066 0.075 0.08 0.041 0.037;
0.114 0.062 0.11 0.075 0.082 0.053 0.045 0.046 0.033 0.122 0.044 0.041 0.058 0.078 0.037;0.114 0.062 0.053 0.045 0.046 0.11 0.075 0.082 0.033 0.122 0.044 0.041 0.078 0.058 0.037;0.114 0.053 0.11 0.033 0.041 0.062 0.045 0.046 0.075 0.122 0.078 0.082 0.058 0.044 0.037;
0.111 0.054 0.109 0.081 0.069 0.046 0.033 0.049 0.032 0.115 0.057 0.056 0.069 0.086 0.033;0.111 0.054 0.046 0.033 0.049 0.109 0.081 0.069 0.032 0.115 0.057 0.056 0.086 0.069 0.033;0.111 0.046 0.109 0.032 0.056 0.054 0.033 0.049 0.081 0.115 0.086 0.069 0.069 0.057 0.033;
0.123 0.07 0.107 0.06 0.087 0.051 0.04 0.037 0.031 0.103 0.051 0.058 0.084 0.069 0.029;0.123 0.07 0.051 0.04 0.037 0.107 0.06 0.087 0.031 0.103 0.051 0.058 0.069 0.084 0.029;0.123 0.051 0.107 0.031 0.058 0.07 0.04 0.037 0.06 0.103 0.069 0.087 0.084 0.051 0.029;
0.09 0.058 0.109 0.085 0.07 0.053 0.047 0.036 0.033 0.109 0.049 0.055 0.079 0.093 0.034;0.09 0.058 0.053 0.047 0.036 0.109 0.085 0.07 0.033 0.109 0.049 0.055 0.093 0.079 0.034;0.09 0.053 0.109 0.033 0.055 0.058 0.047 0.036 0.085 0.109 0.093 0.07 0.079 0.049 0.034;
0.117 0.055 0.103 0.073 0.076 0.053 0.048 0.048 0.032 0.107 0.053 0.055 0.077 0.064 0.039;0.117 0.055 0.053 0.048 0.048 0.103 0.073 0.076 0.032 0.107 0.053 0.055 0.064 0.077 0.039;0.117 0.053 0.103 0.032 0.055 0.055 0.048 0.048 0.073 0.107 0.064 0.076 0.077 0.053 0.039;
0.118 0.054 0.113 0.059 0.071 0.054 0.049 0.044 0.042 0.125 0.048 0.048 0.068 0.069 0.038;0.118 0.054 0.054 0.049 0.044 0.113 0.059 0.071 0.042 0.125 0.048 0.048 0.069 0.068 0.038;0.118 0.054 0.113 0.042 0.048 0.054 0.049 0.044 0.059 0.125 0.069 0.071 0.068 0.048 0.038;
0.101 0.074 0.107 0.079 0.088 0.06 0.036 0.034 0.039 0.108 0.052 0.041 0.091 0.064 0.026;0.101 0.074 0.06 0.036 0.034 0.107 0.079 0.088 0.039 0.108 0.052 0.041 0.064 0.091 0.026;0.101 0.06 0.107 0.039 0.041 0.074 0.036 0.034 0.079 0.108 0.064 0.088 0.091 0.052 0.026;
0.109 0.06 0.127 0.078 0.065 0.065 0.041 0.048 0.043 0.121 0.042 0.047 0.064 0.067 0.023;0.109 0.06 0.065 0.041 0.048 0.127 0.078 0.065 0.043 0.121 0.042 0.047 0.067 0.064 0.023;0.109 0.065 0.127 0.043 0.047 0.06 0.041 0.048 0.078 0.121 0.067 0.065 0.064 0.042 0.023;
0.107 0.05 0.114 0.072 0.075 0.057 0.043 0.027 0.029 0.107 0.052 0.044 0.093 0.082 0.048;0.107 0.05 0.057 0.043 0.027 0.114 0.072 0.075 0.029 0.107 0.052 0.044 0.082 0.093 0.048;0.107 0.057 0.114 0.029 0.044 0.05 0.043 0.027 0.072 0.107 0.082 0.075 0.093 0.052 0.048;
0.137 0.058 0.112 0.074 0.097 0.05 0.052 0.043 0.019 0.094 0.046 0.049 0.071 0.067 0.031;0.137 0.058 0.05 0.052 0.043 0.112 0.074 0.097 0.019 0.094 0.046 0.049 0.067 0.071 0.031;0.137 0.05 0.112 0.019 0.049 0.058 0.052 0.043 0.074 0.094 0.067 0.097 0.071 0.046 0.031;
