pntP=[0.053 0.056 0.089 0.047 0.075 0.039 0.058 0.059 0.04 0.113 0.064 0.066 0.113 0.066 0.062;0.053 0.056 0.039 0.058 0.059 0.089 0.047 0.075 0.04 0.113 0.064 0.066 0.066 0.113 0.062;0.053 0.039 0.089 0.04 0.066 0.056 0.058 0.059 0.047 0.113 0.066 0.075 0.113 0.064 0.062;
0.054 0.04 0.12 0.05 0.068 0.043 0.064 0.06 0.032 0.087 0.055 0.065 0.132 0.08 0.05;0.054 0.04 0.043 0.064 0.06 0.12 0.05 0.068 0.032 0.087 0.055 0.065 0.08 0.132 0.05;0.054 0.043 0.12 0.032 0.065 0.04 0.064 0.06 0.05 0.087 0.08 0.068 0.132 0.055 0.05;
0.057 0.043 0.11 0.043 0.077 0.044 0.072 0.046 0.029 0.095 0.069 0.064 0.132 0.074 0.045;0.057 0.043 0.044 0.072 0.046 0.11 0.043 0.077 0.029 0.095 0.069 0.064 0.074 0.132 0.045;0.057 0.044 0.11 0.029 0.064 0.043 0.072 0.046 0.043 0.095 0.074 0.077 0.132 0.069 0.045;
0.06 0.043 0.098 0.055 0.063 0.045 0.078 0.062 0.026 0.103 0.072 0.061 0.112 0.073 0.049;0.06 0.043 0.045 0.078 0.062 0.098 0.055 0.063 0.026 0.103 0.072 0.061 0.073 0.112 0.049;0.06 0.045 0.098 0.026 0.061 0.043 0.078 0.062 0.055 0.103 0.073 0.063 0.112 0.072 0.049;
0.05 0.041 0.109 0.047 0.077 0.045 0.06 0.055 0.034 0.113 0.058 0.061 0.145 0.049 0.056;0.05 0.041 0.045 0.06 0.055 0.109 0.047 0.077 0.034 0.113 0.058 0.061 0.049 0.145 0.056;0.05 0.045 0.109 0.034 0.061 0.041 0.06 0.055 0.047 0.113 0.049 0.077 0.145 0.058 0.056;
0.06 0.048 0.106 0.046 0.071 0.033 0.053 0.064 0.039 0.116 0.062 0.046 0.126 0.085 0.045;0.06 0.048 0.033 0.053 0.064 0.106 0.046 0.071 0.039 0.116 0.062 0.046 0.085 0.126 0.045;0.06 0.033 0.106 0.039 0.046 0.048 0.053 0.064 0.046 0.116 0.085 0.071 0.126 0.062 0.045;
0.058 0.048 0.101 0.056 0.064 0.037 0.077 0.061 0.041 0.098 0.067 0.046 0.13 0.061 0.055;0.058 0.048 0.037 0.077 0.061 0.101 0.056 0.064 0.041 0.098 0.067 0.046 0.061 0.13 0.055;0.058 0.037 0.101 0.041 0.046 0.048 0.077 0.061 0.056 0.098 0.061 0.064 0.13 0.067 0.055;
0.067 0.046 0.112 0.051 0.069 0.038 0.056 0.049 0.037 0.115 0.062 0.054 0.124 0.063 0.057;0.067 0.046 0.038 0.056 0.049 0.112 0.051 0.069 0.037 0.115 0.062 0.054 0.063 0.124 0.057;0.067 0.038 0.112 0.037 0.054 0.046 0.056 0.049 0.051 0.115 0.063 0.069 0.124 0.062 0.057;
0.074 0.048 0.108 0.055 0.095 0.049 0.053 0.055 0.034 0.085 0.079 0.053 0.114 0.059 0.039;0.074 0.048 0.049 0.053 0.055 0.108 0.055 0.095 0.034 0.085 0.079 0.053 0.059 0.114 0.039;0.074 0.049 0.108 0.034 0.053 0.048 0.053 0.055 0.055 0.085 0.059 0.095 0.114 0.079 0.039;
0.062 0.039 0.115 0.057 0.07 0.039 0.051 0.044 0.038 0.099 0.059 0.068 0.137 0.072 0.05;0.062 0.039 0.039 0.051 0.044 0.115 0.057 0.07 0.038 0.099 0.059 0.068 0.072 0.137 0.05;0.062 0.039 0.115 0.038 0.068 0.039 0.051 0.044 0.057 0.099 0.072 0.07 0.137 0.059 0.05;
0.054 0.039 0.096 0.052 0.081 0.042 0.061 0.063 0.033 0.112 0.063 0.065 0.119 0.072 0.048;0.054 0.039 0.042 0.061 0.063 0.096 0.052 0.081 0.033 0.112 0.063 0.065 0.072 0.119 0.048;0.054 0.042 0.096 0.033 0.065 0.039 0.061 0.063 0.052 0.112 0.072 0.081 0.119 0.063 0.048;
0.051 0.046 0.109 0.036 0.074 0.04 0.063 0.048 0.039 0.095 0.067 0.064 0.129 0.079 0.06;0.051 0.046 0.04 0.063 0.048 0.109 0.036 0.074 0.039 0.095 0.067 0.064 0.079 0.129 0.06;0.051 0.04 0.109 0.039 0.064 0.046 0.063 0.048 0.036 0.095 0.079 0.074 0.129 0.067 0.06;
0.06 0.054 0.113 0.059 0.058 0.042 0.052 0.053 0.032 0.089 0.062 0.073 0.123 0.073 0.057;0.06 0.054 0.042 0.052 0.053 0.113 0.059 0.058 0.032 0.089 0.062 0.073 0.073 0.123 0.057;0.06 0.042 0.113 0.032 0.073 0.054 0.052 0.053 0.059 0.089 0.073 0.058 0.123 0.062 0.057;
0.045 0.036 0.115 0.049 0.065 0.047 0.065 0.053 0.034 0.094 0.078 0.058 0.125 0.08 0.056;0.045 0.036 0.047 0.065 0.053 0.115 0.049 0.065 0.034 0.094 0.078 0.058 0.08 0.125 0.056;0.045 0.047 0.115 0.034 0.058 0.036 0.065 0.053 0.049 0.094 0.08 0.065 0.125 0.078 0.056;
