pntP=[0.068 0.051 0.114 0.052 0.071 0.043 0.051 0.06 0.03 0.121 0.05 0.066 0.107 0.069 0.047;0.068 0.051 0.043 0.051 0.06 0.114 0.052 0.071 0.03 0.121 0.05 0.066 0.069 0.107 0.047;0.068 0.043 0.114 0.03 0.066 0.051 0.051 0.06 0.052 0.121 0.069 0.071 0.107 0.05 0.047;
0.061 0.045 0.108 0.057 0.08 0.048 0.063 0.058 0.027 0.102 0.068 0.052 0.107 0.068 0.056;0.061 0.045 0.048 0.063 0.058 0.108 0.057 0.08 0.027 0.102 0.068 0.052 0.068 0.107 0.056;0.061 0.048 0.108 0.027 0.052 0.045 0.063 0.058 0.057 0.102 0.068 0.08 0.107 0.068 0.056;
0.073 0.05 0.093 0.052 0.078 0.044 0.057 0.055 0.025 0.102 0.058 0.059 0.115 0.08 0.059;0.073 0.05 0.044 0.057 0.055 0.093 0.052 0.078 0.025 0.102 0.058 0.059 0.08 0.115 0.059;0.073 0.044 0.093 0.025 0.059 0.05 0.057 0.055 0.052 0.102 0.08 0.078 0.115 0.058 0.059;
0.063 0.053 0.084 0.059 0.076 0.045 0.047 0.064 0.028 0.122 0.067 0.07 0.11 0.07 0.042;0.063 0.053 0.045 0.047 0.064 0.084 0.059 0.076 0.028 0.122 0.067 0.07 0.07 0.11 0.042;0.063 0.045 0.084 0.028 0.07 0.053 0.047 0.064 0.059 0.122 0.07 0.076 0.11 0.067 0.042;
0.065 0.059 0.118 0.042 0.084 0.042 0.053 0.059 0.031 0.098 0.063 0.057 0.092 0.075 0.062;0.065 0.059 0.042 0.053 0.059 0.118 0.042 0.084 0.031 0.098 0.063 0.057 0.075 0.092 0.062;0.065 0.042 0.118 0.031 0.057 0.059 0.053 0.059 0.042 0.098 0.075 0.084 0.092 0.063 0.062;
0.079 0.056 0.123 0.062 0.076 0.045 0.048 0.051 0.022 0.108 0.046 0.046 0.118 0.071 0.049;0.079 0.056 0.045 0.048 0.051 0.123 0.062 0.076 0.022 0.108 0.046 0.046 0.071 0.118 0.049;0.079 0.045 0.123 0.022 0.046 0.056 0.048 0.051 0.062 0.108 0.071 0.076 0.118 0.046 0.049;
0.064 0.036 0.114 0.058 0.059 0.052 0.058 0.053 0.044 0.123 0.058 0.06 0.107 0.069 0.045;0.064 0.036 0.052 0.058 0.053 0.114 0.058 0.059 0.044 0.123 0.058 0.06 0.069 0.107 0.045;0.064 0.052 0.114 0.044 0.06 0.036 0.058 0.053 0.058 0.123 0.069 0.059 0.107 0.058 0.045;
0.074 0.05 0.113 0.063 0.069 0.056 0.051 0.048 0.041 0.1 0.053 0.045 0.097 0.089 0.051;0.074 0.05 0.056 0.051 0.048 0.113 0.063 0.069 0.041 0.1 0.053 0.045 0.089 0.097 0.051;0.074 0.056 0.113 0.041 0.045 0.05 0.051 0.048 0.063 0.1 0.089 0.069 0.097 0.053 0.051;
0.062 0.041 0.106 0.053 0.07 0.06 0.063 0.061 0.039 0.107 0.055 0.052 0.125 0.069 0.037;0.062 0.041 0.06 0.063 0.061 0.106 0.053 0.07 0.039 0.107 0.055 0.052 0.069 0.125 0.037;0.062 0.06 0.106 0.039 0.052 0.041 0.063 0.061 0.053 0.107 0.069 0.07 0.125 0.055 0.037;
0.057 0.055 0.119 0.061 0.07 0.056 0.058 0.04 0.037 0.105 0.05 0.058 0.118 0.079 0.037;0.057 0.055 0.056 0.058 0.04 0.119 0.061 0.07 0.037 0.105 0.05 0.058 0.079 0.118 0.037;0.057 0.056 0.119 0.037 0.058 0.055 0.058 0.04 0.061 0.105 0.079 0.07 0.118 0.05 0.037;
0.065 0.043 0.103 0.057 0.071 0.048 0.073 0.043 0.031 0.098 0.056 0.066 0.121 0.082 0.043;0.065 0.043 0.048 0.073 0.043 0.103 0.057 0.071 0.031 0.098 0.056 0.066 0.082 0.121 0.043;0.065 0.048 0.103 0.031 0.066 0.043 0.073 0.043 0.057 0.098 0.082 0.071 0.121 0.056 0.043;
0.081 0.039 0.106 0.052 0.073 0.053 0.052 0.056 0.038 0.102 0.047 0.06 0.123 0.07 0.048;0.081 0.039 0.053 0.052 0.056 0.106 0.052 0.073 0.038 0.102 0.047 0.06 0.07 0.123 0.048;0.081 0.053 0.106 0.038 0.06 0.039 0.052 0.056 0.052 0.102 0.07 0.073 0.123 0.047 0.048;
0.06 0.048 0.091 0.054 0.071 0.063 0.061 0.054 0.027 0.119 0.042 0.062 0.121 0.085 0.042;0.06 0.048 0.063 0.061 0.054 0.091 0.054 0.071 0.027 0.119 0.042 0.062 0.085 0.121 0.042;0.06 0.063 0.091 0.027 0.062 0.048 0.061 0.054 0.054 0.119 0.085 0.071 0.121 0.042 0.042;
0.067 0.063 0.109 0.06 0.07 0.049 0.05 0.04 0.031 0.097 0.06 0.067 0.111 0.065 0.061;0.067 0.063 0.049 0.05 0.04 0.109 0.06 0.07 0.031 0.097 0.06 0.067 0.065 0.111 0.061;0.067 0.049 0.109 0.031 0.067 0.063 0.05 0.04 0.06 0.097 0.065 0.07 0.111 0.06 0.061;
0.074 0.04 0.111 0.062 0.08 0.044 0.047 0.045 0.03 0.089 0.056 0.064 0.137 0.069 0.052;0.074 0.04 0.044 0.047 0.045 0.111 0.062 0.08 0.03 0.089 0.056 0.064 0.069 0.137 0.052;0.074 0.044 0.111 0.03 0.064 0.04 0.047 0.045 0.062 0.089 0.069 0.08 0.137 0.056 0.052;
0.072 0.043 0.096 0.054 0.078 0.058 0.057 0.049 0.037 0.102 0.06 0.069 0.113 0.07 0.042;0.072 0.043 0.058 0.057 0.049 0.096 0.054 0.078 0.037 0.102 0.06 0.069 0.07 0.113 0.042;0.072 0.058 0.096 0.037 0.069 0.043 0.057 0.049 0.054 0.102 0.07 0.078 0.113 0.06 0.042;
0.067 0.038 0.099 0.053 0.079 0.05 0.054 0.054 0.032 0.086 0.078 0.052 0.129 0.079 0.05;0.067 0.038 0.05 0.054 0.054 0.099 0.053 0.079 0.032 0.086 0.078 0.052 0.079 0.129 0.05;0.067 0.05 0.099 0.032 0.052 0.038 0.054 0.054 0.053 0.086 0.079 0.079 0.129 0.078 0.05;
0.073 0.043 0.096 0.058 0.07 0.056 0.053 0.065 0.037 0.118 0.056 0.055 0.1 0.067 0.053;0.073 0.043 0.056 0.053 0.065 0.096 0.058 0.07 0.037 0.118 0.056 0.055 0.067 0.1 0.053;0.073 0.056 0.096 0.037 0.055 0.043 0.053 0.065 0.058 0.118 0.067 0.07 0.1 0.056 0.053;
0.064 0.051 0.102 0.064 0.078 0.058 0.049 0.055 0.028 0.123 0.043 0.051 0.11 0.077 0.047;0.064 0.051 0.058 0.049 0.055 0.102 0.064 0.078 0.028 0.123 0.043 0.051 0.077 0.11 0.047;0.064 0.058 0.102 0.028 0.051 0.051 0.049 0.055 0.064 0.123 0.077 0.078 0.11 0.043 0.047;
0.066 0.049 0.106 0.052 0.075 0.06 0.054 0.045 0.04 0.112 0.064 0.047 0.103 0.085 0.042;0.066 0.049 0.06 0.054 0.045 0.106 0.052 0.075 0.04 0.112 0.064 0.047 0.085 0.103 0.042;0.066 0.06 0.106 0.04 0.047 0.049 0.054 0.045 0.052 0.112 0.085 0.075 0.103 0.064 0.042;
0.081 0.054 0.111 0.052 0.082 0.047 0.047 0.048 0.035 0.103 0.042 0.056 0.117 0.081 0.044;0.081 0.054 0.047 0.047 0.048 0.111 0.052 0.082 0.035 0.103 0.042 0.056 0.081 0.117 0.044;0.081 0.047 0.111 0.035 0.056 0.054 0.047 0.048 0.052 0.103 0.081 0.082 0.117 0.042 0.044;
0.078 0.053 0.114 0.047 0.064 0.047 0.067 0.047 0.037 0.117 0.062 0.061 0.103 0.065 0.038;0.078 0.053 0.047 0.067 0.047 0.114 0.047 0.064 0.037 0.117 0.062 0.061 0.065 0.103 0.038;0.078 0.047 0.114 0.037 0.061 0.053 0.067 0.047 0.047 0.117 0.065 0.064 0.103 0.062 0.038;
0.067 0.061 0.1 0.063 0.07 0.053 0.058 0.057 0.024 0.11 0.061 0.054 0.112 0.058 0.052;0.067 0.061 0.053 0.058 0.057 0.1 0.063 0.07 0.024 0.11 0.061 0.054 0.058 0.112 0.052;0.067 0.053 0.1 0.024 0.054 0.061 0.058 0.057 0.063 0.11 0.058 0.07 0.112 0.061 0.052;
0.068 0.038 0.116 0.059 0.073 0.044 0.055 0.049 0.038 0.117 0.058 0.061 0.101 0.083 0.04;0.068 0.038 0.044 0.055 0.049 0.116 0.059 0.073 0.038 0.117 0.058 0.061 0.083 0.101 0.04;0.068 0.044 0.116 0.038 0.061 0.038 0.055 0.049 0.059 0.117 0.083 0.073 0.101 0.058 0.04;
0.065 0.042 0.114 0.068 0.068 0.036 0.041 0.053 0.05 0.114 0.064 0.058 0.111 0.064 0.052;0.065 0.042 0.036 0.041 0.053 0.114 0.068 0.068 0.05 0.114 0.064 0.058 0.064 0.111 0.052;0.065 0.036 0.114 0.05 0.058 0.042 0.041 0.053 0.068 0.114 0.064 0.068 0.111 0.064 0.052;
0.08 0.045 0.105 0.05 0.066 0.043 0.066 0.045 0.034 0.098 0.062 0.056 0.123 0.081 0.046;0.08 0.045 0.043 0.066 0.045 0.105 0.05 0.066 0.034 0.098 0.062 0.056 0.081 0.123 0.046;0.08 0.043 0.105 0.034 0.056 0.045 0.066 0.045 0.05 0.098 0.081 0.066 0.123 0.062 0.046;
0.082 0.058 0.112 0.049 0.083 0.046 0.064 0.053 0.023 0.114 0.065 0.056 0.079 0.078 0.038;0.082 0.058 0.046 0.064 0.053 0.112 0.049 0.083 0.023 0.114 0.065 0.056 0.078 0.079 0.038;0.082 0.046 0.112 0.023 0.056 0.058 0.064 0.053 0.049 0.114 0.078 0.083 0.079 0.065 0.038;
0.086 0.049 0.109 0.043 0.074 0.05 0.057 0.054 0.027 0.099 0.078 0.046 0.109 0.075 0.044;0.086 0.049 0.05 0.057 0.054 0.109 0.043 0.074 0.027 0.099 0.078 0.046 0.075 0.109 0.044;0.086 0.05 0.109 0.027 0.046 0.049 0.057 0.054 0.043 0.099 0.075 0.074 0.109 0.078 0.044;
0.07 0.039 0.118 0.06 0.073 0.053 0.047 0.041 0.023 0.128 0.062 0.052 0.132 0.057 0.045;0.07 0.039 0.053 0.047 0.041 0.118 0.06 0.073 0.023 0.128 0.062 0.052 0.057 0.132 0.045;0.07 0.053 0.118 0.023 0.052 0.039 0.047 0.041 0.06 0.128 0.057 0.073 0.132 0.062 0.045;
0.067 0.053 0.123 0.057 0.075 0.042 0.062 0.046 0.035 0.12 0.05 0.048 0.094 0.083 0.045;0.067 0.053 0.042 0.062 0.046 0.123 0.057 0.075 0.035 0.12 0.05 0.048 0.083 0.094 0.045;0.067 0.042 0.123 0.035 0.048 0.053 0.062 0.046 0.057 0.12 0.083 0.075 0.094 0.05 0.045;
0.062 0.045 0.105 0.054 0.069 0.044 0.056 0.057 0.029 0.107 0.063 0.057 0.121 0.072 0.059;0.062 0.045 0.044 0.056 0.057 0.105 0.054 0.069 0.029 0.107 0.063 0.057 0.072 0.121 0.059;0.062 0.044 0.105 0.029 0.057 0.045 0.056 0.057 0.054 0.107 0.072 0.069 0.121 0.063 0.059;
0.083 0.034 0.106 0.05 0.061 0.05 0.059 0.051 0.037 0.111 0.05 0.072 0.116 0.076 0.044;0.083 0.034 0.05 0.059 0.051 0.106 0.05 0.061 0.037 0.111 0.05 0.072 0.076 0.116 0.044;0.083 0.05 0.106 0.037 0.072 0.034 0.059 0.051 0.05 0.111 0.076 0.061 0.116 0.05 0.044;
0.053 0.047 0.105 0.063 0.071 0.059 0.069 0.058 0.033 0.098 0.048 0.061 0.116 0.07 0.049;0.053 0.047 0.059 0.069 0.058 0.105 0.063 0.071 0.033 0.098 0.048 0.061 0.07 0.116 0.049;0.053 0.059 0.105 0.033 0.061 0.047 0.069 0.058 0.063 0.098 0.07 0.071 0.116 0.048 0.049;
0.063 0.053 0.098 0.057 0.074 0.044 0.061 0.052 0.038 0.098 0.073 0.056 0.119 0.063 0.051;0.063 0.053 0.044 0.061 0.052 0.098 0.057 0.074 0.038 0.098 0.073 0.056 0.063 0.119 0.051;0.063 0.044 0.098 0.038 0.056 0.053 0.061 0.052 0.057 0.098 0.063 0.074 0.119 0.073 0.051;
0.068 0.041 0.101 0.056 0.077 0.049 0.046 0.056 0.036 0.102 0.067 0.07 0.112 0.069 0.05;0.068 0.041 0.049 0.046 0.056 0.101 0.056 0.077 0.036 0.102 0.067 0.07 0.069 0.112 0.05;0.068 0.049 0.101 0.036 0.07 0.041 0.046 0.056 0.056 0.102 0.069 0.077 0.112 0.067 0.05;
0.069 0.053 0.104 0.056 0.077 0.045 0.059 0.048 0.039 0.106 0.058 0.064 0.104 0.065 0.053;0.069 0.053 0.045 0.059 0.048 0.104 0.056 0.077 0.039 0.106 0.058 0.064 0.065 0.104 0.053;0.069 0.045 0.104 0.039 0.064 0.053 0.059 0.048 0.056 0.106 0.065 0.077 0.104 0.058 0.053;
0.08 0.044 0.101 0.054 0.08 0.047 0.066 0.041 0.029 0.106 0.067 0.064 0.09 0.081 0.05;0.08 0.044 0.047 0.066 0.041 0.101 0.054 0.08 0.029 0.106 0.067 0.064 0.081 0.09 0.05;0.08 0.047 0.101 0.029 0.064 0.044 0.066 0.041 0.054 0.106 0.081 0.08 0.09 0.067 0.05;
0.082 0.034 0.118 0.046 0.054 0.035 0.059 0.039 0.05 0.111 0.057 0.071 0.116 0.08 0.048;0.082 0.034 0.035 0.059 0.039 0.118 0.046 0.054 0.05 0.111 0.057 0.071 0.08 0.116 0.048;0.082 0.035 0.118 0.05 0.071 0.034 0.059 0.039 0.046 0.111 0.08 0.054 0.116 0.057 0.048;
0.081 0.06 0.098 0.032 0.062 0.061 0.052 0.067 0.033 0.093 0.054 0.057 0.119 0.067 0.064;0.081 0.06 0.061 0.052 0.067 0.098 0.032 0.062 0.033 0.093 0.054 0.057 0.067 0.119 0.064;0.081 0.061 0.098 0.033 0.057 0.06 0.052 0.067 0.032 0.093 0.067 0.062 0.119 0.054 0.064;
0.06 0.046 0.105 0.074 0.067 0.039 0.055 0.05 0.023 0.113 0.062 0.068 0.11 0.064 0.064;0.06 0.046 0.039 0.055 0.05 0.105 0.074 0.067 0.023 0.113 0.062 0.068 0.064 0.11 0.064;0.06 0.039 0.105 0.023 0.068 0.046 0.055 0.05 0.074 0.113 0.064 0.067 0.11 0.062 0.064;
0.079 0.048 0.114 0.046 0.078 0.039 0.044 0.056 0.039 0.11 0.06 0.055 0.11 0.062 0.06;0.079 0.048 0.039 0.044 0.056 0.114 0.046 0.078 0.039 0.11 0.06 0.055 0.062 0.11 0.06;0.079 0.039 0.114 0.039 0.055 0.048 0.044 0.056 0.046 0.11 0.062 0.078 0.11 0.06 0.06;
0.066 0.052 0.119 0.05 0.084 0.053 0.048 0.058 0.033 0.09 0.056 0.057 0.116 0.076 0.042;0.066 0.052 0.053 0.048 0.058 0.119 0.05 0.084 0.033 0.09 0.056 0.057 0.076 0.116 0.042;0.066 0.053 0.119 0.033 0.057 0.052 0.048 0.058 0.05 0.09 0.076 0.084 0.116 0.056 0.042;
0.073 0.047 0.105 0.062 0.078 0.046 0.068 0.05 0.029 0.109 0.05 0.066 0.116 0.051 0.05;0.073 0.047 0.046 0.068 0.05 0.105 0.062 0.078 0.029 0.109 0.05 0.066 0.051 0.116 0.05;0.073 0.046 0.105 0.029 0.066 0.047 0.068 0.05 0.062 0.109 0.051 0.078 0.116 0.05 0.05;
0.067 0.035 0.114 0.057 0.065 0.049 0.065 0.056 0.044 0.116 0.048 0.05 0.11 0.066 0.058;0.067 0.035 0.049 0.065 0.056 0.114 0.057 0.065 0.044 0.116 0.048 0.05 0.066 0.11 0.058;0.067 0.049 0.114 0.044 0.05 0.035 0.065 0.056 0.057 0.116 0.066 0.065 0.11 0.048 0.058;
0.064 0.059 0.098 0.065 0.087 0.049 0.048 0.047 0.033 0.101 0.057 0.061 0.11 0.065 0.056;0.064 0.059 0.049 0.048 0.047 0.098 0.065 0.087 0.033 0.101 0.057 0.061 0.065 0.11 0.056;0.064 0.049 0.098 0.033 0.061 0.059 0.048 0.047 0.065 0.101 0.065 0.087 0.11 0.057 0.056;
0.074 0.052 0.102 0.055 0.078 0.037 0.066 0.042 0.025 0.095 0.074 0.069 0.1 0.077 0.054;0.074 0.052 0.037 0.066 0.042 0.102 0.055 0.078 0.025 0.095 0.074 0.069 0.077 0.1 0.054;0.074 0.037 0.102 0.025 0.069 0.052 0.066 0.042 0.055 0.095 0.077 0.078 0.1 0.074 0.054;
0.065 0.045 0.101 0.057 0.074 0.046 0.044 0.057 0.04 0.124 0.057 0.062 0.115 0.07 0.043;0.065 0.045 0.046 0.044 0.057 0.101 0.057 0.074 0.04 0.124 0.057 0.062 0.07 0.115 0.043;0.065 0.046 0.101 0.04 0.062 0.045 0.044 0.057 0.057 0.124 0.07 0.074 0.115 0.057 0.043;
0.091 0.046 0.099 0.05 0.071 0.049 0.064 0.042 0.04 0.117 0.047 0.049 0.103 0.08 0.052;0.091 0.046 0.049 0.064 0.042 0.099 0.05 0.071 0.04 0.117 0.047 0.049 0.08 0.103 0.052;0.091 0.049 0.099 0.04 0.049 0.046 0.064 0.042 0.05 0.117 0.08 0.071 0.103 0.047 0.052;
0.085 0.053 0.111 0.06 0.078 0.039 0.051 0.044 0.024 0.115 0.053 0.06 0.112 0.069 0.046;0.085 0.053 0.039 0.051 0.044 0.111 0.06 0.078 0.024 0.115 0.053 0.06 0.069 0.112 0.046;0.085 0.039 0.111 0.024 0.06 0.053 0.051 0.044 0.06 0.115 0.069 0.078 0.112 0.053 0.046;
0.07 0.054 0.101 0.064 0.076 0.044 0.05 0.046 0.032 0.099 0.053 0.07 0.125 0.068 0.048;0.07 0.054 0.044 0.05 0.046 0.101 0.064 0.076 0.032 0.099 0.053 0.07 0.068 0.125 0.048;0.07 0.044 0.101 0.032 0.07 0.054 0.05 0.046 0.064 0.099 0.068 0.076 0.125 0.053 0.048;
0.064 0.042 0.1 0.065 0.069 0.044 0.058 0.069 0.028 0.11 0.05 0.048 0.11 0.088 0.055;0.064 0.042 0.044 0.058 0.069 0.1 0.065 0.069 0.028 0.11 0.05 0.048 0.088 0.11 0.055;0.064 0.044 0.1 0.028 0.048 0.042 0.058 0.069 0.065 0.11 0.088 0.069 0.11 0.05 0.055;
0.07 0.039 0.109 0.044 0.068 0.049 0.056 0.038 0.036 0.127 0.063 0.053 0.114 0.086 0.048;0.07 0.039 0.049 0.056 0.038 0.109 0.044 0.068 0.036 0.127 0.063 0.053 0.086 0.114 0.048;0.07 0.049 0.109 0.036 0.053 0.039 0.056 0.038 0.044 0.127 0.086 0.068 0.114 0.063 0.048;
0.051 0.048 0.12 0.07 0.057 0.047 0.057 0.045 0.045 0.093 0.068 0.064 0.113 0.068 0.054;0.051 0.048 0.047 0.057 0.045 0.12 0.07 0.057 0.045 0.093 0.068 0.064 0.068 0.113 0.054;0.051 0.047 0.12 0.045 0.064 0.048 0.057 0.045 0.07 0.093 0.068 0.057 0.113 0.068 0.054;
0.07 0.043 0.113 0.062 0.088 0.041 0.055 0.05 0.037 0.098 0.067 0.044 0.107 0.078 0.047;0.07 0.043 0.041 0.055 0.05 0.113 0.062 0.088 0.037 0.098 0.067 0.044 0.078 0.107 0.047;0.07 0.041 0.113 0.037 0.044 0.043 0.055 0.05 0.062 0.098 0.078 0.088 0.107 0.067 0.047;
0.072 0.041 0.102 0.053 0.078 0.055 0.068 0.062 0.03 0.1 0.065 0.052 0.109 0.07 0.043;0.072 0.041 0.055 0.068 0.062 0.102 0.053 0.078 0.03 0.1 0.065 0.052 0.07 0.109 0.043;0.072 0.055 0.102 0.03 0.052 0.041 0.068 0.062 0.053 0.1 0.07 0.078 0.109 0.065 0.043;
0.058 0.057 0.1 0.046 0.065 0.056 0.076 0.043 0.042 0.117 0.054 0.058 0.122 0.074 0.032;0.058 0.057 0.056 0.076 0.043 0.1 0.046 0.065 0.042 0.117 0.054 0.058 0.074 0.122 0.032;0.058 0.056 0.1 0.042 0.058 0.057 0.076 0.043 0.046 0.117 0.074 0.065 0.122 0.054 0.032;
0.064 0.049 0.1 0.052 0.074 0.059 0.058 0.065 0.034 0.098 0.06 0.059 0.113 0.068 0.047;0.064 0.049 0.059 0.058 0.065 0.1 0.052 0.074 0.034 0.098 0.06 0.059 0.068 0.113 0.047;0.064 0.059 0.1 0.034 0.059 0.049 0.058 0.065 0.052 0.098 0.068 0.074 0.113 0.06 0.047;
0.082 0.041 0.104 0.054 0.069 0.033 0.06 0.048 0.039 0.103 0.055 0.055 0.113 0.088 0.056;0.082 0.041 0.033 0.06 0.048 0.104 0.054 0.069 0.039 0.103 0.055 0.055 0.088 0.113 0.056;0.082 0.033 0.104 0.039 0.055 0.041 0.06 0.048 0.054 0.103 0.088 0.069 0.113 0.055 0.056;
0.084 0.05 0.115 0.068 0.068 0.043 0.042 0.036 0.033 0.103 0.073 0.05 0.103 0.07 0.062;0.084 0.05 0.043 0.042 0.036 0.115 0.068 0.068 0.033 0.103 0.073 0.05 0.07 0.103 0.062;0.084 0.043 0.115 0.033 0.05 0.05 0.042 0.036 0.068 0.103 0.07 0.068 0.103 0.073 0.062;
