pntP=[0.235 0.077 0.091 0.118 0.068 0.106 0.012 0.039 0.015 0.085 0.021 0.024 0.036 0.058 0.015;0.235 0.077 0.106 0.012 0.039 0.091 0.118 0.068 0.015 0.085 0.021 0.024 0.058 0.036 0.015;0.235 0.106 0.091 0.015 0.024 0.077 0.012 0.039 0.118 0.085 0.058 0.068 0.036 0.021 0.015;
0.255 0.104 0.084 0.12 0.058 0.104 0.024 0.031 0.01 0.077 0.023 0.015 0.028 0.054 0.013;0.255 0.104 0.104 0.024 0.031 0.084 0.12 0.058 0.01 0.077 0.023 0.015 0.054 0.028 0.013;0.255 0.104 0.084 0.01 0.015 0.104 0.024 0.031 0.12 0.077 0.054 0.058 0.028 0.023 0.013;
0.228 0.106 0.085 0.121 0.054 0.1 0.016 0.034 0.027 0.071 0.031 0.03 0.019 0.056 0.022;0.228 0.106 0.1 0.016 0.034 0.085 0.121 0.054 0.027 0.071 0.031 0.03 0.056 0.019 0.022;0.228 0.1 0.085 0.027 0.03 0.106 0.016 0.034 0.121 0.071 0.056 0.054 0.019 0.031 0.022;
0.24 0.102 0.083 0.117 0.06 0.112 0.028 0.024 0.013 0.092 0.018 0.024 0.022 0.052 0.013;0.24 0.102 0.112 0.028 0.024 0.083 0.117 0.06 0.013 0.092 0.018 0.024 0.052 0.022 0.013;0.24 0.112 0.083 0.013 0.024 0.102 0.028 0.024 0.117 0.092 0.052 0.06 0.022 0.018 0.013;
0.258 0.098 0.072 0.105 0.063 0.105 0.021 0.026 0.015 0.083 0.033 0.024 0.03 0.051 0.016;0.258 0.098 0.105 0.021 0.026 0.072 0.105 0.063 0.015 0.083 0.033 0.024 0.051 0.03 0.016;0.258 0.105 0.072 0.015 0.024 0.098 0.021 0.026 0.105 0.083 0.051 0.063 0.03 0.033 0.016;
0.263 0.11 0.076 0.114 0.045 0.103 0.02 0.036 0.021 0.08 0.026 0.026 0.019 0.038 0.023;0.263 0.11 0.103 0.02 0.036 0.076 0.114 0.045 0.021 0.08 0.026 0.026 0.038 0.019 0.023;0.263 0.103 0.076 0.021 0.026 0.11 0.02 0.036 0.114 0.08 0.038 0.045 0.019 0.026 0.023;
0.254 0.107 0.095 0.108 0.051 0.096 0.019 0.037 0.023 0.078 0.018 0.019 0.017 0.061 0.017;0.254 0.107 0.096 0.019 0.037 0.095 0.108 0.051 0.023 0.078 0.018 0.019 0.061 0.017 0.017;0.254 0.096 0.095 0.023 0.019 0.107 0.019 0.037 0.108 0.078 0.061 0.051 0.017 0.018 0.017;
0.24 0.116 0.076 0.104 0.061 0.1 0.021 0.034 0.016 0.082 0.026 0.023 0.034 0.045 0.022;0.24 0.116 0.1 0.021 0.034 0.076 0.104 0.061 0.016 0.082 0.026 0.023 0.045 0.034 0.022;0.24 0.1 0.076 0.016 0.023 0.116 0.021 0.034 0.104 0.082 0.045 0.061 0.034 0.026 0.022;
0.23 0.092 0.094 0.109 0.074 0.105 0.015 0.028 0.021 0.091 0.025 0.025 0.03 0.051 0.01;0.23 0.092 0.105 0.015 0.028 0.094 0.109 0.074 0.021 0.091 0.025 0.025 0.051 0.03 0.01;0.23 0.105 0.094 0.021 0.025 0.092 0.015 0.028 0.109 0.091 0.051 0.074 0.03 0.025 0.01;
0.227 0.096 0.088 0.105 0.071 0.095 0.021 0.032 0.022 0.089 0.023 0.033 0.021 0.058 0.019;0.227 0.096 0.095 0.021 0.032 0.088 0.105 0.071 0.022 0.089 0.023 0.033 0.058 0.021 0.019;0.227 0.095 0.088 0.022 0.033 0.096 0.021 0.032 0.105 0.089 0.058 0.071 0.021 0.023 0.019;
0.271 0.101 0.074 0.112 0.056 0.105 0.014 0.03 0.012 0.085 0.027 0.017 0.021 0.057 0.018;0.271 0.101 0.105 0.014 0.03 0.074 0.112 0.056 0.012 0.085 0.027 0.017 0.057 0.021 0.018;0.271 0.105 0.074 0.012 0.017 0.101 0.014 0.03 0.112 0.085 0.057 0.056 0.021 0.027 0.018;
0.249 0.094 0.08 0.119 0.063 0.099 0.022 0.022 0.019 0.085 0.025 0.025 0.023 0.062 0.013;0.249 0.094 0.099 0.022 0.022 0.08 0.119 0.063 0.019 0.085 0.025 0.025 0.062 0.023 0.013;0.249 0.099 0.08 0.019 0.025 0.094 0.022 0.022 0.119 0.085 0.062 0.063 0.023 0.025 0.013;
0.256 0.106 0.084 0.09 0.061 0.098 0.012 0.041 0.011 0.069 0.039 0.029 0.022 0.059 0.023;0.256 0.106 0.098 0.012 0.041 0.084 0.09 0.061 0.011 0.069 0.039 0.029 0.059 0.022 0.023;0.256 0.098 0.084 0.011 0.029 0.106 0.012 0.041 0.09 0.069 0.059 0.061 0.022 0.039 0.023;
0.234 0.107 0.09 0.116 0.058 0.095 0.022 0.033 0.02 0.067 0.028 0.016 0.032 0.068 0.014;0.234 0.107 0.095 0.022 0.033 0.09 0.116 0.058 0.02 0.067 0.028 0.016 0.068 0.032 0.014;0.234 0.095 0.09 0.02 0.016 0.107 0.022 0.033 0.116 0.067 0.068 0.058 0.032 0.028 0.014;
0.239 0.106 0.087 0.11 0.046 0.102 0.015 0.033 0.022 0.081 0.029 0.033 0.022 0.055 0.02;0.239 0.106 0.102 0.015 0.033 0.087 0.11 0.046 0.022 0.081 0.029 0.033 0.055 0.022 0.02;0.239 0.102 0.087 0.022 0.033 0.106 0.015 0.033 0.11 0.081 0.055 0.046 0.022 0.029 0.02;
0.26 0.096 0.099 0.094 0.048 0.109 0.018 0.033 0.014 0.074 0.025 0.029 0.031 0.058 0.012;0.26 0.096 0.109 0.018 0.033 0.099 0.094 0.048 0.014 0.074 0.025 0.029 0.058 0.031 0.012;0.26 0.109 0.099 0.014 0.029 0.096 0.018 0.033 0.094 0.074 0.058 0.048 0.031 0.025 0.012;
0.257 0.09 0.067 0.123 0.058 0.098 0.018 0.031 0.019 0.08 0.033 0.025 0.017 0.061 0.023;0.257 0.09 0.098 0.018 0.031 0.067 0.123 0.058 0.019 0.08 0.033 0.025 0.061 0.017 0.023;0.257 0.098 0.067 0.019 0.025 0.09 0.018 0.031 0.123 0.08 0.061 0.058 0.017 0.033 0.023;
0.25 0.115 0.07 0.1 0.057 0.098 0.013 0.039 0.02 0.106 0.023 0.03 0.018 0.048 0.013;0.25 0.115 0.098 0.013 0.039 0.07 0.1 0.057 0.02 0.106 0.023 0.03 0.048 0.018 0.013;0.25 0.098 0.07 0.02 0.03 0.115 0.013 0.039 0.1 0.106 0.048 0.057 0.018 0.023 0.013;
0.24 0.108 0.092 0.116 0.064 0.101 0.011 0.032 0.019 0.071 0.032 0.021 0.018 0.06 0.015;0.24 0.108 0.101 0.011 0.032 0.092 0.116 0.064 0.019 0.071 0.032 0.021 0.06 0.018 0.015;0.24 0.101 0.092 0.019 0.021 0.108 0.011 0.032 0.116 0.071 0.06 0.064 0.018 0.032 0.015;
0.233 0.099 0.081 0.115 0.062 0.098 0.02 0.028 0.019 0.077 0.033 0.031 0.028 0.064 0.012;0.233 0.099 0.098 0.02 0.028 0.081 0.115 0.062 0.019 0.077 0.033 0.031 0.064 0.028 0.012;0.233 0.098 0.081 0.019 0.031 0.099 0.02 0.028 0.115 0.077 0.064 0.062 0.028 0.033 0.012;
0.248 0.105 0.092 0.112 0.051 0.086 0.02 0.028 0.024 0.077 0.026 0.025 0.024 0.068 0.014;0.248 0.105 0.086 0.02 0.028 0.092 0.112 0.051 0.024 0.077 0.026 0.025 0.068 0.024 0.014;0.248 0.086 0.092 0.024 0.025 0.105 0.02 0.028 0.112 0.077 0.068 0.051 0.024 0.026 0.014;
0.257 0.1 0.074 0.102 0.057 0.102 0.015 0.03 0.021 0.076 0.025 0.031 0.021 0.07 0.019;0.257 0.1 0.102 0.015 0.03 0.074 0.102 0.057 0.021 0.076 0.025 0.031 0.07 0.021 0.019;0.257 0.102 0.074 0.021 0.031 0.1 0.015 0.03 0.102 0.076 0.07 0.057 0.021 0.025 0.019;
0.266 0.092 0.087 0.107 0.045 0.111 0.011 0.035 0.021 0.063 0.032 0.033 0.021 0.061 0.015;0.266 0.092 0.111 0.011 0.035 0.087 0.107 0.045 0.021 0.063 0.032 0.033 0.061 0.021 0.015;0.266 0.111 0.087 0.021 0.033 0.092 0.011 0.035 0.107 0.063 0.061 0.045 0.021 0.032 0.015;
0.262 0.104 0.084 0.096 0.056 0.1 0.021 0.039 0.019 0.065 0.021 0.033 0.025 0.056 0.019;0.262 0.104 0.1 0.021 0.039 0.084 0.096 0.056 0.019 0.065 0.021 0.033 0.056 0.025 0.019;0.262 0.1 0.084 0.019 0.033 0.104 0.021 0.039 0.096 0.065 0.056 0.056 0.025 0.021 0.019;
0.239 0.086 0.08 0.096 0.052 0.1 0.012 0.039 0.019 0.101 0.025 0.037 0.029 0.063 0.022;0.239 0.086 0.1 0.012 0.039 0.08 0.096 0.052 0.019 0.101 0.025 0.037 0.063 0.029 0.022;0.239 0.1 0.08 0.019 0.037 0.086 0.012 0.039 0.096 0.101 0.063 0.052 0.029 0.025 0.022;
0.228 0.098 0.086 0.094 0.055 0.103 0.018 0.042 0.029 0.08 0.021 0.039 0.024 0.064 0.019;0.228 0.098 0.103 0.018 0.042 0.086 0.094 0.055 0.029 0.08 0.021 0.039 0.064 0.024 0.019;0.228 0.103 0.086 0.029 0.039 0.098 0.018 0.042 0.094 0.08 0.064 0.055 0.024 0.021 0.019;
0.241 0.101 0.086 0.105 0.054 0.115 0.018 0.029 0.015 0.069 0.035 0.035 0.027 0.059 0.011;0.241 0.101 0.115 0.018 0.029 0.086 0.105 0.054 0.015 0.069 0.035 0.035 0.059 0.027 0.011;0.241 0.115 0.086 0.015 0.035 0.101 0.018 0.029 0.105 0.069 0.059 0.054 0.027 0.035 0.011;
0.234 0.088 0.089 0.114 0.06 0.105 0.019 0.027 0.026 0.08 0.035 0.026 0.019 0.062 0.016;0.234 0.088 0.105 0.019 0.027 0.089 0.114 0.06 0.026 0.08 0.035 0.026 0.062 0.019 0.016;0.234 0.105 0.089 0.026 0.026 0.088 0.019 0.027 0.114 0.08 0.062 0.06 0.019 0.035 0.016;
0.237 0.097 0.084 0.112 0.056 0.101 0.019 0.029 0.017 0.098 0.03 0.025 0.02 0.062 0.013;0.237 0.097 0.101 0.019 0.029 0.084 0.112 0.056 0.017 0.098 0.03 0.025 0.062 0.02 0.013;0.237 0.101 0.084 0.017 0.025 0.097 0.019 0.029 0.112 0.098 0.062 0.056 0.02 0.03 0.013;
0.236 0.098 0.096 0.101 0.072 0.097 0.012 0.027 0.015 0.096 0.037 0.027 0.019 0.054 0.013;0.236 0.098 0.097 0.012 0.027 0.096 0.101 0.072 0.015 0.096 0.037 0.027 0.054 0.019 0.013;0.236 0.097 0.096 0.015 0.027 0.098 0.012 0.027 0.101 0.096 0.054 0.072 0.019 0.037 0.013;
0.247 0.101 0.076 0.097 0.058 0.103 0.018 0.048 0.019 0.08 0.022 0.026 0.022 0.065 0.018;0.247 0.101 0.103 0.018 0.048 0.076 0.097 0.058 0.019 0.08 0.022 0.026 0.065 0.022 0.018;0.247 0.103 0.076 0.019 0.026 0.101 0.018 0.048 0.097 0.08 0.065 0.058 0.022 0.022 0.018;
0.251 0.097 0.078 0.115 0.074 0.112 0.016 0.023 0.027 0.063 0.022 0.034 0.023 0.056 0.009;0.251 0.097 0.112 0.016 0.023 0.078 0.115 0.074 0.027 0.063 0.022 0.034 0.056 0.023 0.009;0.251 0.112 0.078 0.027 0.034 0.097 0.016 0.023 0.115 0.063 0.056 0.074 0.023 0.022 0.009;
0.221 0.104 0.091 0.122 0.057 0.097 0.022 0.032 0.022 0.074 0.03 0.033 0.021 0.059 0.015;0.221 0.104 0.097 0.022 0.032 0.091 0.122 0.057 0.022 0.074 0.03 0.033 0.059 0.021 0.015;0.221 0.097 0.091 0.022 0.033 0.104 0.022 0.032 0.122 0.074 0.059 0.057 0.021 0.03 0.015;
0.246 0.109 0.076 0.112 0.065 0.092 0.018 0.026 0.014 0.07 0.033 0.037 0.026 0.061 0.015;0.246 0.109 0.092 0.018 0.026 0.076 0.112 0.065 0.014 0.07 0.033 0.037 0.061 0.026 0.015;0.246 0.092 0.076 0.014 0.037 0.109 0.018 0.026 0.112 0.07 0.061 0.065 0.026 0.033 0.015;
0.26 0.092 0.08 0.087 0.059 0.104 0.015 0.026 0.023 0.087 0.032 0.035 0.034 0.051 0.015;0.26 0.092 0.104 0.015 0.026 0.08 0.087 0.059 0.023 0.087 0.032 0.035 0.051 0.034 0.015;0.26 0.104 0.08 0.023 0.035 0.092 0.015 0.026 0.087 0.087 0.051 0.059 0.034 0.032 0.015;
0.256 0.1 0.055 0.119 0.064 0.105 0.023 0.036 0.017 0.082 0.028 0.034 0.015 0.061 0.005;0.256 0.1 0.105 0.023 0.036 0.055 0.119 0.064 0.017 0.082 0.028 0.034 0.061 0.015 0.005;0.256 0.105 0.055 0.017 0.034 0.1 0.023 0.036 0.119 0.082 0.061 0.064 0.015 0.028 0.005;
0.262 0.088 0.082 0.111 0.07 0.101 0.016 0.033 0.008 0.08 0.023 0.023 0.022 0.063 0.018;0.262 0.088 0.101 0.016 0.033 0.082 0.111 0.07 0.008 0.08 0.023 0.023 0.063 0.022 0.018;0.262 0.101 0.082 0.008 0.023 0.088 0.016 0.033 0.111 0.08 0.063 0.07 0.022 0.023 0.018;
0.256 0.104 0.08 0.108 0.066 0.093 0.02 0.032 0.019 0.078 0.024 0.027 0.026 0.053 0.014;0.256 0.104 0.093 0.02 0.032 0.08 0.108 0.066 0.019 0.078 0.024 0.027 0.053 0.026 0.014;0.256 0.093 0.08 0.019 0.027 0.104 0.02 0.032 0.108 0.078 0.053 0.066 0.026 0.024 0.014;
