pntP=[0.11 0.063 0.105 0.062 0.07 0.062 0.045 0.04 0.035 0.1 0.049 0.061 0.082 0.077 0.039;0.11 0.063 0.062 0.045 0.04 0.105 0.062 0.07 0.035 0.1 0.049 0.061 0.077 0.082 0.039;0.11 0.062 0.105 0.035 0.061 0.063 0.045 0.04 0.062 0.1 0.077 0.07 0.082 0.049 0.039;
0.101 0.06 0.111 0.063 0.073 0.06 0.036 0.046 0.036 0.111 0.055 0.049 0.083 0.072 0.044;0.101 0.06 0.06 0.036 0.046 0.111 0.063 0.073 0.036 0.111 0.055 0.049 0.072 0.083 0.044;0.101 0.06 0.111 0.036 0.049 0.06 0.036 0.046 0.063 0.111 0.072 0.073 0.083 0.055 0.044;
0.098 0.054 0.112 0.062 0.075 0.054 0.046 0.047 0.032 0.103 0.06 0.05 0.079 0.079 0.049;0.098 0.054 0.054 0.046 0.047 0.112 0.062 0.075 0.032 0.103 0.06 0.05 0.079 0.079 0.049;0.098 0.054 0.112 0.032 0.05 0.054 0.046 0.047 0.062 0.103 0.079 0.075 0.079 0.06 0.049;
0.111 0.065 0.104 0.074 0.087 0.069 0.045 0.039 0.029 0.092 0.051 0.056 0.076 0.069 0.033;0.111 0.065 0.069 0.045 0.039 0.104 0.074 0.087 0.029 0.092 0.051 0.056 0.069 0.076 0.033;0.111 0.069 0.104 0.029 0.056 0.065 0.045 0.039 0.074 0.092 0.069 0.087 0.076 0.051 0.033;
0.097 0.05 0.115 0.074 0.075 0.054 0.033 0.04 0.026 0.107 0.057 0.054 0.082 0.091 0.045;0.097 0.05 0.054 0.033 0.04 0.115 0.074 0.075 0.026 0.107 0.057 0.054 0.091 0.082 0.045;0.097 0.054 0.115 0.026 0.054 0.05 0.033 0.04 0.074 0.107 0.091 0.075 0.082 0.057 0.045;
0.081 0.063 0.118 0.054 0.079 0.075 0.04 0.048 0.033 0.113 0.047 0.047 0.095 0.074 0.033;0.081 0.063 0.075 0.04 0.048 0.118 0.054 0.079 0.033 0.113 0.047 0.047 0.074 0.095 0.033;0.081 0.075 0.118 0.033 0.047 0.063 0.04 0.048 0.054 0.113 0.074 0.079 0.095 0.047 0.033;
0.095 0.066 0.097 0.07 0.075 0.074 0.044 0.051 0.024 0.115 0.044 0.043 0.086 0.086 0.03;0.095 0.066 0.074 0.044 0.051 0.097 0.07 0.075 0.024 0.115 0.044 0.043 0.086 0.086 0.03;0.095 0.074 0.097 0.024 0.043 0.066 0.044 0.051 0.07 0.115 0.086 0.075 0.086 0.044 0.03;
0.109 0.065 0.107 0.055 0.065 0.061 0.037 0.039 0.038 0.113 0.063 0.06 0.076 0.08 0.032;0.109 0.065 0.061 0.037 0.039 0.107 0.055 0.065 0.038 0.113 0.063 0.06 0.08 0.076 0.032;0.109 0.061 0.107 0.038 0.06 0.065 0.037 0.039 0.055 0.113 0.08 0.065 0.076 0.063 0.032;
0.119 0.042 0.119 0.065 0.086 0.063 0.044 0.041 0.026 0.109 0.052 0.061 0.067 0.068 0.038;0.119 0.042 0.063 0.044 0.041 0.119 0.065 0.086 0.026 0.109 0.052 0.061 0.068 0.067 0.038;0.119 0.063 0.119 0.026 0.061 0.042 0.044 0.041 0.065 0.109 0.068 0.086 0.067 0.052 0.038;
0.095 0.077 0.103 0.066 0.073 0.048 0.03 0.034 0.028 0.118 0.06 0.052 0.101 0.08 0.035;0.095 0.077 0.048 0.03 0.034 0.103 0.066 0.073 0.028 0.118 0.06 0.052 0.08 0.101 0.035;0.095 0.048 0.103 0.028 0.052 0.077 0.03 0.034 0.066 0.118 0.08 0.073 0.101 0.06 0.035;
