pntP=[0.301 0.1 0.081 0.098 0.046 0.109 0.014 0.027 0.013 0.08 0.022 0.029 0.019 0.05 0.011;0.301 0.1 0.109 0.014 0.027 0.081 0.098 0.046 0.013 0.08 0.022 0.029 0.05 0.019 0.011;0.301 0.109 0.081 0.013 0.029 0.1 0.014 0.027 0.098 0.08 0.05 0.046 0.019 0.022 0.011;
0.287 0.096 0.075 0.111 0.065 0.1 0.016 0.025 0.017 0.073 0.032 0.017 0.021 0.054 0.011;0.287 0.096 0.1 0.016 0.025 0.075 0.111 0.065 0.017 0.073 0.032 0.017 0.054 0.021 0.011;0.287 0.1 0.075 0.017 0.017 0.096 0.016 0.025 0.111 0.073 0.054 0.065 0.021 0.032 0.011;
0.254 0.106 0.077 0.125 0.051 0.115 0.02 0.033 0.021 0.066 0.021 0.026 0.018 0.054 0.013;0.254 0.106 0.115 0.02 0.033 0.077 0.125 0.051 0.021 0.066 0.021 0.026 0.054 0.018 0.013;0.254 0.115 0.077 0.021 0.026 0.106 0.02 0.033 0.125 0.066 0.054 0.051 0.018 0.021 0.013;
0.275 0.112 0.066 0.13 0.053 0.103 0.019 0.03 0.023 0.064 0.027 0.021 0.022 0.044 0.011;0.275 0.112 0.103 0.019 0.03 0.066 0.13 0.053 0.023 0.064 0.027 0.021 0.044 0.022 0.011;0.275 0.103 0.066 0.023 0.021 0.112 0.019 0.03 0.13 0.064 0.044 0.053 0.022 0.027 0.011;
0.275 0.107 0.083 0.123 0.051 0.112 0.017 0.026 0.021 0.063 0.02 0.024 0.01 0.052 0.016;0.275 0.107 0.112 0.017 0.026 0.083 0.123 0.051 0.021 0.063 0.02 0.024 0.052 0.01 0.016;0.275 0.112 0.083 0.021 0.024 0.107 0.017 0.026 0.123 0.063 0.052 0.051 0.01 0.02 0.016;
0.266 0.104 0.062 0.116 0.059 0.13 0.016 0.028 0.015 0.076 0.02 0.025 0.011 0.06 0.012;0.266 0.104 0.13 0.016 0.028 0.062 0.116 0.059 0.015 0.076 0.02 0.025 0.06 0.011 0.012;0.266 0.13 0.062 0.015 0.025 0.104 0.016 0.028 0.116 0.076 0.06 0.059 0.011 0.02 0.012;
0.307 0.089 0.078 0.114 0.055 0.108 0.016 0.032 0.013 0.072 0.012 0.018 0.016 0.058 0.012;0.307 0.089 0.108 0.016 0.032 0.078 0.114 0.055 0.013 0.072 0.012 0.018 0.058 0.016 0.012;0.307 0.108 0.078 0.013 0.018 0.089 0.016 0.032 0.114 0.072 0.058 0.055 0.016 0.012 0.012;
0.273 0.096 0.064 0.116 0.061 0.124 0.02 0.029 0.02 0.06 0.022 0.02 0.025 0.061 0.009;0.273 0.096 0.124 0.02 0.029 0.064 0.116 0.061 0.02 0.06 0.022 0.02 0.061 0.025 0.009;0.273 0.124 0.064 0.02 0.02 0.096 0.02 0.029 0.116 0.06 0.061 0.061 0.025 0.022 0.009;
0.277 0.117 0.069 0.109 0.047 0.115 0.016 0.027 0.019 0.065 0.026 0.031 0.024 0.047 0.011;0.277 0.117 0.115 0.016 0.027 0.069 0.109 0.047 0.019 0.065 0.026 0.031 0.047 0.024 0.011;0.277 0.115 0.069 0.019 0.031 0.117 0.016 0.027 0.109 0.065 0.047 0.047 0.024 0.026 0.011;
0.275 0.107 0.059 0.122 0.044 0.118 0.021 0.036 0.016 0.065 0.029 0.024 0.015 0.058 0.011;0.275 0.107 0.118 0.021 0.036 0.059 0.122 0.044 0.016 0.065 0.029 0.024 0.058 0.015 0.011;0.275 0.118 0.059 0.016 0.024 0.107 0.021 0.036 0.122 0.065 0.058 0.044 0.015 0.029 0.011;
