pntP=[0.118 0.061 0.112 0.078 0.074 0.062 0.034 0.051 0.031 0.112 0.053 0.041 0.059 0.08 0.034;0.118 0.061 0.062 0.034 0.051 0.112 0.078 0.074 0.031 0.112 0.053 0.041 0.08 0.059 0.034;0.118 0.062 0.112 0.031 0.041 0.061 0.034 0.051 0.078 0.112 0.08 0.074 0.059 0.053 0.034;
0.121 0.057 0.124 0.075 0.068 0.065 0.041 0.045 0.035 0.1 0.029 0.053 0.064 0.082 0.041;0.121 0.057 0.065 0.041 0.045 0.124 0.075 0.068 0.035 0.1 0.029 0.053 0.082 0.064 0.041;0.121 0.065 0.124 0.035 0.053 0.057 0.041 0.045 0.075 0.1 0.082 0.068 0.064 0.029 0.041;
0.13 0.062 0.111 0.063 0.08 0.062 0.039 0.047 0.031 0.116 0.046 0.043 0.051 0.08 0.039;0.13 0.062 0.062 0.039 0.047 0.111 0.063 0.08 0.031 0.116 0.046 0.043 0.08 0.051 0.039;0.13 0.062 0.111 0.031 0.043 0.062 0.039 0.047 0.063 0.116 0.08 0.08 0.051 0.046 0.039;
0.114 0.062 0.101 0.08 0.063 0.063 0.047 0.047 0.033 0.109 0.039 0.05 0.072 0.077 0.043;0.114 0.062 0.063 0.047 0.047 0.101 0.08 0.063 0.033 0.109 0.039 0.05 0.077 0.072 0.043;0.114 0.063 0.101 0.033 0.05 0.062 0.047 0.047 0.08 0.109 0.077 0.063 0.072 0.039 0.043;
0.129 0.064 0.123 0.072 0.059 0.066 0.035 0.039 0.031 0.116 0.038 0.051 0.063 0.087 0.027;0.129 0.064 0.066 0.035 0.039 0.123 0.072 0.059 0.031 0.116 0.038 0.051 0.087 0.063 0.027;0.129 0.066 0.123 0.031 0.051 0.064 0.035 0.039 0.072 0.116 0.087 0.059 0.063 0.038 0.027;
0.128 0.06 0.122 0.077 0.074 0.064 0.041 0.037 0.039 0.095 0.051 0.051 0.06 0.066 0.035;0.128 0.06 0.064 0.041 0.037 0.122 0.077 0.074 0.039 0.095 0.051 0.051 0.066 0.06 0.035;0.128 0.064 0.122 0.039 0.051 0.06 0.041 0.037 0.077 0.095 0.066 0.074 0.06 0.051 0.035;
0.138 0.077 0.103 0.079 0.069 0.067 0.03 0.052 0.03 0.08 0.043 0.04 0.078 0.072 0.042;0.138 0.077 0.067 0.03 0.052 0.103 0.079 0.069 0.03 0.08 0.043 0.04 0.072 0.078 0.042;0.138 0.067 0.103 0.03 0.04 0.077 0.03 0.052 0.079 0.08 0.072 0.069 0.078 0.043 0.042;
0.109 0.078 0.088 0.072 0.085 0.051 0.047 0.048 0.03 0.129 0.036 0.056 0.066 0.074 0.031;0.109 0.078 0.051 0.047 0.048 0.088 0.072 0.085 0.03 0.129 0.036 0.056 0.074 0.066 0.031;0.109 0.051 0.088 0.03 0.056 0.078 0.047 0.048 0.072 0.129 0.074 0.085 0.066 0.036 0.031;
0.137 0.058 0.109 0.065 0.078 0.068 0.033 0.036 0.033 0.099 0.049 0.043 0.077 0.083 0.032;0.137 0.058 0.068 0.033 0.036 0.109 0.065 0.078 0.033 0.099 0.049 0.043 0.083 0.077 0.032;0.137 0.068 0.109 0.033 0.043 0.058 0.033 0.036 0.065 0.099 0.083 0.078 0.077 0.049 0.032;
0.111 0.055 0.124 0.071 0.089 0.065 0.036 0.05 0.024 0.107 0.043 0.054 0.07 0.074 0.027;0.111 0.055 0.065 0.036 0.05 0.124 0.071 0.089 0.024 0.107 0.043 0.054 0.074 0.07 0.027;0.111 0.065 0.124 0.024 0.054 0.055 0.036 0.05 0.071 0.107 0.074 0.089 0.07 0.043 0.027;
0.132 0.06 0.109 0.064 0.076 0.062 0.03 0.045 0.027 0.115 0.052 0.046 0.07 0.076 0.036;0.132 0.06 0.062 0.03 0.045 0.109 0.064 0.076 0.027 0.115 0.052 0.046 0.076 0.07 0.036;0.132 0.062 0.109 0.027 0.046 0.06 0.03 0.045 0.064 0.115 0.076 0.076 0.07 0.052 0.036;
0.134 0.054 0.121 0.082 0.071 0.061 0.038 0.043 0.025 0.103 0.042 0.046 0.07 0.07 0.04;0.134 0.054 0.061 0.038 0.043 0.121 0.082 0.071 0.025 0.103 0.042 0.046 0.07 0.07 0.04;0.134 0.061 0.121 0.025 0.046 0.054 0.038 0.043 0.082 0.103 0.07 0.071 0.07 0.042 0.04;
0.115 0.063 0.102 0.087 0.076 0.068 0.047 0.028 0.031 0.105 0.047 0.039 0.081 0.067 0.044;0.115 0.063 0.068 0.047 0.028 0.102 0.087 0.076 0.031 0.105 0.047 0.039 0.067 0.081 0.044;0.115 0.068 0.102 0.031 0.039 0.063 0.047 0.028 0.087 0.105 0.067 0.076 0.081 0.047 0.044;
0.119 0.06 0.112 0.078 0.067 0.069 0.033 0.042 0.031 0.106 0.051 0.049 0.066 0.079 0.038;0.119 0.06 0.069 0.033 0.042 0.112 0.078 0.067 0.031 0.106 0.051 0.049 0.079 0.066 0.038;0.119 0.069 0.112 0.031 0.049 0.06 0.033 0.042 0.078 0.106 0.079 0.067 0.066 0.051 0.038;
