pntP=[0.091 0.05 0.11 0.054 0.068 0.037 0.05 0.05 0.019 0.126 0.057 0.053 0.114 0.073 0.048;0.091 0.05 0.037 0.05 0.05 0.11 0.054 0.068 0.019 0.126 0.057 0.053 0.073 0.114 0.048;0.091 0.037 0.11 0.019 0.053 0.05 0.05 0.05 0.054 0.126 0.073 0.068 0.114 0.057 0.048;
0.08 0.071 0.102 0.072 0.084 0.06 0.047 0.049 0.035 0.096 0.057 0.054 0.087 0.056 0.05;0.08 0.071 0.06 0.047 0.049 0.102 0.072 0.084 0.035 0.096 0.057 0.054 0.056 0.087 0.05;0.08 0.06 0.102 0.035 0.054 0.071 0.047 0.049 0.072 0.096 0.056 0.084 0.087 0.057 0.05;
0.073 0.048 0.111 0.053 0.081 0.034 0.049 0.048 0.033 0.109 0.073 0.07 0.102 0.069 0.047;0.073 0.048 0.034 0.049 0.048 0.111 0.053 0.081 0.033 0.109 0.073 0.07 0.069 0.102 0.047;0.073 0.034 0.111 0.033 0.07 0.048 0.049 0.048 0.053 0.109 0.069 0.081 0.102 0.073 0.047;
0.077 0.041 0.099 0.045 0.074 0.054 0.051 0.05 0.034 0.113 0.056 0.065 0.109 0.082 0.05;0.077 0.041 0.054 0.051 0.05 0.099 0.045 0.074 0.034 0.113 0.056 0.065 0.082 0.109 0.05;0.077 0.054 0.099 0.034 0.065 0.041 0.051 0.05 0.045 0.113 0.082 0.074 0.109 0.056 0.05;
0.083 0.052 0.122 0.054 0.088 0.043 0.044 0.061 0.029 0.099 0.048 0.048 0.103 0.076 0.05;0.083 0.052 0.043 0.044 0.061 0.122 0.054 0.088 0.029 0.099 0.048 0.048 0.076 0.103 0.05;0.083 0.043 0.122 0.029 0.048 0.052 0.044 0.061 0.054 0.099 0.076 0.088 0.103 0.048 0.05;
0.091 0.045 0.097 0.062 0.079 0.051 0.055 0.042 0.041 0.097 0.055 0.06 0.1 0.084 0.041;0.091 0.045 0.051 0.055 0.042 0.097 0.062 0.079 0.041 0.097 0.055 0.06 0.084 0.1 0.041;0.091 0.051 0.097 0.041 0.06 0.045 0.055 0.042 0.062 0.097 0.084 0.079 0.1 0.055 0.041;
0.083 0.053 0.115 0.057 0.069 0.044 0.046 0.051 0.036 0.108 0.054 0.053 0.105 0.082 0.044;0.083 0.053 0.044 0.046 0.051 0.115 0.057 0.069 0.036 0.108 0.054 0.053 0.082 0.105 0.044;0.083 0.044 0.115 0.036 0.053 0.053 0.046 0.051 0.057 0.108 0.082 0.069 0.105 0.054 0.044;
0.067 0.054 0.11 0.06 0.073 0.045 0.06 0.049 0.032 0.11 0.065 0.049 0.084 0.088 0.054;0.067 0.054 0.045 0.06 0.049 0.11 0.06 0.073 0.032 0.11 0.065 0.049 0.088 0.084 0.054;0.067 0.045 0.11 0.032 0.049 0.054 0.06 0.049 0.06 0.11 0.088 0.073 0.084 0.065 0.054;
0.093 0.054 0.117 0.066 0.069 0.055 0.042 0.056 0.023 0.101 0.055 0.054 0.105 0.062 0.048;0.093 0.054 0.055 0.042 0.056 0.117 0.066 0.069 0.023 0.101 0.055 0.054 0.062 0.105 0.048;0.093 0.055 0.117 0.023 0.054 0.054 0.042 0.056 0.066 0.101 0.062 0.069 0.105 0.055 0.048;
0.08 0.053 0.1 0.056 0.075 0.044 0.05 0.049 0.038 0.116 0.049 0.061 0.098 0.086 0.045;0.08 0.053 0.044 0.05 0.049 0.1 0.056 0.075 0.038 0.116 0.049 0.061 0.086 0.098 0.045;0.08 0.044 0.1 0.038 0.061 0.053 0.05 0.049 0.056 0.116 0.086 0.075 0.098 0.049 0.045;
