pntP=[0.058 0.041 0.1 0.047 0.069 0.043 0.075 0.061 0.032 0.096 0.06 0.056 0.133 0.07 0.059;0.058 0.041 0.043 0.075 0.061 0.1 0.047 0.069 0.032 0.096 0.06 0.056 0.07 0.133 0.059;0.058 0.043 0.1 0.032 0.056 0.041 0.075 0.061 0.047 0.096 0.07 0.069 0.133 0.06 0.059;
0.052 0.036 0.098 0.046 0.061 0.036 0.064 0.073 0.034 0.091 0.063 0.056 0.145 0.079 0.066;0.052 0.036 0.036 0.064 0.073 0.098 0.046 0.061 0.034 0.091 0.063 0.056 0.079 0.145 0.066;0.052 0.036 0.098 0.034 0.056 0.036 0.064 0.073 0.046 0.091 0.079 0.061 0.145 0.063 0.066;
0.048 0.05 0.092 0.049 0.071 0.035 0.073 0.056 0.043 0.122 0.062 0.048 0.125 0.065 0.061;0.048 0.05 0.035 0.073 0.056 0.092 0.049 0.071 0.043 0.122 0.062 0.048 0.065 0.125 0.061;0.048 0.035 0.092 0.043 0.048 0.05 0.073 0.056 0.049 0.122 0.065 0.071 0.125 0.062 0.061;
0.051 0.041 0.106 0.053 0.06 0.042 0.059 0.068 0.034 0.115 0.073 0.058 0.121 0.069 0.05;0.051 0.041 0.042 0.059 0.068 0.106 0.053 0.06 0.034 0.115 0.073 0.058 0.069 0.121 0.05;0.051 0.042 0.106 0.034 0.058 0.041 0.059 0.068 0.053 0.115 0.069 0.06 0.121 0.073 0.05;
0.062 0.046 0.097 0.054 0.077 0.043 0.058 0.05 0.028 0.111 0.057 0.063 0.143 0.058 0.053;0.062 0.046 0.043 0.058 0.05 0.097 0.054 0.077 0.028 0.111 0.057 0.063 0.058 0.143 0.053;0.062 0.043 0.097 0.028 0.063 0.046 0.058 0.05 0.054 0.111 0.058 0.077 0.143 0.057 0.053;
0.058 0.032 0.099 0.048 0.073 0.039 0.047 0.066 0.034 0.104 0.061 0.065 0.15 0.071 0.053;0.058 0.032 0.039 0.047 0.066 0.099 0.048 0.073 0.034 0.104 0.061 0.065 0.071 0.15 0.053;0.058 0.039 0.099 0.034 0.065 0.032 0.047 0.066 0.048 0.104 0.071 0.073 0.15 0.061 0.053;
0.047 0.042 0.103 0.035 0.07 0.05 0.059 0.059 0.033 0.106 0.062 0.071 0.14 0.059 0.064;0.047 0.042 0.05 0.059 0.059 0.103 0.035 0.07 0.033 0.106 0.062 0.071 0.059 0.14 0.064;0.047 0.05 0.103 0.033 0.071 0.042 0.059 0.059 0.035 0.106 0.059 0.07 0.14 0.062 0.064;
0.043 0.052 0.109 0.049 0.058 0.049 0.062 0.059 0.042 0.091 0.054 0.066 0.13 0.073 0.063;0.043 0.052 0.049 0.062 0.059 0.109 0.049 0.058 0.042 0.091 0.054 0.066 0.073 0.13 0.063;0.043 0.049 0.109 0.042 0.066 0.052 0.062 0.059 0.049 0.091 0.073 0.058 0.13 0.054 0.063;
0.067 0.049 0.097 0.051 0.063 0.041 0.055 0.046 0.038 0.107 0.06 0.058 0.122 0.083 0.063;0.067 0.049 0.041 0.055 0.046 0.097 0.051 0.063 0.038 0.107 0.06 0.058 0.083 0.122 0.063;0.067 0.041 0.097 0.038 0.058 0.049 0.055 0.046 0.051 0.107 0.083 0.063 0.122 0.06 0.063;
0.043 0.047 0.092 0.048 0.081 0.04 0.058 0.054 0.052 0.094 0.071 0.062 0.136 0.069 0.053;0.043 0.047 0.04 0.058 0.054 0.092 0.048 0.081 0.052 0.094 0.071 0.062 0.069 0.136 0.053;0.043 0.04 0.092 0.052 0.062 0.047 0.058 0.054 0.048 0.094 0.069 0.081 0.136 0.071 0.053;
