pntP=[0.059 0.047 0.106 0.045 0.075 0.038 0.059 0.048 0.035 0.107 0.052 0.071 0.134 0.073 0.051;0.059 0.047 0.038 0.059 0.048 0.106 0.045 0.075 0.035 0.107 0.052 0.071 0.073 0.134 0.051;0.059 0.038 0.106 0.035 0.071 0.047 0.059 0.048 0.045 0.107 0.073 0.075 0.134 0.052 0.051;
0.059 0.043 0.108 0.052 0.069 0.038 0.051 0.053 0.033 0.105 0.063 0.067 0.132 0.071 0.056;0.059 0.043 0.038 0.051 0.053 0.108 0.052 0.069 0.033 0.105 0.063 0.067 0.071 0.132 0.056;0.059 0.038 0.108 0.033 0.067 0.043 0.051 0.053 0.052 0.105 0.071 0.069 0.132 0.063 0.056;
0.049 0.045 0.101 0.055 0.088 0.043 0.057 0.055 0.036 0.098 0.055 0.063 0.128 0.072 0.055;0.049 0.045 0.043 0.057 0.055 0.101 0.055 0.088 0.036 0.098 0.055 0.063 0.072 0.128 0.055;0.049 0.043 0.101 0.036 0.063 0.045 0.057 0.055 0.055 0.098 0.072 0.088 0.128 0.055 0.055;
0.074 0.034 0.101 0.046 0.073 0.041 0.073 0.056 0.029 0.116 0.055 0.051 0.122 0.081 0.048;0.074 0.034 0.041 0.073 0.056 0.101 0.046 0.073 0.029 0.116 0.055 0.051 0.081 0.122 0.048;0.074 0.041 0.101 0.029 0.051 0.034 0.073 0.056 0.046 0.116 0.081 0.073 0.122 0.055 0.048;
0.067 0.041 0.093 0.056 0.066 0.041 0.062 0.053 0.034 0.105 0.056 0.061 0.131 0.075 0.059;0.067 0.041 0.041 0.062 0.053 0.093 0.056 0.066 0.034 0.105 0.056 0.061 0.075 0.131 0.059;0.067 0.041 0.093 0.034 0.061 0.041 0.062 0.053 0.056 0.105 0.075 0.066 0.131 0.056 0.059;
0.062 0.049 0.111 0.055 0.07 0.052 0.065 0.059 0.038 0.1 0.06 0.059 0.106 0.076 0.038;0.062 0.049 0.052 0.065 0.059 0.111 0.055 0.07 0.038 0.1 0.06 0.059 0.076 0.106 0.038;0.062 0.052 0.111 0.038 0.059 0.049 0.065 0.059 0.055 0.1 0.076 0.07 0.106 0.06 0.038;
0.061 0.044 0.098 0.05 0.077 0.038 0.058 0.05 0.024 0.123 0.067 0.076 0.123 0.072 0.039;0.061 0.044 0.038 0.058 0.05 0.098 0.05 0.077 0.024 0.123 0.067 0.076 0.072 0.123 0.039;0.061 0.038 0.098 0.024 0.076 0.044 0.058 0.05 0.05 0.123 0.072 0.077 0.123 0.067 0.039;
0.06 0.047 0.105 0.049 0.063 0.045 0.063 0.054 0.033 0.115 0.059 0.056 0.134 0.066 0.051;0.06 0.047 0.045 0.063 0.054 0.105 0.049 0.063 0.033 0.115 0.059 0.056 0.066 0.134 0.051;0.06 0.045 0.105 0.033 0.056 0.047 0.063 0.054 0.049 0.115 0.066 0.063 0.134 0.059 0.051;
0.053 0.034 0.108 0.046 0.075 0.042 0.061 0.06 0.034 0.096 0.059 0.066 0.121 0.081 0.064;0.053 0.034 0.042 0.061 0.06 0.108 0.046 0.075 0.034 0.096 0.059 0.066 0.081 0.121 0.064;0.053 0.042 0.108 0.034 0.066 0.034 0.061 0.06 0.046 0.096 0.081 0.075 0.121 0.059 0.064;
0.071 0.042 0.103 0.044 0.056 0.037 0.076 0.052 0.028 0.108 0.064 0.069 0.128 0.075 0.047;0.071 0.042 0.037 0.076 0.052 0.103 0.044 0.056 0.028 0.108 0.064 0.069 0.075 0.128 0.047;0.071 0.037 0.103 0.028 0.069 0.042 0.076 0.052 0.044 0.108 0.075 0.056 0.128 0.064 0.047;
0.05 0.052 0.11 0.047 0.071 0.05 0.054 0.049 0.049 0.104 0.075 0.055 0.119 0.079 0.036;0.05 0.052 0.05 0.054 0.049 0.11 0.047 0.071 0.049 0.104 0.075 0.055 0.079 0.119 0.036;0.05 0.05 0.11 0.049 0.055 0.052 0.054 0.049 0.047 0.104 0.079 0.071 0.119 0.075 0.036;
0.06 0.054 0.102 0.047 0.076 0.039 0.05 0.058 0.031 0.094 0.063 0.052 0.136 0.081 0.057;0.06 0.054 0.039 0.05 0.058 0.102 0.047 0.076 0.031 0.094 0.063 0.052 0.081 0.136 0.057;0.06 0.039 0.102 0.031 0.052 0.054 0.05 0.058 0.047 0.094 0.081 0.076 0.136 0.063 0.057;
