pntP=[0.388 0.165 0.016 0.118 0.034 0.137 0.021 0.036 0.005 0.027 0.006 0.004 0.003 0.035 0.005;0.388 0.165 0.137 0.021 0.036 0.016 0.118 0.034 0.005 0.027 0.006 0.004 0.035 0.003 0.005;0.388 0.137 0.016 0.005 0.004 0.165 0.021 0.036 0.118 0.027 0.035 0.034 0.003 0.006 0.005;
0.41 0.148 0.019 0.139 0.036 0.128 0.013 0.03 0.002 0.021 0.001 0.008 0.006 0.032 0.007;0.41 0.148 0.128 0.013 0.03 0.019 0.139 0.036 0.002 0.021 0.001 0.008 0.032 0.006 0.007;0.41 0.128 0.019 0.002 0.008 0.148 0.013 0.03 0.139 0.021 0.032 0.036 0.006 0.001 0.007;
0.36 0.151 0.016 0.145 0.034 0.148 0.025 0.035 0 0.019 0.01 0.008 0.001 0.041 0.007;0.36 0.151 0.148 0.025 0.035 0.016 0.145 0.034 0 0.019 0.01 0.008 0.041 0.001 0.007;0.36 0.148 0.016 0 0.008 0.151 0.025 0.035 0.145 0.019 0.041 0.034 0.001 0.01 0.007;
0.39 0.141 0.019 0.15 0.041 0.125 0.017 0.033 0.005 0.024 0.004 0.006 0.008 0.032 0.005;0.39 0.141 0.125 0.017 0.033 0.019 0.15 0.041 0.005 0.024 0.004 0.006 0.032 0.008 0.005;0.39 0.125 0.019 0.005 0.006 0.141 0.017 0.033 0.15 0.024 0.032 0.041 0.008 0.004 0.005;
0.387 0.129 0.016 0.153 0.042 0.155 0.019 0.018 0.005 0.02 0.007 0.003 0.005 0.034 0.007;0.387 0.129 0.155 0.019 0.018 0.016 0.153 0.042 0.005 0.02 0.007 0.003 0.034 0.005 0.007;0.387 0.155 0.016 0.005 0.003 0.129 0.019 0.018 0.153 0.02 0.034 0.042 0.005 0.007 0.007;
0.378 0.139 0.021 0.136 0.042 0.151 0.017 0.032 0.003 0.021 0.008 0.009 0.006 0.03 0.007;0.378 0.139 0.151 0.017 0.032 0.021 0.136 0.042 0.003 0.021 0.008 0.009 0.03 0.006 0.007;0.378 0.151 0.021 0.003 0.009 0.139 0.017 0.032 0.136 0.021 0.03 0.042 0.006 0.008 0.007;
0.366 0.168 0.03 0.134 0.04 0.121 0.03 0.04 0.005 0.015 0.004 0.005 0.004 0.033 0.005;0.366 0.168 0.121 0.03 0.04 0.03 0.134 0.04 0.005 0.015 0.004 0.005 0.033 0.004 0.005;0.366 0.121 0.03 0.005 0.005 0.168 0.03 0.04 0.134 0.015 0.033 0.04 0.004 0.004 0.005;
0.418 0.116 0.013 0.151 0.03 0.146 0.018 0.026 0.005 0.022 0.008 0.006 0.004 0.033 0.004;0.418 0.116 0.146 0.018 0.026 0.013 0.151 0.03 0.005 0.022 0.008 0.006 0.033 0.004 0.004;0.418 0.146 0.013 0.005 0.006 0.116 0.018 0.026 0.151 0.022 0.033 0.03 0.004 0.008 0.004;
0.381 0.146 0.016 0.132 0.029 0.155 0.016 0.036 0.004 0.025 0.007 0.003 0.005 0.039 0.006;0.381 0.146 0.155 0.016 0.036 0.016 0.132 0.029 0.004 0.025 0.007 0.003 0.039 0.005 0.006;0.381 0.155 0.016 0.004 0.003 0.146 0.016 0.036 0.132 0.025 0.039 0.029 0.005 0.007 0.006;
0.385 0.138 0.025 0.152 0.049 0.127 0.016 0.043 0.003 0.012 0.004 0.003 0.002 0.036 0.005;0.385 0.138 0.127 0.016 0.043 0.025 0.152 0.049 0.003 0.012 0.004 0.003 0.036 0.002 0.005;0.385 0.127 0.025 0.003 0.003 0.138 0.016 0.043 0.152 0.012 0.036 0.049 0.002 0.004 0.005;
