pntP=[0.143 0.068 0.103 0.089 0.069 0.063 0.025 0.046 0.03 0.109 0.042 0.044 0.054 0.082 0.033;0.143 0.068 0.063 0.025 0.046 0.103 0.089 0.069 0.03 0.109 0.042 0.044 0.082 0.054 0.033;0.143 0.063 0.103 0.03 0.044 0.068 0.025 0.046 0.089 0.109 0.082 0.069 0.054 0.042 0.033;
0.146 0.068 0.111 0.073 0.09 0.068 0.045 0.036 0.032 0.1 0.051 0.038 0.046 0.071 0.025;0.146 0.068 0.068 0.045 0.036 0.111 0.073 0.09 0.032 0.1 0.051 0.038 0.071 0.046 0.025;0.146 0.068 0.111 0.032 0.038 0.068 0.045 0.036 0.073 0.1 0.071 0.09 0.046 0.051 0.025;
0.152 0.073 0.11 0.07 0.078 0.074 0.035 0.034 0.03 0.099 0.054 0.053 0.054 0.057 0.027;0.152 0.073 0.074 0.035 0.034 0.11 0.07 0.078 0.03 0.099 0.054 0.053 0.057 0.054 0.027;0.152 0.074 0.11 0.03 0.053 0.073 0.035 0.034 0.07 0.099 0.057 0.078 0.054 0.054 0.027;
0.159 0.067 0.093 0.08 0.083 0.07 0.024 0.039 0.024 0.099 0.044 0.05 0.074 0.066 0.028;0.159 0.067 0.07 0.024 0.039 0.093 0.08 0.083 0.024 0.099 0.044 0.05 0.066 0.074 0.028;0.159 0.07 0.093 0.024 0.05 0.067 0.024 0.039 0.08 0.099 0.066 0.083 0.074 0.044 0.028;
0.156 0.06 0.113 0.075 0.077 0.066 0.03 0.035 0.033 0.111 0.046 0.047 0.057 0.067 0.027;0.156 0.06 0.066 0.03 0.035 0.113 0.075 0.077 0.033 0.111 0.046 0.047 0.067 0.057 0.027;0.156 0.066 0.113 0.033 0.047 0.06 0.03 0.035 0.075 0.111 0.067 0.077 0.057 0.046 0.027;
0.134 0.076 0.117 0.091 0.077 0.061 0.025 0.043 0.019 0.12 0.044 0.047 0.042 0.077 0.027;0.134 0.076 0.061 0.025 0.043 0.117 0.091 0.077 0.019 0.12 0.044 0.047 0.077 0.042 0.027;0.134 0.061 0.117 0.019 0.047 0.076 0.025 0.043 0.091 0.12 0.077 0.077 0.042 0.044 0.027;
0.14 0.063 0.104 0.088 0.068 0.068 0.03 0.044 0.033 0.12 0.046 0.049 0.049 0.061 0.037;0.14 0.063 0.068 0.03 0.044 0.104 0.088 0.068 0.033 0.12 0.046 0.049 0.061 0.049 0.037;0.14 0.068 0.104 0.033 0.049 0.063 0.03 0.044 0.088 0.12 0.061 0.068 0.049 0.046 0.037;
0.134 0.067 0.104 0.079 0.083 0.065 0.022 0.041 0.018 0.098 0.059 0.05 0.067 0.07 0.043;0.134 0.067 0.065 0.022 0.041 0.104 0.079 0.083 0.018 0.098 0.059 0.05 0.07 0.067 0.043;0.134 0.065 0.104 0.018 0.05 0.067 0.022 0.041 0.079 0.098 0.07 0.083 0.067 0.059 0.043;
0.142 0.075 0.112 0.101 0.07 0.063 0.03 0.035 0.024 0.089 0.04 0.049 0.065 0.075 0.03;0.142 0.075 0.063 0.03 0.035 0.112 0.101 0.07 0.024 0.089 0.04 0.049 0.075 0.065 0.03;0.142 0.063 0.112 0.024 0.049 0.075 0.03 0.035 0.101 0.089 0.075 0.07 0.065 0.04 0.03;
0.164 0.07 0.118 0.084 0.067 0.071 0.028 0.029 0.02 0.104 0.051 0.038 0.067 0.056 0.033;0.164 0.07 0.071 0.028 0.029 0.118 0.084 0.067 0.02 0.104 0.051 0.038 0.056 0.067 0.033;0.164 0.071 0.118 0.02 0.038 0.07 0.028 0.029 0.084 0.104 0.056 0.067 0.067 0.051 0.033;
0.134 0.067 0.114 0.089 0.072 0.073 0.024 0.042 0.032 0.111 0.039 0.043 0.048 0.082 0.03;0.134 0.067 0.073 0.024 0.042 0.114 0.089 0.072 0.032 0.111 0.039 0.043 0.082 0.048 0.03;0.134 0.073 0.114 0.032 0.043 0.067 0.024 0.042 0.089 0.111 0.082 0.072 0.048 0.039 0.03;
0.149 0.06 0.122 0.071 0.074 0.066 0.04 0.034 0.027 0.117 0.046 0.034 0.052 0.077 0.031;0.149 0.06 0.066 0.04 0.034 0.122 0.071 0.074 0.027 0.117 0.046 0.034 0.077 0.052 0.031;0.149 0.066 0.122 0.027 0.034 0.06 0.04 0.034 0.071 0.117 0.077 0.074 0.052 0.046 0.031;
