pntP=[0.09 0.045 0.115 0.059 0.088 0.059 0.056 0.047 0.036 0.105 0.05 0.056 0.093 0.061 0.04;0.09 0.045 0.059 0.056 0.047 0.115 0.059 0.088 0.036 0.105 0.05 0.056 0.061 0.093 0.04;0.09 0.059 0.115 0.036 0.056 0.045 0.056 0.047 0.059 0.105 0.061 0.088 0.093 0.05 0.04;
0.076 0.048 0.11 0.064 0.081 0.044 0.051 0.06 0.034 0.113 0.051 0.049 0.103 0.077 0.039;0.076 0.048 0.044 0.051 0.06 0.11 0.064 0.081 0.034 0.113 0.051 0.049 0.077 0.103 0.039;0.076 0.044 0.11 0.034 0.049 0.048 0.051 0.06 0.064 0.113 0.077 0.081 0.103 0.051 0.039;
0.083 0.048 0.118 0.053 0.068 0.049 0.053 0.066 0.037 0.114 0.049 0.055 0.101 0.073 0.033;0.083 0.048 0.049 0.053 0.066 0.118 0.053 0.068 0.037 0.114 0.049 0.055 0.073 0.101 0.033;0.083 0.049 0.118 0.037 0.055 0.048 0.053 0.066 0.053 0.114 0.073 0.068 0.101 0.049 0.033;
0.081 0.036 0.12 0.052 0.062 0.04 0.053 0.051 0.04 0.107 0.065 0.07 0.092 0.081 0.05;0.081 0.036 0.04 0.053 0.051 0.12 0.052 0.062 0.04 0.107 0.065 0.07 0.081 0.092 0.05;0.081 0.04 0.12 0.04 0.07 0.036 0.053 0.051 0.052 0.107 0.081 0.062 0.092 0.065 0.05;
0.076 0.054 0.094 0.075 0.068 0.058 0.049 0.04 0.031 0.102 0.056 0.067 0.107 0.064 0.059;0.076 0.054 0.058 0.049 0.04 0.094 0.075 0.068 0.031 0.102 0.056 0.067 0.064 0.107 0.059;0.076 0.058 0.094 0.031 0.067 0.054 0.049 0.04 0.075 0.102 0.064 0.068 0.107 0.056 0.059;
0.081 0.04 0.106 0.061 0.082 0.055 0.052 0.045 0.034 0.117 0.056 0.063 0.092 0.079 0.037;0.081 0.04 0.055 0.052 0.045 0.106 0.061 0.082 0.034 0.117 0.056 0.063 0.079 0.092 0.037;0.081 0.055 0.106 0.034 0.063 0.04 0.052 0.045 0.061 0.117 0.079 0.082 0.092 0.056 0.037;
0.07 0.039 0.114 0.062 0.073 0.048 0.055 0.031 0.029 0.105 0.063 0.052 0.12 0.08 0.059;0.07 0.039 0.048 0.055 0.031 0.114 0.062 0.073 0.029 0.105 0.063 0.052 0.08 0.12 0.059;0.07 0.048 0.114 0.029 0.052 0.039 0.055 0.031 0.062 0.105 0.08 0.073 0.12 0.063 0.059;
0.094 0.044 0.122 0.061 0.095 0.045 0.066 0.053 0.023 0.081 0.05 0.055 0.103 0.073 0.035;0.094 0.044 0.045 0.066 0.053 0.122 0.061 0.095 0.023 0.081 0.05 0.055 0.073 0.103 0.035;0.094 0.045 0.122 0.023 0.055 0.044 0.066 0.053 0.061 0.081 0.073 0.095 0.103 0.05 0.035;
0.081 0.053 0.108 0.055 0.08 0.055 0.039 0.051 0.024 0.098 0.061 0.065 0.107 0.082 0.041;0.081 0.053 0.055 0.039 0.051 0.108 0.055 0.08 0.024 0.098 0.061 0.065 0.082 0.107 0.041;0.081 0.055 0.108 0.024 0.065 0.053 0.039 0.051 0.055 0.098 0.082 0.08 0.107 0.061 0.041;
0.069 0.047 0.094 0.067 0.081 0.052 0.064 0.049 0.038 0.106 0.055 0.05 0.109 0.07 0.049;0.069 0.047 0.052 0.064 0.049 0.094 0.067 0.081 0.038 0.106 0.055 0.05 0.07 0.109 0.049;0.069 0.052 0.094 0.038 0.05 0.047 0.064 0.049 0.067 0.106 0.07 0.081 0.109 0.055 0.049;
0.081 0.042 0.106 0.049 0.077 0.069 0.05 0.049 0.033 0.118 0.061 0.064 0.095 0.058 0.048;0.081 0.042 0.069 0.05 0.049 0.106 0.049 0.077 0.033 0.118 0.061 0.064 0.058 0.095 0.048;0.081 0.069 0.106 0.033 0.064 0.042 0.05 0.049 0.049 0.118 0.058 0.077 0.095 0.061 0.048;
