pntP=[0.074 0.052 0.099 0.06 0.068 0.054 0.051 0.055 0.038 0.12 0.052 0.064 0.11 0.067 0.036;0.074 0.052 0.054 0.051 0.055 0.099 0.06 0.068 0.038 0.12 0.052 0.064 0.067 0.11 0.036;0.074 0.054 0.099 0.038 0.064 0.052 0.051 0.055 0.06 0.12 0.067 0.068 0.11 0.052 0.036;
0.084 0.054 0.109 0.049 0.083 0.047 0.062 0.045 0.03 0.098 0.052 0.053 0.124 0.057 0.053;0.084 0.054 0.047 0.062 0.045 0.109 0.049 0.083 0.03 0.098 0.052 0.053 0.057 0.124 0.053;0.084 0.047 0.109 0.03 0.053 0.054 0.062 0.045 0.049 0.098 0.057 0.083 0.124 0.052 0.053;
0.079 0.039 0.09 0.069 0.081 0.039 0.059 0.039 0.039 0.12 0.058 0.056 0.105 0.077 0.05;0.079 0.039 0.039 0.059 0.039 0.09 0.069 0.081 0.039 0.12 0.058 0.056 0.077 0.105 0.05;0.079 0.039 0.09 0.039 0.056 0.039 0.059 0.039 0.069 0.12 0.077 0.081 0.105 0.058 0.05;
0.076 0.046 0.112 0.065 0.062 0.044 0.057 0.047 0.024 0.119 0.063 0.058 0.099 0.084 0.044;0.076 0.046 0.044 0.057 0.047 0.112 0.065 0.062 0.024 0.119 0.063 0.058 0.084 0.099 0.044;0.076 0.044 0.112 0.024 0.058 0.046 0.057 0.047 0.065 0.119 0.084 0.062 0.099 0.063 0.044;
0.087 0.036 0.118 0.058 0.064 0.059 0.054 0.047 0.028 0.105 0.055 0.074 0.096 0.071 0.048;0.087 0.036 0.059 0.054 0.047 0.118 0.058 0.064 0.028 0.105 0.055 0.074 0.071 0.096 0.048;0.087 0.059 0.118 0.028 0.074 0.036 0.054 0.047 0.058 0.105 0.071 0.064 0.096 0.055 0.048;
0.074 0.052 0.113 0.046 0.077 0.057 0.06 0.048 0.036 0.118 0.051 0.044 0.107 0.065 0.052;0.074 0.052 0.057 0.06 0.048 0.113 0.046 0.077 0.036 0.118 0.051 0.044 0.065 0.107 0.052;0.074 0.057 0.113 0.036 0.044 0.052 0.06 0.048 0.046 0.118 0.065 0.077 0.107 0.051 0.052;
0.069 0.061 0.12 0.057 0.079 0.05 0.063 0.047 0.034 0.114 0.046 0.059 0.084 0.077 0.04;0.069 0.061 0.05 0.063 0.047 0.12 0.057 0.079 0.034 0.114 0.046 0.059 0.077 0.084 0.04;0.069 0.05 0.12 0.034 0.059 0.061 0.063 0.047 0.057 0.114 0.077 0.079 0.084 0.046 0.04;
0.086 0.042 0.107 0.053 0.081 0.054 0.061 0.042 0.032 0.106 0.053 0.063 0.095 0.084 0.041;0.086 0.042 0.054 0.061 0.042 0.107 0.053 0.081 0.032 0.106 0.053 0.063 0.084 0.095 0.041;0.086 0.054 0.107 0.032 0.063 0.042 0.061 0.042 0.053 0.106 0.084 0.081 0.095 0.053 0.041;
0.066 0.041 0.108 0.061 0.067 0.049 0.06 0.067 0.037 0.104 0.062 0.052 0.104 0.08 0.042;0.066 0.041 0.049 0.06 0.067 0.108 0.061 0.067 0.037 0.104 0.062 0.052 0.08 0.104 0.042;0.066 0.049 0.108 0.037 0.052 0.041 0.06 0.067 0.061 0.104 0.08 0.067 0.104 0.062 0.042;
0.081 0.041 0.109 0.048 0.076 0.05 0.041 0.047 0.043 0.098 0.059 0.051 0.12 0.085 0.051;0.081 0.041 0.05 0.041 0.047 0.109 0.048 0.076 0.043 0.098 0.059 0.051 0.085 0.12 0.051;0.081 0.05 0.109 0.043 0.051 0.041 0.041 0.047 0.048 0.098 0.085 0.076 0.12 0.059 0.051;
0.069 0.054 0.123 0.05 0.08 0.054 0.048 0.061 0.035 0.095 0.065 0.05 0.097 0.078 0.041;0.069 0.054 0.054 0.048 0.061 0.123 0.05 0.08 0.035 0.095 0.065 0.05 0.078 0.097 0.041;0.069 0.054 0.123 0.035 0.05 0.054 0.048 0.061 0.05 0.095 0.078 0.08 0.097 0.065 0.041;
0.087 0.059 0.103 0.055 0.077 0.044 0.056 0.044 0.034 0.098 0.058 0.06 0.104 0.08 0.041;0.087 0.059 0.044 0.056 0.044 0.103 0.055 0.077 0.034 0.098 0.058 0.06 0.08 0.104 0.041;0.087 0.044 0.103 0.034 0.06 0.059 0.056 0.044 0.055 0.098 0.08 0.077 0.104 0.058 0.041;
0.076 0.059 0.1 0.047 0.076 0.06 0.043 0.046 0.034 0.112 0.056 0.055 0.101 0.076 0.059;0.076 0.059 0.06 0.043 0.046 0.1 0.047 0.076 0.034 0.112 0.056 0.055 0.076 0.101 0.059;0.076 0.06 0.1 0.034 0.055 0.059 0.043 0.046 0.047 0.112 0.076 0.076 0.101 0.056 0.059;
0.089 0.045 0.114 0.051 0.065 0.043 0.045 0.042 0.038 0.134 0.049 0.05 0.102 0.085 0.048;0.089 0.045 0.043 0.045 0.042 0.114 0.051 0.065 0.038 0.134 0.049 0.05 0.085 0.102 0.048;0.089 0.043 0.114 0.038 0.05 0.045 0.045 0.042 0.051 0.134 0.085 0.065 0.102 0.049 0.048;
0.077 0.056 0.114 0.055 0.08 0.039 0.065 0.055 0.037 0.11 0.049 0.05 0.091 0.076 0.046;0.077 0.056 0.039 0.065 0.055 0.114 0.055 0.08 0.037 0.11 0.049 0.05 0.076 0.091 0.046;0.077 0.039 0.114 0.037 0.05 0.056 0.065 0.055 0.055 0.11 0.076 0.08 0.091 0.049 0.046;
0.079 0.052 0.108 0.05 0.076 0.052 0.049 0.048 0.019 0.118 0.062 0.058 0.102 0.075 0.052;0.079 0.052 0.052 0.049 0.048 0.108 0.05 0.076 0.019 0.118 0.062 0.058 0.075 0.102 0.052;0.079 0.052 0.108 0.019 0.058 0.052 0.049 0.048 0.05 0.118 0.075 0.076 0.102 0.062 0.052;
0.068 0.045 0.11 0.049 0.076 0.057 0.066 0.053 0.039 0.097 0.063 0.055 0.098 0.086 0.038;0.068 0.045 0.057 0.066 0.053 0.11 0.049 0.076 0.039 0.097 0.063 0.055 0.086 0.098 0.038;0.068 0.057 0.11 0.039 0.055 0.045 0.066 0.053 0.049 0.097 0.086 0.076 0.098 0.063 0.038;
0.069 0.055 0.102 0.056 0.064 0.054 0.063 0.041 0.027 0.119 0.057 0.057 0.108 0.075 0.053;0.069 0.055 0.054 0.063 0.041 0.102 0.056 0.064 0.027 0.119 0.057 0.057 0.075 0.108 0.053;0.069 0.054 0.102 0.027 0.057 0.055 0.063 0.041 0.056 0.119 0.075 0.064 0.108 0.057 0.053;
0.083 0.047 0.09 0.047 0.079 0.049 0.053 0.047 0.045 0.112 0.066 0.05 0.112 0.065 0.055;0.083 0.047 0.049 0.053 0.047 0.09 0.047 0.079 0.045 0.112 0.066 0.05 0.065 0.112 0.055;0.083 0.049 0.09 0.045 0.05 0.047 0.053 0.047 0.047 0.112 0.065 0.079 0.112 0.066 0.055;
0.072 0.051 0.102 0.054 0.096 0.038 0.05 0.047 0.028 0.103 0.05 0.063 0.117 0.074 0.055;0.072 0.051 0.038 0.05 0.047 0.102 0.054 0.096 0.028 0.103 0.05 0.063 0.074 0.117 0.055;0.072 0.038 0.102 0.028 0.063 0.051 0.05 0.047 0.054 0.103 0.074 0.096 0.117 0.05 0.055;
0.054 0.047 0.121 0.064 0.085 0.039 0.06 0.035 0.027 0.112 0.068 0.06 0.104 0.079 0.045;0.054 0.047 0.039 0.06 0.035 0.121 0.064 0.085 0.027 0.112 0.068 0.06 0.079 0.104 0.045;0.054 0.039 0.121 0.027 0.06 0.047 0.06 0.035 0.064 0.112 0.079 0.085 0.104 0.068 0.045;
0.081 0.044 0.114 0.054 0.078 0.061 0.062 0.053 0.035 0.095 0.053 0.057 0.094 0.076 0.043;0.081 0.044 0.061 0.062 0.053 0.114 0.054 0.078 0.035 0.095 0.053 0.057 0.076 0.094 0.043;0.081 0.061 0.114 0.035 0.057 0.044 0.062 0.053 0.054 0.095 0.076 0.078 0.094 0.053 0.043;
0.088 0.042 0.125 0.044 0.062 0.04 0.047 0.054 0.028 0.117 0.051 0.068 0.111 0.077 0.046;0.088 0.042 0.04 0.047 0.054 0.125 0.044 0.062 0.028 0.117 0.051 0.068 0.077 0.111 0.046;0.088 0.04 0.125 0.028 0.068 0.042 0.047 0.054 0.044 0.117 0.077 0.062 0.111 0.051 0.046;
0.066 0.063 0.098 0.06 0.069 0.054 0.059 0.038 0.037 0.107 0.05 0.058 0.107 0.086 0.048;0.066 0.063 0.054 0.059 0.038 0.098 0.06 0.069 0.037 0.107 0.05 0.058 0.086 0.107 0.048;0.066 0.054 0.098 0.037 0.058 0.063 0.059 0.038 0.06 0.107 0.086 0.069 0.107 0.05 0.048;
0.068 0.046 0.12 0.049 0.066 0.056 0.045 0.046 0.04 0.091 0.055 0.048 0.132 0.084 0.054;0.068 0.046 0.056 0.045 0.046 0.12 0.049 0.066 0.04 0.091 0.055 0.048 0.084 0.132 0.054;0.068 0.056 0.12 0.04 0.048 0.046 0.045 0.046 0.049 0.091 0.084 0.066 0.132 0.055 0.054;
0.074 0.038 0.115 0.053 0.082 0.046 0.061 0.046 0.034 0.116 0.055 0.055 0.096 0.086 0.043;0.074 0.038 0.046 0.061 0.046 0.115 0.053 0.082 0.034 0.116 0.055 0.055 0.086 0.096 0.043;0.074 0.046 0.115 0.034 0.055 0.038 0.061 0.046 0.053 0.116 0.086 0.082 0.096 0.055 0.043;
0.074 0.042 0.09 0.051 0.081 0.04 0.064 0.052 0.035 0.117 0.048 0.068 0.117 0.084 0.037;0.074 0.042 0.04 0.064 0.052 0.09 0.051 0.081 0.035 0.117 0.048 0.068 0.084 0.117 0.037;0.074 0.04 0.09 0.035 0.068 0.042 0.064 0.052 0.051 0.117 0.084 0.081 0.117 0.048 0.037;
0.074 0.048 0.111 0.046 0.086 0.044 0.052 0.036 0.043 0.109 0.07 0.059 0.105 0.068 0.049;0.074 0.048 0.044 0.052 0.036 0.111 0.046 0.086 0.043 0.109 0.07 0.059 0.068 0.105 0.049;0.074 0.044 0.111 0.043 0.059 0.048 0.052 0.036 0.046 0.109 0.068 0.086 0.105 0.07 0.049;
0.085 0.045 0.097 0.065 0.084 0.05 0.054 0.045 0.034 0.096 0.067 0.066 0.119 0.063 0.03;0.085 0.045 0.05 0.054 0.045 0.097 0.065 0.084 0.034 0.096 0.067 0.066 0.063 0.119 0.03;0.085 0.05 0.097 0.034 0.066 0.045 0.054 0.045 0.065 0.096 0.063 0.084 0.119 0.067 0.03;
0.078 0.056 0.103 0.059 0.077 0.044 0.051 0.046 0.03 0.119 0.052 0.069 0.094 0.072 0.05;0.078 0.056 0.044 0.051 0.046 0.103 0.059 0.077 0.03 0.119 0.052 0.069 0.072 0.094 0.05;0.078 0.044 0.103 0.03 0.069 0.056 0.051 0.046 0.059 0.119 0.072 0.077 0.094 0.052 0.05;
0.08 0.036 0.115 0.057 0.067 0.061 0.055 0.052 0.028 0.117 0.063 0.056 0.108 0.06 0.045;0.08 0.036 0.061 0.055 0.052 0.115 0.057 0.067 0.028 0.117 0.063 0.056 0.06 0.108 0.045;0.08 0.061 0.115 0.028 0.056 0.036 0.055 0.052 0.057 0.117 0.06 0.067 0.108 0.063 0.045;
0.081 0.06 0.11 0.055 0.075 0.044 0.051 0.041 0.031 0.096 0.063 0.064 0.107 0.083 0.039;0.081 0.06 0.044 0.051 0.041 0.11 0.055 0.075 0.031 0.096 0.063 0.064 0.083 0.107 0.039;0.081 0.044 0.11 0.031 0.064 0.06 0.051 0.041 0.055 0.096 0.083 0.075 0.107 0.063 0.039;
0.065 0.047 0.107 0.064 0.066 0.042 0.065 0.053 0.036 0.137 0.055 0.048 0.107 0.067 0.041;0.065 0.047 0.042 0.065 0.053 0.107 0.064 0.066 0.036 0.137 0.055 0.048 0.067 0.107 0.041;0.065 0.042 0.107 0.036 0.048 0.047 0.065 0.053 0.064 0.137 0.067 0.066 0.107 0.055 0.041;
0.075 0.054 0.095 0.041 0.095 0.041 0.061 0.041 0.044 0.109 0.072 0.059 0.091 0.076 0.046;0.075 0.054 0.041 0.061 0.041 0.095 0.041 0.095 0.044 0.109 0.072 0.059 0.076 0.091 0.046;0.075 0.041 0.095 0.044 0.059 0.054 0.061 0.041 0.041 0.109 0.076 0.095 0.091 0.072 0.046;
0.086 0.046 0.101 0.052 0.066 0.047 0.058 0.055 0.032 0.095 0.058 0.06 0.119 0.085 0.04;0.086 0.046 0.047 0.058 0.055 0.101 0.052 0.066 0.032 0.095 0.058 0.06 0.085 0.119 0.04;0.086 0.047 0.101 0.032 0.06 0.046 0.058 0.055 0.052 0.095 0.085 0.066 0.119 0.058 0.04;
0.084 0.045 0.096 0.068 0.077 0.054 0.041 0.051 0.033 0.117 0.063 0.056 0.094 0.071 0.05;0.084 0.045 0.054 0.041 0.051 0.096 0.068 0.077 0.033 0.117 0.063 0.056 0.071 0.094 0.05;0.084 0.054 0.096 0.033 0.056 0.045 0.041 0.051 0.068 0.117 0.071 0.077 0.094 0.063 0.05;
0.067 0.05 0.127 0.056 0.083 0.054 0.045 0.059 0.034 0.092 0.058 0.07 0.087 0.068 0.05;0.067 0.05 0.054 0.045 0.059 0.127 0.056 0.083 0.034 0.092 0.058 0.07 0.068 0.087 0.05;0.067 0.054 0.127 0.034 0.07 0.05 0.045 0.059 0.056 0.092 0.068 0.083 0.087 0.058 0.05;
