pntP=[0.124 0.071 0.101 0.065 0.083 0.071 0.037 0.03 0.028 0.102 0.048 0.051 0.077 0.078 0.034;0.124 0.071 0.071 0.037 0.03 0.101 0.065 0.083 0.028 0.102 0.048 0.051 0.078 0.077 0.034;0.124 0.071 0.101 0.028 0.051 0.071 0.037 0.03 0.065 0.102 0.078 0.083 0.077 0.048 0.034;
0.128 0.051 0.107 0.068 0.069 0.066 0.04 0.041 0.035 0.119 0.05 0.041 0.076 0.071 0.038;0.128 0.051 0.066 0.04 0.041 0.107 0.068 0.069 0.035 0.119 0.05 0.041 0.071 0.076 0.038;0.128 0.066 0.107 0.035 0.041 0.051 0.04 0.041 0.068 0.119 0.071 0.069 0.076 0.05 0.038;
0.11 0.058 0.116 0.089 0.079 0.069 0.039 0.039 0.033 0.108 0.041 0.052 0.076 0.059 0.032;0.11 0.058 0.069 0.039 0.039 0.116 0.089 0.079 0.033 0.108 0.041 0.052 0.059 0.076 0.032;0.11 0.069 0.116 0.033 0.052 0.058 0.039 0.039 0.089 0.108 0.059 0.079 0.076 0.041 0.032;
0.124 0.061 0.126 0.067 0.074 0.069 0.037 0.034 0.035 0.111 0.039 0.051 0.076 0.065 0.031;0.124 0.061 0.069 0.037 0.034 0.126 0.067 0.074 0.035 0.111 0.039 0.051 0.065 0.076 0.031;0.124 0.069 0.126 0.035 0.051 0.061 0.037 0.034 0.067 0.111 0.065 0.074 0.076 0.039 0.031;
0.128 0.066 0.125 0.058 0.075 0.057 0.038 0.039 0.036 0.109 0.039 0.04 0.085 0.071 0.034;0.128 0.066 0.057 0.038 0.039 0.125 0.058 0.075 0.036 0.109 0.039 0.04 0.071 0.085 0.034;0.128 0.057 0.125 0.036 0.04 0.066 0.038 0.039 0.058 0.109 0.071 0.075 0.085 0.039 0.034;
0.101 0.055 0.123 0.083 0.072 0.056 0.036 0.038 0.032 0.114 0.048 0.054 0.086 0.068 0.034;0.101 0.055 0.056 0.036 0.038 0.123 0.083 0.072 0.032 0.114 0.048 0.054 0.068 0.086 0.034;0.101 0.056 0.123 0.032 0.054 0.055 0.036 0.038 0.083 0.114 0.068 0.072 0.086 0.048 0.034;
0.107 0.063 0.123 0.076 0.069 0.058 0.042 0.032 0.034 0.109 0.053 0.046 0.07 0.083 0.035;0.107 0.063 0.058 0.042 0.032 0.123 0.076 0.069 0.034 0.109 0.053 0.046 0.083 0.07 0.035;0.107 0.058 0.123 0.034 0.046 0.063 0.042 0.032 0.076 0.109 0.083 0.069 0.07 0.053 0.035;
0.116 0.072 0.113 0.079 0.053 0.056 0.038 0.042 0.033 0.111 0.046 0.047 0.07 0.083 0.041;0.116 0.072 0.056 0.038 0.042 0.113 0.079 0.053 0.033 0.111 0.046 0.047 0.083 0.07 0.041;0.116 0.056 0.113 0.033 0.047 0.072 0.038 0.042 0.079 0.111 0.083 0.053 0.07 0.046 0.041;
0.111 0.068 0.112 0.078 0.073 0.062 0.054 0.041 0.033 0.095 0.039 0.054 0.07 0.067 0.043;0.111 0.068 0.062 0.054 0.041 0.112 0.078 0.073 0.033 0.095 0.039 0.054 0.067 0.07 0.043;0.111 0.062 0.112 0.033 0.054 0.068 0.054 0.041 0.078 0.095 0.067 0.073 0.07 0.039 0.043;
0.132 0.072 0.114 0.073 0.077 0.063 0.03 0.056 0.031 0.103 0.047 0.056 0.054 0.067 0.025;0.132 0.072 0.063 0.03 0.056 0.114 0.073 0.077 0.031 0.103 0.047 0.056 0.067 0.054 0.025;0.132 0.063 0.114 0.031 0.056 0.072 0.03 0.056 0.073 0.103 0.067 0.077 0.054 0.047 0.025;
0.124 0.055 0.121 0.068 0.065 0.055 0.039 0.036 0.032 0.121 0.051 0.05 0.072 0.078 0.033;0.124 0.055 0.055 0.039 0.036 0.121 0.068 0.065 0.032 0.121 0.051 0.05 0.078 0.072 0.033;0.124 0.055 0.121 0.032 0.05 0.055 0.039 0.036 0.068 0.121 0.078 0.065 0.072 0.051 0.033;
0.129 0.054 0.126 0.067 0.076 0.069 0.044 0.033 0.034 0.106 0.043 0.057 0.062 0.065 0.035;0.129 0.054 0.069 0.044 0.033 0.126 0.067 0.076 0.034 0.106 0.043 0.057 0.065 0.062 0.035;0.129 0.069 0.126 0.034 0.057 0.054 0.044 0.033 0.067 0.106 0.065 0.076 0.062 0.043 0.035;
0.108 0.07 0.108 0.074 0.063 0.054 0.041 0.044 0.03 0.122 0.048 0.05 0.079 0.077 0.032;0.108 0.07 0.054 0.041 0.044 0.108 0.074 0.063 0.03 0.122 0.048 0.05 0.077 0.079 0.032;0.108 0.054 0.108 0.03 0.05 0.07 0.041 0.044 0.074 0.122 0.077 0.063 0.079 0.048 0.032;
0.122 0.059 0.115 0.061 0.058 0.056 0.029 0.037 0.048 0.117 0.054 0.059 0.07 0.067 0.048;0.122 0.059 0.056 0.029 0.037 0.115 0.061 0.058 0.048 0.117 0.054 0.059 0.067 0.07 0.048;0.122 0.056 0.115 0.048 0.059 0.059 0.029 0.037 0.061 0.117 0.067 0.058 0.07 0.054 0.048;
0.126 0.05 0.108 0.07 0.068 0.058 0.042 0.049 0.031 0.109 0.06 0.053 0.069 0.072 0.035;0.126 0.05 0.058 0.042 0.049 0.108 0.07 0.068 0.031 0.109 0.06 0.053 0.072 0.069 0.035;0.126 0.058 0.108 0.031 0.053 0.05 0.042 0.049 0.07 0.109 0.072 0.068 0.069 0.06 0.035;
0.126 0.072 0.101 0.066 0.077 0.062 0.042 0.05 0.039 0.101 0.058 0.03 0.078 0.072 0.026;0.126 0.072 0.062 0.042 0.05 0.101 0.066 0.077 0.039 0.101 0.058 0.03 0.072 0.078 0.026;0.126 0.062 0.101 0.039 0.03 0.072 0.042 0.05 0.066 0.101 0.072 0.077 0.078 0.058 0.026;
0.115 0.075 0.115 0.062 0.073 0.052 0.038 0.037 0.037 0.106 0.056 0.044 0.079 0.077 0.034;0.115 0.075 0.052 0.038 0.037 0.115 0.062 0.073 0.037 0.106 0.056 0.044 0.077 0.079 0.034;0.115 0.052 0.115 0.037 0.044 0.075 0.038 0.037 0.062 0.106 0.077 0.073 0.079 0.056 0.034;
0.119 0.059 0.108 0.075 0.065 0.055 0.031 0.039 0.031 0.116 0.052 0.056 0.079 0.077 0.038;0.119 0.059 0.055 0.031 0.039 0.108 0.075 0.065 0.031 0.116 0.052 0.056 0.077 0.079 0.038;0.119 0.055 0.108 0.031 0.056 0.059 0.031 0.039 0.075 0.116 0.077 0.065 0.079 0.052 0.038;
0.114 0.061 0.093 0.057 0.083 0.062 0.04 0.036 0.042 0.118 0.033 0.052 0.09 0.076 0.043;0.114 0.061 0.062 0.04 0.036 0.093 0.057 0.083 0.042 0.118 0.033 0.052 0.076 0.09 0.043;0.114 0.062 0.093 0.042 0.052 0.061 0.04 0.036 0.057 0.118 0.076 0.083 0.09 0.033 0.043;
0.1 0.063 0.129 0.079 0.065 0.067 0.05 0.037 0.031 0.114 0.057 0.049 0.066 0.056 0.037;0.1 0.063 0.067 0.05 0.037 0.129 0.079 0.065 0.031 0.114 0.057 0.049 0.056 0.066 0.037;0.1 0.067 0.129 0.031 0.049 0.063 0.05 0.037 0.079 0.114 0.056 0.065 0.066 0.057 0.037;
0.1 0.07 0.1 0.079 0.077 0.074 0.028 0.03 0.034 0.124 0.045 0.049 0.081 0.074 0.035;0.1 0.07 0.074 0.028 0.03 0.1 0.079 0.077 0.034 0.124 0.045 0.049 0.074 0.081 0.035;0.1 0.074 0.1 0.034 0.049 0.07 0.028 0.03 0.079 0.124 0.074 0.077 0.081 0.045 0.035;
0.115 0.062 0.114 0.072 0.062 0.051 0.041 0.044 0.026 0.131 0.052 0.054 0.08 0.062 0.034;0.115 0.062 0.051 0.041 0.044 0.114 0.072 0.062 0.026 0.131 0.052 0.054 0.062 0.08 0.034;0.115 0.051 0.114 0.026 0.054 0.062 0.041 0.044 0.072 0.131 0.062 0.062 0.08 0.052 0.034;
0.118 0.061 0.096 0.082 0.077 0.064 0.033 0.043 0.031 0.115 0.046 0.052 0.072 0.08 0.03;0.118 0.061 0.064 0.033 0.043 0.096 0.082 0.077 0.031 0.115 0.046 0.052 0.08 0.072 0.03;0.118 0.064 0.096 0.031 0.052 0.061 0.033 0.043 0.082 0.115 0.08 0.077 0.072 0.046 0.03;
0.101 0.07 0.124 0.058 0.077 0.077 0.037 0.036 0.027 0.105 0.042 0.049 0.058 0.089 0.05;0.101 0.07 0.077 0.037 0.036 0.124 0.058 0.077 0.027 0.105 0.042 0.049 0.089 0.058 0.05;0.101 0.077 0.124 0.027 0.049 0.07 0.037 0.036 0.058 0.105 0.089 0.077 0.058 0.042 0.05;
