pntP=[0.196 0.098 0.097 0.104 0.058 0.085 0.029 0.042 0.024 0.09 0.024 0.037 0.026 0.074 0.016;0.196 0.098 0.085 0.029 0.042 0.097 0.104 0.058 0.024 0.09 0.024 0.037 0.074 0.026 0.016;0.196 0.085 0.097 0.024 0.037 0.098 0.029 0.042 0.104 0.09 0.074 0.058 0.026 0.024 0.016;
0.18 0.088 0.113 0.111 0.078 0.08 0.019 0.032 0.016 0.11 0.032 0.025 0.036 0.058 0.022;0.18 0.088 0.08 0.019 0.032 0.113 0.111 0.078 0.016 0.11 0.032 0.025 0.058 0.036 0.022;0.18 0.08 0.113 0.016 0.025 0.088 0.019 0.032 0.111 0.11 0.058 0.078 0.036 0.032 0.022;
0.202 0.101 0.098 0.106 0.075 0.082 0.013 0.037 0.018 0.098 0.023 0.027 0.024 0.07 0.026;0.202 0.101 0.082 0.013 0.037 0.098 0.106 0.075 0.018 0.098 0.023 0.027 0.07 0.024 0.026;0.202 0.082 0.098 0.018 0.027 0.101 0.013 0.037 0.106 0.098 0.07 0.075 0.024 0.023 0.026;
0.209 0.068 0.099 0.076 0.086 0.091 0.018 0.039 0.028 0.093 0.04 0.03 0.049 0.057 0.017;0.209 0.068 0.091 0.018 0.039 0.099 0.076 0.086 0.028 0.093 0.04 0.03 0.057 0.049 0.017;0.209 0.091 0.099 0.028 0.03 0.068 0.018 0.039 0.076 0.093 0.057 0.086 0.049 0.04 0.017;
0.183 0.089 0.109 0.09 0.068 0.082 0.029 0.023 0.025 0.113 0.044 0.029 0.029 0.068 0.019;0.183 0.089 0.082 0.029 0.023 0.109 0.09 0.068 0.025 0.113 0.044 0.029 0.068 0.029 0.019;0.183 0.082 0.109 0.025 0.029 0.089 0.029 0.023 0.09 0.113 0.068 0.068 0.029 0.044 0.019;
0.205 0.077 0.101 0.11 0.067 0.066 0.027 0.026 0.017 0.097 0.027 0.045 0.044 0.07 0.021;0.205 0.077 0.066 0.027 0.026 0.101 0.11 0.067 0.017 0.097 0.027 0.045 0.07 0.044 0.021;0.205 0.066 0.101 0.017 0.045 0.077 0.027 0.026 0.11 0.097 0.07 0.067 0.044 0.027 0.021;
0.212 0.106 0.1 0.079 0.058 0.09 0.024 0.033 0.02 0.084 0.035 0.032 0.035 0.07 0.022;0.212 0.106 0.09 0.024 0.033 0.1 0.079 0.058 0.02 0.084 0.035 0.032 0.07 0.035 0.022;0.212 0.09 0.1 0.02 0.032 0.106 0.024 0.033 0.079 0.084 0.07 0.058 0.035 0.035 0.022;
0.224 0.076 0.066 0.098 0.067 0.085 0.025 0.042 0.029 0.091 0.037 0.036 0.031 0.073 0.02;0.224 0.076 0.085 0.025 0.042 0.066 0.098 0.067 0.029 0.091 0.037 0.036 0.073 0.031 0.02;0.224 0.085 0.066 0.029 0.036 0.076 0.025 0.042 0.098 0.091 0.073 0.067 0.031 0.037 0.02;
0.188 0.077 0.093 0.088 0.064 0.104 0.024 0.04 0.025 0.085 0.041 0.035 0.041 0.07 0.025;0.188 0.077 0.104 0.024 0.04 0.093 0.088 0.064 0.025 0.085 0.041 0.035 0.07 0.041 0.025;0.188 0.104 0.093 0.025 0.035 0.077 0.024 0.04 0.088 0.085 0.07 0.064 0.041 0.041 0.025;
0.204 0.081 0.098 0.104 0.075 0.083 0.018 0.031 0.031 0.097 0.03 0.037 0.036 0.063 0.012;0.204 0.081 0.083 0.018 0.031 0.098 0.104 0.075 0.031 0.097 0.03 0.037 0.063 0.036 0.012;0.204 0.083 0.098 0.031 0.037 0.081 0.018 0.031 0.104 0.097 0.063 0.075 0.036 0.03 0.012;
0.201 0.086 0.094 0.091 0.068 0.091 0.023 0.031 0.017 0.107 0.034 0.041 0.027 0.066 0.023;0.201 0.086 0.091 0.023 0.031 0.094 0.091 0.068 0.017 0.107 0.034 0.041 0.066 0.027 0.023;0.201 0.091 0.094 0.017 0.041 0.086 0.023 0.031 0.091 0.107 0.066 0.068 0.027 0.034 0.023;
0.214 0.076 0.099 0.087 0.066 0.089 0.018 0.025 0.025 0.1 0.034 0.025 0.046 0.073 0.023;0.214 0.076 0.089 0.018 0.025 0.099 0.087 0.066 0.025 0.1 0.034 0.025 0.073 0.046 0.023;0.214 0.089 0.099 0.025 0.025 0.076 0.018 0.025 0.087 0.1 0.073 0.066 0.046 0.034 0.023;
0.207 0.076 0.081 0.095 0.068 0.097 0.016 0.032 0.027 0.108 0.042 0.03 0.038 0.063 0.02;0.207 0.076 0.097 0.016 0.032 0.081 0.095 0.068 0.027 0.108 0.042 0.03 0.063 0.038 0.02;0.207 0.097 0.081 0.027 0.03 0.076 0.016 0.032 0.095 0.108 0.063 0.068 0.038 0.042 0.02;
0.198 0.093 0.106 0.081 0.08 0.091 0.026 0.022 0.02 0.095 0.034 0.037 0.038 0.062 0.017;0.198 0.093 0.091 0.026 0.022 0.106 0.081 0.08 0.02 0.095 0.034 0.037 0.062 0.038 0.017;0.198 0.091 0.106 0.02 0.037 0.093 0.026 0.022 0.081 0.095 0.062 0.08 0.038 0.034 0.017;
0.19 0.084 0.105 0.085 0.063 0.105 0.023 0.038 0.03 0.089 0.034 0.035 0.037 0.068 0.014;0.19 0.084 0.105 0.023 0.038 0.105 0.085 0.063 0.03 0.089 0.034 0.035 0.068 0.037 0.014;0.19 0.105 0.105 0.03 0.035 0.084 0.023 0.038 0.085 0.089 0.068 0.063 0.037 0.034 0.014;
0.195 0.093 0.098 0.098 0.07 0.09 0.022 0.044 0.018 0.102 0.027 0.022 0.036 0.063 0.022;0.195 0.093 0.09 0.022 0.044 0.098 0.098 0.07 0.018 0.102 0.027 0.022 0.063 0.036 0.022;0.195 0.09 0.098 0.018 0.022 0.093 0.022 0.044 0.098 0.102 0.063 0.07 0.036 0.027 0.022;
0.194 0.073 0.1 0.093 0.069 0.091 0.022 0.029 0.025 0.094 0.042 0.037 0.041 0.069 0.021;0.194 0.073 0.091 0.022 0.029 0.1 0.093 0.069 0.025 0.094 0.042 0.037 0.069 0.041 0.021;0.194 0.091 0.1 0.025 0.037 0.073 0.022 0.029 0.093 0.094 0.069 0.069 0.041 0.042 0.021;
0.222 0.091 0.09 0.089 0.058 0.087 0.016 0.033 0.021 0.106 0.028 0.034 0.036 0.066 0.023;0.222 0.091 0.087 0.016 0.033 0.09 0.089 0.058 0.021 0.106 0.028 0.034 0.066 0.036 0.023;0.222 0.087 0.09 0.021 0.034 0.091 0.016 0.033 0.089 0.106 0.066 0.058 0.036 0.028 0.023;
0.21 0.102 0.098 0.089 0.059 0.08 0.013 0.033 0.027 0.106 0.034 0.035 0.036 0.053 0.025;0.21 0.102 0.08 0.013 0.033 0.098 0.089 0.059 0.027 0.106 0.034 0.035 0.053 0.036 0.025;0.21 0.08 0.098 0.027 0.035 0.102 0.013 0.033 0.089 0.106 0.053 0.059 0.036 0.034 0.025;
0.198 0.106 0.084 0.103 0.063 0.089 0.024 0.025 0.024 0.099 0.027 0.034 0.033 0.068 0.023;0.198 0.106 0.089 0.024 0.025 0.084 0.103 0.063 0.024 0.099 0.027 0.034 0.068 0.033 0.023;0.198 0.089 0.084 0.024 0.034 0.106 0.024 0.025 0.103 0.099 0.068 0.063 0.033 0.027 0.023;
0.212 0.077 0.104 0.081 0.063 0.08 0.018 0.029 0.033 0.109 0.033 0.038 0.031 0.077 0.015;0.212 0.077 0.08 0.018 0.029 0.104 0.081 0.063 0.033 0.109 0.033 0.038 0.077 0.031 0.015;0.212 0.08 0.104 0.033 0.038 0.077 0.018 0.029 0.081 0.109 0.077 0.063 0.031 0.033 0.015;
0.193 0.084 0.096 0.095 0.074 0.079 0.019 0.029 0.021 0.126 0.041 0.03 0.025 0.065 0.023;0.193 0.084 0.079 0.019 0.029 0.096 0.095 0.074 0.021 0.126 0.041 0.03 0.065 0.025 0.023;0.193 0.079 0.096 0.021 0.03 0.084 0.019 0.029 0.095 0.126 0.065 0.074 0.025 0.041 0.023;
0.197 0.09 0.084 0.098 0.071 0.084 0.029 0.033 0.027 0.096 0.033 0.039 0.028 0.064 0.027;0.197 0.09 0.084 0.029 0.033 0.084 0.098 0.071 0.027 0.096 0.033 0.039 0.064 0.028 0.027;0.197 0.084 0.084 0.027 0.039 0.09 0.029 0.033 0.098 0.096 0.064 0.071 0.028 0.033 0.027;
