pntP=[0.08 0.048 0.106 0.081 0.061 0.041 0.061 0.055 0.032 0.102 0.057 0.067 0.101 0.068 0.04;0.08 0.048 0.041 0.061 0.055 0.106 0.081 0.061 0.032 0.102 0.057 0.067 0.068 0.101 0.04;0.08 0.041 0.106 0.032 0.067 0.048 0.061 0.055 0.081 0.102 0.068 0.061 0.101 0.057 0.04;
0.054 0.038 0.128 0.055 0.08 0.05 0.055 0.045 0.038 0.117 0.056 0.046 0.112 0.071 0.055;0.054 0.038 0.05 0.055 0.045 0.128 0.055 0.08 0.038 0.117 0.056 0.046 0.071 0.112 0.055;0.054 0.05 0.128 0.038 0.046 0.038 0.055 0.045 0.055 0.117 0.071 0.08 0.112 0.056 0.055;
0.089 0.045 0.09 0.054 0.084 0.034 0.047 0.055 0.036 0.113 0.059 0.053 0.109 0.089 0.043;0.089 0.045 0.034 0.047 0.055 0.09 0.054 0.084 0.036 0.113 0.059 0.053 0.089 0.109 0.043;0.089 0.034 0.09 0.036 0.053 0.045 0.047 0.055 0.054 0.113 0.089 0.084 0.109 0.059 0.043;
0.071 0.052 0.115 0.06 0.075 0.053 0.046 0.057 0.032 0.12 0.048 0.064 0.095 0.067 0.045;0.071 0.052 0.053 0.046 0.057 0.115 0.06 0.075 0.032 0.12 0.048 0.064 0.067 0.095 0.045;0.071 0.053 0.115 0.032 0.064 0.052 0.046 0.057 0.06 0.12 0.067 0.075 0.095 0.048 0.045;
0.071 0.042 0.121 0.061 0.065 0.048 0.063 0.043 0.03 0.111 0.053 0.051 0.121 0.073 0.047;0.071 0.042 0.048 0.063 0.043 0.121 0.061 0.065 0.03 0.111 0.053 0.051 0.073 0.121 0.047;0.071 0.048 0.121 0.03 0.051 0.042 0.063 0.043 0.061 0.111 0.073 0.065 0.121 0.053 0.047;
0.083 0.051 0.114 0.059 0.091 0.049 0.051 0.054 0.03 0.111 0.057 0.059 0.093 0.06 0.038;0.083 0.051 0.049 0.051 0.054 0.114 0.059 0.091 0.03 0.111 0.057 0.059 0.06 0.093 0.038;0.083 0.049 0.114 0.03 0.059 0.051 0.051 0.054 0.059 0.111 0.06 0.091 0.093 0.057 0.038;
0.088 0.047 0.114 0.047 0.073 0.058 0.054 0.043 0.029 0.104 0.05 0.055 0.109 0.077 0.052;0.088 0.047 0.058 0.054 0.043 0.114 0.047 0.073 0.029 0.104 0.05 0.055 0.077 0.109 0.052;0.088 0.058 0.114 0.029 0.055 0.047 0.054 0.043 0.047 0.104 0.077 0.073 0.109 0.05 0.052;
0.074 0.053 0.11 0.059 0.064 0.051 0.061 0.041 0.029 0.118 0.053 0.067 0.107 0.07 0.043;0.074 0.053 0.051 0.061 0.041 0.11 0.059 0.064 0.029 0.118 0.053 0.067 0.07 0.107 0.043;0.074 0.051 0.11 0.029 0.067 0.053 0.061 0.041 0.059 0.118 0.07 0.064 0.107 0.053 0.043;
0.08 0.05 0.107 0.067 0.071 0.045 0.051 0.051 0.039 0.11 0.053 0.054 0.109 0.064 0.049;0.08 0.05 0.045 0.051 0.051 0.107 0.067 0.071 0.039 0.11 0.053 0.054 0.064 0.109 0.049;0.08 0.045 0.107 0.039 0.054 0.05 0.051 0.051 0.067 0.11 0.064 0.071 0.109 0.053 0.049;
0.079 0.048 0.103 0.064 0.064 0.063 0.055 0.043 0.023 0.097 0.064 0.052 0.118 0.082 0.045;0.079 0.048 0.063 0.055 0.043 0.103 0.064 0.064 0.023 0.097 0.064 0.052 0.082 0.118 0.045;0.079 0.063 0.103 0.023 0.052 0.048 0.055 0.043 0.064 0.097 0.082 0.064 0.118 0.064 0.045;
0.069 0.045 0.108 0.06 0.09 0.058 0.041 0.042 0.026 0.092 0.074 0.047 0.109 0.088 0.051;0.069 0.045 0.058 0.041 0.042 0.108 0.06 0.09 0.026 0.092 0.074 0.047 0.088 0.109 0.051;0.069 0.058 0.108 0.026 0.047 0.045 0.041 0.042 0.06 0.092 0.088 0.09 0.109 0.074 0.051;
0.068 0.055 0.108 0.052 0.076 0.049 0.051 0.039 0.04 0.121 0.055 0.055 0.119 0.079 0.033;0.068 0.055 0.049 0.051 0.039 0.108 0.052 0.076 0.04 0.121 0.055 0.055 0.079 0.119 0.033;0.068 0.049 0.108 0.04 0.055 0.055 0.051 0.039 0.052 0.121 0.079 0.076 0.119 0.055 0.033;
0.063 0.046 0.099 0.061 0.069 0.053 0.062 0.046 0.031 0.125 0.06 0.055 0.099 0.085 0.046;0.063 0.046 0.053 0.062 0.046 0.099 0.061 0.069 0.031 0.125 0.06 0.055 0.085 0.099 0.046;0.063 0.053 0.099 0.031 0.055 0.046 0.062 0.046 0.061 0.125 0.085 0.069 0.099 0.06 0.046;
0.096 0.053 0.107 0.065 0.062 0.056 0.044 0.038 0.032 0.101 0.06 0.052 0.107 0.072 0.055;0.096 0.053 0.056 0.044 0.038 0.107 0.065 0.062 0.032 0.101 0.06 0.052 0.072 0.107 0.055;0.096 0.056 0.107 0.032 0.052 0.053 0.044 0.038 0.065 0.101 0.072 0.062 0.107 0.06 0.055;
0.068 0.052 0.124 0.051 0.074 0.046 0.048 0.048 0.038 0.116 0.069 0.044 0.102 0.067 0.053;0.068 0.052 0.046 0.048 0.048 0.124 0.051 0.074 0.038 0.116 0.069 0.044 0.067 0.102 0.053;0.068 0.046 0.124 0.038 0.044 0.052 0.048 0.048 0.051 0.116 0.067 0.074 0.102 0.069 0.053;
0.074 0.046 0.104 0.062 0.08 0.053 0.052 0.053 0.046 0.097 0.047 0.058 0.105 0.071 0.052;0.074 0.046 0.053 0.052 0.053 0.104 0.062 0.08 0.046 0.097 0.047 0.058 0.071 0.105 0.052;0.074 0.053 0.104 0.046 0.058 0.046 0.052 0.053 0.062 0.097 0.071 0.08 0.105 0.047 0.052;
0.074 0.049 0.113 0.073 0.081 0.048 0.06 0.047 0.033 0.098 0.055 0.059 0.105 0.061 0.044;0.074 0.049 0.048 0.06 0.047 0.113 0.073 0.081 0.033 0.098 0.055 0.059 0.061 0.105 0.044;0.074 0.048 0.113 0.033 0.059 0.049 0.06 0.047 0.073 0.098 0.061 0.081 0.105 0.055 0.044;
0.06 0.039 0.114 0.058 0.075 0.046 0.056 0.061 0.036 0.113 0.052 0.058 0.108 0.079 0.045;0.06 0.039 0.046 0.056 0.061 0.114 0.058 0.075 0.036 0.113 0.052 0.058 0.079 0.108 0.045;0.06 0.046 0.114 0.036 0.058 0.039 0.056 0.061 0.058 0.113 0.079 0.075 0.108 0.052 0.045;
0.089 0.042 0.106 0.057 0.072 0.052 0.054 0.058 0.023 0.091 0.057 0.063 0.11 0.075 0.051;0.089 0.042 0.052 0.054 0.058 0.106 0.057 0.072 0.023 0.091 0.057 0.063 0.075 0.11 0.051;0.089 0.052 0.106 0.023 0.063 0.042 0.054 0.058 0.057 0.091 0.075 0.072 0.11 0.057 0.051;
0.087 0.037 0.118 0.053 0.083 0.046 0.058 0.05 0.031 0.096 0.051 0.059 0.113 0.083 0.035;0.087 0.037 0.046 0.058 0.05 0.118 0.053 0.083 0.031 0.096 0.051 0.059 0.083 0.113 0.035;0.087 0.046 0.118 0.031 0.059 0.037 0.058 0.05 0.053 0.096 0.083 0.083 0.113 0.051 0.035;
0.072 0.052 0.108 0.059 0.069 0.047 0.054 0.051 0.035 0.101 0.064 0.066 0.094 0.068 0.06;0.072 0.052 0.047 0.054 0.051 0.108 0.059 0.069 0.035 0.101 0.064 0.066 0.068 0.094 0.06;0.072 0.047 0.108 0.035 0.066 0.052 0.054 0.051 0.059 0.101 0.068 0.069 0.094 0.064 0.06;
