pntP=[0.082 0.046 0.099 0.065 0.058 0.046 0.056 0.044 0.03 0.107 0.071 0.062 0.108 0.078 0.048;0.082 0.046 0.046 0.056 0.044 0.099 0.065 0.058 0.03 0.107 0.071 0.062 0.078 0.108 0.048;0.082 0.046 0.099 0.03 0.062 0.046 0.056 0.044 0.065 0.107 0.078 0.058 0.108 0.071 0.048;
0.092 0.04 0.117 0.064 0.075 0.05 0.054 0.04 0.033 0.097 0.054 0.053 0.102 0.08 0.049;0.092 0.04 0.05 0.054 0.04 0.117 0.064 0.075 0.033 0.097 0.054 0.053 0.08 0.102 0.049;0.092 0.05 0.117 0.033 0.053 0.04 0.054 0.04 0.064 0.097 0.08 0.075 0.102 0.054 0.049;
0.083 0.044 0.112 0.064 0.073 0.035 0.056 0.052 0.025 0.13 0.06 0.059 0.092 0.069 0.046;0.083 0.044 0.035 0.056 0.052 0.112 0.064 0.073 0.025 0.13 0.06 0.059 0.069 0.092 0.046;0.083 0.035 0.112 0.025 0.059 0.044 0.056 0.052 0.064 0.13 0.069 0.073 0.092 0.06 0.046;
0.071 0.053 0.144 0.061 0.081 0.052 0.042 0.05 0.036 0.108 0.041 0.05 0.092 0.069 0.05;0.071 0.053 0.052 0.042 0.05 0.144 0.061 0.081 0.036 0.108 0.041 0.05 0.069 0.092 0.05;0.071 0.052 0.144 0.036 0.05 0.053 0.042 0.05 0.061 0.108 0.069 0.081 0.092 0.041 0.05;
0.079 0.045 0.115 0.057 0.075 0.051 0.045 0.053 0.03 0.106 0.055 0.054 0.102 0.076 0.057;0.079 0.045 0.051 0.045 0.053 0.115 0.057 0.075 0.03 0.106 0.055 0.054 0.076 0.102 0.057;0.079 0.051 0.115 0.03 0.054 0.045 0.045 0.053 0.057 0.106 0.076 0.075 0.102 0.055 0.057;
0.099 0.057 0.113 0.055 0.059 0.048 0.041 0.063 0.026 0.113 0.048 0.074 0.083 0.072 0.049;0.099 0.057 0.048 0.041 0.063 0.113 0.055 0.059 0.026 0.113 0.048 0.074 0.072 0.083 0.049;0.099 0.048 0.113 0.026 0.074 0.057 0.041 0.063 0.055 0.113 0.072 0.059 0.083 0.048 0.049;
0.089 0.059 0.109 0.06 0.086 0.053 0.044 0.043 0.034 0.099 0.056 0.053 0.09 0.079 0.046;0.089 0.059 0.053 0.044 0.043 0.109 0.06 0.086 0.034 0.099 0.056 0.053 0.079 0.09 0.046;0.089 0.053 0.109 0.034 0.053 0.059 0.044 0.043 0.06 0.099 0.079 0.086 0.09 0.056 0.046;
0.094 0.057 0.109 0.068 0.068 0.036 0.068 0.05 0.031 0.114 0.041 0.05 0.092 0.084 0.038;0.094 0.057 0.036 0.068 0.05 0.109 0.068 0.068 0.031 0.114 0.041 0.05 0.084 0.092 0.038;0.094 0.036 0.109 0.031 0.05 0.057 0.068 0.05 0.068 0.114 0.084 0.068 0.092 0.041 0.038;
0.073 0.048 0.11 0.06 0.087 0.066 0.055 0.061 0.028 0.099 0.049 0.064 0.088 0.067 0.045;0.073 0.048 0.066 0.055 0.061 0.11 0.06 0.087 0.028 0.099 0.049 0.064 0.067 0.088 0.045;0.073 0.066 0.11 0.028 0.064 0.048 0.055 0.061 0.06 0.099 0.067 0.087 0.088 0.049 0.045;
0.08 0.054 0.116 0.057 0.07 0.053 0.045 0.038 0.034 0.115 0.055 0.045 0.109 0.08 0.049;0.08 0.054 0.053 0.045 0.038 0.116 0.057 0.07 0.034 0.115 0.055 0.045 0.08 0.109 0.049;0.08 0.053 0.116 0.034 0.045 0.054 0.045 0.038 0.057 0.115 0.08 0.07 0.109 0.055 0.049;
