pntP=[0.055 0.04 0.106 0.054 0.071 0.044 0.056 0.06 0.032 0.099 0.066 0.068 0.119 0.078 0.052;0.055 0.04 0.044 0.056 0.06 0.106 0.054 0.071 0.032 0.099 0.066 0.068 0.078 0.119 0.052;0.055 0.044 0.106 0.032 0.068 0.04 0.056 0.06 0.054 0.099 0.078 0.071 0.119 0.066 0.052;
0.059 0.038 0.097 0.06 0.081 0.045 0.057 0.05 0.041 0.105 0.051 0.058 0.126 0.086 0.046;0.059 0.038 0.045 0.057 0.05 0.097 0.06 0.081 0.041 0.105 0.051 0.058 0.086 0.126 0.046;0.059 0.045 0.097 0.041 0.058 0.038 0.057 0.05 0.06 0.105 0.086 0.081 0.126 0.051 0.046;
0.061 0.046 0.115 0.054 0.071 0.049 0.063 0.047 0.036 0.11 0.049 0.071 0.124 0.06 0.044;0.061 0.046 0.049 0.063 0.047 0.115 0.054 0.071 0.036 0.11 0.049 0.071 0.06 0.124 0.044;0.061 0.049 0.115 0.036 0.071 0.046 0.063 0.047 0.054 0.11 0.06 0.071 0.124 0.049 0.044;
0.063 0.046 0.101 0.048 0.078 0.043 0.061 0.057 0.031 0.107 0.062 0.057 0.123 0.067 0.056;0.063 0.046 0.043 0.061 0.057 0.101 0.048 0.078 0.031 0.107 0.062 0.057 0.067 0.123 0.056;0.063 0.043 0.101 0.031 0.057 0.046 0.061 0.057 0.048 0.107 0.067 0.078 0.123 0.062 0.056;
0.058 0.037 0.1 0.058 0.068 0.048 0.061 0.053 0.044 0.096 0.063 0.058 0.118 0.079 0.059;0.058 0.037 0.048 0.061 0.053 0.1 0.058 0.068 0.044 0.096 0.063 0.058 0.079 0.118 0.059;0.058 0.048 0.1 0.044 0.058 0.037 0.061 0.053 0.058 0.096 0.079 0.068 0.118 0.063 0.059;
0.055 0.04 0.118 0.048 0.068 0.054 0.059 0.057 0.038 0.099 0.057 0.067 0.118 0.072 0.05;0.055 0.04 0.054 0.059 0.057 0.118 0.048 0.068 0.038 0.099 0.057 0.067 0.072 0.118 0.05;0.055 0.054 0.118 0.038 0.067 0.04 0.059 0.057 0.048 0.099 0.072 0.068 0.118 0.057 0.05;
0.054 0.033 0.114 0.059 0.074 0.042 0.064 0.06 0.03 0.118 0.048 0.07 0.12 0.063 0.051;0.054 0.033 0.042 0.064 0.06 0.114 0.059 0.074 0.03 0.118 0.048 0.07 0.063 0.12 0.051;0.054 0.042 0.114 0.03 0.07 0.033 0.064 0.06 0.059 0.118 0.063 0.074 0.12 0.048 0.051;
0.057 0.051 0.11 0.046 0.074 0.04 0.057 0.05 0.032 0.123 0.061 0.066 0.126 0.063 0.044;0.057 0.051 0.04 0.057 0.05 0.11 0.046 0.074 0.032 0.123 0.061 0.066 0.063 0.126 0.044;0.057 0.04 0.11 0.032 0.066 0.051 0.057 0.05 0.046 0.123 0.063 0.074 0.126 0.061 0.044;
0.076 0.037 0.107 0.054 0.093 0.043 0.066 0.036 0.039 0.099 0.053 0.062 0.126 0.073 0.036;0.076 0.037 0.043 0.066 0.036 0.107 0.054 0.093 0.039 0.099 0.053 0.062 0.073 0.126 0.036;0.076 0.043 0.107 0.039 0.062 0.037 0.066 0.036 0.054 0.099 0.073 0.093 0.126 0.053 0.036;
0.057 0.037 0.098 0.046 0.095 0.033 0.042 0.051 0.039 0.112 0.061 0.055 0.139 0.081 0.054;0.057 0.037 0.033 0.042 0.051 0.098 0.046 0.095 0.039 0.112 0.061 0.055 0.081 0.139 0.054;0.057 0.033 0.098 0.039 0.055 0.037 0.042 0.051 0.046 0.112 0.081 0.095 0.139 0.061 0.054;
