pntP=[0.152 0.052 0.112 0.07 0.079 0.087 0.034 0.034 0.022 0.101 0.048 0.049 0.06 0.076 0.024;0.152 0.052 0.087 0.034 0.034 0.112 0.07 0.079 0.022 0.101 0.048 0.049 0.076 0.06 0.024;0.152 0.087 0.112 0.022 0.049 0.052 0.034 0.034 0.07 0.101 0.076 0.079 0.06 0.048 0.024;
0.149 0.06 0.108 0.081 0.074 0.073 0.026 0.051 0.034 0.117 0.035 0.03 0.062 0.072 0.028;0.149 0.06 0.073 0.026 0.051 0.108 0.081 0.074 0.034 0.117 0.035 0.03 0.072 0.062 0.028;0.149 0.073 0.108 0.034 0.03 0.06 0.026 0.051 0.081 0.117 0.072 0.074 0.062 0.035 0.028;
0.131 0.074 0.111 0.096 0.072 0.056 0.037 0.034 0.018 0.099 0.041 0.045 0.07 0.083 0.033;0.131 0.074 0.056 0.037 0.034 0.111 0.096 0.072 0.018 0.099 0.041 0.045 0.083 0.07 0.033;0.131 0.056 0.111 0.018 0.045 0.074 0.037 0.034 0.096 0.099 0.083 0.072 0.07 0.041 0.033;
0.152 0.071 0.097 0.09 0.059 0.076 0.034 0.049 0.032 0.09 0.056 0.037 0.057 0.08 0.02;0.152 0.071 0.076 0.034 0.049 0.097 0.09 0.059 0.032 0.09 0.056 0.037 0.08 0.057 0.02;0.152 0.076 0.097 0.032 0.037 0.071 0.034 0.049 0.09 0.09 0.08 0.059 0.057 0.056 0.02;
0.153 0.07 0.091 0.088 0.068 0.068 0.039 0.033 0.026 0.104 0.045 0.049 0.055 0.084 0.027;0.153 0.07 0.068 0.039 0.033 0.091 0.088 0.068 0.026 0.104 0.045 0.049 0.084 0.055 0.027;0.153 0.068 0.091 0.026 0.049 0.07 0.039 0.033 0.088 0.104 0.084 0.068 0.055 0.045 0.027;
0.136 0.092 0.114 0.079 0.061 0.074 0.033 0.025 0.032 0.104 0.047 0.053 0.055 0.073 0.022;0.136 0.092 0.074 0.033 0.025 0.114 0.079 0.061 0.032 0.104 0.047 0.053 0.073 0.055 0.022;0.136 0.074 0.114 0.032 0.053 0.092 0.033 0.025 0.079 0.104 0.073 0.061 0.055 0.047 0.022;
0.174 0.082 0.107 0.063 0.068 0.08 0.025 0.031 0.03 0.099 0.048 0.044 0.056 0.068 0.025;0.174 0.082 0.08 0.025 0.031 0.107 0.063 0.068 0.03 0.099 0.048 0.044 0.068 0.056 0.025;0.174 0.08 0.107 0.03 0.044 0.082 0.025 0.031 0.063 0.099 0.068 0.068 0.056 0.048 0.025;
0.125 0.059 0.118 0.09 0.064 0.074 0.031 0.035 0.029 0.116 0.047 0.043 0.068 0.073 0.028;0.125 0.059 0.074 0.031 0.035 0.118 0.09 0.064 0.029 0.116 0.047 0.043 0.073 0.068 0.028;0.125 0.074 0.118 0.029 0.043 0.059 0.031 0.035 0.09 0.116 0.073 0.064 0.068 0.047 0.028;
0.143 0.069 0.106 0.084 0.067 0.067 0.038 0.032 0.04 0.103 0.044 0.048 0.053 0.077 0.029;0.143 0.069 0.067 0.038 0.032 0.106 0.084 0.067 0.04 0.103 0.044 0.048 0.077 0.053 0.029;0.143 0.067 0.106 0.04 0.048 0.069 0.038 0.032 0.084 0.103 0.077 0.067 0.053 0.044 0.029;
0.149 0.069 0.1 0.074 0.082 0.071 0.039 0.027 0.028 0.113 0.037 0.039 0.063 0.078 0.031;0.149 0.069 0.071 0.039 0.027 0.1 0.074 0.082 0.028 0.113 0.037 0.039 0.078 0.063 0.031;0.149 0.071 0.1 0.028 0.039 0.069 0.039 0.027 0.074 0.113 0.078 0.082 0.063 0.037 0.031;
0.167 0.055 0.105 0.072 0.059 0.072 0.033 0.039 0.031 0.104 0.047 0.048 0.071 0.066 0.031;0.167 0.055 0.072 0.033 0.039 0.105 0.072 0.059 0.031 0.104 0.047 0.048 0.066 0.071 0.031;0.167 0.072 0.105 0.031 0.048 0.055 0.033 0.039 0.072 0.104 0.066 0.059 0.071 0.047 0.031;
0.144 0.083 0.096 0.055 0.096 0.068 0.027 0.041 0.036 0.103 0.053 0.046 0.058 0.066 0.028;0.144 0.083 0.068 0.027 0.041 0.096 0.055 0.096 0.036 0.103 0.053 0.046 0.066 0.058 0.028;0.144 0.068 0.096 0.036 0.046 0.083 0.027 0.041 0.055 0.103 0.066 0.096 0.058 0.053 0.028;
0.127 0.09 0.099 0.064 0.065 0.079 0.037 0.039 0.03 0.11 0.047 0.051 0.058 0.071 0.033;0.127 0.09 0.079 0.037 0.039 0.099 0.064 0.065 0.03 0.11 0.047 0.051 0.071 0.058 0.033;0.127 0.079 0.099 0.03 0.051 0.09 0.037 0.039 0.064 0.11 0.071 0.065 0.058 0.047 0.033;
0.15 0.081 0.116 0.083 0.065 0.063 0.024 0.055 0.026 0.097 0.048 0.03 0.062 0.073 0.027;0.15 0.081 0.063 0.024 0.055 0.116 0.083 0.065 0.026 0.097 0.048 0.03 0.073 0.062 0.027;0.15 0.063 0.116 0.026 0.03 0.081 0.024 0.055 0.083 0.097 0.073 0.065 0.062 0.048 0.027;
0.177 0.072 0.112 0.077 0.063 0.08 0.032 0.036 0.035 0.111 0.045 0.039 0.038 0.056 0.027;0.177 0.072 0.08 0.032 0.036 0.112 0.077 0.063 0.035 0.111 0.045 0.039 0.056 0.038 0.027;0.177 0.08 0.112 0.035 0.039 0.072 0.032 0.036 0.077 0.111 0.056 0.063 0.038 0.045 0.027;
0.148 0.074 0.099 0.083 0.077 0.082 0.032 0.047 0.028 0.109 0.036 0.044 0.055 0.063 0.023;0.148 0.074 0.082 0.032 0.047 0.099 0.083 0.077 0.028 0.109 0.036 0.044 0.063 0.055 0.023;0.148 0.082 0.099 0.028 0.044 0.074 0.032 0.047 0.083 0.109 0.063 0.077 0.055 0.036 0.023;
0.155 0.066 0.093 0.092 0.066 0.06 0.036 0.041 0.036 0.111 0.042 0.038 0.06 0.067 0.037;0.155 0.066 0.06 0.036 0.041 0.093 0.092 0.066 0.036 0.111 0.042 0.038 0.067 0.06 0.037;0.155 0.06 0.093 0.036 0.038 0.066 0.036 0.041 0.092 0.111 0.067 0.066 0.06 0.042 0.037;
0.144 0.073 0.108 0.088 0.071 0.058 0.04 0.03 0.028 0.105 0.045 0.049 0.065 0.076 0.02;0.144 0.073 0.058 0.04 0.03 0.108 0.088 0.071 0.028 0.105 0.045 0.049 0.076 0.065 0.02;0.144 0.058 0.108 0.028 0.049 0.073 0.04 0.03 0.088 0.105 0.076 0.071 0.065 0.045 0.02;
0.142 0.075 0.093 0.072 0.07 0.075 0.035 0.055 0.031 0.109 0.047 0.041 0.059 0.068 0.028;0.142 0.075 0.075 0.035 0.055 0.093 0.072 0.07 0.031 0.109 0.047 0.041 0.068 0.059 0.028;0.142 0.075 0.093 0.031 0.041 0.075 0.035 0.055 0.072 0.109 0.068 0.07 0.059 0.047 0.028;
0.144 0.09 0.108 0.088 0.082 0.074 0.032 0.031 0.035 0.094 0.039 0.036 0.053 0.07 0.024;0.144 0.09 0.074 0.032 0.031 0.108 0.088 0.082 0.035 0.094 0.039 0.036 0.07 0.053 0.024;0.144 0.074 0.108 0.035 0.036 0.09 0.032 0.031 0.088 0.094 0.07 0.082 0.053 0.039 0.024;
0.145 0.079 0.099 0.083 0.073 0.068 0.022 0.037 0.031 0.119 0.043 0.051 0.052 0.068 0.03;0.145 0.079 0.068 0.022 0.037 0.099 0.083 0.073 0.031 0.119 0.043 0.051 0.068 0.052 0.03;0.145 0.068 0.099 0.031 0.051 0.079 0.022 0.037 0.083 0.119 0.068 0.073 0.052 0.043 0.03;
0.151 0.066 0.099 0.08 0.074 0.076 0.026 0.035 0.027 0.114 0.044 0.044 0.057 0.073 0.034;0.151 0.066 0.076 0.026 0.035 0.099 0.08 0.074 0.027 0.114 0.044 0.044 0.073 0.057 0.034;0.151 0.076 0.099 0.027 0.044 0.066 0.026 0.035 0.08 0.114 0.073 0.074 0.057 0.044 0.034;
0.134 0.076 0.111 0.077 0.079 0.084 0.028 0.035 0.031 0.1 0.046 0.044 0.06 0.068 0.027;0.134 0.076 0.084 0.028 0.035 0.111 0.077 0.079 0.031 0.1 0.046 0.044 0.068 0.06 0.027;0.134 0.084 0.111 0.031 0.044 0.076 0.028 0.035 0.077 0.1 0.068 0.079 0.06 0.046 0.027;
0.124 0.083 0.109 0.09 0.081 0.072 0.036 0.046 0.017 0.11 0.037 0.036 0.057 0.07 0.032;0.124 0.083 0.072 0.036 0.046 0.109 0.09 0.081 0.017 0.11 0.037 0.036 0.07 0.057 0.032;0.124 0.072 0.109 0.017 0.036 0.083 0.036 0.046 0.09 0.11 0.07 0.081 0.057 0.037 0.032;
0.161 0.063 0.128 0.07 0.061 0.075 0.033 0.033 0.03 0.109 0.041 0.041 0.04 0.075 0.04;0.161 0.063 0.075 0.033 0.033 0.128 0.07 0.061 0.03 0.109 0.041 0.041 0.075 0.04 0.04;0.161 0.075 0.128 0.03 0.041 0.063 0.033 0.033 0.07 0.109 0.075 0.061 0.04 0.041 0.04;
0.154 0.062 0.107 0.084 0.069 0.07 0.039 0.045 0.037 0.097 0.039 0.035 0.068 0.071 0.023;0.154 0.062 0.07 0.039 0.045 0.107 0.084 0.069 0.037 0.097 0.039 0.035 0.071 0.068 0.023;0.154 0.07 0.107 0.037 0.035 0.062 0.039 0.045 0.084 0.097 0.071 0.069 0.068 0.039 0.023;
0.149 0.068 0.105 0.069 0.076 0.071 0.033 0.044 0.02 0.133 0.03 0.037 0.064 0.07 0.031;0.149 0.068 0.071 0.033 0.044 0.105 0.069 0.076 0.02 0.133 0.03 0.037 0.07 0.064 0.031;0.149 0.071 0.105 0.02 0.037 0.068 0.033 0.044 0.069 0.133 0.07 0.076 0.064 0.03 0.031;
