pntP=[0.072 0.034 0.098 0.053 0.072 0.04 0.053 0.061 0.031 0.115 0.063 0.061 0.112 0.077 0.058;0.072 0.034 0.04 0.053 0.061 0.098 0.053 0.072 0.031 0.115 0.063 0.061 0.077 0.112 0.058;0.072 0.04 0.098 0.031 0.061 0.034 0.053 0.061 0.053 0.115 0.077 0.072 0.112 0.063 0.058;
0.054 0.048 0.086 0.049 0.064 0.036 0.069 0.056 0.037 0.112 0.067 0.063 0.13 0.076 0.053;0.054 0.048 0.036 0.069 0.056 0.086 0.049 0.064 0.037 0.112 0.067 0.063 0.076 0.13 0.053;0.054 0.036 0.086 0.037 0.063 0.048 0.069 0.056 0.049 0.112 0.076 0.064 0.13 0.067 0.053;
0.054 0.047 0.107 0.04 0.076 0.034 0.048 0.068 0.036 0.106 0.055 0.063 0.15 0.063 0.053;0.054 0.047 0.034 0.048 0.068 0.107 0.04 0.076 0.036 0.106 0.055 0.063 0.063 0.15 0.053;0.054 0.034 0.107 0.036 0.063 0.047 0.048 0.068 0.04 0.106 0.063 0.076 0.15 0.055 0.053;
0.058 0.047 0.096 0.062 0.077 0.035 0.063 0.046 0.033 0.113 0.051 0.06 0.147 0.073 0.039;0.058 0.047 0.035 0.063 0.046 0.096 0.062 0.077 0.033 0.113 0.051 0.06 0.073 0.147 0.039;0.058 0.035 0.096 0.033 0.06 0.047 0.063 0.046 0.062 0.113 0.073 0.077 0.147 0.051 0.039;
0.047 0.046 0.097 0.055 0.076 0.044 0.073 0.05 0.037 0.088 0.06 0.061 0.114 0.082 0.07;0.047 0.046 0.044 0.073 0.05 0.097 0.055 0.076 0.037 0.088 0.06 0.061 0.082 0.114 0.07;0.047 0.044 0.097 0.037 0.061 0.046 0.073 0.05 0.055 0.088 0.082 0.076 0.114 0.06 0.07;
0.057 0.056 0.104 0.048 0.082 0.031 0.057 0.071 0.039 0.1 0.059 0.063 0.112 0.061 0.06;0.057 0.056 0.031 0.057 0.071 0.104 0.048 0.082 0.039 0.1 0.059 0.063 0.061 0.112 0.06;0.057 0.031 0.104 0.039 0.063 0.056 0.057 0.071 0.048 0.1 0.061 0.082 0.112 0.059 0.06;
0.063 0.048 0.093 0.047 0.066 0.044 0.055 0.054 0.049 0.12 0.06 0.072 0.122 0.06 0.047;0.063 0.048 0.044 0.055 0.054 0.093 0.047 0.066 0.049 0.12 0.06 0.072 0.06 0.122 0.047;0.063 0.044 0.093 0.049 0.072 0.048 0.055 0.054 0.047 0.12 0.06 0.066 0.122 0.06 0.047;
0.051 0.035 0.114 0.05 0.076 0.046 0.054 0.055 0.034 0.102 0.064 0.056 0.132 0.07 0.061;0.051 0.035 0.046 0.054 0.055 0.114 0.05 0.076 0.034 0.102 0.064 0.056 0.07 0.132 0.061;0.051 0.046 0.114 0.034 0.056 0.035 0.054 0.055 0.05 0.102 0.07 0.076 0.132 0.064 0.061;
0.052 0.042 0.094 0.055 0.077 0.049 0.06 0.069 0.03 0.096 0.072 0.069 0.117 0.072 0.046;0.052 0.042 0.049 0.06 0.069 0.094 0.055 0.077 0.03 0.096 0.072 0.069 0.072 0.117 0.046;0.052 0.049 0.094 0.03 0.069 0.042 0.06 0.069 0.055 0.096 0.072 0.077 0.117 0.072 0.046;
0.054 0.046 0.089 0.052 0.056 0.052 0.071 0.047 0.031 0.111 0.048 0.07 0.141 0.075 0.057;0.054 0.046 0.052 0.071 0.047 0.089 0.052 0.056 0.031 0.111 0.048 0.07 0.075 0.141 0.057;0.054 0.052 0.089 0.031 0.07 0.046 0.071 0.047 0.052 0.111 0.075 0.056 0.141 0.048 0.057;
