pntP=[0.369 0.12 0.026 0.149 0.048 0.143 0.016 0.038 0.003 0.026 0.008 0.012 0.005 0.035 0.002;0.369 0.12 0.143 0.016 0.038 0.026 0.149 0.048 0.003 0.026 0.008 0.012 0.035 0.005 0.002;0.369 0.143 0.026 0.003 0.012 0.12 0.016 0.038 0.149 0.026 0.035 0.048 0.005 0.008 0.002;
0.363 0.132 0.019 0.158 0.043 0.14 0.018 0.034 0.008 0.025 0.003 0.006 0.008 0.038 0.005;0.363 0.132 0.14 0.018 0.034 0.019 0.158 0.043 0.008 0.025 0.003 0.006 0.038 0.008 0.005;0.363 0.14 0.019 0.008 0.006 0.132 0.018 0.034 0.158 0.025 0.038 0.043 0.008 0.003 0.005;
0.361 0.142 0.037 0.138 0.038 0.142 0.022 0.037 0.001 0.016 0.005 0.006 0.004 0.041 0.01;0.361 0.142 0.142 0.022 0.037 0.037 0.138 0.038 0.001 0.016 0.005 0.006 0.041 0.004 0.01;0.361 0.142 0.037 0.001 0.006 0.142 0.022 0.037 0.138 0.016 0.041 0.038 0.004 0.005 0.01;
0.383 0.131 0.027 0.141 0.032 0.126 0.019 0.036 0.004 0.025 0.007 0.009 0.005 0.045 0.01;0.383 0.131 0.126 0.019 0.036 0.027 0.141 0.032 0.004 0.025 0.007 0.009 0.045 0.005 0.01;0.383 0.126 0.027 0.004 0.009 0.131 0.019 0.036 0.141 0.025 0.045 0.032 0.005 0.007 0.01;
0.39 0.122 0.022 0.126 0.05 0.137 0.015 0.026 0.006 0.037 0.004 0.006 0.012 0.04 0.007;0.39 0.122 0.137 0.015 0.026 0.022 0.126 0.05 0.006 0.037 0.004 0.006 0.04 0.012 0.007;0.39 0.137 0.022 0.006 0.006 0.122 0.015 0.026 0.126 0.037 0.04 0.05 0.012 0.004 0.007;
0.357 0.133 0.035 0.149 0.034 0.135 0.013 0.043 0.005 0.03 0.006 0.008 0.005 0.042 0.005;0.357 0.133 0.135 0.013 0.043 0.035 0.149 0.034 0.005 0.03 0.006 0.008 0.042 0.005 0.005;0.357 0.135 0.035 0.005 0.008 0.133 0.013 0.043 0.149 0.03 0.042 0.034 0.005 0.006 0.005;
0.346 0.134 0.029 0.138 0.046 0.157 0.021 0.035 0.003 0.029 0.01 0.009 0.006 0.028 0.009;0.346 0.134 0.157 0.021 0.035 0.029 0.138 0.046 0.003 0.029 0.01 0.009 0.028 0.006 0.009;0.346 0.157 0.029 0.003 0.009 0.134 0.021 0.035 0.138 0.029 0.028 0.046 0.006 0.01 0.009;
0.385 0.132 0.027 0.13 0.038 0.141 0.015 0.026 0.007 0.032 0.013 0.005 0.005 0.037 0.007;0.385 0.132 0.141 0.015 0.026 0.027 0.13 0.038 0.007 0.032 0.013 0.005 0.037 0.005 0.007;0.385 0.141 0.027 0.007 0.005 0.132 0.015 0.026 0.13 0.032 0.037 0.038 0.005 0.013 0.007;
0.366 0.114 0.021 0.141 0.045 0.153 0.013 0.032 0.007 0.033 0.008 0.008 0.005 0.046 0.008;0.366 0.114 0.153 0.013 0.032 0.021 0.141 0.045 0.007 0.033 0.008 0.008 0.046 0.005 0.008;0.366 0.153 0.021 0.007 0.008 0.114 0.013 0.032 0.141 0.033 0.046 0.045 0.005 0.008 0.008;
0.38 0.139 0.03 0.138 0.039 0.136 0.015 0.033 0.005 0.024 0.006 0.005 0.008 0.033 0.009;0.38 0.139 0.136 0.015 0.033 0.03 0.138 0.039 0.005 0.024 0.006 0.005 0.033 0.008 0.009;0.38 0.136 0.03 0.005 0.005 0.139 0.015 0.033 0.138 0.024 0.033 0.039 0.008 0.006 0.009;
0.365 0.146 0.027 0.144 0.031 0.126 0.015 0.038 0.005 0.033 0.005 0.006 0.014 0.041 0.004;0.365 0.146 0.126 0.015 0.038 0.027 0.144 0.031 0.005 0.033 0.005 0.006 0.041 0.014 0.004;0.365 0.126 0.027 0.005 0.006 0.146 0.015 0.038 0.144 0.033 0.041 0.031 0.014 0.005 0.004;
0.366 0.129 0.029 0.151 0.04 0.137 0.011 0.038 0.005 0.029 0.004 0.006 0.004 0.048 0.003;0.366 0.129 0.137 0.011 0.038 0.029 0.151 0.04 0.005 0.029 0.004 0.006 0.048 0.004 0.003;0.366 0.137 0.029 0.005 0.006 0.129 0.011 0.038 0.151 0.029 0.048 0.04 0.004 0.004 0.003;
0.382 0.138 0.034 0.128 0.038 0.141 0.016 0.035 0.008 0.017 0.005 0.005 0.01 0.042 0.001;0.382 0.138 0.141 0.016 0.035 0.034 0.128 0.038 0.008 0.017 0.005 0.005 0.042 0.01 0.001;0.382 0.141 0.034 0.008 0.005 0.138 0.016 0.035 0.128 0.017 0.042 0.038 0.01 0.005 0.001;
0.333 0.154 0.035 0.143 0.04 0.147 0.017 0.03 0.003 0.028 0.007 0.005 0.007 0.043 0.008;0.333 0.154 0.147 0.017 0.03 0.035 0.143 0.04 0.003 0.028 0.007 0.005 0.043 0.007 0.008;0.333 0.147 0.035 0.003 0.005 0.154 0.017 0.03 0.143 0.028 0.043 0.04 0.007 0.007 0.008;
0.368 0.129 0.031 0.149 0.043 0.135 0.02 0.036 0.004 0.027 0.008 0.004 0.005 0.036 0.005;0.368 0.129 0.135 0.02 0.036 0.031 0.149 0.043 0.004 0.027 0.008 0.004 0.036 0.005 0.005;0.368 0.135 0.031 0.004 0.004 0.129 0.02 0.036 0.149 0.027 0.036 0.043 0.005 0.008 0.005;
0.389 0.124 0.032 0.132 0.046 0.132 0.018 0.039 0.001 0.027 0.004 0.006 0.004 0.035 0.011;0.389 0.124 0.132 0.018 0.039 0.032 0.132 0.046 0.001 0.027 0.004 0.006 0.035 0.004 0.011;0.389 0.132 0.032 0.001 0.006 0.124 0.018 0.039 0.132 0.027 0.035 0.046 0.004 0.004 0.011;
0.379 0.115 0.036 0.134 0.041 0.14 0.013 0.034 0.007 0.027 0.009 0.007 0.003 0.047 0.008;0.379 0.115 0.14 0.013 0.034 0.036 0.134 0.041 0.007 0.027 0.009 0.007 0.047 0.003 0.008;0.379 0.14 0.036 0.007 0.007 0.115 0.013 0.034 0.134 0.027 0.047 0.041 0.003 0.009 0.008;
0.371 0.132 0.034 0.153 0.026 0.138 0.015 0.034 0.004 0.023 0.01 0.009 0.008 0.034 0.009;0.371 0.132 0.138 0.015 0.034 0.034 0.153 0.026 0.004 0.023 0.01 0.009 0.034 0.008 0.009;0.371 0.138 0.034 0.004 0.009 0.132 0.015 0.034 0.153 0.023 0.034 0.026 0.008 0.01 0.009;
0.363 0.145 0.035 0.143 0.038 0.136 0.014 0.026 0.001 0.026 0.009 0.011 0.006 0.042 0.005;0.363 0.145 0.136 0.014 0.026 0.035 0.143 0.038 0.001 0.026 0.009 0.011 0.042 0.006 0.005;0.363 0.136 0.035 0.001 0.011 0.145 0.014 0.026 0.143 0.026 0.042 0.038 0.006 0.009 0.005;
0.385 0.129 0.026 0.139 0.035 0.126 0.018 0.028 0.004 0.038 0.006 0.008 0.01 0.042 0.006;0.385 0.129 0.126 0.018 0.028 0.026 0.139 0.035 0.004 0.038 0.006 0.008 0.042 0.01 0.006;0.385 0.126 0.026 0.004 0.008 0.129 0.018 0.028 0.139 0.038 0.042 0.035 0.01 0.006 0.006;
0.374 0.146 0.03 0.126 0.039 0.146 0.014 0.027 0.003 0.024 0.008 0.012 0.002 0.044 0.005;0.374 0.146 0.146 0.014 0.027 0.03 0.126 0.039 0.003 0.024 0.008 0.012 0.044 0.002 0.005;0.374 0.146 0.03 0.003 0.012 0.146 0.014 0.027 0.126 0.024 0.044 0.039 0.002 0.008 0.005;
