pntP=[0.166 0.075 0.087 0.086 0.067 0.085 0.024 0.035 0.018 0.103 0.047 0.044 0.067 0.067 0.029;0.166 0.075 0.085 0.024 0.035 0.087 0.086 0.067 0.018 0.103 0.047 0.044 0.067 0.067 0.029;0.166 0.085 0.087 0.018 0.044 0.075 0.024 0.035 0.086 0.103 0.067 0.067 0.067 0.047 0.029;
0.172 0.07 0.099 0.085 0.061 0.077 0.031 0.044 0.027 0.111 0.043 0.035 0.055 0.073 0.017;0.172 0.07 0.077 0.031 0.044 0.099 0.085 0.061 0.027 0.111 0.043 0.035 0.073 0.055 0.017;0.172 0.077 0.099 0.027 0.035 0.07 0.031 0.044 0.085 0.111 0.073 0.061 0.055 0.043 0.017;
0.171 0.086 0.098 0.095 0.067 0.069 0.02 0.046 0.018 0.105 0.037 0.047 0.057 0.057 0.027;0.171 0.086 0.069 0.02 0.046 0.098 0.095 0.067 0.018 0.105 0.037 0.047 0.057 0.057 0.027;0.171 0.069 0.098 0.018 0.047 0.086 0.02 0.046 0.095 0.105 0.057 0.067 0.057 0.037 0.027;
0.136 0.084 0.112 0.098 0.068 0.075 0.03 0.038 0.029 0.117 0.041 0.036 0.041 0.068 0.027;0.136 0.084 0.075 0.03 0.038 0.112 0.098 0.068 0.029 0.117 0.041 0.036 0.068 0.041 0.027;0.136 0.075 0.112 0.029 0.036 0.084 0.03 0.038 0.098 0.117 0.068 0.068 0.041 0.041 0.027;
0.17 0.063 0.12 0.084 0.065 0.067 0.023 0.037 0.023 0.112 0.04 0.038 0.048 0.08 0.03;0.17 0.063 0.067 0.023 0.037 0.12 0.084 0.065 0.023 0.112 0.04 0.038 0.08 0.048 0.03;0.17 0.067 0.12 0.023 0.038 0.063 0.023 0.037 0.084 0.112 0.08 0.065 0.048 0.04 0.03;
0.168 0.072 0.104 0.091 0.075 0.08 0.032 0.028 0.028 0.096 0.031 0.043 0.051 0.069 0.032;0.168 0.072 0.08 0.032 0.028 0.104 0.091 0.075 0.028 0.096 0.031 0.043 0.069 0.051 0.032;0.168 0.08 0.104 0.028 0.043 0.072 0.032 0.028 0.091 0.096 0.069 0.075 0.051 0.031 0.032;
0.154 0.072 0.108 0.071 0.079 0.077 0.031 0.035 0.016 0.12 0.039 0.048 0.048 0.068 0.034;0.154 0.072 0.077 0.031 0.035 0.108 0.071 0.079 0.016 0.12 0.039 0.048 0.068 0.048 0.034;0.154 0.077 0.108 0.016 0.048 0.072 0.031 0.035 0.071 0.12 0.068 0.079 0.048 0.039 0.034;
0.156 0.07 0.102 0.09 0.059 0.067 0.025 0.038 0.038 0.108 0.041 0.042 0.052 0.082 0.03;0.156 0.07 0.067 0.025 0.038 0.102 0.09 0.059 0.038 0.108 0.041 0.042 0.082 0.052 0.03;0.156 0.067 0.102 0.038 0.042 0.07 0.025 0.038 0.09 0.108 0.082 0.059 0.052 0.041 0.03;
0.155 0.068 0.1 0.092 0.069 0.08 0.033 0.037 0.027 0.105 0.059 0.034 0.05 0.062 0.029;0.155 0.068 0.08 0.033 0.037 0.1 0.092 0.069 0.027 0.105 0.059 0.034 0.062 0.05 0.029;0.155 0.08 0.1 0.027 0.034 0.068 0.033 0.037 0.092 0.105 0.062 0.069 0.05 0.059 0.029;
0.146 0.078 0.092 0.085 0.066 0.089 0.03 0.034 0.031 0.113 0.043 0.035 0.055 0.071 0.032;0.146 0.078 0.089 0.03 0.034 0.092 0.085 0.066 0.031 0.113 0.043 0.035 0.071 0.055 0.032;0.146 0.089 0.092 0.031 0.035 0.078 0.03 0.034 0.085 0.113 0.071 0.066 0.055 0.043 0.032;
0.162 0.078 0.107 0.084 0.064 0.07 0.032 0.026 0.027 0.111 0.052 0.041 0.05 0.065 0.031;0.162 0.078 0.07 0.032 0.026 0.107 0.084 0.064 0.027 0.111 0.052 0.041 0.065 0.05 0.031;0.162 0.07 0.107 0.027 0.041 0.078 0.032 0.026 0.084 0.111 0.065 0.064 0.05 0.052 0.031;
0.171 0.071 0.106 0.081 0.072 0.072 0.032 0.028 0.029 0.112 0.037 0.035 0.041 0.081 0.032;0.171 0.071 0.072 0.032 0.028 0.106 0.081 0.072 0.029 0.112 0.037 0.035 0.081 0.041 0.032;0.171 0.072 0.106 0.029 0.035 0.071 0.032 0.028 0.081 0.112 0.081 0.072 0.041 0.037 0.032;
0.182 0.076 0.099 0.085 0.08 0.079 0.017 0.034 0.02 0.11 0.036 0.046 0.04 0.073 0.023;0.182 0.076 0.079 0.017 0.034 0.099 0.085 0.08 0.02 0.11 0.036 0.046 0.073 0.04 0.023;0.182 0.079 0.099 0.02 0.046 0.076 0.017 0.034 0.085 0.11 0.073 0.08 0.04 0.036 0.023;
0.143 0.078 0.096 0.082 0.07 0.078 0.028 0.038 0.025 0.118 0.048 0.039 0.056 0.076 0.025;0.143 0.078 0.078 0.028 0.038 0.096 0.082 0.07 0.025 0.118 0.048 0.039 0.076 0.056 0.025;0.143 0.078 0.096 0.025 0.039 0.078 0.028 0.038 0.082 0.118 0.076 0.07 0.056 0.048 0.025;
0.158 0.07 0.117 0.087 0.069 0.075 0.039 0.032 0.029 0.092 0.036 0.031 0.058 0.074 0.033;0.158 0.07 0.075 0.039 0.032 0.117 0.087 0.069 0.029 0.092 0.036 0.031 0.074 0.058 0.033;0.158 0.075 0.117 0.029 0.031 0.07 0.039 0.032 0.087 0.092 0.074 0.069 0.058 0.036 0.033;
0.146 0.069 0.101 0.081 0.074 0.063 0.033 0.043 0.017 0.109 0.052 0.049 0.051 0.075 0.037;0.146 0.069 0.063 0.033 0.043 0.101 0.081 0.074 0.017 0.109 0.052 0.049 0.075 0.051 0.037;0.146 0.063 0.101 0.017 0.049 0.069 0.033 0.043 0.081 0.109 0.075 0.074 0.051 0.052 0.037;
0.153 0.078 0.093 0.077 0.078 0.069 0.031 0.038 0.029 0.1 0.035 0.058 0.06 0.067 0.034;0.153 0.078 0.069 0.031 0.038 0.093 0.077 0.078 0.029 0.1 0.035 0.058 0.067 0.06 0.034;0.153 0.069 0.093 0.029 0.058 0.078 0.031 0.038 0.077 0.1 0.067 0.078 0.06 0.035 0.034;
0.164 0.088 0.092 0.088 0.069 0.076 0.034 0.035 0.028 0.096 0.042 0.034 0.059 0.067 0.028;0.164 0.088 0.076 0.034 0.035 0.092 0.088 0.069 0.028 0.096 0.042 0.034 0.067 0.059 0.028;0.164 0.076 0.092 0.028 0.034 0.088 0.034 0.035 0.088 0.096 0.067 0.069 0.059 0.042 0.028;
0.165 0.058 0.1 0.095 0.076 0.076 0.03 0.043 0.026 0.107 0.036 0.04 0.052 0.064 0.032;0.165 0.058 0.076 0.03 0.043 0.1 0.095 0.076 0.026 0.107 0.036 0.04 0.064 0.052 0.032;0.165 0.076 0.1 0.026 0.04 0.058 0.03 0.043 0.095 0.107 0.064 0.076 0.052 0.036 0.032;
0.171 0.065 0.111 0.081 0.072 0.062 0.03 0.033 0.025 0.103 0.028 0.058 0.063 0.074 0.024;0.171 0.065 0.062 0.03 0.033 0.111 0.081 0.072 0.025 0.103 0.028 0.058 0.074 0.063 0.024;0.171 0.062 0.111 0.025 0.058 0.065 0.03 0.033 0.081 0.103 0.074 0.072 0.063 0.028 0.024;
0.158 0.085 0.101 0.072 0.077 0.087 0.037 0.038 0.031 0.079 0.054 0.034 0.05 0.06 0.037;0.158 0.085 0.087 0.037 0.038 0.101 0.072 0.077 0.031 0.079 0.054 0.034 0.06 0.05 0.037;0.158 0.087 0.101 0.031 0.034 0.085 0.037 0.038 0.072 0.079 0.06 0.077 0.05 0.054 0.037;
0.146 0.071 0.09 0.092 0.073 0.083 0.028 0.029 0.028 0.109 0.039 0.042 0.049 0.092 0.029;0.146 0.071 0.083 0.028 0.029 0.09 0.092 0.073 0.028 0.109 0.039 0.042 0.092 0.049 0.029;0.146 0.083 0.09 0.028 0.042 0.071 0.028 0.029 0.092 0.109 0.092 0.073 0.049 0.039 0.029;
0.149 0.073 0.105 0.084 0.057 0.074 0.034 0.027 0.03 0.123 0.045 0.044 0.051 0.07 0.034;0.149 0.073 0.074 0.034 0.027 0.105 0.084 0.057 0.03 0.123 0.045 0.044 0.07 0.051 0.034;0.149 0.074 0.105 0.03 0.044 0.073 0.034 0.027 0.084 0.123 0.07 0.057 0.051 0.045 0.034;
0.155 0.073 0.117 0.077 0.072 0.077 0.034 0.033 0.036 0.107 0.045 0.037 0.048 0.067 0.022;0.155 0.073 0.077 0.034 0.033 0.117 0.077 0.072 0.036 0.107 0.045 0.037 0.067 0.048 0.022;0.155 0.077 0.117 0.036 0.037 0.073 0.034 0.033 0.077 0.107 0.067 0.072 0.048 0.045 0.022;
