pntP=[0.229 0.103 0.085 0.108 0.066 0.085 0.025 0.026 0.02 0.09 0.03 0.026 0.029 0.058 0.02;0.229 0.103 0.085 0.025 0.026 0.085 0.108 0.066 0.02 0.09 0.03 0.026 0.058 0.029 0.02;0.229 0.085 0.085 0.02 0.026 0.103 0.025 0.026 0.108 0.09 0.058 0.066 0.029 0.03 0.02;
0.219 0.078 0.087 0.118 0.066 0.109 0.014 0.039 0.018 0.079 0.031 0.04 0.026 0.059 0.017;0.219 0.078 0.109 0.014 0.039 0.087 0.118 0.066 0.018 0.079 0.031 0.04 0.059 0.026 0.017;0.219 0.109 0.087 0.018 0.04 0.078 0.014 0.039 0.118 0.079 0.059 0.066 0.026 0.031 0.017;
0.221 0.096 0.097 0.114 0.062 0.098 0.019 0.035 0.028 0.072 0.029 0.036 0.033 0.052 0.008;0.221 0.096 0.098 0.019 0.035 0.097 0.114 0.062 0.028 0.072 0.029 0.036 0.052 0.033 0.008;0.221 0.098 0.097 0.028 0.036 0.096 0.019 0.035 0.114 0.072 0.052 0.062 0.033 0.029 0.008;
0.231 0.093 0.076 0.1 0.068 0.08 0.018 0.037 0.026 0.1 0.024 0.035 0.03 0.059 0.023;0.231 0.093 0.08 0.018 0.037 0.076 0.1 0.068 0.026 0.1 0.024 0.035 0.059 0.03 0.023;0.231 0.08 0.076 0.026 0.035 0.093 0.018 0.037 0.1 0.1 0.059 0.068 0.03 0.024 0.023;
0.266 0.111 0.087 0.088 0.061 0.095 0.015 0.028 0.016 0.069 0.031 0.027 0.026 0.069 0.011;0.266 0.111 0.095 0.015 0.028 0.087 0.088 0.061 0.016 0.069 0.031 0.027 0.069 0.026 0.011;0.266 0.095 0.087 0.016 0.027 0.111 0.015 0.028 0.088 0.069 0.069 0.061 0.026 0.031 0.011;
0.248 0.108 0.089 0.095 0.063 0.092 0.021 0.029 0.021 0.086 0.022 0.034 0.027 0.051 0.014;0.248 0.108 0.092 0.021 0.029 0.089 0.095 0.063 0.021 0.086 0.022 0.034 0.051 0.027 0.014;0.248 0.092 0.089 0.021 0.034 0.108 0.021 0.029 0.095 0.086 0.051 0.063 0.027 0.022 0.014;
0.223 0.101 0.089 0.125 0.066 0.095 0.017 0.027 0.023 0.088 0.016 0.016 0.029 0.064 0.021;0.223 0.101 0.095 0.017 0.027 0.089 0.125 0.066 0.023 0.088 0.016 0.016 0.064 0.029 0.021;0.223 0.095 0.089 0.023 0.016 0.101 0.017 0.027 0.125 0.088 0.064 0.066 0.029 0.016 0.021;
0.223 0.088 0.079 0.123 0.065 0.09 0.023 0.03 0.018 0.089 0.034 0.032 0.026 0.06 0.02;0.223 0.088 0.09 0.023 0.03 0.079 0.123 0.065 0.018 0.089 0.034 0.032 0.06 0.026 0.02;0.223 0.09 0.079 0.018 0.032 0.088 0.023 0.03 0.123 0.089 0.06 0.065 0.026 0.034 0.02;
0.236 0.101 0.077 0.105 0.059 0.082 0.025 0.044 0.021 0.08 0.034 0.031 0.019 0.064 0.022;0.236 0.101 0.082 0.025 0.044 0.077 0.105 0.059 0.021 0.08 0.034 0.031 0.064 0.019 0.022;0.236 0.082 0.077 0.021 0.031 0.101 0.025 0.044 0.105 0.08 0.064 0.059 0.019 0.034 0.022;
0.222 0.089 0.087 0.096 0.065 0.103 0.017 0.047 0.014 0.08 0.035 0.032 0.026 0.067 0.02;0.222 0.089 0.103 0.017 0.047 0.087 0.096 0.065 0.014 0.08 0.035 0.032 0.067 0.026 0.02;0.222 0.103 0.087 0.014 0.032 0.089 0.017 0.047 0.096 0.08 0.067 0.065 0.026 0.035 0.02;
0.236 0.105 0.086 0.096 0.069 0.089 0.02 0.038 0.017 0.083 0.021 0.028 0.026 0.066 0.02;0.236 0.105 0.089 0.02 0.038 0.086 0.096 0.069 0.017 0.083 0.021 0.028 0.066 0.026 0.02;0.236 0.089 0.086 0.017 0.028 0.105 0.02 0.038 0.096 0.083 0.066 0.069 0.026 0.021 0.02;
