pntP=[0.056 0.032 0.098 0.048 0.075 0.036 0.084 0.061 0.034 0.099 0.062 0.051 0.136 0.06 0.068;0.056 0.032 0.036 0.084 0.061 0.098 0.048 0.075 0.034 0.099 0.062 0.051 0.06 0.136 0.068;0.056 0.036 0.098 0.034 0.051 0.032 0.084 0.061 0.048 0.099 0.06 0.075 0.136 0.062 0.068;
0.053 0.036 0.108 0.047 0.077 0.054 0.062 0.058 0.032 0.104 0.056 0.082 0.119 0.06 0.052;0.053 0.036 0.054 0.062 0.058 0.108 0.047 0.077 0.032 0.104 0.056 0.082 0.06 0.119 0.052;0.053 0.054 0.108 0.032 0.082 0.036 0.062 0.058 0.047 0.104 0.06 0.077 0.119 0.056 0.052;
0.05 0.05 0.1 0.043 0.078 0.045 0.064 0.056 0.037 0.115 0.062 0.057 0.122 0.075 0.046;0.05 0.05 0.045 0.064 0.056 0.1 0.043 0.078 0.037 0.115 0.062 0.057 0.075 0.122 0.046;0.05 0.045 0.1 0.037 0.057 0.05 0.064 0.056 0.043 0.115 0.075 0.078 0.122 0.062 0.046;
0.043 0.044 0.107 0.056 0.081 0.051 0.066 0.047 0.037 0.092 0.069 0.054 0.126 0.082 0.045;0.043 0.044 0.051 0.066 0.047 0.107 0.056 0.081 0.037 0.092 0.069 0.054 0.082 0.126 0.045;0.043 0.051 0.107 0.037 0.054 0.044 0.066 0.047 0.056 0.092 0.082 0.081 0.126 0.069 0.045;
0.055 0.04 0.089 0.06 0.078 0.035 0.068 0.063 0.036 0.096 0.072 0.055 0.113 0.082 0.058;0.055 0.04 0.035 0.068 0.063 0.089 0.06 0.078 0.036 0.096 0.072 0.055 0.082 0.113 0.058;0.055 0.035 0.089 0.036 0.055 0.04 0.068 0.063 0.06 0.096 0.082 0.078 0.113 0.072 0.058;
0.065 0.046 0.11 0.054 0.049 0.032 0.071 0.055 0.041 0.093 0.055 0.055 0.13 0.076 0.068;0.065 0.046 0.032 0.071 0.055 0.11 0.054 0.049 0.041 0.093 0.055 0.055 0.076 0.13 0.068;0.065 0.032 0.11 0.041 0.055 0.046 0.071 0.055 0.054 0.093 0.076 0.049 0.13 0.055 0.068;
0.053 0.037 0.089 0.052 0.078 0.052 0.056 0.056 0.036 0.097 0.061 0.07 0.137 0.078 0.048;0.053 0.037 0.052 0.056 0.056 0.089 0.052 0.078 0.036 0.097 0.061 0.07 0.078 0.137 0.048;0.053 0.052 0.089 0.036 0.07 0.037 0.056 0.056 0.052 0.097 0.078 0.078 0.137 0.061 0.048;
0.062 0.039 0.101 0.045 0.073 0.055 0.059 0.053 0.031 0.094 0.071 0.064 0.125 0.077 0.051;0.062 0.039 0.055 0.059 0.053 0.101 0.045 0.073 0.031 0.094 0.071 0.064 0.077 0.125 0.051;0.062 0.055 0.101 0.031 0.064 0.039 0.059 0.053 0.045 0.094 0.077 0.073 0.125 0.071 0.051;
0.05 0.042 0.092 0.06 0.069 0.043 0.059 0.065 0.041 0.099 0.06 0.06 0.147 0.069 0.044;0.05 0.042 0.043 0.059 0.065 0.092 0.06 0.069 0.041 0.099 0.06 0.06 0.069 0.147 0.044;0.05 0.043 0.092 0.041 0.06 0.042 0.059 0.065 0.06 0.099 0.069 0.069 0.147 0.06 0.044;
0.071 0.043 0.108 0.047 0.058 0.044 0.058 0.044 0.041 0.095 0.058 0.066 0.132 0.073 0.062;0.071 0.043 0.044 0.058 0.044 0.108 0.047 0.058 0.041 0.095 0.058 0.066 0.073 0.132 0.062;0.071 0.044 0.108 0.041 0.066 0.043 0.058 0.044 0.047 0.095 0.073 0.058 0.132 0.058 0.062;
