pntP=[0.115 0.068 0.111 0.084 0.067 0.053 0.046 0.039 0.03 0.111 0.046 0.046 0.083 0.071 0.03;0.115 0.068 0.053 0.046 0.039 0.111 0.084 0.067 0.03 0.111 0.046 0.046 0.071 0.083 0.03;0.115 0.053 0.111 0.03 0.046 0.068 0.046 0.039 0.084 0.111 0.071 0.067 0.083 0.046 0.03;
0.154 0.063 0.103 0.07 0.075 0.066 0.038 0.039 0.036 0.101 0.05 0.041 0.066 0.072 0.026;0.154 0.063 0.066 0.038 0.039 0.103 0.07 0.075 0.036 0.101 0.05 0.041 0.072 0.066 0.026;0.154 0.066 0.103 0.036 0.041 0.063 0.038 0.039 0.07 0.101 0.072 0.075 0.066 0.05 0.026;
0.126 0.068 0.125 0.089 0.061 0.068 0.023 0.039 0.029 0.101 0.034 0.05 0.079 0.069 0.039;0.126 0.068 0.068 0.023 0.039 0.125 0.089 0.061 0.029 0.101 0.034 0.05 0.069 0.079 0.039;0.126 0.068 0.125 0.029 0.05 0.068 0.023 0.039 0.089 0.101 0.069 0.061 0.079 0.034 0.039;
0.127 0.058 0.112 0.064 0.063 0.069 0.042 0.04 0.037 0.115 0.043 0.046 0.07 0.081 0.033;0.127 0.058 0.069 0.042 0.04 0.112 0.064 0.063 0.037 0.115 0.043 0.046 0.081 0.07 0.033;0.127 0.069 0.112 0.037 0.046 0.058 0.042 0.04 0.064 0.115 0.081 0.063 0.07 0.043 0.033;
0.135 0.049 0.11 0.067 0.081 0.076 0.046 0.034 0.03 0.096 0.051 0.051 0.073 0.072 0.029;0.135 0.049 0.076 0.046 0.034 0.11 0.067 0.081 0.03 0.096 0.051 0.051 0.072 0.073 0.029;0.135 0.076 0.11 0.03 0.051 0.049 0.046 0.034 0.067 0.096 0.072 0.081 0.073 0.051 0.029;
0.121 0.047 0.106 0.067 0.066 0.071 0.046 0.047 0.029 0.118 0.042 0.049 0.075 0.072 0.044;0.121 0.047 0.071 0.046 0.047 0.106 0.067 0.066 0.029 0.118 0.042 0.049 0.072 0.075 0.044;0.121 0.071 0.106 0.029 0.049 0.047 0.046 0.047 0.067 0.118 0.072 0.066 0.075 0.042 0.044;
0.132 0.053 0.105 0.077 0.086 0.057 0.034 0.044 0.033 0.1 0.039 0.054 0.069 0.074 0.043;0.132 0.053 0.057 0.034 0.044 0.105 0.077 0.086 0.033 0.1 0.039 0.054 0.074 0.069 0.043;0.132 0.057 0.105 0.033 0.054 0.053 0.034 0.044 0.077 0.1 0.074 0.086 0.069 0.039 0.043;
0.112 0.067 0.109 0.087 0.063 0.074 0.04 0.04 0.028 0.104 0.04 0.061 0.055 0.088 0.032;0.112 0.067 0.074 0.04 0.04 0.109 0.087 0.063 0.028 0.104 0.04 0.061 0.088 0.055 0.032;0.112 0.074 0.109 0.028 0.061 0.067 0.04 0.04 0.087 0.104 0.088 0.063 0.055 0.04 0.032;
0.123 0.064 0.092 0.085 0.089 0.059 0.039 0.051 0.024 0.117 0.034 0.043 0.062 0.076 0.042;0.123 0.064 0.059 0.039 0.051 0.092 0.085 0.089 0.024 0.117 0.034 0.043 0.076 0.062 0.042;0.123 0.059 0.092 0.024 0.043 0.064 0.039 0.051 0.085 0.117 0.076 0.089 0.062 0.034 0.042;
0.128 0.061 0.129 0.079 0.07 0.057 0.04 0.046 0.026 0.104 0.042 0.042 0.066 0.076 0.034;0.128 0.061 0.057 0.04 0.046 0.129 0.079 0.07 0.026 0.104 0.042 0.042 0.076 0.066 0.034;0.128 0.057 0.129 0.026 0.042 0.061 0.04 0.046 0.079 0.104 0.076 0.07 0.066 0.042 0.034;
