pntP=[0.057 0.045 0.105 0.052 0.076 0.052 0.052 0.058 0.049 0.093 0.064 0.062 0.118 0.064 0.053;0.057 0.045 0.052 0.052 0.058 0.105 0.052 0.076 0.049 0.093 0.064 0.062 0.064 0.118 0.053;0.057 0.052 0.105 0.049 0.062 0.045 0.052 0.058 0.052 0.093 0.064 0.076 0.118 0.064 0.053;
0.077 0.049 0.093 0.063 0.063 0.043 0.049 0.05 0.039 0.115 0.059 0.051 0.116 0.084 0.049;0.077 0.049 0.043 0.049 0.05 0.093 0.063 0.063 0.039 0.115 0.059 0.051 0.084 0.116 0.049;0.077 0.043 0.093 0.039 0.051 0.049 0.049 0.05 0.063 0.115 0.084 0.063 0.116 0.059 0.049;
0.055 0.044 0.123 0.056 0.083 0.039 0.049 0.041 0.03 0.102 0.067 0.061 0.106 0.076 0.068;0.055 0.044 0.039 0.049 0.041 0.123 0.056 0.083 0.03 0.102 0.067 0.061 0.076 0.106 0.068;0.055 0.039 0.123 0.03 0.061 0.044 0.049 0.041 0.056 0.102 0.076 0.083 0.106 0.067 0.068;
0.056 0.049 0.116 0.054 0.068 0.053 0.062 0.056 0.036 0.092 0.057 0.062 0.113 0.08 0.046;0.056 0.049 0.053 0.062 0.056 0.116 0.054 0.068 0.036 0.092 0.057 0.062 0.08 0.113 0.046;0.056 0.053 0.116 0.036 0.062 0.049 0.062 0.056 0.054 0.092 0.08 0.068 0.113 0.057 0.046;
0.066 0.043 0.104 0.047 0.086 0.055 0.056 0.055 0.023 0.104 0.062 0.065 0.117 0.069 0.048;0.066 0.043 0.055 0.056 0.055 0.104 0.047 0.086 0.023 0.104 0.062 0.065 0.069 0.117 0.048;0.066 0.055 0.104 0.023 0.065 0.043 0.056 0.055 0.047 0.104 0.069 0.086 0.117 0.062 0.048;
0.054 0.051 0.095 0.041 0.086 0.045 0.067 0.056 0.033 0.115 0.062 0.06 0.121 0.06 0.054;0.054 0.051 0.045 0.067 0.056 0.095 0.041 0.086 0.033 0.115 0.062 0.06 0.06 0.121 0.054;0.054 0.045 0.095 0.033 0.06 0.051 0.067 0.056 0.041 0.115 0.06 0.086 0.121 0.062 0.054;
0.05 0.05 0.105 0.047 0.089 0.03 0.065 0.056 0.033 0.097 0.048 0.062 0.14 0.08 0.048;0.05 0.05 0.03 0.065 0.056 0.105 0.047 0.089 0.033 0.097 0.048 0.062 0.08 0.14 0.048;0.05 0.03 0.105 0.033 0.062 0.05 0.065 0.056 0.047 0.097 0.08 0.089 0.14 0.048 0.048;
0.061 0.057 0.105 0.047 0.074 0.043 0.064 0.053 0.034 0.107 0.055 0.065 0.118 0.071 0.046;0.061 0.057 0.043 0.064 0.053 0.105 0.047 0.074 0.034 0.107 0.055 0.065 0.071 0.118 0.046;0.061 0.043 0.105 0.034 0.065 0.057 0.064 0.053 0.047 0.107 0.071 0.074 0.118 0.055 0.046;
0.059 0.034 0.096 0.049 0.069 0.044 0.062 0.058 0.036 0.105 0.077 0.065 0.124 0.072 0.05;0.059 0.034 0.044 0.062 0.058 0.096 0.049 0.069 0.036 0.105 0.077 0.065 0.072 0.124 0.05;0.059 0.044 0.096 0.036 0.065 0.034 0.062 0.058 0.049 0.105 0.072 0.069 0.124 0.077 0.05;
0.069 0.046 0.118 0.048 0.061 0.04 0.061 0.059 0.03 0.105 0.064 0.063 0.107 0.079 0.05;0.069 0.046 0.04 0.061 0.059 0.118 0.048 0.061 0.03 0.105 0.064 0.063 0.079 0.107 0.05;0.069 0.04 0.118 0.03 0.063 0.046 0.061 0.059 0.048 0.105 0.079 0.061 0.107 0.064 0.05;
0.063 0.043 0.11 0.054 0.069 0.045 0.052 0.054 0.034 0.098 0.06 0.053 0.128 0.086 0.051;0.063 0.043 0.045 0.052 0.054 0.11 0.054 0.069 0.034 0.098 0.06 0.053 0.086 0.128 0.051;0.063 0.045 0.11 0.034 0.053 0.043 0.052 0.054 0.054 0.098 0.086 0.069 0.128 0.06 0.051;
0.054 0.039 0.1 0.06 0.08 0.046 0.065 0.048 0.031 0.106 0.07 0.055 0.118 0.073 0.055;0.054 0.039 0.046 0.065 0.048 0.1 0.06 0.08 0.031 0.106 0.07 0.055 0.073 0.118 0.055;0.054 0.046 0.1 0.031 0.055 0.039 0.065 0.048 0.06 0.106 0.073 0.08 0.118 0.07 0.055;
0.055 0.044 0.114 0.04 0.091 0.041 0.066 0.06 0.029 0.096 0.071 0.06 0.12 0.065 0.048;0.055 0.044 0.041 0.066 0.06 0.114 0.04 0.091 0.029 0.096 0.071 0.06 0.065 0.12 0.048;0.055 0.041 0.114 0.029 0.06 0.044 0.066 0.06 0.04 0.096 0.065 0.091 0.12 0.071 0.048;
0.053 0.053 0.089 0.043 0.07 0.047 0.079 0.043 0.036 0.11 0.056 0.065 0.12 0.088 0.048;0.053 0.053 0.047 0.079 0.043 0.089 0.043 0.07 0.036 0.11 0.056 0.065 0.088 0.12 0.048;0.053 0.047 0.089 0.036 0.065 0.053 0.079 0.043 0.043 0.11 0.088 0.07 0.12 0.056 0.048;
0.078 0.044 0.112 0.053 0.078 0.044 0.059 0.063 0.036 0.096 0.054 0.061 0.103 0.081 0.038;0.078 0.044 0.044 0.059 0.063 0.112 0.053 0.078 0.036 0.096 0.054 0.061 0.081 0.103 0.038;0.078 0.044 0.112 0.036 0.061 0.044 0.059 0.063 0.053 0.096 0.081 0.078 0.103 0.054 0.038;
0.046 0.051 0.123 0.059 0.062 0.047 0.059 0.046 0.022 0.094 0.064 0.059 0.122 0.084 0.062;0.046 0.051 0.047 0.059 0.046 0.123 0.059 0.062 0.022 0.094 0.064 0.059 0.084 0.122 0.062;0.046 0.047 0.123 0.022 0.059 0.051 0.059 0.046 0.059 0.094 0.084 0.062 0.122 0.064 0.062;
0.07 0.042 0.115 0.053 0.068 0.037 0.073 0.055 0.036 0.101 0.068 0.049 0.11 0.067 0.056;0.07 0.042 0.037 0.073 0.055 0.115 0.053 0.068 0.036 0.101 0.068 0.049 0.067 0.11 0.056;0.07 0.037 0.115 0.036 0.049 0.042 0.073 0.055 0.053 0.101 0.067 0.068 0.11 0.068 0.056;
0.068 0.048 0.096 0.054 0.077 0.032 0.061 0.058 0.031 0.094 0.063 0.063 0.128 0.08 0.047;0.068 0.048 0.032 0.061 0.058 0.096 0.054 0.077 0.031 0.094 0.063 0.063 0.08 0.128 0.047;0.068 0.032 0.096 0.031 0.063 0.048 0.061 0.058 0.054 0.094 0.08 0.077 0.128 0.063 0.047;
0.046 0.049 0.104 0.048 0.081 0.038 0.056 0.058 0.033 0.122 0.054 0.065 0.121 0.071 0.054;0.046 0.049 0.038 0.056 0.058 0.104 0.048 0.081 0.033 0.122 0.054 0.065 0.071 0.121 0.054;0.046 0.038 0.104 0.033 0.065 0.049 0.056 0.058 0.048 0.122 0.071 0.081 0.121 0.054 0.054;
0.063 0.051 0.096 0.04 0.064 0.041 0.082 0.063 0.036 0.117 0.055 0.061 0.104 0.07 0.057;0.063 0.051 0.041 0.082 0.063 0.096 0.04 0.064 0.036 0.117 0.055 0.061 0.07 0.104 0.057;0.063 0.041 0.096 0.036 0.061 0.051 0.082 0.063 0.04 0.117 0.07 0.064 0.104 0.055 0.057;
