pntP=[0.056 0.049 0.111 0.05 0.072 0.042 0.063 0.06 0.044 0.104 0.075 0.059 0.105 0.071 0.039;0.056 0.049 0.042 0.063 0.06 0.111 0.05 0.072 0.044 0.104 0.075 0.059 0.071 0.105 0.039;0.056 0.042 0.111 0.044 0.059 0.049 0.063 0.06 0.05 0.104 0.071 0.072 0.105 0.075 0.039;
0.055 0.037 0.116 0.043 0.074 0.049 0.058 0.053 0.032 0.104 0.061 0.071 0.127 0.067 0.053;0.055 0.037 0.049 0.058 0.053 0.116 0.043 0.074 0.032 0.104 0.061 0.071 0.067 0.127 0.053;0.055 0.049 0.116 0.032 0.071 0.037 0.058 0.053 0.043 0.104 0.067 0.074 0.127 0.061 0.053;
0.066 0.047 0.103 0.046 0.075 0.047 0.081 0.042 0.035 0.106 0.053 0.056 0.127 0.063 0.053;0.066 0.047 0.047 0.081 0.042 0.103 0.046 0.075 0.035 0.106 0.053 0.056 0.063 0.127 0.053;0.066 0.047 0.103 0.035 0.056 0.047 0.081 0.042 0.046 0.106 0.063 0.075 0.127 0.053 0.053;
0.06 0.046 0.075 0.063 0.078 0.049 0.06 0.052 0.039 0.102 0.067 0.06 0.13 0.065 0.054;0.06 0.046 0.049 0.06 0.052 0.075 0.063 0.078 0.039 0.102 0.067 0.06 0.065 0.13 0.054;0.06 0.049 0.075 0.039 0.06 0.046 0.06 0.052 0.063 0.102 0.065 0.078 0.13 0.067 0.054;
0.051 0.039 0.097 0.045 0.07 0.054 0.068 0.05 0.032 0.109 0.067 0.067 0.135 0.067 0.049;0.051 0.039 0.054 0.068 0.05 0.097 0.045 0.07 0.032 0.109 0.067 0.067 0.067 0.135 0.049;0.051 0.054 0.097 0.032 0.067 0.039 0.068 0.05 0.045 0.109 0.067 0.07 0.135 0.067 0.049;
0.064 0.042 0.118 0.043 0.064 0.04 0.069 0.059 0.029 0.103 0.048 0.061 0.13 0.077 0.053;0.064 0.042 0.04 0.069 0.059 0.118 0.043 0.064 0.029 0.103 0.048 0.061 0.077 0.13 0.053;0.064 0.04 0.118 0.029 0.061 0.042 0.069 0.059 0.043 0.103 0.077 0.064 0.13 0.048 0.053;
0.069 0.042 0.102 0.053 0.077 0.049 0.054 0.047 0.026 0.101 0.077 0.056 0.122 0.07 0.055;0.069 0.042 0.049 0.054 0.047 0.102 0.053 0.077 0.026 0.101 0.077 0.056 0.07 0.122 0.055;0.069 0.049 0.102 0.026 0.056 0.042 0.054 0.047 0.053 0.101 0.07 0.077 0.122 0.077 0.055;
0.056 0.033 0.089 0.039 0.07 0.059 0.056 0.044 0.041 0.113 0.074 0.07 0.13 0.064 0.062;0.056 0.033 0.059 0.056 0.044 0.089 0.039 0.07 0.041 0.113 0.074 0.07 0.064 0.13 0.062;0.056 0.059 0.089 0.041 0.07 0.033 0.056 0.044 0.039 0.113 0.064 0.07 0.13 0.074 0.062;
0.059 0.029 0.115 0.051 0.074 0.038 0.058 0.052 0.035 0.113 0.064 0.056 0.134 0.065 0.057;0.059 0.029 0.038 0.058 0.052 0.115 0.051 0.074 0.035 0.113 0.064 0.056 0.065 0.134 0.057;0.059 0.038 0.115 0.035 0.056 0.029 0.058 0.052 0.051 0.113 0.065 0.074 0.134 0.064 0.057;
0.068 0.034 0.095 0.046 0.095 0.044 0.065 0.044 0.031 0.1 0.07 0.045 0.13 0.075 0.058;0.068 0.034 0.044 0.065 0.044 0.095 0.046 0.095 0.031 0.1 0.07 0.045 0.075 0.13 0.058;0.068 0.044 0.095 0.031 0.045 0.034 0.065 0.044 0.046 0.1 0.075 0.095 0.13 0.07 0.058;
0.06 0.04 0.101 0.049 0.056 0.054 0.074 0.061 0.031 0.107 0.059 0.059 0.106 0.078 0.065;0.06 0.04 0.054 0.074 0.061 0.101 0.049 0.056 0.031 0.107 0.059 0.059 0.078 0.106 0.065;0.06 0.054 0.101 0.031 0.059 0.04 0.074 0.061 0.049 0.107 0.078 0.056 0.106 0.059 0.065;
0.05 0.032 0.119 0.054 0.066 0.051 0.067 0.049 0.03 0.107 0.06 0.069 0.126 0.068 0.052;0.05 0.032 0.051 0.067 0.049 0.119 0.054 0.066 0.03 0.107 0.06 0.069 0.068 0.126 0.052;0.05 0.051 0.119 0.03 0.069 0.032 0.067 0.049 0.054 0.107 0.068 0.066 0.126 0.06 0.052;
0.053 0.043 0.078 0.048 0.084 0.042 0.06 0.047 0.036 0.108 0.068 0.063 0.148 0.067 0.055;0.053 0.043 0.042 0.06 0.047 0.078 0.048 0.084 0.036 0.108 0.068 0.063 0.067 0.148 0.055;0.053 0.042 0.078 0.036 0.063 0.043 0.06 0.047 0.048 0.108 0.067 0.084 0.148 0.068 0.055;
0.058 0.047 0.097 0.05 0.073 0.048 0.062 0.056 0.039 0.128 0.063 0.043 0.106 0.077 0.053;0.058 0.047 0.048 0.062 0.056 0.097 0.05 0.073 0.039 0.128 0.063 0.043 0.077 0.106 0.053;0.058 0.048 0.097 0.039 0.043 0.047 0.062 0.056 0.05 0.128 0.077 0.073 0.106 0.063 0.053;
0.054 0.037 0.111 0.048 0.098 0.04 0.048 0.065 0.035 0.087 0.058 0.063 0.122 0.076 0.058;0.054 0.037 0.04 0.048 0.065 0.111 0.048 0.098 0.035 0.087 0.058 0.063 0.076 0.122 0.058;0.054 0.04 0.111 0.035 0.063 0.037 0.048 0.065 0.048 0.087 0.076 0.098 0.122 0.058 0.058;
0.06 0.04 0.106 0.046 0.07 0.046 0.052 0.05 0.047 0.09 0.077 0.08 0.116 0.075 0.045;0.06 0.04 0.046 0.052 0.05 0.106 0.046 0.07 0.047 0.09 0.077 0.08 0.075 0.116 0.045;0.06 0.046 0.106 0.047 0.08 0.04 0.052 0.05 0.046 0.09 0.075 0.07 0.116 0.077 0.045;
0.062 0.046 0.114 0.062 0.059 0.039 0.065 0.06 0.035 0.105 0.064 0.048 0.119 0.064 0.058;0.062 0.046 0.039 0.065 0.06 0.114 0.062 0.059 0.035 0.105 0.064 0.048 0.064 0.119 0.058;0.062 0.039 0.114 0.035 0.048 0.046 0.065 0.06 0.062 0.105 0.064 0.059 0.119 0.064 0.058;
0.059 0.041 0.094 0.06 0.064 0.033 0.066 0.047 0.032 0.122 0.054 0.051 0.131 0.079 0.067;0.059 0.041 0.033 0.066 0.047 0.094 0.06 0.064 0.032 0.122 0.054 0.051 0.079 0.131 0.067;0.059 0.033 0.094 0.032 0.051 0.041 0.066 0.047 0.06 0.122 0.079 0.064 0.131 0.054 0.067;
0.06 0.044 0.1 0.044 0.074 0.054 0.064 0.045 0.041 0.111 0.063 0.062 0.121 0.059 0.058;0.06 0.044 0.054 0.064 0.045 0.1 0.044 0.074 0.041 0.111 0.063 0.062 0.059 0.121 0.058;0.06 0.054 0.1 0.041 0.062 0.044 0.064 0.045 0.044 0.111 0.059 0.074 0.121 0.063 0.058;
0.065 0.053 0.097 0.055 0.067 0.046 0.074 0.051 0.047 0.084 0.056 0.057 0.134 0.065 0.049;0.065 0.053 0.046 0.074 0.051 0.097 0.055 0.067 0.047 0.084 0.056 0.057 0.065 0.134 0.049;0.065 0.046 0.097 0.047 0.057 0.053 0.074 0.051 0.055 0.084 0.065 0.067 0.134 0.056 0.049;
0.062 0.04 0.111 0.032 0.078 0.042 0.073 0.056 0.044 0.096 0.051 0.047 0.136 0.071 0.061;0.062 0.04 0.042 0.073 0.056 0.111 0.032 0.078 0.044 0.096 0.051 0.047 0.071 0.136 0.061;0.062 0.042 0.111 0.044 0.047 0.04 0.073 0.056 0.032 0.096 0.071 0.078 0.136 0.051 0.061;
0.057 0.04 0.094 0.053 0.08 0.045 0.076 0.04 0.031 0.104 0.057 0.069 0.129 0.073 0.052;0.057 0.04 0.045 0.076 0.04 0.094 0.053 0.08 0.031 0.104 0.057 0.069 0.073 0.129 0.052;0.057 0.045 0.094 0.031 0.069 0.04 0.076 0.04 0.053 0.104 0.073 0.08 0.129 0.057 0.052;
0.055 0.043 0.109 0.054 0.069 0.04 0.062 0.053 0.031 0.108 0.064 0.07 0.121 0.071 0.05;0.055 0.043 0.04 0.062 0.053 0.109 0.054 0.069 0.031 0.108 0.064 0.07 0.071 0.121 0.05;0.055 0.04 0.109 0.031 0.07 0.043 0.062 0.053 0.054 0.108 0.071 0.069 0.121 0.064 0.05;
