pntP=[0.189 0.086 0.084 0.093 0.077 0.09 0.023 0.028 0.026 0.098 0.037 0.046 0.04 0.066 0.017;0.189 0.086 0.09 0.023 0.028 0.084 0.093 0.077 0.026 0.098 0.037 0.046 0.066 0.04 0.017;0.189 0.09 0.084 0.026 0.046 0.086 0.023 0.028 0.093 0.098 0.066 0.077 0.04 0.037 0.017;
0.199 0.103 0.089 0.093 0.063 0.082 0.024 0.039 0.03 0.1 0.032 0.035 0.037 0.054 0.02;0.199 0.103 0.082 0.024 0.039 0.089 0.093 0.063 0.03 0.1 0.032 0.035 0.054 0.037 0.02;0.199 0.082 0.089 0.03 0.035 0.103 0.024 0.039 0.093 0.1 0.054 0.063 0.037 0.032 0.02;
0.184 0.084 0.095 0.11 0.065 0.081 0.027 0.04 0.026 0.095 0.027 0.041 0.04 0.069 0.016;0.184 0.084 0.081 0.027 0.04 0.095 0.11 0.065 0.026 0.095 0.027 0.041 0.069 0.04 0.016;0.184 0.081 0.095 0.026 0.041 0.084 0.027 0.04 0.11 0.095 0.069 0.065 0.04 0.027 0.016;
0.204 0.072 0.086 0.126 0.073 0.063 0.027 0.035 0.016 0.098 0.045 0.031 0.029 0.067 0.028;0.204 0.072 0.063 0.027 0.035 0.086 0.126 0.073 0.016 0.098 0.045 0.031 0.067 0.029 0.028;0.204 0.063 0.086 0.016 0.031 0.072 0.027 0.035 0.126 0.098 0.067 0.073 0.029 0.045 0.028;
0.193 0.075 0.099 0.101 0.064 0.084 0.023 0.036 0.019 0.091 0.055 0.044 0.028 0.069 0.019;0.193 0.075 0.084 0.023 0.036 0.099 0.101 0.064 0.019 0.091 0.055 0.044 0.069 0.028 0.019;0.193 0.084 0.099 0.019 0.044 0.075 0.023 0.036 0.101 0.091 0.069 0.064 0.028 0.055 0.019;
0.195 0.081 0.093 0.091 0.057 0.097 0.028 0.035 0.022 0.084 0.046 0.035 0.038 0.071 0.027;0.195 0.081 0.097 0.028 0.035 0.093 0.091 0.057 0.022 0.084 0.046 0.035 0.071 0.038 0.027;0.195 0.097 0.093 0.022 0.035 0.081 0.028 0.035 0.091 0.084 0.071 0.057 0.038 0.046 0.027;
0.193 0.073 0.097 0.085 0.061 0.09 0.021 0.035 0.027 0.094 0.034 0.055 0.052 0.061 0.022;0.193 0.073 0.09 0.021 0.035 0.097 0.085 0.061 0.027 0.094 0.034 0.055 0.061 0.052 0.022;0.193 0.09 0.097 0.027 0.055 0.073 0.021 0.035 0.085 0.094 0.061 0.061 0.052 0.034 0.022;
0.181 0.08 0.091 0.098 0.079 0.096 0.025 0.023 0.021 0.11 0.029 0.03 0.035 0.073 0.029;0.181 0.08 0.096 0.025 0.023 0.091 0.098 0.079 0.021 0.11 0.029 0.03 0.073 0.035 0.029;0.181 0.096 0.091 0.021 0.03 0.08 0.025 0.023 0.098 0.11 0.073 0.079 0.035 0.029 0.029;
0.19 0.079 0.095 0.092 0.077 0.081 0.021 0.034 0.029 0.101 0.033 0.03 0.04 0.065 0.033;0.19 0.079 0.081 0.021 0.034 0.095 0.092 0.077 0.029 0.101 0.033 0.03 0.065 0.04 0.033;0.19 0.081 0.095 0.029 0.03 0.079 0.021 0.034 0.092 0.101 0.065 0.077 0.04 0.033 0.033;
0.212 0.085 0.085 0.115 0.067 0.066 0.016 0.031 0.019 0.085 0.036 0.035 0.051 0.072 0.025;0.212 0.085 0.066 0.016 0.031 0.085 0.115 0.067 0.019 0.085 0.036 0.035 0.072 0.051 0.025;0.212 0.066 0.085 0.019 0.035 0.085 0.016 0.031 0.115 0.085 0.072 0.067 0.051 0.036 0.025;
0.171 0.091 0.104 0.102 0.057 0.078 0.025 0.038 0.027 0.097 0.037 0.03 0.044 0.073 0.026;0.171 0.091 0.078 0.025 0.038 0.104 0.102 0.057 0.027 0.097 0.037 0.03 0.073 0.044 0.026;0.171 0.078 0.104 0.027 0.03 0.091 0.025 0.038 0.102 0.097 0.073 0.057 0.044 0.037 0.026;
0.227 0.074 0.081 0.098 0.069 0.083 0.024 0.03 0.026 0.109 0.031 0.041 0.028 0.055 0.024;0.227 0.074 0.083 0.024 0.03 0.081 0.098 0.069 0.026 0.109 0.031 0.041 0.055 0.028 0.024;0.227 0.083 0.081 0.026 0.041 0.074 0.024 0.03 0.098 0.109 0.055 0.069 0.028 0.031 0.024;
0.204 0.096 0.112 0.083 0.069 0.09 0.023 0.032 0.021 0.089 0.037 0.026 0.033 0.061 0.024;0.204 0.096 0.09 0.023 0.032 0.112 0.083 0.069 0.021 0.089 0.037 0.026 0.061 0.033 0.024;0.204 0.09 0.112 0.021 0.026 0.096 0.023 0.032 0.083 0.089 0.061 0.069 0.033 0.037 0.024;
0.194 0.081 0.104 0.106 0.071 0.096 0.026 0.037 0.024 0.081 0.03 0.036 0.04 0.052 0.022;0.194 0.081 0.096 0.026 0.037 0.104 0.106 0.071 0.024 0.081 0.03 0.036 0.052 0.04 0.022;0.194 0.096 0.104 0.024 0.036 0.081 0.026 0.037 0.106 0.081 0.052 0.071 0.04 0.03 0.022;
