pntP=[0.293 0.134 0.065 0.111 0.057 0.106 0.022 0.038 0.012 0.05 0.015 0.021 0.01 0.062 0.004;0.293 0.134 0.106 0.022 0.038 0.065 0.111 0.057 0.012 0.05 0.015 0.021 0.062 0.01 0.004;0.293 0.106 0.065 0.012 0.021 0.134 0.022 0.038 0.111 0.05 0.062 0.057 0.01 0.015 0.004;
0.292 0.1 0.056 0.126 0.066 0.113 0.02 0.032 0.02 0.058 0.022 0.006 0.013 0.061 0.015;0.292 0.1 0.113 0.02 0.032 0.056 0.126 0.066 0.02 0.058 0.022 0.006 0.061 0.013 0.015;0.292 0.113 0.056 0.02 0.006 0.1 0.02 0.032 0.126 0.058 0.061 0.066 0.013 0.022 0.015;
0.289 0.13 0.054 0.114 0.043 0.101 0.022 0.039 0.014 0.078 0.022 0.023 0.014 0.044 0.013;0.289 0.13 0.101 0.022 0.039 0.054 0.114 0.043 0.014 0.078 0.022 0.023 0.044 0.014 0.013;0.289 0.101 0.054 0.014 0.023 0.13 0.022 0.039 0.114 0.078 0.044 0.043 0.014 0.022 0.013;
0.323 0.11 0.061 0.118 0.049 0.106 0.015 0.025 0.012 0.069 0.023 0.015 0.008 0.061 0.005;0.323 0.11 0.106 0.015 0.025 0.061 0.118 0.049 0.012 0.069 0.023 0.015 0.061 0.008 0.005;0.323 0.106 0.061 0.012 0.015 0.11 0.015 0.025 0.118 0.069 0.061 0.049 0.008 0.023 0.005;
0.306 0.115 0.05 0.121 0.057 0.118 0.014 0.022 0.015 0.058 0.018 0.013 0.017 0.061 0.015;0.306 0.115 0.118 0.014 0.022 0.05 0.121 0.057 0.015 0.058 0.018 0.013 0.061 0.017 0.015;0.306 0.118 0.05 0.015 0.013 0.115 0.014 0.022 0.121 0.058 0.061 0.057 0.017 0.018 0.015;
0.287 0.104 0.075 0.124 0.047 0.107 0.017 0.04 0.021 0.06 0.026 0.025 0.011 0.051 0.005;0.287 0.104 0.107 0.017 0.04 0.075 0.124 0.047 0.021 0.06 0.026 0.025 0.051 0.011 0.005;0.287 0.107 0.075 0.021 0.025 0.104 0.017 0.04 0.124 0.06 0.051 0.047 0.011 0.026 0.005;
0.283 0.118 0.068 0.112 0.07 0.122 0.015 0.032 0.017 0.07 0.016 0.016 0.011 0.041 0.009;0.283 0.118 0.122 0.015 0.032 0.068 0.112 0.07 0.017 0.07 0.016 0.016 0.041 0.011 0.009;0.283 0.122 0.068 0.017 0.016 0.118 0.015 0.032 0.112 0.07 0.041 0.07 0.011 0.016 0.009;
0.306 0.093 0.06 0.13 0.063 0.119 0.006 0.028 0.016 0.05 0.021 0.023 0.016 0.057 0.012;0.306 0.093 0.119 0.006 0.028 0.06 0.13 0.063 0.016 0.05 0.021 0.023 0.057 0.016 0.012;0.306 0.119 0.06 0.016 0.023 0.093 0.006 0.028 0.13 0.05 0.057 0.063 0.016 0.021 0.012;
0.313 0.129 0.067 0.122 0.056 0.096 0.008 0.034 0.005 0.052 0.025 0.02 0.013 0.048 0.012;0.313 0.129 0.096 0.008 0.034 0.067 0.122 0.056 0.005 0.052 0.025 0.02 0.048 0.013 0.012;0.313 0.096 0.067 0.005 0.02 0.129 0.008 0.034 0.122 0.052 0.048 0.056 0.013 0.025 0.012;
0.3 0.116 0.055 0.125 0.06 0.108 0.017 0.031 0.012 0.068 0.019 0.018 0.013 0.043 0.015;0.3 0.116 0.108 0.017 0.031 0.055 0.125 0.06 0.012 0.068 0.019 0.018 0.043 0.013 0.015;0.3 0.108 0.055 0.012 0.018 0.116 0.017 0.031 0.125 0.068 0.043 0.06 0.013 0.019 0.015;
