pntP=[0.059 0.056 0.109 0.057 0.07 0.039 0.057 0.053 0.036 0.108 0.056 0.066 0.102 0.088 0.044;0.059 0.056 0.039 0.057 0.053 0.109 0.057 0.07 0.036 0.108 0.056 0.066 0.088 0.102 0.044;0.059 0.039 0.109 0.036 0.066 0.056 0.057 0.053 0.057 0.108 0.088 0.07 0.102 0.056 0.044;
0.061 0.052 0.122 0.06 0.08 0.045 0.053 0.042 0.041 0.085 0.043 0.064 0.122 0.077 0.053;0.061 0.052 0.045 0.053 0.042 0.122 0.06 0.08 0.041 0.085 0.043 0.064 0.077 0.122 0.053;0.061 0.045 0.122 0.041 0.064 0.052 0.053 0.042 0.06 0.085 0.077 0.08 0.122 0.043 0.053;
0.079 0.041 0.097 0.055 0.072 0.036 0.07 0.05 0.036 0.097 0.057 0.056 0.127 0.08 0.047;0.079 0.041 0.036 0.07 0.05 0.097 0.055 0.072 0.036 0.097 0.057 0.056 0.08 0.127 0.047;0.079 0.036 0.097 0.036 0.056 0.041 0.07 0.05 0.055 0.097 0.08 0.072 0.127 0.057 0.047;
0.071 0.058 0.104 0.061 0.065 0.048 0.057 0.057 0.034 0.116 0.05 0.053 0.108 0.076 0.042;0.071 0.058 0.048 0.057 0.057 0.104 0.061 0.065 0.034 0.116 0.05 0.053 0.076 0.108 0.042;0.071 0.048 0.104 0.034 0.053 0.058 0.057 0.057 0.061 0.116 0.076 0.065 0.108 0.05 0.042;
0.079 0.057 0.092 0.054 0.075 0.051 0.054 0.045 0.022 0.102 0.056 0.074 0.11 0.085 0.044;0.079 0.057 0.051 0.054 0.045 0.092 0.054 0.075 0.022 0.102 0.056 0.074 0.085 0.11 0.044;0.079 0.051 0.092 0.022 0.074 0.057 0.054 0.045 0.054 0.102 0.085 0.075 0.11 0.056 0.044;
0.073 0.047 0.113 0.054 0.079 0.041 0.057 0.04 0.044 0.122 0.053 0.052 0.112 0.074 0.039;0.073 0.047 0.041 0.057 0.04 0.113 0.054 0.079 0.044 0.122 0.053 0.052 0.074 0.112 0.039;0.073 0.041 0.113 0.044 0.052 0.047 0.057 0.04 0.054 0.122 0.074 0.079 0.112 0.053 0.039;
0.076 0.043 0.112 0.043 0.087 0.059 0.054 0.047 0.029 0.097 0.057 0.059 0.104 0.081 0.052;0.076 0.043 0.059 0.054 0.047 0.112 0.043 0.087 0.029 0.097 0.057 0.059 0.081 0.104 0.052;0.076 0.059 0.112 0.029 0.059 0.043 0.054 0.047 0.043 0.097 0.081 0.087 0.104 0.057 0.052;
0.082 0.037 0.099 0.043 0.08 0.055 0.051 0.054 0.034 0.099 0.054 0.064 0.12 0.08 0.048;0.082 0.037 0.055 0.051 0.054 0.099 0.043 0.08 0.034 0.099 0.054 0.064 0.08 0.12 0.048;0.082 0.055 0.099 0.034 0.064 0.037 0.051 0.054 0.043 0.099 0.08 0.08 0.12 0.054 0.048;
0.079 0.057 0.098 0.045 0.067 0.062 0.065 0.053 0.023 0.105 0.054 0.055 0.109 0.077 0.051;0.079 0.057 0.062 0.065 0.053 0.098 0.045 0.067 0.023 0.105 0.054 0.055 0.077 0.109 0.051;0.079 0.062 0.098 0.023 0.055 0.057 0.065 0.053 0.045 0.105 0.077 0.067 0.109 0.054 0.051;
0.072 0.052 0.099 0.058 0.079 0.052 0.058 0.04 0.04 0.109 0.065 0.054 0.109 0.07 0.043;0.072 0.052 0.052 0.058 0.04 0.099 0.058 0.079 0.04 0.109 0.065 0.054 0.07 0.109 0.043;0.072 0.052 0.099 0.04 0.054 0.052 0.058 0.04 0.058 0.109 0.07 0.079 0.109 0.065 0.043;
