pntP=[0.173 0.088 0.094 0.093 0.071 0.085 0.029 0.043 0.015 0.11 0.032 0.034 0.038 0.069 0.026;0.173 0.088 0.085 0.029 0.043 0.094 0.093 0.071 0.015 0.11 0.032 0.034 0.069 0.038 0.026;0.173 0.085 0.094 0.015 0.034 0.088 0.029 0.043 0.093 0.11 0.069 0.071 0.038 0.032 0.026;
0.2 0.08 0.099 0.098 0.071 0.079 0.019 0.035 0.019 0.091 0.035 0.042 0.043 0.07 0.019;0.2 0.08 0.079 0.019 0.035 0.099 0.098 0.071 0.019 0.091 0.035 0.042 0.07 0.043 0.019;0.2 0.079 0.099 0.019 0.042 0.08 0.019 0.035 0.098 0.091 0.07 0.071 0.043 0.035 0.019;
0.162 0.099 0.103 0.081 0.059 0.076 0.031 0.034 0.029 0.106 0.037 0.045 0.04 0.071 0.027;0.162 0.099 0.076 0.031 0.034 0.103 0.081 0.059 0.029 0.106 0.037 0.045 0.071 0.04 0.027;0.162 0.076 0.103 0.029 0.045 0.099 0.031 0.034 0.081 0.106 0.071 0.059 0.04 0.037 0.027;
0.184 0.086 0.095 0.089 0.075 0.087 0.02 0.04 0.016 0.078 0.043 0.049 0.044 0.072 0.022;0.184 0.086 0.087 0.02 0.04 0.095 0.089 0.075 0.016 0.078 0.043 0.049 0.072 0.044 0.022;0.184 0.087 0.095 0.016 0.049 0.086 0.02 0.04 0.089 0.078 0.072 0.075 0.044 0.043 0.022;
0.202 0.074 0.087 0.091 0.088 0.088 0.027 0.034 0.021 0.079 0.051 0.038 0.03 0.073 0.017;0.202 0.074 0.088 0.027 0.034 0.087 0.091 0.088 0.021 0.079 0.051 0.038 0.073 0.03 0.017;0.202 0.088 0.087 0.021 0.038 0.074 0.027 0.034 0.091 0.079 0.073 0.088 0.03 0.051 0.017;
0.203 0.078 0.083 0.086 0.07 0.07 0.027 0.038 0.027 0.107 0.042 0.042 0.039 0.067 0.021;0.203 0.078 0.07 0.027 0.038 0.083 0.086 0.07 0.027 0.107 0.042 0.042 0.067 0.039 0.021;0.203 0.07 0.083 0.027 0.042 0.078 0.027 0.038 0.086 0.107 0.067 0.07 0.039 0.042 0.021;
0.165 0.083 0.114 0.102 0.06 0.091 0.029 0.024 0.029 0.094 0.036 0.049 0.043 0.06 0.021;0.165 0.083 0.091 0.029 0.024 0.114 0.102 0.06 0.029 0.094 0.036 0.049 0.06 0.043 0.021;0.165 0.091 0.114 0.029 0.049 0.083 0.029 0.024 0.102 0.094 0.06 0.06 0.043 0.036 0.021;
0.192 0.076 0.09 0.087 0.079 0.07 0.027 0.033 0.02 0.096 0.054 0.043 0.04 0.07 0.023;0.192 0.076 0.07 0.027 0.033 0.09 0.087 0.079 0.02 0.096 0.054 0.043 0.07 0.04 0.023;0.192 0.07 0.09 0.02 0.043 0.076 0.027 0.033 0.087 0.096 0.07 0.079 0.04 0.054 0.023;
0.17 0.086 0.109 0.099 0.074 0.086 0.022 0.033 0.019 0.087 0.038 0.035 0.054 0.066 0.022;0.17 0.086 0.086 0.022 0.033 0.109 0.099 0.074 0.019 0.087 0.038 0.035 0.066 0.054 0.022;0.17 0.086 0.109 0.019 0.035 0.086 0.022 0.033 0.099 0.087 0.066 0.074 0.054 0.038 0.022;
0.179 0.084 0.109 0.08 0.077 0.077 0.028 0.026 0.029 0.092 0.036 0.044 0.049 0.065 0.025;0.179 0.084 0.077 0.028 0.026 0.109 0.08 0.077 0.029 0.092 0.036 0.044 0.065 0.049 0.025;0.179 0.077 0.109 0.029 0.044 0.084 0.028 0.026 0.08 0.092 0.065 0.077 0.049 0.036 0.025;
0.187 0.087 0.088 0.106 0.07 0.082 0.029 0.032 0.027 0.089 0.039 0.046 0.032 0.066 0.02;0.187 0.087 0.082 0.029 0.032 0.088 0.106 0.07 0.027 0.089 0.039 0.046 0.066 0.032 0.02;0.187 0.082 0.088 0.027 0.046 0.087 0.029 0.032 0.106 0.089 0.066 0.07 0.032 0.039 0.02;
0.173 0.092 0.103 0.084 0.066 0.076 0.032 0.037 0.023 0.103 0.034 0.043 0.047 0.062 0.025;0.173 0.092 0.076 0.032 0.037 0.103 0.084 0.066 0.023 0.103 0.034 0.043 0.062 0.047 0.025;0.173 0.076 0.103 0.023 0.043 0.092 0.032 0.037 0.084 0.103 0.062 0.066 0.047 0.034 0.025;
0.175 0.079 0.085 0.105 0.061 0.087 0.024 0.032 0.023 0.097 0.045 0.046 0.038 0.077 0.026;0.175 0.079 0.087 0.024 0.032 0.085 0.105 0.061 0.023 0.097 0.045 0.046 0.077 0.038 0.026;0.175 0.087 0.085 0.023 0.046 0.079 0.024 0.032 0.105 0.097 0.077 0.061 0.038 0.045 0.026;
