pntP=[0.224 0.101 0.081 0.099 0.064 0.081 0.032 0.026 0.014 0.096 0.036 0.032 0.036 0.059 0.019;0.224 0.101 0.081 0.032 0.026 0.081 0.099 0.064 0.014 0.096 0.036 0.032 0.059 0.036 0.019;0.224 0.081 0.081 0.014 0.032 0.101 0.032 0.026 0.099 0.096 0.059 0.064 0.036 0.036 0.019;
0.206 0.089 0.106 0.1 0.058 0.071 0.025 0.027 0.031 0.096 0.032 0.038 0.034 0.072 0.015;0.206 0.089 0.071 0.025 0.027 0.106 0.1 0.058 0.031 0.096 0.032 0.038 0.072 0.034 0.015;0.206 0.071 0.106 0.031 0.038 0.089 0.025 0.027 0.1 0.096 0.072 0.058 0.034 0.032 0.015;
0.22 0.108 0.099 0.089 0.071 0.092 0.022 0.032 0.019 0.082 0.018 0.037 0.033 0.063 0.015;0.22 0.108 0.092 0.022 0.032 0.099 0.089 0.071 0.019 0.082 0.018 0.037 0.063 0.033 0.015;0.22 0.092 0.099 0.019 0.037 0.108 0.022 0.032 0.089 0.082 0.063 0.071 0.033 0.018 0.015;
0.241 0.098 0.068 0.103 0.066 0.091 0.019 0.027 0.027 0.089 0.038 0.039 0.03 0.048 0.016;0.241 0.098 0.091 0.019 0.027 0.068 0.103 0.066 0.027 0.089 0.038 0.039 0.048 0.03 0.016;0.241 0.091 0.068 0.027 0.039 0.098 0.019 0.027 0.103 0.089 0.048 0.066 0.03 0.038 0.016;
0.215 0.093 0.087 0.093 0.056 0.091 0.028 0.036 0.02 0.087 0.032 0.033 0.045 0.059 0.025;0.215 0.093 0.091 0.028 0.036 0.087 0.093 0.056 0.02 0.087 0.032 0.033 0.059 0.045 0.025;0.215 0.091 0.087 0.02 0.033 0.093 0.028 0.036 0.093 0.087 0.059 0.056 0.045 0.032 0.025;
0.223 0.086 0.079 0.086 0.056 0.096 0.025 0.031 0.024 0.095 0.049 0.036 0.031 0.057 0.026;0.223 0.086 0.096 0.025 0.031 0.079 0.086 0.056 0.024 0.095 0.049 0.036 0.057 0.031 0.026;0.223 0.096 0.079 0.024 0.036 0.086 0.025 0.031 0.086 0.095 0.057 0.056 0.031 0.049 0.026;
0.226 0.094 0.079 0.098 0.061 0.092 0.023 0.027 0.027 0.096 0.033 0.035 0.027 0.064 0.018;0.226 0.094 0.092 0.023 0.027 0.079 0.098 0.061 0.027 0.096 0.033 0.035 0.064 0.027 0.018;0.226 0.092 0.079 0.027 0.035 0.094 0.023 0.027 0.098 0.096 0.064 0.061 0.027 0.033 0.018;
0.193 0.089 0.093 0.107 0.07 0.107 0.015 0.026 0.019 0.09 0.031 0.031 0.031 0.078 0.02;0.193 0.089 0.107 0.015 0.026 0.093 0.107 0.07 0.019 0.09 0.031 0.031 0.078 0.031 0.02;0.193 0.107 0.093 0.019 0.031 0.089 0.015 0.026 0.107 0.09 0.078 0.07 0.031 0.031 0.02;
0.211 0.108 0.087 0.093 0.065 0.074 0.027 0.028 0.033 0.097 0.041 0.029 0.034 0.054 0.019;0.211 0.108 0.074 0.027 0.028 0.087 0.093 0.065 0.033 0.097 0.041 0.029 0.054 0.034 0.019;0.211 0.074 0.087 0.033 0.029 0.108 0.027 0.028 0.093 0.097 0.054 0.065 0.034 0.041 0.019;
0.201 0.096 0.12 0.091 0.072 0.087 0.021 0.034 0.024 0.085 0.028 0.032 0.031 0.062 0.016;0.201 0.096 0.087 0.021 0.034 0.12 0.091 0.072 0.024 0.085 0.028 0.032 0.062 0.031 0.016;0.201 0.087 0.12 0.024 0.032 0.096 0.021 0.034 0.091 0.085 0.062 0.072 0.031 0.028 0.016;
0.248 0.091 0.081 0.086 0.072 0.097 0.012 0.037 0.024 0.073 0.031 0.031 0.036 0.063 0.018;0.248 0.091 0.097 0.012 0.037 0.081 0.086 0.072 0.024 0.073 0.031 0.031 0.063 0.036 0.018;0.248 0.097 0.081 0.024 0.031 0.091 0.012 0.037 0.086 0.073 0.063 0.072 0.036 0.031 0.018;
0.201 0.09 0.103 0.088 0.062 0.094 0.029 0.035 0.015 0.098 0.028 0.031 0.04 0.066 0.02;0.201 0.09 0.094 0.029 0.035 0.103 0.088 0.062 0.015 0.098 0.028 0.031 0.066 0.04 0.02;0.201 0.094 0.103 0.015 0.031 0.09 0.029 0.035 0.088 0.098 0.066 0.062 0.04 0.028 0.02;
0.21 0.103 0.08 0.114 0.054 0.078 0.028 0.03 0.024 0.091 0.029 0.031 0.032 0.077 0.019;0.21 0.103 0.078 0.028 0.03 0.08 0.114 0.054 0.024 0.091 0.029 0.031 0.077 0.032 0.019;0.21 0.078 0.08 0.024 0.031 0.103 0.028 0.03 0.114 0.091 0.077 0.054 0.032 0.029 0.019;
0.239 0.088 0.094 0.1 0.064 0.085 0.018 0.024 0.018 0.091 0.022 0.04 0.032 0.067 0.018;0.239 0.088 0.085 0.018 0.024 0.094 0.1 0.064 0.018 0.091 0.022 0.04 0.067 0.032 0.018;0.239 0.085 0.094 0.018 0.04 0.088 0.018 0.024 0.1 0.091 0.067 0.064 0.032 0.022 0.018;
0.184 0.095 0.107 0.088 0.074 0.084 0.024 0.03 0.03 0.103 0.038 0.027 0.031 0.067 0.018;0.184 0.095 0.084 0.024 0.03 0.107 0.088 0.074 0.03 0.103 0.038 0.027 0.067 0.031 0.018;0.184 0.084 0.107 0.03 0.027 0.095 0.024 0.03 0.088 0.103 0.067 0.074 0.031 0.038 0.018;
