pntP=[0.071 0.048 0.115 0.053 0.069 0.043 0.066 0.055 0.039 0.099 0.051 0.045 0.122 0.075 0.049;0.071 0.048 0.043 0.066 0.055 0.115 0.053 0.069 0.039 0.099 0.051 0.045 0.075 0.122 0.049;0.071 0.043 0.115 0.039 0.045 0.048 0.066 0.055 0.053 0.099 0.075 0.069 0.122 0.051 0.049;
0.07 0.062 0.09 0.041 0.074 0.053 0.063 0.053 0.048 0.105 0.043 0.058 0.114 0.076 0.05;0.07 0.062 0.053 0.063 0.053 0.09 0.041 0.074 0.048 0.105 0.043 0.058 0.076 0.114 0.05;0.07 0.053 0.09 0.048 0.058 0.062 0.063 0.053 0.041 0.105 0.076 0.074 0.114 0.043 0.05;
0.054 0.051 0.1 0.056 0.062 0.042 0.064 0.066 0.032 0.089 0.054 0.065 0.123 0.079 0.063;0.054 0.051 0.042 0.064 0.066 0.1 0.056 0.062 0.032 0.089 0.054 0.065 0.079 0.123 0.063;0.054 0.042 0.1 0.032 0.065 0.051 0.064 0.066 0.056 0.089 0.079 0.062 0.123 0.054 0.063;
0.077 0.033 0.099 0.066 0.074 0.047 0.057 0.052 0.03 0.109 0.074 0.059 0.103 0.068 0.052;0.077 0.033 0.047 0.057 0.052 0.099 0.066 0.074 0.03 0.109 0.074 0.059 0.068 0.103 0.052;0.077 0.047 0.099 0.03 0.059 0.033 0.057 0.052 0.066 0.109 0.068 0.074 0.103 0.074 0.052;
0.056 0.049 0.085 0.049 0.076 0.026 0.067 0.053 0.031 0.112 0.051 0.059 0.135 0.091 0.06;0.056 0.049 0.026 0.067 0.053 0.085 0.049 0.076 0.031 0.112 0.051 0.059 0.091 0.135 0.06;0.056 0.026 0.085 0.031 0.059 0.049 0.067 0.053 0.049 0.112 0.091 0.076 0.135 0.051 0.06;
0.056 0.049 0.093 0.055 0.08 0.042 0.055 0.062 0.033 0.094 0.055 0.069 0.134 0.058 0.065;0.056 0.049 0.042 0.055 0.062 0.093 0.055 0.08 0.033 0.094 0.055 0.069 0.058 0.134 0.065;0.056 0.042 0.093 0.033 0.069 0.049 0.055 0.062 0.055 0.094 0.058 0.08 0.134 0.055 0.065;
0.078 0.044 0.106 0.064 0.074 0.045 0.053 0.057 0.03 0.085 0.053 0.074 0.119 0.071 0.047;0.078 0.044 0.045 0.053 0.057 0.106 0.064 0.074 0.03 0.085 0.053 0.074 0.071 0.119 0.047;0.078 0.045 0.106 0.03 0.074 0.044 0.053 0.057 0.064 0.085 0.071 0.074 0.119 0.053 0.047;
0.069 0.039 0.103 0.051 0.078 0.046 0.058 0.056 0.034 0.101 0.046 0.07 0.117 0.08 0.052;0.069 0.039 0.046 0.058 0.056 0.103 0.051 0.078 0.034 0.101 0.046 0.07 0.08 0.117 0.052;0.069 0.046 0.103 0.034 0.07 0.039 0.058 0.056 0.051 0.101 0.08 0.078 0.117 0.046 0.052;
0.066 0.052 0.079 0.053 0.09 0.048 0.065 0.057 0.027 0.102 0.062 0.068 0.113 0.072 0.046;0.066 0.052 0.048 0.065 0.057 0.079 0.053 0.09 0.027 0.102 0.062 0.068 0.072 0.113 0.046;0.066 0.048 0.079 0.027 0.068 0.052 0.065 0.057 0.053 0.102 0.072 0.09 0.113 0.062 0.046;
0.071 0.04 0.107 0.036 0.06 0.046 0.067 0.049 0.037 0.108 0.065 0.062 0.113 0.088 0.051;0.071 0.04 0.046 0.067 0.049 0.107 0.036 0.06 0.037 0.108 0.065 0.062 0.088 0.113 0.051;0.071 0.046 0.107 0.037 0.062 0.04 0.067 0.049 0.036 0.108 0.088 0.06 0.113 0.065 0.051;
0.064 0.043 0.087 0.06 0.08 0.035 0.057 0.052 0.037 0.095 0.062 0.073 0.123 0.071 0.061;0.064 0.043 0.035 0.057 0.052 0.087 0.06 0.08 0.037 0.095 0.062 0.073 0.071 0.123 0.061;0.064 0.035 0.087 0.037 0.073 0.043 0.057 0.052 0.06 0.095 0.071 0.08 0.123 0.062 0.061;
0.069 0.054 0.092 0.041 0.066 0.054 0.062 0.063 0.039 0.091 0.07 0.056 0.123 0.065 0.055;0.069 0.054 0.054 0.062 0.063 0.092 0.041 0.066 0.039 0.091 0.07 0.056 0.065 0.123 0.055;0.069 0.054 0.092 0.039 0.056 0.054 0.062 0.063 0.041 0.091 0.065 0.066 0.123 0.07 0.055;
