pntP=[0.06 0.045 0.113 0.075 0.063 0.048 0.061 0.042 0.034 0.108 0.059 0.044 0.116 0.072 0.06;0.06 0.045 0.048 0.061 0.042 0.113 0.075 0.063 0.034 0.108 0.059 0.044 0.072 0.116 0.06;0.06 0.048 0.113 0.034 0.044 0.045 0.061 0.042 0.075 0.108 0.072 0.063 0.116 0.059 0.06;
0.062 0.055 0.116 0.038 0.079 0.048 0.058 0.064 0.027 0.114 0.052 0.05 0.109 0.08 0.048;0.062 0.055 0.048 0.058 0.064 0.116 0.038 0.079 0.027 0.114 0.052 0.05 0.08 0.109 0.048;0.062 0.048 0.116 0.027 0.05 0.055 0.058 0.064 0.038 0.114 0.08 0.079 0.109 0.052 0.048;
0.078 0.045 0.098 0.058 0.071 0.047 0.064 0.056 0.026 0.107 0.066 0.063 0.094 0.073 0.054;0.078 0.045 0.047 0.064 0.056 0.098 0.058 0.071 0.026 0.107 0.066 0.063 0.073 0.094 0.054;0.078 0.047 0.098 0.026 0.063 0.045 0.064 0.056 0.058 0.107 0.073 0.071 0.094 0.066 0.054;
0.06 0.052 0.098 0.057 0.064 0.043 0.048 0.057 0.047 0.119 0.056 0.058 0.106 0.07 0.065;0.06 0.052 0.043 0.048 0.057 0.098 0.057 0.064 0.047 0.119 0.056 0.058 0.07 0.106 0.065;0.06 0.043 0.098 0.047 0.058 0.052 0.048 0.057 0.057 0.119 0.07 0.064 0.106 0.056 0.065;
0.071 0.043 0.105 0.05 0.081 0.05 0.059 0.038 0.038 0.094 0.065 0.07 0.097 0.086 0.053;0.071 0.043 0.05 0.059 0.038 0.105 0.05 0.081 0.038 0.094 0.065 0.07 0.086 0.097 0.053;0.071 0.05 0.105 0.038 0.07 0.043 0.059 0.038 0.05 0.094 0.086 0.081 0.097 0.065 0.053;
0.069 0.038 0.086 0.064 0.068 0.057 0.063 0.048 0.049 0.121 0.054 0.066 0.094 0.07 0.053;0.069 0.038 0.057 0.063 0.048 0.086 0.064 0.068 0.049 0.121 0.054 0.066 0.07 0.094 0.053;0.069 0.057 0.086 0.049 0.066 0.038 0.063 0.048 0.064 0.121 0.07 0.068 0.094 0.054 0.053;
0.065 0.035 0.114 0.061 0.07 0.042 0.048 0.041 0.032 0.117 0.072 0.061 0.118 0.071 0.053;0.065 0.035 0.042 0.048 0.041 0.114 0.061 0.07 0.032 0.117 0.072 0.061 0.071 0.118 0.053;0.065 0.042 0.114 0.032 0.061 0.035 0.048 0.041 0.061 0.117 0.071 0.07 0.118 0.072 0.053;
0.065 0.05 0.105 0.049 0.078 0.039 0.057 0.063 0.03 0.102 0.057 0.063 0.111 0.072 0.059;0.065 0.05 0.039 0.057 0.063 0.105 0.049 0.078 0.03 0.102 0.057 0.063 0.072 0.111 0.059;0.065 0.039 0.105 0.03 0.063 0.05 0.057 0.063 0.049 0.102 0.072 0.078 0.111 0.057 0.059;
0.086 0.04 0.11 0.041 0.07 0.046 0.056 0.035 0.03 0.115 0.047 0.069 0.116 0.076 0.063;0.086 0.04 0.046 0.056 0.035 0.11 0.041 0.07 0.03 0.115 0.047 0.069 0.076 0.116 0.063;0.086 0.046 0.11 0.03 0.069 0.04 0.056 0.035 0.041 0.115 0.076 0.07 0.116 0.047 0.063;
0.066 0.048 0.099 0.048 0.071 0.048 0.056 0.046 0.036 0.113 0.075 0.064 0.109 0.072 0.049;0.066 0.048 0.048 0.056 0.046 0.099 0.048 0.071 0.036 0.113 0.075 0.064 0.072 0.109 0.049;0.066 0.048 0.099 0.036 0.064 0.048 0.056 0.046 0.048 0.113 0.072 0.071 0.109 0.075 0.049;
