pntP=[0.097 0.052 0.107 0.066 0.088 0.052 0.049 0.041 0.027 0.117 0.043 0.042 0.087 0.088 0.044;0.097 0.052 0.052 0.049 0.041 0.107 0.066 0.088 0.027 0.117 0.043 0.042 0.088 0.087 0.044;0.097 0.052 0.107 0.027 0.042 0.052 0.049 0.041 0.066 0.117 0.088 0.088 0.087 0.043 0.044;
0.099 0.053 0.118 0.079 0.08 0.058 0.054 0.042 0.026 0.093 0.057 0.045 0.083 0.064 0.049;0.099 0.053 0.058 0.054 0.042 0.118 0.079 0.08 0.026 0.093 0.057 0.045 0.064 0.083 0.049;0.099 0.058 0.118 0.026 0.045 0.053 0.054 0.042 0.079 0.093 0.064 0.08 0.083 0.057 0.049;
0.082 0.068 0.108 0.068 0.074 0.064 0.034 0.05 0.028 0.13 0.049 0.041 0.082 0.085 0.037;0.082 0.068 0.064 0.034 0.05 0.108 0.068 0.074 0.028 0.13 0.049 0.041 0.085 0.082 0.037;0.082 0.064 0.108 0.028 0.041 0.068 0.034 0.05 0.068 0.13 0.085 0.074 0.082 0.049 0.037;
0.086 0.049 0.11 0.08 0.088 0.051 0.049 0.04 0.028 0.11 0.053 0.047 0.093 0.08 0.036;0.086 0.049 0.051 0.049 0.04 0.11 0.08 0.088 0.028 0.11 0.053 0.047 0.08 0.093 0.036;0.086 0.051 0.11 0.028 0.047 0.049 0.049 0.04 0.08 0.11 0.08 0.088 0.093 0.053 0.036;
0.086 0.047 0.111 0.054 0.094 0.058 0.042 0.043 0.035 0.109 0.053 0.055 0.085 0.086 0.042;0.086 0.047 0.058 0.042 0.043 0.111 0.054 0.094 0.035 0.109 0.053 0.055 0.086 0.085 0.042;0.086 0.058 0.111 0.035 0.055 0.047 0.042 0.043 0.054 0.109 0.086 0.094 0.085 0.053 0.042;
0.095 0.05 0.107 0.073 0.066 0.056 0.038 0.058 0.035 0.092 0.054 0.053 0.089 0.079 0.055;0.095 0.05 0.056 0.038 0.058 0.107 0.073 0.066 0.035 0.092 0.054 0.053 0.079 0.089 0.055;0.095 0.056 0.107 0.035 0.053 0.05 0.038 0.058 0.073 0.092 0.079 0.066 0.089 0.054 0.055;
0.094 0.054 0.122 0.062 0.065 0.053 0.052 0.056 0.032 0.11 0.051 0.055 0.082 0.075 0.037;0.094 0.054 0.053 0.052 0.056 0.122 0.062 0.065 0.032 0.11 0.051 0.055 0.075 0.082 0.037;0.094 0.053 0.122 0.032 0.055 0.054 0.052 0.056 0.062 0.11 0.075 0.065 0.082 0.051 0.037;
0.095 0.067 0.111 0.08 0.083 0.053 0.043 0.042 0.025 0.111 0.039 0.05 0.085 0.071 0.045;0.095 0.067 0.053 0.043 0.042 0.111 0.08 0.083 0.025 0.111 0.039 0.05 0.071 0.085 0.045;0.095 0.053 0.111 0.025 0.05 0.067 0.043 0.042 0.08 0.111 0.071 0.083 0.085 0.039 0.045;
0.091 0.05 0.114 0.057 0.074 0.061 0.055 0.037 0.02 0.121 0.056 0.06 0.078 0.089 0.037;0.091 0.05 0.061 0.055 0.037 0.114 0.057 0.074 0.02 0.121 0.056 0.06 0.089 0.078 0.037;0.091 0.061 0.114 0.02 0.06 0.05 0.055 0.037 0.057 0.121 0.089 0.074 0.078 0.056 0.037;
0.107 0.051 0.107 0.073 0.068 0.051 0.032 0.04 0.038 0.113 0.044 0.057 0.098 0.083 0.038;0.107 0.051 0.051 0.032 0.04 0.107 0.073 0.068 0.038 0.113 0.044 0.057 0.083 0.098 0.038;0.107 0.051 0.107 0.038 0.057 0.051 0.032 0.04 0.073 0.113 0.083 0.068 0.098 0.044 0.038;
