pntP=[0.162 0.082 0.127 0.064 0.066 0.084 0.024 0.029 0.027 0.104 0.055 0.046 0.037 0.068 0.025;0.162 0.082 0.084 0.024 0.029 0.127 0.064 0.066 0.027 0.104 0.055 0.046 0.068 0.037 0.025;0.162 0.084 0.127 0.027 0.046 0.082 0.024 0.029 0.064 0.104 0.068 0.066 0.037 0.055 0.025;
0.193 0.074 0.098 0.072 0.065 0.081 0.026 0.026 0.034 0.119 0.039 0.039 0.042 0.065 0.027;0.193 0.074 0.081 0.026 0.026 0.098 0.072 0.065 0.034 0.119 0.039 0.039 0.065 0.042 0.027;0.193 0.081 0.098 0.034 0.039 0.074 0.026 0.026 0.072 0.119 0.065 0.065 0.042 0.039 0.027;
0.146 0.078 0.098 0.091 0.07 0.095 0.034 0.032 0.026 0.095 0.043 0.046 0.048 0.071 0.027;0.146 0.078 0.095 0.034 0.032 0.098 0.091 0.07 0.026 0.095 0.043 0.046 0.071 0.048 0.027;0.146 0.095 0.098 0.026 0.046 0.078 0.034 0.032 0.091 0.095 0.071 0.07 0.048 0.043 0.027;
0.169 0.065 0.111 0.082 0.071 0.073 0.034 0.045 0.025 0.115 0.036 0.035 0.051 0.061 0.027;0.169 0.065 0.073 0.034 0.045 0.111 0.082 0.071 0.025 0.115 0.036 0.035 0.061 0.051 0.027;0.169 0.073 0.111 0.025 0.035 0.065 0.034 0.045 0.082 0.115 0.061 0.071 0.051 0.036 0.027;
0.179 0.079 0.106 0.087 0.075 0.068 0.036 0.037 0.028 0.098 0.036 0.034 0.048 0.064 0.025;0.179 0.079 0.068 0.036 0.037 0.106 0.087 0.075 0.028 0.098 0.036 0.034 0.064 0.048 0.025;0.179 0.068 0.106 0.028 0.034 0.079 0.036 0.037 0.087 0.098 0.064 0.075 0.048 0.036 0.025;
0.154 0.073 0.121 0.082 0.079 0.08 0.019 0.037 0.028 0.107 0.044 0.041 0.044 0.06 0.031;0.154 0.073 0.08 0.019 0.037 0.121 0.082 0.079 0.028 0.107 0.044 0.041 0.06 0.044 0.031;0.154 0.08 0.121 0.028 0.041 0.073 0.019 0.037 0.082 0.107 0.06 0.079 0.044 0.044 0.031;
0.149 0.071 0.097 0.087 0.063 0.089 0.028 0.027 0.031 0.121 0.05 0.041 0.05 0.069 0.027;0.149 0.071 0.089 0.028 0.027 0.097 0.087 0.063 0.031 0.121 0.05 0.041 0.069 0.05 0.027;0.149 0.089 0.097 0.031 0.041 0.071 0.028 0.027 0.087 0.121 0.069 0.063 0.05 0.05 0.027;
0.175 0.059 0.116 0.073 0.062 0.079 0.021 0.033 0.038 0.122 0.035 0.049 0.045 0.062 0.031;0.175 0.059 0.079 0.021 0.033 0.116 0.073 0.062 0.038 0.122 0.035 0.049 0.062 0.045 0.031;0.175 0.079 0.116 0.038 0.049 0.059 0.021 0.033 0.073 0.122 0.062 0.062 0.045 0.035 0.031;
0.163 0.073 0.111 0.071 0.088 0.066 0.03 0.044 0.028 0.09 0.041 0.045 0.056 0.068 0.026;0.163 0.073 0.066 0.03 0.044 0.111 0.071 0.088 0.028 0.09 0.041 0.045 0.068 0.056 0.026;0.163 0.066 0.111 0.028 0.045 0.073 0.03 0.044 0.071 0.09 0.068 0.088 0.056 0.041 0.026;
0.18 0.086 0.096 0.078 0.065 0.082 0.021 0.031 0.036 0.09 0.039 0.045 0.049 0.068 0.034;0.18 0.086 0.082 0.021 0.031 0.096 0.078 0.065 0.036 0.09 0.039 0.045 0.068 0.049 0.034;0.18 0.082 0.096 0.036 0.045 0.086 0.021 0.031 0.078 0.09 0.068 0.065 0.049 0.039 0.034;
0.161 0.076 0.104 0.084 0.083 0.071 0.031 0.044 0.02 0.112 0.034 0.05 0.044 0.071 0.015;0.161 0.076 0.071 0.031 0.044 0.104 0.084 0.083 0.02 0.112 0.034 0.05 0.071 0.044 0.015;0.161 0.071 0.104 0.02 0.05 0.076 0.031 0.044 0.084 0.112 0.071 0.083 0.044 0.034 0.015;
0.158 0.088 0.101 0.095 0.064 0.066 0.026 0.041 0.027 0.087 0.048 0.042 0.052 0.077 0.028;0.158 0.088 0.066 0.026 0.041 0.101 0.095 0.064 0.027 0.087 0.048 0.042 0.077 0.052 0.028;0.158 0.066 0.101 0.027 0.042 0.088 0.026 0.041 0.095 0.087 0.077 0.064 0.052 0.048 0.028;
0.181 0.077 0.098 0.075 0.078 0.075 0.03 0.034 0.03 0.088 0.036 0.041 0.057 0.07 0.03;0.181 0.077 0.075 0.03 0.034 0.098 0.075 0.078 0.03 0.088 0.036 0.041 0.07 0.057 0.03;0.181 0.075 0.098 0.03 0.041 0.077 0.03 0.034 0.075 0.088 0.07 0.078 0.057 0.036 0.03;
0.159 0.063 0.108 0.081 0.064 0.087 0.037 0.04 0.022 0.087 0.043 0.036 0.054 0.088 0.031;0.159 0.063 0.087 0.037 0.04 0.108 0.081 0.064 0.022 0.087 0.043 0.036 0.088 0.054 0.031;0.159 0.087 0.108 0.022 0.036 0.063 0.037 0.04 0.081 0.087 0.088 0.064 0.054 0.043 0.031;
0.168 0.091 0.093 0.098 0.064 0.08 0.029 0.04 0.019 0.1 0.038 0.039 0.046 0.071 0.024;0.168 0.091 0.08 0.029 0.04 0.093 0.098 0.064 0.019 0.1 0.038 0.039 0.071 0.046 0.024;0.168 0.08 0.093 0.019 0.039 0.091 0.029 0.04 0.098 0.1 0.071 0.064 0.046 0.038 0.024;
0.167 0.1 0.111 0.073 0.058 0.089 0.02 0.037 0.028 0.099 0.046 0.028 0.053 0.063 0.028;0.167 0.1 0.089 0.02 0.037 0.111 0.073 0.058 0.028 0.099 0.046 0.028 0.063 0.053 0.028;0.167 0.089 0.111 0.028 0.028 0.1 0.02 0.037 0.073 0.099 0.063 0.058 0.053 0.046 0.028;
0.169 0.068 0.1 0.104 0.061 0.057 0.03 0.038 0.023 0.113 0.045 0.035 0.042 0.087 0.028;0.169 0.068 0.057 0.03 0.038 0.1 0.104 0.061 0.023 0.113 0.045 0.035 0.087 0.042 0.028;0.169 0.057 0.1 0.023 0.035 0.068 0.03 0.038 0.104 0.113 0.087 0.061 0.042 0.045 0.028;
0.178 0.068 0.088 0.075 0.084 0.079 0.027 0.03 0.025 0.097 0.038 0.041 0.054 0.092 0.024;0.178 0.068 0.079 0.027 0.03 0.088 0.075 0.084 0.025 0.097 0.038 0.041 0.092 0.054 0.024;0.178 0.079 0.088 0.025 0.041 0.068 0.027 0.03 0.075 0.097 0.092 0.084 0.054 0.038 0.024;
0.17 0.094 0.093 0.071 0.073 0.086 0.023 0.032 0.024 0.102 0.038 0.038 0.045 0.079 0.032;0.17 0.094 0.086 0.023 0.032 0.093 0.071 0.073 0.024 0.102 0.038 0.038 0.079 0.045 0.032;0.17 0.086 0.093 0.024 0.038 0.094 0.023 0.032 0.071 0.102 0.079 0.073 0.045 0.038 0.032;
0.177 0.067 0.096 0.088 0.085 0.074 0.032 0.039 0.032 0.112 0.039 0.035 0.048 0.053 0.023;0.177 0.067 0.074 0.032 0.039 0.096 0.088 0.085 0.032 0.112 0.039 0.035 0.053 0.048 0.023;0.177 0.074 0.096 0.032 0.035 0.067 0.032 0.039 0.088 0.112 0.053 0.085 0.048 0.039 0.023;
0.165 0.084 0.103 0.078 0.071 0.068 0.024 0.03 0.029 0.123 0.036 0.032 0.051 0.073 0.033;0.165 0.084 0.068 0.024 0.03 0.103 0.078 0.071 0.029 0.123 0.036 0.032 0.073 0.051 0.033;0.165 0.068 0.103 0.029 0.032 0.084 0.024 0.03 0.078 0.123 0.073 0.071 0.051 0.036 0.033;
0.155 0.076 0.109 0.068 0.084 0.071 0.028 0.026 0.027 0.129 0.04 0.059 0.039 0.065 0.024;0.155 0.076 0.071 0.028 0.026 0.109 0.068 0.084 0.027 0.129 0.04 0.059 0.065 0.039 0.024;0.155 0.071 0.109 0.027 0.059 0.076 0.028 0.026 0.068 0.129 0.065 0.084 0.039 0.04 0.024;
0.16 0.073 0.102 0.096 0.077 0.083 0.037 0.036 0.028 0.092 0.041 0.032 0.04 0.073 0.03;0.16 0.073 0.083 0.037 0.036 0.102 0.096 0.077 0.028 0.092 0.041 0.032 0.073 0.04 0.03;0.16 0.083 0.102 0.028 0.032 0.073 0.037 0.036 0.096 0.092 0.073 0.077 0.04 0.041 0.03;
0.149 0.062 0.091 0.113 0.07 0.079 0.035 0.039 0.026 0.101 0.04 0.038 0.056 0.077 0.024;0.149 0.062 0.079 0.035 0.039 0.091 0.113 0.07 0.026 0.101 0.04 0.038 0.077 0.056 0.024;0.149 0.079 0.091 0.026 0.038 0.062 0.035 0.039 0.113 0.101 0.077 0.07 0.056 0.04 0.024;
0.164 0.078 0.104 0.101 0.064 0.069 0.035 0.033 0.026 0.088 0.049 0.049 0.049 0.062 0.029;0.164 0.078 0.069 0.035 0.033 0.104 0.101 0.064 0.026 0.088 0.049 0.049 0.062 0.049 0.029;0.164 0.069 0.104 0.026 0.049 0.078 0.035 0.033 0.101 0.088 0.062 0.064 0.049 0.049 0.029;
0.185 0.079 0.082 0.073 0.072 0.072 0.032 0.036 0.029 0.11 0.047 0.047 0.038 0.073 0.025;0.185 0.079 0.072 0.032 0.036 0.082 0.073 0.072 0.029 0.11 0.047 0.047 0.073 0.038 0.025;0.185 0.072 0.082 0.029 0.047 0.079 0.032 0.036 0.073 0.11 0.073 0.072 0.038 0.047 0.025;
0.178 0.073 0.087 0.085 0.058 0.078 0.027 0.046 0.036 0.116 0.037 0.043 0.039 0.073 0.024;0.178 0.073 0.078 0.027 0.046 0.087 0.085 0.058 0.036 0.116 0.037 0.043 0.073 0.039 0.024;0.178 0.078 0.087 0.036 0.043 0.073 0.027 0.046 0.085 0.116 0.073 0.058 0.039 0.037 0.024;
0.174 0.08 0.105 0.092 0.056 0.072 0.027 0.035 0.019 0.106 0.039 0.031 0.051 0.079 0.034;0.174 0.08 0.072 0.027 0.035 0.105 0.092 0.056 0.019 0.106 0.039 0.031 0.079 0.051 0.034;0.174 0.072 0.105 0.019 0.031 0.08 0.027 0.035 0.092 0.106 0.079 0.056 0.051 0.039 0.034;
0.173 0.07 0.099 0.096 0.074 0.07 0.034 0.03 0.028 0.094 0.041 0.04 0.055 0.073 0.023;0.173 0.07 0.07 0.034 0.03 0.099 0.096 0.074 0.028 0.094 0.041 0.04 0.073 0.055 0.023;0.173 0.07 0.099 0.028 0.04 0.07 0.034 0.03 0.096 0.094 0.073 0.074 0.055 0.041 0.023;
0.157 0.08 0.115 0.075 0.067 0.066 0.037 0.034 0.029 0.112 0.04 0.046 0.056 0.066 0.02;0.157 0.08 0.066 0.037 0.034 0.115 0.075 0.067 0.029 0.112 0.04 0.046 0.066 0.056 0.02;0.157 0.066 0.115 0.029 0.046 0.08 0.037 0.034 0.075 0.112 0.066 0.067 0.056 0.04 0.02;
0.163 0.071 0.101 0.075 0.068 0.065 0.043 0.036 0.026 0.121 0.042 0.04 0.064 0.053 0.032;0.163 0.071 0.065 0.043 0.036 0.101 0.075 0.068 0.026 0.121 0.042 0.04 0.053 0.064 0.032;0.163 0.065 0.101 0.026 0.04 0.071 0.043 0.036 0.075 0.121 0.053 0.068 0.064 0.042 0.032;
0.149 0.081 0.083 0.091 0.086 0.069 0.023 0.042 0.028 0.112 0.048 0.052 0.053 0.061 0.022;0.149 0.081 0.069 0.023 0.042 0.083 0.091 0.086 0.028 0.112 0.048 0.052 0.061 0.053 0.022;0.149 0.069 0.083 0.028 0.052 0.081 0.023 0.042 0.091 0.112 0.061 0.086 0.053 0.048 0.022;
0.152 0.077 0.103 0.093 0.076 0.077 0.024 0.034 0.032 0.098 0.039 0.052 0.053 0.067 0.023;0.152 0.077 0.077 0.024 0.034 0.103 0.093 0.076 0.032 0.098 0.039 0.052 0.067 0.053 0.023;0.152 0.077 0.103 0.032 0.052 0.077 0.024 0.034 0.093 0.098 0.067 0.076 0.053 0.039 0.023;
0.159 0.084 0.116 0.086 0.083 0.068 0.031 0.039 0.031 0.085 0.033 0.04 0.049 0.076 0.02;0.159 0.084 0.068 0.031 0.039 0.116 0.086 0.083 0.031 0.085 0.033 0.04 0.076 0.049 0.02;0.159 0.068 0.116 0.031 0.04 0.084 0.031 0.039 0.086 0.085 0.076 0.083 0.049 0.033 0.02;
0.187 0.079 0.085 0.093 0.073 0.091 0.017 0.04 0.03 0.105 0.04 0.027 0.042 0.067 0.024;0.187 0.079 0.091 0.017 0.04 0.085 0.093 0.073 0.03 0.105 0.04 0.027 0.067 0.042 0.024;0.187 0.091 0.085 0.03 0.027 0.079 0.017 0.04 0.093 0.105 0.067 0.073 0.042 0.04 0.024;
0.156 0.085 0.109 0.089 0.075 0.086 0.028 0.027 0.022 0.096 0.048 0.034 0.048 0.07 0.027;0.156 0.085 0.086 0.028 0.027 0.109 0.089 0.075 0.022 0.096 0.048 0.034 0.07 0.048 0.027;0.156 0.086 0.109 0.022 0.034 0.085 0.028 0.027 0.089 0.096 0.07 0.075 0.048 0.048 0.027;
0.144 0.072 0.098 0.091 0.099 0.074 0.023 0.032 0.032 0.102 0.049 0.036 0.042 0.083 0.023;0.144 0.072 0.074 0.023 0.032 0.098 0.091 0.099 0.032 0.102 0.049 0.036 0.083 0.042 0.023;0.144 0.074 0.098 0.032 0.036 0.072 0.023 0.032 0.091 0.102 0.083 0.099 0.042 0.049 0.023;
0.157 0.08 0.108 0.085 0.089 0.077 0.029 0.029 0.033 0.096 0.035 0.027 0.044 0.079 0.032;0.157 0.08 0.077 0.029 0.029 0.108 0.085 0.089 0.033 0.096 0.035 0.027 0.079 0.044 0.032;0.157 0.077 0.108 0.033 0.027 0.08 0.029 0.029 0.085 0.096 0.079 0.089 0.044 0.035 0.032;
0.154 0.084 0.109 0.086 0.073 0.079 0.023 0.034 0.031 0.094 0.044 0.032 0.051 0.071 0.035;0.154 0.084 0.079 0.023 0.034 0.109 0.086 0.073 0.031 0.094 0.044 0.032 0.071 0.051 0.035;0.154 0.079 0.109 0.031 0.032 0.084 0.023 0.034 0.086 0.094 0.071 0.073 0.051 0.044 0.035;
0.165 0.076 0.11 0.092 0.074 0.055 0.037 0.036 0.034 0.089 0.042 0.043 0.046 0.073 0.028;0.165 0.076 0.055 0.037 0.036 0.11 0.092 0.074 0.034 0.089 0.042 0.043 0.073 0.046 0.028;0.165 0.055 0.11 0.034 0.043 0.076 0.037 0.036 0.092 0.089 0.073 0.074 0.046 0.042 0.028;
0.147 0.06 0.09 0.088 0.081 0.089 0.026 0.044 0.028 0.115 0.046 0.051 0.045 0.061 0.029;0.147 0.06 0.089 0.026 0.044 0.09 0.088 0.081 0.028 0.115 0.046 0.051 0.061 0.045 0.029;0.147 0.089 0.09 0.028 0.051 0.06 0.026 0.044 0.088 0.115 0.061 0.081 0.045 0.046 0.029;
0.172 0.059 0.103 0.095 0.069 0.085 0.031 0.034 0.027 0.098 0.033 0.051 0.042 0.067 0.034;0.172 0.059 0.085 0.031 0.034 0.103 0.095 0.069 0.027 0.098 0.033 0.051 0.067 0.042 0.034;0.172 0.085 0.103 0.027 0.051 0.059 0.031 0.034 0.095 0.098 0.067 0.069 0.042 0.033 0.034;
0.18 0.068 0.093 0.092 0.073 0.085 0.039 0.029 0.025 0.101 0.047 0.028 0.053 0.065 0.022;0.18 0.068 0.085 0.039 0.029 0.093 0.092 0.073 0.025 0.101 0.047 0.028 0.065 0.053 0.022;0.18 0.085 0.093 0.025 0.028 0.068 0.039 0.029 0.092 0.101 0.065 0.073 0.053 0.047 0.022;
