pntP=[0.125 0.057 0.104 0.083 0.076 0.072 0.039 0.043 0.027 0.117 0.055 0.044 0.063 0.06 0.035;0.125 0.057 0.072 0.039 0.043 0.104 0.083 0.076 0.027 0.117 0.055 0.044 0.06 0.063 0.035;0.125 0.072 0.104 0.027 0.044 0.057 0.039 0.043 0.083 0.117 0.06 0.076 0.063 0.055 0.035;
0.142 0.063 0.094 0.071 0.07 0.063 0.055 0.044 0.029 0.107 0.037 0.041 0.072 0.081 0.031;0.142 0.063 0.063 0.055 0.044 0.094 0.071 0.07 0.029 0.107 0.037 0.041 0.081 0.072 0.031;0.142 0.063 0.094 0.029 0.041 0.063 0.055 0.044 0.071 0.107 0.081 0.07 0.072 0.037 0.031;
0.145 0.067 0.115 0.074 0.06 0.069 0.039 0.043 0.028 0.105 0.041 0.039 0.066 0.073 0.036;0.145 0.067 0.069 0.039 0.043 0.115 0.074 0.06 0.028 0.105 0.041 0.039 0.073 0.066 0.036;0.145 0.069 0.115 0.028 0.039 0.067 0.039 0.043 0.074 0.105 0.073 0.06 0.066 0.041 0.036;
0.143 0.07 0.106 0.067 0.077 0.067 0.041 0.032 0.029 0.099 0.064 0.046 0.062 0.066 0.031;0.143 0.07 0.067 0.041 0.032 0.106 0.067 0.077 0.029 0.099 0.064 0.046 0.066 0.062 0.031;0.143 0.067 0.106 0.029 0.046 0.07 0.041 0.032 0.067 0.099 0.066 0.077 0.062 0.064 0.031;
0.126 0.069 0.117 0.072 0.071 0.064 0.036 0.038 0.031 0.109 0.053 0.051 0.047 0.079 0.037;0.126 0.069 0.064 0.036 0.038 0.117 0.072 0.071 0.031 0.109 0.053 0.051 0.079 0.047 0.037;0.126 0.064 0.117 0.031 0.051 0.069 0.036 0.038 0.072 0.109 0.079 0.071 0.047 0.053 0.037;
0.134 0.07 0.109 0.072 0.078 0.08 0.036 0.037 0.037 0.091 0.049 0.05 0.062 0.064 0.031;0.134 0.07 0.08 0.036 0.037 0.109 0.072 0.078 0.037 0.091 0.049 0.05 0.064 0.062 0.031;0.134 0.08 0.109 0.037 0.05 0.07 0.036 0.037 0.072 0.091 0.064 0.078 0.062 0.049 0.031;
0.12 0.08 0.101 0.071 0.071 0.067 0.042 0.046 0.032 0.095 0.044 0.055 0.073 0.066 0.037;0.12 0.08 0.067 0.042 0.046 0.101 0.071 0.071 0.032 0.095 0.044 0.055 0.066 0.073 0.037;0.12 0.067 0.101 0.032 0.055 0.08 0.042 0.046 0.071 0.095 0.066 0.071 0.073 0.044 0.037;
0.105 0.069 0.111 0.083 0.082 0.069 0.043 0.047 0.025 0.108 0.037 0.042 0.065 0.072 0.042;0.105 0.069 0.069 0.043 0.047 0.111 0.083 0.082 0.025 0.108 0.037 0.042 0.072 0.065 0.042;0.105 0.069 0.111 0.025 0.042 0.069 0.043 0.047 0.083 0.108 0.072 0.082 0.065 0.037 0.042;
0.124 0.065 0.128 0.081 0.073 0.064 0.044 0.043 0.028 0.096 0.039 0.049 0.067 0.058 0.041;0.124 0.065 0.064 0.044 0.043 0.128 0.081 0.073 0.028 0.096 0.039 0.049 0.058 0.067 0.041;0.124 0.064 0.128 0.028 0.049 0.065 0.044 0.043 0.081 0.096 0.058 0.073 0.067 0.039 0.041;
0.135 0.047 0.117 0.09 0.068 0.059 0.034 0.041 0.034 0.108 0.037 0.041 0.069 0.075 0.045;0.135 0.047 0.059 0.034 0.041 0.117 0.09 0.068 0.034 0.108 0.037 0.041 0.075 0.069 0.045;0.135 0.059 0.117 0.034 0.041 0.047 0.034 0.041 0.09 0.108 0.075 0.068 0.069 0.037 0.045;
